  0.943264256457E-01  0.880504242838E-01  0.821223280663E-01  0.765279212869E-01
  0.712532176170E-01  0.662844826117E-01  0.616082540018E-01  0.572113598271E-01
  0.530809344692E-01  0.492044326518E-01  0.455696414806E-01  0.421646906008E-01
  0.389780605548E-01  0.359985894248E-01  0.332154778488E-01  0.306182925017E-01
  0.281969681320E-01  0.259418082466E-01  0.238434845374E-01  0.218930351411E-01
  0.200818618231E-01  0.184017261760E-01  0.168447449192E-01  0.154033843860E-01
  0.140704542803E-01  0.128391007832E-01  0.117027990850E-01  0.106553454169E-01
  0.969084865150E-02  0.880372153852E-02  0.798867163683E-02  0.724069200293E-02
  0.655505168954E-02  0.592728610575E-02  0.535318728602E-02  0.482879411190E-02
  0.435038252665E-02  0.391445577985E-02  0.351773473544E-02  0.315714827392E-02
  0.282982381620E-02  0.253307799378E-02  0.226440748745E-02  0.202148005384E-02
  0.180212575721E-02  0.160432842110E-02  0.142621731293E-02  0.126605907220E-02
  0.112224989141E-02  0.993307957118E-03  0.877866156637E-03  0.774665054970E-03
  0.682546144664E-03  0.600445370365E-03  0.527386928534E-03  0.462477341727E-03
  0.404899805895E-03  0.353908808156E-03  0.308825011755E-03  0.269030404061E-03
  0.233963702823E-03  0.203116015222E-03  0.176026743724E-03  0.152279732194E-03
  0.131499645298E-03  0.113348573835E-03  0.975228582748E-04  0.837501225347E-04
  0.717865097527E-04  0.614141116804E-04  0.524385831590E-04  0.446869330777E-04
  0.380054831723E-04  0.322579860324E-04  0.273238937379E-04  0.230967686315E-04
  0.194828278635E-04  0.163996135001E-04  0.137747801804E-04  0.115449925207E-04
  0.965492470768E-05  0.805635498451E-05  0.670734801399E-05  0.557151839727E-05
  0.461736893443E-05  0.381769752779E-05  0.314906695017E-05  0.259133202423E-05
  0.212721908314E-05  0.174195290564E-05  0.142292663608E-05  0.115941051224E-05
  0.942295527566E-06  0.763868448812E-06  0.617614893666E-06  0.498047444759E-06
  0.400556035379E-06  0.321278087871E-06  0.256986117470E-06  0.204990731998E-06
  0.163057161377E-06  0.129333640190E-06  0.102290141968E-06  0.806661255615E-07
  0.634261024918E-07  0.497219699067E-07  0.388611773359E-07  0.302799074593E-07
  0.235205521931E-07  0.182128562717E-07  0.140581818502E-07  0.108164201590E-07
  0.829514062179E-08  0.634062475724E-08  0.483048230530E-08  0.366759096115E-08
  0.277513948304E-08  0.209258732144E-08  0.157238283309E-08  0.117730708894E-08
  0.878331715356E-09  0.652897544354E-09  0.483536471257E-09  0.356772175013E-09
  0.262246557485E-09  0.192028183398E-09  0.140066899924E-09  0.101765404029E-09
  0.736439997942E-10  0.530793163115E-10  0.381014864834E-10  0.272373457161E-10
  0.193897067895E-10  0.137447971451E-10  0.970158755907E-11  0.681806456336E-11
  0.477056028302E-11  0.332310059374E-11  0.230440572688E-11  0.159070991320E-11
  0.109298581242E-11  0.747487871244E-12  0.508784808775E-12  0.344650114428E-12
  0.232332860949E-12  0.155849013896E-12  0.104023539671E-12  0.690821668940E-13
  0.456435367832E-13  0.300015401385E-13  0.196168959740E-13  0.127588256848E-13
  0.825383208824E-14  0.531050147418E-14  0.339797761157E-14  0.216212246007E-14
  0.136799402101E-14  0.860599720834E-15  0.538269606271E-15  0.334694318239E-15
  0.206878051455E-15  0.127105825196E-15  0.776190651349E-16  0.471074739793E-16
  0.284116072414E-16  0.170275458721E-16  0.101396706902E-16  0.599896053379E-17
  0.352592368259E-17  0.205863095389E-17  0.119386786541E-17  0.687652818609E-18
  0.393350725500E-18  0.223434657933E-18  0.126020905252E-18  0.705695350739E-19
  0.392315230218E-19  0.216499292788E-19  0.118588027908E-19  0.644684762189E-20
  0.347804170931E-20  0.186192034169E-20  0.988971825028E-21  0.521147070278E-21
  0.272424867536E-21  0.141253501419E-21  0.726395469259E-22  0.370444632264E-22
  0.187328577687E-22  0.939223637970E-23  0.466843544110E-23  0.230018936067E-23
  0.112330486404E-23  0.543656800791E-24  0.260732911326E-24  0.123897005712E-24
  0.583269342918E-25  0.272000491991E-25  0.125634987192E-25  0.574697618434E-26
  0.260317242953E-26  0.116747448435E-26  0.518344249134E-27  0.227803509130E-27
  0.990872758145E-28  0.426514823416E-28  0.181656869231E-28  0.765443152437E-29
  0.319049974050E-29  0.131531455952E-29  0.536247669876E-30  0.216174795243E-30
  0.861562403726E-31  0.339428168349E-31  0.132167629275E-31  0.508574069719E-32
  0.193361595892E-32  0.726285379295E-33  0.269462784289E-33  0.987363775372E-34
  0.357251555160E-34  0.127620480485E-34  0.450034511397E-35  0.156631625993E-35
  0.537959250437E-36  0.182298363009E-36  0.609404808162E-37  0.200929645333E-37
  0.653313387018E-38  0.209441094370E-38  0.661892514221E-39  0.206167266055E-39
  0.632818356514E-40  0.191374897073E-40  0.570106277728E-41  0.167266510686E-41
  0.483237703277E-42  0.137444233194E-42  0.384786929464E-43  0.106012058990E-43
  0.287371296339E-44  0.766294200774E-45  0.200965483165E-45  0.518238639365E-46
  0.131379603320E-46  0.327357444792E-47  0.801526195252E-48  0.192805025461E-48
  0.455540308306E-49  0.105692601523E-49  0.240753122371E-50  0.538279496180E-51
  0.118100044546E-51  0.254211432313E-52  0.536708014590E-53  0.111115071802E-53
  0.225523781584E-54  0.448629141559E-55  0.874476876407E-56  0.166979634819E-56
  0.312262807787E-57  0.571747723728E-58  0.102471091589E-58  0.179718802257E-59
  0.308350470116E-60  0.517549409294E-61  0.851292445490E-62  0.136880655282E-62
  0.215088743654E-63  0.330202241802E-64
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.48507070484    
  0.381639754363E-05  0.768079945897E-05  0.115938095668E-04  0.155560392832E-04
  0.195681077146E-04  0.236306417553E-04  0.277442761845E-04  0.319096537662E-04
  0.361274253494E-04  0.403982499698E-04  0.447227949526E-04  0.491017360171E-04
  0.535357573821E-04  0.580255518726E-04  0.625718210286E-04  0.671752752142E-04
  0.718366337289E-04  0.765566249199E-04  0.813359862958E-04  0.861754646419E-04
  0.910758161372E-04  0.960378064719E-04  0.101062210968E-03  0.106149814699E-03
  0.111301412614E-03  0.116517809661E-03  0.121799820915E-03  0.127148271699E-03
  0.132563997722E-03  0.138047845203E-03  0.143600671004E-03  0.149223342767E-03
  0.154916739046E-03  0.160681749448E-03  0.166519274767E-03  0.172430227131E-03
  0.178415530138E-03  0.184476119006E-03  0.190612940714E-03  0.196826954156E-03
  0.203119130284E-03  0.209490452266E-03  0.215941915635E-03  0.222474528446E-03
  0.229089311436E-03  0.235787298179E-03  0.242569535251E-03  0.249437082393E-03
  0.256391012674E-03  0.263432412662E-03  0.270562382593E-03  0.277782036541E-03
  0.285092502594E-03  0.292494923029E-03  0.299990454493E-03  0.307580268179E-03
  0.315265550016E-03  0.323047500846E-03  0.330927336618E-03  0.338906288576E-03
  0.346985603451E-03  0.355166543655E-03  0.363450387480E-03  0.371838429299E-03
  0.380331979763E-03  0.388932366012E-03  0.397640931877E-03  0.406459038093E-03
  0.415388062514E-03  0.424429400322E-03  0.433584464249E-03  0.442854684799E-03
  0.452241510468E-03  0.461746407972E-03  0.471370862477E-03  0.481116377829E-03
  0.490984476794E-03  0.500976701287E-03  0.511094612622E-03  0.521339791750E-03
  0.531713839509E-03  0.542218376874E-03  0.552855045209E-03  0.563625506523E-03
  0.574531443733E-03  0.585574560924E-03  0.596756583614E-03  0.608079259029E-03
  0.619544356370E-03  0.631153667094E-03  0.642909005191E-03  0.654812207470E-03
  0.666865133843E-03  0.679069667618E-03  0.691427715793E-03  0.703941209351E-03
  0.716612103569E-03  0.729442378314E-03  0.742434038361E-03  0.755589113699E-03
  0.768909659855E-03  0.782397758210E-03  0.796055516326E-03  0.809885068276E-03
  0.823888574978E-03  0.838068224530E-03  0.852426232554E-03  0.866964842543E-03
  0.881686326210E-03  0.896592983842E-03  0.911687144662E-03  0.926971167192E-03
  0.942447439622E-03  0.958118380181E-03  0.973986437517E-03  0.990054091081E-03
  0.100632385151E-02  0.102279826103E-02  0.103947989382E-02  0.105637135648E-02
  0.107347528837E-02  0.109079436205E-02  0.110833128371E-02  0.112608879358E-02
  0.114406966634E-02  0.116227671160E-02  0.118071277430E-02  0.119938073517E-02
  0.121828351116E-02  0.123742405593E-02  0.125680536030E-02  0.127643045269E-02
  0.129630239963E-02  0.131642430622E-02  0.133679931663E-02  0.135743061456E-02
  0.137832142377E-02  0.139947500857E-02  0.142089467434E-02  0.144258376804E-02
  0.146454567871E-02  0.148678383805E-02  0.150930172090E-02  0.153210284584E-02
  0.155519077570E-02  0.157856911812E-02  0.160224152612E-02  0.162621169870E-02
  0.165048338136E-02  0.167506036672E-02  0.169994649514E-02  0.172514565525E-02
  0.175066178462E-02  0.177649887035E-02  0.180266094969E-02  0.182915211069E-02
  0.185597649280E-02  0.188313828758E-02  0.191064173928E-02  0.193849114557E-02
  0.196669085818E-02  0.199524528356E-02  0.202415888363E-02  0.205343617642E-02
  0.208308173678E-02  0.211310019715E-02  0.214349624821E-02  0.217427463967E-02
  0.220544018099E-02  0.223699774213E-02  0.226895225430E-02  0.230130871078E-02
  0.233407216764E-02  0.236724774456E-02  0.240084062564E-02  0.243485606018E-02
  0.246929936354E-02  0.250417591793E-02  0.253949117328E-02  0.257525064809E-02
  0.261145993028E-02  0.264812467806E-02  0.268525062085E-02  0.272284356012E-02
  0.276090937035E-02  0.279945399993E-02  0.283848347207E-02  0.287800388576E-02
  0.291802141674E-02  0.295854231844E-02  0.299957292295E-02  0.304111964206E-02
  0.308318896819E-02  0.312578747549E-02  0.316892182077E-02  0.321259874465E-02
  0.325682507252E-02  0.330160771566E-02  0.334695367231E-02  0.339287002876E-02
  0.343936396046E-02  0.348644273314E-02  0.353411370395E-02  0.358238432263E-02
  0.363126213263E-02  0.368075477233E-02  0.373086997622E-02  0.378161557613E-02
  0.383299950240E-02  0.388502978519E-02  0.393771455569E-02  0.399106204742E-02
  0.404508059750E-02  0.409977864796E-02  0.415516474706E-02  0.421124755064E-02
  0.426803582346E-02  0.432553844057E-02  0.438376438873E-02  0.444272276776E-02
  0.450242279202E-02  0.456287379184E-02  0.462408521494E-02  0.468606662798E-02
  0.474882771798E-02  0.481237829391E-02  0.487672828817E-02  0.494188775817E-02
  0.500786688792E-02  0.507467598960E-02  0.514232550516E-02  0.521082600801E-02
  0.528018820464E-02  0.535042293629E-02  0.542154118068E-02  0.549355405369E-02
  0.556647281115E-02  0.564030885055E-02  0.571507371288E-02  0.579077908440E-02
  0.586743679848E-02  0.594505883747E-02  0.602365733458E-02  0.610324457574E-02
  0.618383300158E-02  0.626543520937E-02  0.634806395495E-02  0.643173215480E-02
  0.651645288800E-02  0.660223939835E-02  0.668910509638E-02  0.677706356150E-02
  0.686612854412E-02  0.695631396779E-02  0.704763393142E-02  0.714010271146E-02
  0.723373476416E-02  0.732854472784E-02  0.742454742517E-02  0.752175786554E-02
  0.762019124737E-02  0.771986296050E-02  0.782078858868E-02  0.792298391191E-02
  0.802646490900E-02  0.813124776007E-02  0.823734884906E-02  0.834478476633E-02
  0.845357231128E-02  0.856372849497E-02  0.867527054280E-02  0.878821589724E-02
  0.890258222055E-02  0.901838739758E-02  0.913564953857E-02  0.925438698201E-02
  0.937461829753E-02  0.949636228882E-02  0.961963799660E-02  0.974446470161E-02
  0.987086192766E-02  0.999884944471E-02  0.101284472720E-01  0.102596756810E-01
  0.103925551992E-01  0.105271066126E-01  0.106633509694E-01  0.108013095833E-01
  0.109410040369E-01  0.110824561850E-01  0.112256881580E-01  0.113707223655E-01
  0.115175815000E-01  0.116662885402E-01  0.118168667547E-01  0.119693397058E-01
  0.121237312532E-01  0.122800655577E-01  0.124383670852E-01  0.125986606102E-01
  0.127609712203E-01  0.129253243195E-01  0.130917456330E-01  0.132602612105E-01
  0.134308974308E-01  0.136036810062E-01  0.137786389860E-01  0.139557987615E-01
  0.141351880701E-01  0.143168349996E-01  0.145007679929E-01  0.146870158522E-01
  0.148756077442E-01  0.150665732039E-01  0.152599421400E-01  0.154557448395E-01
  0.156540119723E-01  0.158547745963E-01  0.160580641625E-01  0.162639125196E-01
  0.164723519196E-01  0.166834150225E-01  0.168971349020E-01  0.171135450503E-01
  0.173326793839E-01  0.175545722488E-01  0.177792584262E-01  0.180067731379E-01
  0.182371520519E-01  0.184704312885E-01  0.187066474258E-01  0.189458375057E-01
  0.191880390401E-01  0.194332900163E-01  0.196816289038E-01  0.199330946605E-01
  0.201877267385E-01  0.204455650908E-01  0.207066501780E-01  0.209710229743E-01
  0.212387249748E-01  0.215097982018E-01  0.217842852118E-01  0.220622291024E-01
  0.223436735192E-01  0.226286626633E-01  0.229172412983E-01  0.232094547573E-01
  0.235053489510E-01  0.238049703747E-01  0.241083661160E-01  0.244155838629E-01
  0.247266719112E-01  0.250416791728E-01  0.253606551834E-01  0.256836501112E-01
  0.260107147647E-01  0.263419006014E-01  0.266772597364E-01  0.270168449507E-01
  0.273607097004E-01  0.277089081253E-01  0.280614950583E-01  0.284185260342E-01
  0.287800572990E-01  0.291461458197E-01  0.295168492935E-01  0.298922261579E-01
  0.302723356002E-01  0.306572375675E-01  0.310469927771E-01  0.314416627268E-01
  0.318413097051E-01  0.322459968020E-01  0.326557879197E-01  0.330707477835E-01
  0.334909419530E-01  0.339164368334E-01  0.343472996866E-01  0.347835986433E-01
  0.352254027144E-01  0.356727818031E-01  0.361258067171E-01  0.365845491809E-01
  0.370490818483E-01  0.375194783151E-01  0.379958131322E-01  0.384781618186E-01
  0.389666008746E-01  0.394612077957E-01  0.399620610861E-01  0.404692402729E-01
  0.409828259199E-01  0.415028996426E-01  0.420295441224E-01  0.425628431221E-01
  0.431028815002E-01  0.436497452273E-01  0.442035214010E-01  0.447642982622E-01
  0.453321652114E-01  0.459072128248E-01  0.464895328715E-01  0.470792183301E-01
  0.476763634063E-01  0.482810635508E-01  0.488934154766E-01  0.495135171777E-01
  0.501414679476E-01  0.507773683982E-01  0.514213204789E-01  0.520734274964E-01
  0.527337941345E-01  0.534025264745E-01  0.540797320155E-01  0.547655196962E-01
  0.554599999154E-01  0.561632845546E-01  0.568754869996E-01  0.575967221638E-01
  0.583271065106E-01  0.590667580774E-01  0.598157964996E-01  0.605743430343E-01
  0.613425205861E-01  0.621204537321E-01  0.629082687475E-01  0.637060936323E-01
  0.645140581384E-01  0.653322937963E-01  0.661609339441E-01  0.670001137550E-01
  0.678499702674E-01  0.687106424138E-01  0.695822710519E-01  0.704649989950E-01
  0.713589710438E-01  0.722643340189E-01  0.731812367932E-01  0.741098303264E-01
  0.750502676986E-01  0.760027041458E-01  0.769672970960E-01  0.779442062052E-01
  0.789335933955E-01  0.799356228933E-01  0.809504612680E-01  0.819782774725E-01
  0.830192428842E-01  0.840735313462E-01  0.851413192109E-01  0.862227853832E-01
  0.873181113654E-01  0.884274813034E-01  0.895510820330E-01  0.906891031284E-01
  0.918417369508E-01  0.930091786993E-01  0.941916264618E-01  0.953892812680E-01
  0.966023471433E-01  0.978310311639E-01  0.990755435138E-01  0.100336097542    
  0.101612909823      0.102906200218      0.104216191933      0.105543111589    
  0.106887189285      0.108248658662      0.109627756975      0.111024725165    
  0.112439807928      0.113873253789      0.115325315182      0.116796248522    
  0.118286314291      0.119795777115      0.121324905852      0.122873973675    
  0.124443258161      0.126033041383      0.127643610003      0.129275255363    
  0.130928273590      0.132602965691      0.134299637654      0.136018600559    
  0.137760170684      0.139524669612      0.141312424350      0.143123767439    
  0.144959037080      0.146818577252      0.148702737835      0.150611874745    
  0.152546350057      0.154506532145      0.156492795816      0.158505522453    
  0.160545100156      0.162611923892      0.164706395641      0.166828924554    
  0.168979927103      0.171159827249      0.173369056598      0.175608054568    
  0.177877268560      0.180177154130      0.182508175161      0.184870804040    
  0.187265521843      0.189692818512      0.192153193043      0.194647153668    
  0.197175218050      0.199737913468      0.202335777008      0.204969355758    
  0.207639206994      0.210345898376      0.213090008140      0.215872125280    
  0.218692849745      0.221552792615      0.224452576287      0.227392834647    
  0.230374213243      0.233397369449      0.236462972616      0.239571704223    
  0.242724258007      0.245921340088      0.249163669073      0.252451976148    
  0.255787005149      0.259169512613      0.262600267801      0.266080052698    
  0.269609661981      0.273189902956      0.276821595451      0.280505571673    
  0.284242676018      0.288033764830      0.291879706101      0.295781379112    
  0.299739674005      0.303755491283      0.307829741219      0.311963343189    
  0.316157224894      0.320412321483      0.324729574557      0.329109931044    
  0.333554341941      0.338063760897      0.342639142644      0.347281441242    
  0.351991608138      0.356770590020      0.361619326441      0.366538747212    
  0.371529769530      0.376593294830      0.381730205338      0.386941360304    
  0.392227591895      0.397589700717      0.403028450950      0.408544565065    
  0.414138718101      0.419811531469      0.425563566264      0.431395316044    
  0.437307199064      0.443299549925      0.449372610607      0.455526520877    
  0.461761308019      0.468076875884      0.474472993225      0.480949281294    
  0.487505200695      0.494140037465      0.500852888389      0.507642645529    
  0.514507979985      0.521447324895      0.528458857692      0.535540481651    
  0.542689806769      0.549904130042      0.557180415203      0.564515272009    
  0.571904935207      0.579345243277      0.586831617141      0.594359038988    
  0.601922031439      0.609514637279      0.617130400029      0.624762345645    
  0.632402965687      0.640044202311      0.647677435493      0.655293472912    
  0.662882542956      0.670434291340      0.677937781863      0.685381501845    
  0.692753372790      0.700040766840      0.707230529594      0.714309009819    
  0.721262096583      0.728075264274      0.734733625944      0.741221995273    
  0.747524957418      0.753626948838      0.759512346040      0.765165563046    
  0.770571157135      0.775713942221      0.780579108963      0.785152350416    
  0.789419991776      0.793369122410      0.796987728112      0.800264821151    
  0.803190565416      0.805756393656      0.807955113547      0.809780999152    
  0.811229864144      0.812299113135      0.812987767469      0.813296462006    
  0.813227409740      0.812784331559      0.811972349194      0.810797840355    
  0.809268256323      0.807391903927      0.805177695948      0.802634876643    
  0.799772732392      0.796600301639      0.793126103407      0.789357909949    
  0.785302596848      0.780966113240      0.776353626169      0.771469898602    
  0.766319762291      0.760908280679      0.755240749281      0.749322688825    
  0.743159838065      0.736758146293      0.730123765541      0.723263042512    
  0.716182510243      0.708888879517      0.701389030047      0.693690001439    
  0.685798983961      0.677723309125      0.669470440105      0.661047962006    
  0.652463571997      0.643725069329      0.634840345256      0.625817372866    
  0.616664196845      0.607388923193      0.597999708896      0.588504751579    
  0.578912279156      0.569230539481      0.559467790027      0.549632287596    
  0.539732278090      0.529775986332      0.519771605981      0.509727289532    
  0.499651138417      0.489551193234      0.479435424101      0.469311721158    
  0.459187885224      0.449071618622      0.438970516194      0.428892056502    
  0.418843593241      0.408832346866      0.398865396459      0.388949671829    
  0.379091945873      0.369298827204      0.359576753052      0.349931982461    
  0.340370589783      0.330898458487      0.321521275284      0.312244524599    
  0.303073483370      0.294013216217      0.285068570961      0.276244174527    
  0.267544429217      0.258973509384      0.250535358495      0.242233686602    
  0.234071968224      0.226053440639      0.218181102607      0.210457713512    
  0.202885792929      0.195467620630      0.188205237009      0.181100443956    
  0.174154806139      0.167369652735      0.160746079572      0.154284951696    
  0.147986906355      0.141852356389      0.135881494016      0.130074295015    
  0.124430523283      0.118949735760      0.113631287715      0.108474338364    
  0.103477856817      0.986406283327E-01  0.939612608631E-01  0.894381918719E-01
  0.850696954028E-01  0.808538893809E-01  0.767887431237E-01  0.728720850416E-01
  0.691016105023E-01  0.654748898391E-01  0.619893764761E-01  0.586424151491E-01
  0.554312501953E-01  0.523530338889E-01  0.494048347972E-01  0.465836461331E-01
  0.438863940785E-01  0.413099460568E-01  0.388511189275E-01  0.365066870828E-01
  0.342733904217E-01  0.321479421799E-01  0.301270365953E-01  0.282073563873E-01
  0.263855800323E-01  0.246583888162E-01  0.230224736472E-01  0.214745416125E-01
  0.200113222655E-01  0.186295736299E-01  0.173260879073E-01  0.160976968813E-01
  0.149412770052E-01  0.138537541696E-01  0.128321081406E-01  0.118733766672E-01
  0.109746592523E-01  0.101331205879E-01  0.934599365338E-02  0.861058247816E-02
  0.792426457260E-02  0.728449303018E-02  0.668879830707E-02  0.613478968561E-02
  0.562015642942E-02  0.514266863938E-02  0.470017782011E-02  0.429061716812E-02
  0.391200159314E-02  0.356242748526E-02  0.324007224102E-02  0.294319356205E-02
  0.267012854057E-02  0.241929254628E-02  0.218917792942E-02  0.197835255512E-02
  0.178545818406E-02  0.160920871472E-02  0.144838830202E-02  0.130184936755E-02
  0.116851051571E-02  0.104735437027E-02  0.937425345227E-03  0.837827363455E-03
  0.747721536037E-03  0.666323814809E-03  0.592902629838E-03  0.526776523026E-03
  0.467311788325E-03  0.413920128329E-03  0.366056336332E-03  0.323216012151E-03
  0.284933319305E-03  0.250778790388E-03  0.220357186736E-03  0.193305417739E-03
  0.169290524451E-03  0.148007731454E-03  0.129178570223E-03  0.112549076641E-03
  0.978880646350E-04  0.849854773636E-04  0.736508167991E-04  0.637116520533E-04
  0.550122062996E-04  0.474120217130E-04  0.407847014467E-04  0.350167273008E-04
  0.300063514194E-04  0.256625600682E-04  0.219041073011E-04  0.186586161162E-04
  0.158617445305E-04  0.134564138647E-04  0.113920964227E-04  0.962415967819E-05
  0.811326402973E-05  0.682481116818E-05  0.572844010051E-05  0.479756789959E-05
  0.400897229228E-05  0.334241325865E-05  0.278029089021E-05  0.230733684237E-05
  0.191033681484E-05  0.157788160003E-05  0.130014435290E-05  0.106868185403E-05
  0.876257659162E-06  0.716685152095E-06  0.584688641451E-06  0.475780765536E-06
  0.386154590761E-06  0.312588908215E-06  0.252365348416E-06  0.203196045731E-06
  0.163160690772E-06  0.130651910876E-06  0.104328015230E-06  0.830722321009E-07
  0.659576508412E-07  0.522171608149E-07  0.412177531784E-07  0.324386195743E-07
  0.254525444627E-07  0.199101451521E-07  0.155265658367E-07  0.120702793346E-07
  0.935369301731E-08  0.722529390074E-08  0.556310232051E-08  0.426923432675E-08
  0.326540019836E-08  0.248919057668E-08  0.189102293241E-08  0.143163967420E-08
  0.108006543713E-08  0.811945196745E-09  0.608197063750E-09  0.453924138398E-09
  0.337538835289E-09  0.250060808073E-09  0.184556172091E-09  0.135691288908E-09
  0.993790728093E-10  0.724997244883E-10  0.526810971537E-10  0.381266485279E-10
  0.274812109906E-10  0.197266932482E-10  0.141013729042E-10  0.100377041740E-10
  0.711459519347E-11  0.502094462443E-11  0.352790136601E-11  0.246785270613E-11
  0.171857924485E-11  0.119135951586E-11  0.822080170165E-12  0.564622735316E-12
  0.385966740567E-12  0.262580752471E-12  0.177775212680E-12  0.119770078104E-12
  0.802911033584E-13  0.535551582027E-13  0.355404113468E-13  0.234640504340E-13
  0.154104272848E-13  0.100676696688E-13  0.654209532204E-14  0.422813746059E-14
  0.271766526476E-14  0.173711032736E-14  0.110411159567E-14  0.697785338780E-15
  0.438452740521E-15  0.273895060236E-15  0.170088148412E-15  0.104992898223E-15
  0.644182576236E-16  0.392814894978E-16  0.238047248468E-16  0.143350932827E-16
  0.857759386331E-17  0.509944666030E-17  0.301188108654E-17  0.176715200098E-17
  0.102989980886E-17  0.596161929055E-18  0.342723927659E-18  0.195658086956E-18
  0.110913944363E-18  0.624267553500E-19  0.348828888109E-19  0.193495779022E-19
  0.106538779423E-19  0.582210983319E-20  0.315753589037E-20  0.169929846868E-20
  0.907407195148E-21  0.480732108102E-21  0.252655659871E-21  0.131715233615E-21
  0.681050913433E-22  0.349232548465E-22  0.177580714287E-22  0.895316629496E-23
  0.447517994638E-23  0.221743039559E-23  0.108904839044E-23  0.530094733681E-24
  0.255693546580E-24  0.122207040870E-24  0.578672001159E-25  0.271442258398E-25
  0.126118713836E-25  0.580345181401E-26  0.264450904276E-26  0.119316896604E-26
  0.532970041591E-27  0.235663691990E-27  0.103137355672E-27  0.446700537628E-28
  0.191441980622E-28  0.811746590437E-29  0.340492884631E-29  0.141267048812E-29
  0.579641222419E-30  0.235181313169E-30  0.943431579159E-31  0.374128031012E-31
  0.146645861698E-31  0.568062177678E-32  0.217437527222E-32  0.822282492912E-33
  0.307178027230E-33  0.113338051220E-33  0.412962909333E-34  0.148569128752E-34
  0.527667243711E-35  0.184985131680E-35  0.640013360543E-36  0.218497508500E-36
  0.735932835677E-37  0.244507642757E-37  0.801192559399E-38  0.258880034438E-38
  0.824714623481E-39  0.258987003651E-39  0.801579103495E-40  0.244474358159E-40
  0.734619565068E-41  0.217448824079E-41  0.633927416326E-42  0.181983462506E-42
  0.514346123541E-43  0.143097255228E-43  0.391813235584E-44  0.105564992160E-44
  0.279814629972E-45  0.729549532511E-46  0.187059657215E-46  0.471615408239E-47
  0.116885142022E-47  0.284753134323E-48  0.680689722412E-49  0.159813006907E-49
  0.368433376881E-50  0.833854261221E-51
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        1.52267590704    
  0.636263404252E-10  0.257716711829E-09  0.587194602067E-09  0.105712852446E-08
  0.167273594557E-08  0.243938731560E-08  0.336261020415E-08  0.444809354389E-08
  0.570169198511E-08  0.712943036380E-08  0.873750828638E-08  0.105323048338E-07
  0.125203833886E-07  0.147084965870E-07  0.171035914011E-07  0.197128143521E-07
  0.225435168604E-07  0.256032607337E-07  0.288998237991E-07  0.324412056804E-07
  0.362356337266E-07  0.402915690935E-07  0.446177129837E-07  0.492230130489E-07
  0.541166699579E-07  0.593081441348E-07  0.648071626728E-07  0.706237264266E-07
  0.767681172887E-07  0.832509056546E-07  0.900829580808E-07  0.972754451422E-07
  0.104839849491E-06  0.112787974128E-06  0.121131950880E-06  0.129884249110E-06
  0.139057684635E-06  0.148665428894E-06  0.158721018331E-06  0.169238364045E-06
  0.180231761667E-06  0.191715901504E-06  0.203705878947E-06  0.216217205136E-06
  0.229265817914E-06  0.242868093052E-06  0.257040855773E-06  0.271801392564E-06
  0.287167463302E-06  0.303157313686E-06  0.319789687988E-06  0.337083842144E-06
  0.355059557164E-06  0.373737152905E-06  0.393137502186E-06  0.413282045276E-06
  0.434192804745E-06  0.455892400706E-06  0.478404066444E-06  0.501751664447E-06
  0.525959702855E-06  0.551053352322E-06  0.577058463319E-06  0.604001583882E-06
  0.631909977810E-06  0.660811643336E-06  0.690735332275E-06  0.721710569664E-06
  0.753767673908E-06  0.786937777441E-06  0.821252847919E-06  0.856745709952E-06
  0.893450067404E-06  0.931400526253E-06  0.970632618044E-06  0.101118282395E-05
  0.105308859942E-05  0.109638839951E-05  0.114112170483E-05  0.118732904813E-05
  0.123505204162E-05  0.128433340499E-05  0.133521699407E-05  0.138774783034E-05
  0.144197213108E-05  0.149793734040E-05  0.155569216096E-05  0.161528658660E-05
  0.167677193570E-05  0.174020088553E-05  0.180562750733E-05  0.187310730239E-05
  0.194269723904E-05  0.201445579052E-05  0.208844297391E-05  0.216472038996E-05
  0.224335126407E-05  0.232440048815E-05  0.240793466369E-05  0.249402214586E-05
  0.258273308876E-05  0.267413949182E-05  0.276831524737E-05  0.286533618948E-05
  0.296528014395E-05  0.306822697971E-05  0.317425866137E-05  0.328345930329E-05
  0.339591522485E-05  0.351171500731E-05  0.363094955196E-05  0.375371213985E-05
  0.388009849305E-05  0.401020683739E-05  0.414413796690E-05  0.428199530981E-05
  0.442388499630E-05  0.456991592795E-05  0.472019984893E-05  0.487485141906E-05
  0.503398828871E-05  0.519773117561E-05  0.536620394358E-05  0.553953368337E-05
  0.571785079542E-05  0.590128907486E-05  0.608998579861E-05  0.628408181466E-05
  0.648372163374E-05  0.668905352322E-05  0.690022960345E-05  0.711740594655E-05
  0.734074267769E-05  0.757040407901E-05  0.780655869611E-05  0.804937944731E-05
  0.829904373564E-05  0.855573356377E-05  0.881963565176E-05  0.909094155786E-05
  0.936984780241E-05  0.965655599481E-05  0.995127296385E-05  0.102542108912E-04
  0.105655874485E-04  0.108856259375E-04  0.112145554347E-04  0.115526109384E-04
  0.119000335205E-04  0.122570704816E-04  0.126239755105E-04  0.130010088475E-04
