 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   .463331390052       .468227026593       .473165536566       .478146307173    
   .483168639350       .488231742248       .493334727462       .498476603034    
   .503656267208       .508872501949       .514123966231       .519409189098    
   .524726562499       .530074333928       .535450598850       .540853292968    
   .546280184311       .551728865203       .557196744109       .562681037411    
   .568178761143       .573686722718       .579201512712       .584719496737    
   .590236807477       .595749336941       .601252729011       .606742372360    
   .612213393828       .617660652343       .623078733498       .628461944878    
   .633804312262       .639099576827       .644341193462       .649522330357    
   .654635869987       .659674411646       .664630275684       .669495509606    
   .674261896168       .678920963660       .683463998497       .687882060292    
   .692165999540       .696306478050       .700293992257       .704118899495    
   .707771447346       .711241806098       .714520104371       .717596467894    
   .720461061413       .723104133639       .725516065143       .727687418992    
   .729608993939       .731271879868       .732667515155       .733787745556    
   .734624884144       .735171771775       .735421837483       .735369158148    
   .735008516732       .734335458296       .733346342989       .732038395156    
   .730409747661       .728459480521       .726187652941       .723595327837    
   .720684587959       .717458542800       .713921325481       .710078078951    
   .705934930910       .701498956989       .696778131896       .691781268413    
   .686517944298       .680998417444       .675233529842       .669234601225    
   .663013313599       .656581588212       .649951456940       .643134930523    
   .636143866591       .628989841025       .621684026852       .614237085607    
   .606659076989       .598959393569       .591146728445       .583229084949    
   .575213838922       .567107865613       .558917743598       .550649962751    
   .542310987357       .533907254349       .525445167036       .516931088928    
   .508371337669       .499772179072       .491139821273       .482480409012    
   .473800018040       .465104649666       .456400225448       .447692582027    
   .438987466128       .430290529706       .421607325269       .412943301365    
   .404303798246       .395694043707       .387119149115       .378584105611    
   .370093780518       .361652913926       .353266115485       .344937861385    
   .336672491542       .328474206989       .320347067461       .312294989193    
   .304321742921       .296430952093       .288626091283       .280910484813    
   .273287305592       .265759574148       .258330157880       .251001770511    
   .243776971745       .236658167130       .229647608126       .222747392366    
   .215959464125       .209285614979       .202727484657       .196286562086    
   .189964186622       .183761549465       .177679695252       .171719523830    
   .165881792197       .160167116607       .154575974848       .149108708664    
   .143765526339       .138546505419       .133451595582       .128480621641    
   .123633286666       .118909175242       .114307756833       .109828389258    
   .105470322263       .101232701197       .971145707642E-01   .931148788645E-01
   .892324804993E-01   .854661417446E-01   .818145437803E-01   .782762869668E-01
   .748498949629E-01   .715338188759E-01   .683264414363E-01   .652260811883E-01
   .622309966899E-01   .593393907121E-01   .565494144318E-01   .538591716081E-01
   .512667227364E-01   .487700891715E-01   .463672572114E-01   .440561821368E-01
   .418347921968E-01   .397009925341E-01   .376526690448E-01   .356876921637E-01
   .338039205701E-01   .319992048083E-01   .302713908161E-01   .286183233563E-01
   .270378493465E-01   .255278210816E-01   .240860993444E-01   .227105564015E-01
   .213990788791E-01   .201495705165E-01   .189599547936E-01   .178281774303E-01
   .167522087548E-01   .157300459403E-01   .147597151073E-01   .138392732915E-01
   .129668102755E-01   .121404502862E-01   .113583535553E-01   .106187177458E-01
   .991977924403E-02   .925981431926E-02   .863714015213E-02   .805011573401E-02
   .749714263971E-02   .697666567608E-02   .648717340940E-02   .602719857502E-02
   .559531837238E-02   .519015464943E-02   .481037398032E-02   .445468764043E-02
   .412185148317E-02   .381066572309E-02   .351997462979E-02   .324866613754E-02
   .299567137541E-02   .275996412280E-02   .254056019538E-02   .233651676650E-02
   .214693162897E-02   .197094240235E-02   .180772569066E-02   .165649619537E-02
   .151650578875E-02   .138704255208E-02   .126742978362E-02   .115702498072E-02
   .105521880073E-02   .961434004684E-03   .875124388181E-03   .795773703264E-03
   .722894575126E-03   .656027417259E-03   .594739348458E-03   .538623114906E-03
   .487296020357E-03   .440398867252E-03   .397594911366E-03   .358568832418E-03
   .323025722841E-03   .290690096713E-03   .261304920668E-03   .234630668376E-03
   .210444400020E-03   .188538867980E-03   .168721649782E-03   .150814309166E-03
   .134651585969E-03   .120080615377E-03   .106960176893E-03   .951599732945E-04
   .845599396456E-04   .750495823566E-04   .665273481290E-04   .589000225311E-04
   .520821578409E-04   .459955297037E-04   .405686220662E-04   .357361397762E-04
   .314385481691E-04   .276216389062E-04   .242361212783E-04   .212372381487E-04
   .185844056723E-04   .162408759027E-04   .141734213762E-04   .123520407500E-04
   .107496845600E-04   .934200016300E-05   .810709492975E-05   .702531676107E-05
   .607905101046E-05   .525253291165E-05   .453167462684E-05   .390390605275E-05
   .335802854494E-05   .288408074652E-05   .247321573515E-05   .211758873099E-05
   .181025463895E-05   .154507472935E-05   .131663179322E-05   .112015314030E-05
   .951440840543E-06   .806808641515E-06   .683025026459E-06   .577261908996E-06
   .487048491316E-06   .410229842751E-06   .344929784902E-06   .289517697660E-06
   .242578887752E-06   .202888187517E-06   .169386476572E-06   .141159842841E-06
   .117421121952E-06   .974935753649E-07   .807964877304E-07   .668324828833E-07
   .551763755982E-07   .454653927903E-07   .373906132555E-07   .306894893500E-07
   .251393272581E-07   .205516147205E-07   .167670963491E-07   .136515069756E-07
   .110918829374E-07   .899337982377E-08   .727653305533E-08   .587490479244E-08
   .473306711587E-08   .380487724026E-08   .305200575947E-08   .244268362412E-08
   .195063776039E-08   .155418899695E-08   .123548931234E-08   .979878385819E-09
   .775342065111E-09   .612057687567E-09   .482013236813E-09   .378689113814E-09
   .296792874778E-09   .232038662743E-09   .180964256808E-09   .140779702736E-09
   .109242389242E-09   .845542121827E-10   .652771387790E-10   .502640594510E-10
   .386023075805E-10   .295676483356E-10   .225868959966E-10   .172076234334E-10
   .130736849222E-10   .990549085636E-11   .748415585400E-11   .563879525535E-11
   .423637342364E-11   .317361436263E-11   .237057422498E-11   .176554911417E-11
   .131105259784E-11   .970647619031E-12   .716458778522E-12   .527224763023E-12
   .386778281190E-12   .282863311992E-12   .206217668926E-12   .149863593419E-12
   .108560941530E-12   .783870440528E-13   .564149359193E-13   .404677253813E-13
   .289317024728E-13   .206146119036E-13   .146385359928E-13   .103592096759E-13
   .730545282978E-14   .513386083675E-14   .359502755680E-14   .250845395105E-14
   .174397504387E-14   .120806114732E-14   .833750730512E-15   .573279198031E-15
   .392701549820E-15   .267984204654E-15   .182175279077E-15   .123363508069E-15
   .832116615510E-16   .559068374927E-16   .374120733305E-16   .249348897512E-16
   .165513907751E-16   .109414598390E-16   .720297641249E-17   .472200774566E-17
   .308248693754E-17   .200362913156E-17   .129675071514E-17   .835603155274E-18
   .536079547720E-18   .342393095813E-18   .217704886179E-18   .137796891027E-18
   .868198829968E-19   .544487355209E-19   .339879786639E-19   .211160043339E-19
   .130564997486E-19   .803433565833E-20   .491995067965E-20   .299804605420E-20
   .181786506453E-20   .109675498151E-20   .658356106311E-21   .393182217655E-21
   .233607562455E-21   .138075955055E-21   .811830297358E-22   .474795095186E-22
   .276196713211E-22   .159800988392E-22   .919530765732E-23   .526206135795E-23
   .299450608553E-23   .169453587347E-23   .953474438308E-24   .533428635440E-24
   .296707596302E-24   .164074836104E-24   .901969798859E-25   .492894837294E-25
   .267734401517E-25   .144549611408E-25   .775653145317E-26   .413648005345E-26
   .219220801188E-26   .115450169706E-26   .604148578536E-27   .314125742698E-27
   .162273630625E-27   .832819616683E-28   .424606144952E-28   .215044115037E-28
   .108180326947E-28   .540532491353E-29   .268238629505E-29   .132196491466E-29
   .646979609268E-30   .314417104679E-30   .151718793392E-30   .726880259209E-31
   .345739644032E-31   .163256596873E-31   .765243949888E-32   .356048328449E-32
   .164425844370E-32   .753625231357E-33   .342797052581E-33   .154734465095E-33
   .693070407791E-34   .308020719336E-34   .135820935054E-34   .594168510978E-35
   .257857990502E-35   .111007295789E-35   .474017478995E-36   .200761788558E-36
   .843302955673E-37   .351296726662E-37   .145119109621E-37   .594439016037E-38
   .241431798053E-38   .972206337626E-39   .388125080722E-39   .153605523746E-39
   .602610288165E-40   .234333131869E-40   .903173796219E-41   .345002819028E-41
   .130605348288E-41   .489959071104E-42   .182135165713E-42   .670869257417E-43
   .244824855942E-43   .885133055833E-44   .317113280805E-44   .112612441449E-44
   .394039789515E-45   .133643409031E-45   .448368949032E-46   .148784125664E-46
   .488273150206E-47
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        2.49486108290    
   .186464703758E-12   .753373654771E-12   .171219800755E-11   .307467869592E-11
   .485283226531E-11   .705895682668E-11   .970563813463E-11   .128057557922E-10
   .163724895850E-10   .204193259473E-10   .249600645626E-10   .300088251020E-10
   .355800541027E-10   .416885319889E-10   .483493802402E-10   .555780687076E-10
   .633904230825E-10   .718026325204E-10   .808312574233E-10   .904932373837E-10
   .100805899293E-09   .111786965621E-09   .123454562860E-09   .135827230153E-09
   .148923928099E-09   .162764047730E-09   .177367419692E-09   .192754323603E-09
   .208945497609E-09   .225962148137E-09   .243825959854E-09   .262559105825E-09
   .282184257888E-09   .302724597241E-09   .324203825246E-09   .346646174458E-09
   .370076419887E-09   .394519890482E-09   .420002480862E-09   .446550663287E-09
   .474191499873E-09   .502952655060E-09   .532862408342E-09   .563949667257E-09
   .596243980642E-09   .629775552166E-09   .664575254139E-09   .700674641609E-09
   .738105966749E-09   .776902193534E-09   .817097012733E-09   .858724857199E-09
   .901820917479E-09   .946421157744E-09   .992562332047E-09   .104028200092E-08
   .108961854831E-08   .114061119884E-08   .119330003550E-08   .124772601760E-08
   .130393099914E-08   .136195774762E-08   .142184996310E-08   .148365229779E-08
   .154741037594E-08   .161317081421E-08   .168098124241E-08   .175089032469E-08
   .182294778116E-08   .189720440995E-08   .197371210975E-08   .205252390276E-08
   .213369395815E-08   .221727761601E-08   .230333141173E-08   .239191310100E-08
   .248308168518E-08   .257689743726E-08   .267342192840E-08   .277271805491E-08
   .287485006590E-08   .297988359135E-08   .308788567090E-08   .319892478318E-08
   .331307087567E-08   .343039539529E-08   .355097131953E-08   .367487318825E-08
   .380217713613E-08   .393296092579E-08   .406730398157E-08   .420528742401E-08
   .434699410505E-08   .449250864392E-08   .464191746380E-08   .479530882920E-08
   .495277288413E-08   .511440169101E-08   .528028927044E-08   .545053164172E-08
   .562522686423E-08   .580447507966E-08   .598837855509E-08   .617704172694E-08
   .637057124587E-08   .656907602252E-08   .677266727424E-08   .698145857277E-08
   .719556589288E-08   .741510766198E-08   .764020481082E-08   .787098082513E-08
   .810756179838E-08   .835007648561E-08   .859865635831E-08   .885343566049E-08
   .911455146585E-08   .938214373612E-08   .965635538061E-08   .993733231693E-08
   .102252235331E-07   .105201811505E-07   .108223604889E-07   .111319201318E-07
   .114490219942E-07   .117738313905E-07   .121065171051E-07   .124472514636E-07
   .127962104052E-07   .131535735579E-07   .135195243137E-07   .138942499062E-07
   .142779414895E-07   .146707942191E-07   .150730073338E-07   .154847842397E-07
   .159063325957E-07   .163378644012E-07   .167795960850E-07   .172317485962E-07
   .176945474972E-07   .181682230581E-07   .186530103538E-07   .191491493621E-07
   .196568850645E-07   .201764675490E-07   .207081521147E-07   .212521993784E-07
   .218088753843E-07   .223784517146E-07   .229612056033E-07   .235574200522E-07
   .241673839488E-07   .247913921871E-07   .254297457905E-07   .260827520375E-07
   .267507245898E-07   .274339836227E-07   .281328559590E-07   .288476752048E-07
   .295787818882E-07   .303265236012E-07   .310912551443E-07   .318733386737E-07
   .326731438522E-07   .334910480024E-07   .343274362634E-07   .351827017511E-07
   .360572457206E-07   .369514777332E-07   .378658158260E-07   .388006866851E-07
   .397565258224E-07   .407337777559E-07   .417328961941E-07   .427543442232E-07
   .437985944992E-07   .448661294429E-07   .459574414398E-07   .470730330433E-07
   .482134171825E-07   .493791173737E-07   .505706679371E-07   .517886142170E-07
   .530335128067E-07   .543059317785E-07   .556064509174E-07   .569356619606E-07
   .582941688412E-07   .596825879368E-07   .611015483235E-07   .625516920350E-07
   .640336743269E-07   .655481639459E-07   .670958434054E-07   .686774092661E-07
   .702935724221E-07   .719450583933E-07   .736326076236E-07   .753569757847E-07
   .771189340870E-07   .789192695959E-07   .807587855546E-07   .826383017143E-07
   .845586546703E-07   .865206982047E-07   .885253036370E-07   .905733601814E-07
   .926657753104E-07   .948034751276E-07   .969874047465E-07   .992185286777E-07
   .101497831224E-06   .103826316882E-06   .106205010757E-06   .108634958976E-06
   .111117229122E-06   .113652910668E-06   .116243115421E-06   .118888977979E-06
   .121591656192E-06   .124352331639E-06   .127172210108E-06   .130052522086E-06
   .132994523268E-06   .135999495065E-06   .139068745126E-06   .142203607876E-06
   .145405445058E-06   .148675646287E-06   .152015629619E-06   .155426842129E-06
   .158910760501E-06   .162468891628E-06   .166102773230E-06   .169813974475E-06
   .173604096623E-06   .177474773677E-06   .181427673047E-06   .185464496230E-06
   .189586979503E-06   .193796894629E-06   .198096049578E-06   .202486289263E-06
   .206969496290E-06   .211547591724E-06   .216222535870E-06   .220996329071E-06
   .225871012521E-06   .230848669092E-06   .235931424185E-06   .241121446588E-06
   .246420949365E-06   .251832190746E-06   .257357475051E-06   .262999153622E-06
   .268759625778E-06   .274641339792E-06   .280646793882E-06   .286778537223E-06
   .293039170988E-06   .299431349396E-06   .305957780792E-06   .312621228748E-06
   .319424513179E-06   .326370511488E-06   .333462159736E-06   .340702453826E-06
   .348094450723E-06   .355641269691E-06   .363346093554E-06   .371212169991E-06
   .379242812847E-06   .387441403479E-06   .395811392121E-06   .404356299285E-06
   .413079717188E-06   .421985311199E-06   .431076821330E-06   .440358063748E-06
   .449832932318E-06   .459505400177E-06   .469379521348E-06   .479459432375E-06
   .489749353995E-06   .500253592851E-06   .510976543228E-06   .521922688835E-06
   .533096604613E-06   .544502958590E-06   .556146513761E-06   .568032130022E-06
   .580164766127E-06   .592549481696E-06   .605191439257E-06   .618095906335E-06
   .631268257576E-06   .644713976924E-06   .658438659829E-06   .672448015512E-06
   .686747869271E-06   .701344164828E-06   .716242966736E-06   .731450462822E-06
   .746972966686E-06   .762816920254E-06   .778988896370E-06   .795495601458E-06
   .812343878221E-06   .829540708404E-06   .847093215614E-06   .865008668191E-06
   .883294482141E-06   .901958224126E-06   .921007614520E-06   .940450530518E-06
   .960295009315E-06   .980549251347E-06   .100122162360E-05   .102232066297E-05
   .104385507972E-05   .106583376100E-05   .108826577440E-05   .111116037163E-05
   .113452699222E-05   .115837526737E-05   .118271502377E-05   .120755628764E-05
   .123290928868E-05   .125878446425E-05   .128519246357E-05   .131214415197E-05
   .133965061534E-05   .136772316450E-05   .139637333983E-05   .142561291590E-05
   .145545390619E-05   .148590856794E-05   .151698940709E-05   .154870918332E-05
   .158108091517E-05   .161411788528E-05   .164783364574E-05   .168224202358E-05
   .171735712628E-05   .175319334747E-05   .178976537273E-05   .182708818550E-05
   .186517707309E-05   .190404763285E-05   .194371577843E-05   .198419774620E-05
   .202551010176E-05   .206766974663E-05   .211069392503E-05   .215460023081E-05
   .219940661454E-05   .224513139072E-05   .229179324515E-05   .233941124246E-05
   .238800483374E-05   .243759386438E-05   .248819858207E-05   .253983964488E-05
   .259253812965E-05   .264631554038E-05   .270119381693E-05   .275719534382E-05
   .281434295921E-05   .287265996412E-05   .293217013175E-05   .299289771707E-05
   .305486746654E-05   .311810462806E-05   .318263496115E-05   .324848474723E-05
   .331568080026E-05   .338425047744E-05   .345422169025E-05   .352562291566E-05
   .359848320752E-05   .367283220830E-05   .374870016095E-05   .382611792106E-05
   .390511696926E-05   .398572942386E-05   .406798805374E-05   .415192629152E-05
   .423757824697E-05   .432497872074E-05   .441416321829E-05   .450516796420E-05
   .459802991667E-05   .469278678235E-05   .478947703154E-05   .488813991358E-05
   .498881547261E-05   .509154456368E-05   .519636886912E-05   .530333091528E-05
   .541247408959E-05   .552384265800E-05   .563748178274E-05   .575343754040E-05
   .587175694049E-05   .599248794428E-05   .611567948402E-05   .624138148261E-05
   .636964487363E-05   .650052162175E-05   .663406474364E-05   .677032832915E-05
   .690936756311E-05   .705123874741E-05   .719599932361E-05   .734370789598E-05
   .749442425500E-05   .764820940138E-05   .780512557049E-05   .796523625735E-05
   .812860624209E-05   .829530161594E-05   .846538980774E-05   .863893961097E-05
   .881602121136E-05   .899670621504E-05   .918106767724E-05   .936918013161E-05
   .956111962008E-05   .975696372341E-05   .995679159222E-05   .101606839788E-04
   .103687232695E-04   .105809935177E-04   .107975804774E-04   .110185716381E-04
   .112440562592E-04   .114741254062E-04   .117088719872E-04   .119483907899E-04
   .121927785201E-04   .124421338398E-04   .126965574073E-04   .129561519172E-04
   .132210221418E-04   .134912749730E-04   .137670194652E-04   .140483668788E-04
   .143354307253E-04   .146283268120E-04   .149271732892E-04   .152320906973E-04
   .155432020147E-04   .158606327078E-04   .161845107806E-04   .165149668265E-04
   .168521340805E-04   .171961484723E-04   .175471486812E-04   .179052761915E-04
   .182706753490E-04   .186434934192E-04   .190238806460E-04   .194119903120E-04
   .198079788001E-04   .202120056560E-04   .206242336518E-04   .210448288519E-04
   .214739606790E-04   .219118019822E-04   .223585291062E-04   .228143219618E-04
   .232793640982E-04   .237538427766E-04   .242379490447E-04   .247318778140E-04
   .252358279370E-04   .257500022878E-04   .262746078425E-04   .268098557626E-04
   .273559614796E-04   .279131447808E-04   .284816298980E-04   .290616455969E-04
   .296534252687E-04   .302572070238E-04   .308732337868E-04   .315017533944E-04
   .321430186939E-04   .327972876450E-04   .334648234231E-04   .341458945241E-04
   .348407748726E-04   .355497439314E-04   .362730868131E-04   .370110943947E-04
   .377640634336E-04   .385322966869E-04   .393161030323E-04   .401157975918E-04
   .409317018582E-04   .417641438232E-04   .426134581092E-04   .434799861032E-04
   .443640760934E-04   .452660834083E-04   .461863705598E-04   .471253073873E-04
   .480832712066E-04   .490606469603E-04   .500578273724E-04   .510752131050E-04
   .521132129192E-04   .531722438383E-04   .542527313150E-04   .553551094013E-04
   .564798209227E-04   .576273176551E-04   .587980605059E-04   .599925196979E-04
   .612111749583E-04   .624545157100E-04   .637230412676E-04   .650172610376E-04
   .663376947218E-04   .676848725255E-04   .690593353694E-04   .704616351066E-04
   .718923347426E-04   .733520086614E-04   .748412428548E-04   .763606351569E-04
   .779107954834E-04   .794923460757E-04   .811059217497E-04   .827521701499E-04
   .844317520080E-04   .861453414082E-04   .878936260558E-04   .896773075530E-04
   .914971016793E-04   .933537386778E-04   .952479635473E-04   .971805363403E-04
   .991522324671E-04   .101163843006E-03   .103216175019E-03   .105310051875E-03
   .107446313581E-03   .109625817113E-03   .111849436766E-03   .114118064495E-03
   .116432610280E-03   .118794002485E-03   .121203188228E-03   .123661133766E-03
   .126168824874E-03   .128727267245E-03   .131337486888E-03   .134000530539E-03
   .136717466083E-03   .139489382975E-03   .142317392681E-03   .145202629119E-03
   .148146249113E-03   .151149432856E-03   .154213384380E-03   .157339332042E-03
   .160528529007E-03   .163782253756E-03   .167101810594E-03   .170488530171E-03
   .173943770014E-03   .177468915071E-03   .181065378261E-03   .184734601042E-03
   .188478053986E-03   .192297237363E-03   .196193681748E-03   .200168948625E-03
   .204224631014E-03   .208362354107E-03   .212583775917E-03   .216890587942E-03
   .221284515838E-03   .225767320107E-03   .230340796806E-03   .235006778259E-03
   .239767133788E-03   .244623770466E-03   .249578633871E-03   .254633708865E-03
   .259791020392E-03   .265052634276E-03   .270420658056E-03   .275897241820E-03
   .281484579066E-03   .287184907579E-03   .293000510321E-03   .298933716344E-03
   .304986901720E-03   .311162490485E-03   .317462955613E-03   .323890819997E-03
   .330448657457E-03   .337139093769E-03   .343964807710E-03   .350928532125E-03
   .358033055022E-03   .365281220680E-03   .372675930783E-03   .380220145580E-03
   .387916885064E-03   .395769230172E-03   .403780324022E-03   .411953373156E-03
   .420291648826E-03   .428798488294E-03   .437477296163E-03   .446331545732E-03
   .455364780382E-03   .464580614987E-03   .473982737356E-03   .483574909697E-03
   .493360970121E-03   .503344834167E-03   .513530496364E-03   .523922031819E-03
   .534523597841E-03   .545339435596E-03   .556373871793E-03   .567631320411E-03
   .579116284450E-03   .590833357728E-03   .602787226703E-03   .614982672344E-03
   .627424572028E-03   .640117901482E-03   .653067736759E-03   .666279256262E-03
   .679757742796E-03   .693508585676E-03   .707537282859E-03   .721849443140E-03
   .736450788371E-03   .751347155742E-03   .766544500094E-03   .782048896289E-03
   .797866541618E-03   .814003758266E-03   .830466995819E-03   .847262833824E-03
   .864397984403E-03   .881879294913E-03   .899713750665E-03   .917908477694E-03
   .936470745586E-03   .955407970359E-03   .974727717403E-03   .994437704481E-03
   .101454580479E-02   .103506005006E-02   .105598863378E-02   .107733991439E-02
   .109912241863E-02   .112134484491E-02   .114401606671E-02   .116714513617E-02
   .119074128759E-02   .121481394115E-02   .123937270659E-02   .126442738702E-02
   .128998798281E-02   .131606469553E-02   .134266793196E-02   .136980830825E-02
   .139749665407E-02   .142574401689E-02   .145456166635E-02   .148396109872E-02
   .151395404139E-02   .154455245754E-02   .157576855082E-02   .160761477019E-02
   .164010381481E-02   .167324863903E-02   .170706245750E-02   .174155875036E-02
   .177675126858E-02   .181265403932E-02   .184928137146E-02   .188664786124E-02
   .192476839798E-02   .196365816993E-02   .200333267022E-02   .204380770296E-02
   .208509938942E-02   .212722417436E-02   .217019883248E-02   .221404047498E-02
   .225876655627E-02   .230439488079E-02   .235094360998E-02   .239843126938E-02
   .244687675589E-02   .249629934513E-02   .254671869895E-02   .259815487317E-02
   .265062832532E-02   .270415992266E-02   .275877095034E-02   .281448311960E-02
   .287131857633E-02   .292929990960E-02   .298845016048E-02   .304879283098E-02
   .311035189320E-02   .317315179859E-02   .323721748749E-02   .330257439873E-02
   .336924847954E-02   .343726619558E-02   .350665454113E-02   .357744104960E-02
   .364965380412E-02   .372332144838E-02   .379847319768E-02   .387513885020E-02
   .395334879848E-02   .403313404108E-02   .411452619454E-02   .419755750551E-02
   .428226086311E-02   .436866981158E-02   .445681856309E-02   .454674201086E-02
   .463847574253E-02   .473205605371E-02   .482751996185E-02   .492490522038E-02
   .502425033309E-02   .512559456875E-02   .522897797608E-02   .533444139893E-02
   .544202649179E-02   .555177573558E-02   .566373245372E-02   .577794082852E-02
   .589444591784E-02   .601329367212E-02   .613453095166E-02   .625820554426E-02
   .638436618319E-02   .651306256544E-02   .664434537039E-02   .677826627873E-02
   .691487799180E-02   .705423425125E-02   .719638985905E-02   .734140069788E-02
   .748932375192E-02   .764021712792E-02   .779414007677E-02   .795115301538E-02
   .811131754895E-02   .827469649373E-02   .844135390002E-02   .861135507579E-02
   .878476661051E-02   .896165639957E-02   .914209366899E-02   .932614900073E-02
   .951389435823E-02   .970540311262E-02   .990075006922E-02   .101000114945E-01
   .103032651438E-01   .105105902890E-01   .107220677470E-01   .109377799089E-01
   .111578107691E-01   .113822459553E-01   .116111727591E-01   .118446801667E-01
   .120828588903E-01   .123258014003E-01   .125736019576E-01   .128263566466E-01
   .130841634089E-01   .133471220774E-01   .136153344105E-01   .138889041282E-01
   .141679369470E-01   .144525406167E-01   .147428249571E-01   .150389018956E-01
   .153408855054E-01   .156488920437E-01   .159630399913E-01   .162834500924E-01
   .166102453951E-01   .169435512919E-01   .172834955622E-01   .176302084137E-01
   .179838225258E-01   .183444730930E-01   .187122978686E-01   .190874372100E-01
   .194700341234E-01   .198602343102E-01   .202581862134E-01   .206640410645E-01
   .210779529320E-01   .215000787689E-01   .219305784624E-01   .223696148834E-01
   .228173539365E-01   .232739646111E-01   .237396190329E-01   .242144925157E-01
   .246987636141E-01   .251926141771E-01   .256962294014E-01   .262097978860E-01
   .267335116872E-01   .272675663740E-01   .278121610841E-01   .283674985802E-01
   .289337853076E-01   .295112314512E-01   .301000509936E-01   .307004617738E-01
   .313126855457E-01   .319369480377E-01   .325734790122E-01   .332225123257E-01
   .338842859890E-01   .345590422282E-01   .352470275452E-01   .359484927793E-01
   .366636931682E-01   .373928884097E-01   .381363427232E-01   .388943249117E-01
   .396671084230E-01   .404549714122E-01   .412581968022E-01   .420770723462E-01
   .429118906885E-01   .437629494255E-01   .446305511662E-01   .455150035930E-01
   .464166195207E-01   .473357169564E-01   .482726191575E-01   .492276546896E-01
   .502011574836E-01   .511934668912E-01   .522049277404E-01   .532358903885E-01
   .542867107751E-01   .553577504726E-01   .564493767358E-01   .575619625494E-01
   .586958866738E-01   .598515336888E-01   .610292940352E-01   .622295640537E-01
   .634527460217E-01   .646992481867E-01   .659694847973E-01   .672638761305E-01
   .685828485159E-01   .699268343559E-01   .712962721422E-01   .726916064676E-01
   .741132880338E-01   .755617736541E-01   .770375262507E-01   .785410148469E-01
   .800727145530E-01   .816331065462E-01   .832226780439E-01   .848419222696E-01
   .864913384117E-01   .881714315736E-01   .898827127165E-01   .916256985916E-01
   .934009116646E-01   .952088800282E-01   .970501373055E-01   .989252225410E-01
   .100834680080       .102779059435       .104758915141       .106774806589    
   .108827297857       .110916957514       .113044358410       .115210077455    
   .117414695369       .119658796418       .121942968131       .124267800991    
   .126633888103       .129041824843       .131492208472       .133985637736    
   .136522712422       .139104032899       .141730199615       .144401812572    
   .147119470759       .149883771549       .152695310063       .155554678485    
   .158462465344       .161419254749       .164425625571       .167482150585    
   .170589395561       .173747918292       .176958267580       .180220982153    
   .183536589528       .186905604807       .190328529408       .193805849729    
   .197338035739       .200925539491       .204568793566       .208268209431    
   .212024175711       .215837056383       .219707188874       .223634882072    
   .227620414235       .231664030810       .235765942150       .239926321121    
   .244145300614       .248422970940       .252759377120       .257154516062    
   .261608333627       .266120721572       .270691514392       .275320486030    
   .280007346484       .284751738296       .289553232920       .294411326990    
   .299325438472       .304294902713       .309318968392       .314396793374    
   .319527440479       .324709873169       .329942951175       .335225426052    
   .340555936705       .345933004871       .351355030598       .356820287723    
   .362326919382       .367872933559       .373456198721       .379074439550    
   .384725232805       .390406003356       .396114020418       .401846394027    
   .407600071797       .413371836005       .419158301055       .424955911364    
   .430760939729       .436569486226       .442377477703       .448180667928    
   .453974638450       .459754800240       .465516396174       .471254504424    
   .476964042827       .482639774288       .488276313279       .493868133507    
   .499409576790       .504894863200       .510318102524       .515673307067    
   .520954405838       .526155260135       .531269680525       .536291445237    
   .541214319912       .546032078700       .550738526631       .555327523185    
   .559793006956       .564129021294       .568329740769       .572389498272    
   .576302812575       .580064416089       .583669282574       .587112654515    
   .590390069839       .593497387635       .596430812505       .599186917158    
   .601762662841       .604155417163       .606362968906       .608383539357    
   .610215789738       .611858824311       .613312188750       .614575863421    
   .615650251252       .616536159936       .617234778305       .617747646814    
   .618076622202       .618223836569       .618191651306       .617982606537    
   .617599367040       .617044665955       .616321247977       .615431814237    
   .614378971642       .613165190113       .611792771959       .610263838544    
   .608580340490       .606744098891       .604756885627       .602620513776    
   .600336864937       .597907890812       .595335611384       .592622113316    
   .589769548318       .586780131473       .583656139535       .580399909201    
   .577013835347       .573500369250       .569862016772       .566101336536    
   .562220938068       .558223479931       .554111667835       .549888252730    
   .545556028890       .541117831974       .536576537081       .531935056789    
   .527196339185       .522363365882       .517439150033       .512426734321    
   .507329188961       .502149609676       .496891115675       .491556847623    
   .486149965603       .480673647070       .475131084806       .469525484859    
   .463860064490       .458138050101       .452362675171       .446537178180    
   .440664800534       .434748784484       .428792371042       .422798797900    
   .416771297340       .410713094148       .404627403523       .398517428995    
   .392386360333       .386237371464       .380073618392       .373898237116    
   .367714341564       .361525021523       .355333340584       .349142334094    
   .342955007113       .336774332395       .330603248374       .324444657170    
   .318301422610       .312176368272       .306072275549       .299991881741    
   .293937878166       .287912908309       .281919565997       .275960393608    
   .270037880322       .264154460404       .258312511535       .252514353186    
   .246762245038       .241058385458       .235404910022       .229803890101    
   .224257331499       .218767173163       .213335285952       .207963471470    
   .202653460985       .197406914402       .192225419330       .187110490218    
   .182063567572       .177086017264       .172179129919       .167344120394    
   .162582127344       .157894212889       .153281362361       .148744484156    
   .144284409683       .139901893400       .135597612964       .131372169463    
   .127226087761       .123159816933       .119173730806       .115268128594    
   .111443235633       .107699204212       .104036114504       .100453975587    
