 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
  0.123425992266E-15  0.811285143449E-16  0.531018660127E-16  0.346096333331E-16
  0.224603529832E-16  0.145127508545E-16  0.933635843033E-17  0.597971860311E-17
  0.381276536249E-17  0.242011479116E-17  0.152914497530E-17  0.961741207876E-18
  0.602066565945E-18  0.375134643776E-18  0.232629968357E-18  0.143568518206E-18
  0.881752857257E-19  0.538899098342E-19  0.327732545529E-19  0.198317761819E-19
  0.119402042854E-19  0.715233689326E-20  0.426233876506E-20  0.252690707945E-20
  0.149021582920E-20  0.874187757779E-21  0.510073477250E-21  0.296012348495E-21
  0.170848959086E-21  0.980655313989E-22  0.559754834490E-22  0.317711089432E-22
  0.179306212769E-22  0.100614804330E-22  0.561315342966E-23  0.311318590754E-23
  0.171644818565E-23  0.940714774795E-24  0.512460884890E-24  0.277467787273E-24
  0.149309295614E-24  0.798466346994E-25  0.424321147039E-25  0.224064754600E-25
  0.117561596179E-25  0.612833392064E-26  0.317377453119E-26  0.163281815065E-26
  0.834447034188E-27  0.423574449932E-27  0.213550839088E-27  0.106926064015E-27
  0.531675410933E-28  0.262518484201E-28  0.128704233620E-28  0.626490392464E-29
  0.302756396263E-29  0.145243914304E-29  0.691665835152E-30  0.326931073240E-30
  0.153371611404E-30  0.714051842606E-31  0.329896142495E-31  0.151235543037E-31
  0.687900639159E-32  0.310426289292E-32  0.138968891310E-32  0.617117754590E-33
  0.271815686526E-33  0.118741173679E-33  0.514413624804E-34  0.220989422238E-34
  0.941329422380E-35  0.397544505953E-35  0.166443304929E-35  0.690789064160E-36
  0.284174324963E-36  0.115863276224E-36  0.468154593082E-37  0.187445847723E-37
  0.743644803670E-38  0.292292848152E-38  0.113813314583E-38  0.438984417210E-39
  0.167704524575E-39  0.634509559066E-40  0.237731602476E-40  0.881958683494E-41
  0.323950696261E-41  0.117797287622E-41  0.424007224730E-42  0.151059577336E-42
  0.532617353758E-43  0.185835609939E-43  0.641568771438E-44  0.219135005407E-44
  0.740436300954E-45  0.247470655309E-45  0.818035132333E-46  0.267413998554E-46
  0.864393427977E-47  0.276251481694E-47  0.872798158188E-48  0.272576724689E-48
  0.841353768903E-49  0.256644592169E-49  0.773565931643E-50  0.230367875123E-50
  0.677724132050E-51  0.196941383978E-51  0.565223266644E-52  0.160194478560E-52
  0.448295554172E-53  0.123855425447E-53  0.337787171593E-54  0.909267974454E-55
  0.241548462213E-55  0.633172248069E-56  0.163749619276E-56  0.417780388883E-57
  0.105205408872E-57  0.261281686897E-58  0.639882544929E-59  0.154507954220E-59
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        2.32671980327    
  0.118356283205E-06  0.237902066833E-06  0.358649305561E-06  0.480610074214E-06
  0.603796568971E-06  0.728221108584E-06  0.853896135612E-06  0.980834217663E-06
  0.110904804865E-05  0.123855045007E-05  0.136935437226E-05  0.150147289573E-05
  0.163491923243E-05  0.176970672713E-05  0.190584885868E-05  0.204335924140E-05
  0.218225162645E-05  0.232253990318E-05  0.246423810054E-05  0.260736038848E-05
  0.275192107933E-05  0.289793462928E-05  0.304541563983E-05  0.319437885918E-05
  0.334483918379E-05  0.349681165982E-05  0.365031148464E-05  0.380535400836E-05
  0.396195473537E-05  0.412012932587E-05  0.427989359745E-05  0.444126352668E-05
  0.460425525067E-05  0.476888506876E-05  0.493516944404E-05  0.510312500511E-05
  0.527276854765E-05  0.544411703617E-05  0.561718760566E-05  0.579199756333E-05
  0.596856439031E-05  0.614690574343E-05  0.632703945700E-05  0.650898354452E-05
  0.669275620056E-05  0.687837580254E-05  0.706586091258E-05  0.725523027935E-05
  0.744650283995E-05  0.763969772179E-05  0.783483424453E-05  0.803193192198E-05
  0.823101046408E-05  0.843208977886E-05  0.863518997441E-05  0.884033136093E-05
  0.904753445273E-05  0.925681997030E-05  0.946820884236E-05  0.968172220799E-05
  0.989738141870E-05  0.101152080406E-04  0.103352238565E-04  0.105574508683E-04
  0.107819112987E-04  0.110086275941E-04  0.112376224262E-04  0.114689186948E-04
  0.117025395296E-04  0.119385082930E-04  0.121768485820E-04  0.124175842309E-04
  0.126607393134E-04  0.129063381452E-04  0.131544052865E-04  0.134049655442E-04
  0.136580439744E-04  0.139136658854E-04  0.141718568394E-04  0.144326426559E-04
  0.146960494135E-04  0.149621034533E-04  0.152308313809E-04  0.155022600692E-04
  0.157764166614E-04  0.160533285734E-04  0.163330234966E-04  0.166155294007E-04
  0.169008745367E-04  0.171890874392E-04  0.174801969298E-04  0.177742321197E-04
  0.180712224127E-04  0.183711975081E-04  0.186741874036E-04  0.189802223985E-04
  0.192893330966E-04  0.196015504091E-04  0.199169055583E-04  0.202354300797E-04
  0.205571558262E-04  0.208821149706E-04  0.212103400091E-04  0.215418637645E-04
  0.218767193895E-04  0.222149403700E-04  0.225565605283E-04  0.229016140268E-04
  0.232501353711E-04  0.236021594137E-04  0.239577213573E-04  0.243168567584E-04
  0.246796015309E-04  0.250459919496E-04  0.254160646538E-04  0.257898566513E-04
  0.261674053214E-04  0.265487484195E-04  0.269339240801E-04  0.273229708213E-04
  0.277159275480E-04  0.281128335563E-04  0.285137285371E-04  0.289186525804E-04
  0.293276461788E-04  0.297407502322E-04  0.301580060513E-04  0.305794553621E-04
  0.310051403099E-04  0.314351034637E-04  0.318693878201E-04  0.323080368080E-04
  0.327510942926E-04  0.331986045803E-04  0.336506124224E-04  0.341071630201E-04
  0.345683020290E-04  0.350340755634E-04  0.355045302010E-04  0.359797129879E-04
  0.364596714427E-04  0.369444535618E-04  0.374341078238E-04  0.379286831947E-04
  0.384282291325E-04  0.389327955923E-04  0.394424330311E-04  0.399571924133E-04
  0.404771252154E-04  0.410022834310E-04  0.415327195767E-04  0.420684866964E-04
  0.426096383675E-04  0.431562287057E-04  0.437083123706E-04  0.442659445711E-04
  0.448291810710E-04  0.453980781946E-04  0.459726928321E-04  0.465530824456E-04
  0.471393050747E-04  0.477314193422E-04  0.483294844603E-04  0.489335602360E-04
  0.495437070776E-04  0.501599860004E-04  0.507824586330E-04  0.514111872232E-04
  0.520462346448E-04  0.526876644030E-04  0.533355406417E-04  0.539899281490E-04
  0.546508923645E-04  0.553184993854E-04  0.559928159731E-04  0.566739095600E-04
  0.573618482562E-04  0.580567008565E-04  0.587585368469E-04  0.594674264117E-04
  0.601834404408E-04  0.609066505364E-04  0.616371290203E-04  0.623749489414E-04
  0.631201840824E-04  0.638729089678E-04  0.646331988709E-04  0.654011298217E-04
  0.661767786142E-04  0.669602228143E-04  0.677515407673E-04  0.685508116061E-04
  0.693581152586E-04  0.701735324564E-04  0.709971447422E-04  0.718290344782E-04
  0.726692848545E-04  0.735179798973E-04  0.743752044771E-04  0.752410443176E-04
  0.761155860039E-04  0.769989169914E-04  0.778911256144E-04  0.787923010949E-04
  0.797025335517E-04  0.806219140094E-04  0.815505344073E-04  0.824884876088E-04
  0.834358674105E-04  0.843927685517E-04  0.853592867240E-04  0.863355185807E-04
  0.873215617463E-04  0.883175148266E-04  0.893234774185E-04  0.903395501197E-04
  0.913658345392E-04  0.924024333068E-04  0.934494500842E-04  0.945069895747E-04
  0.955751575339E-04  0.966540607803E-04  0.977438072060E-04  0.988445057876E-04
  0.999562665966E-04  0.101079200811E-03  0.102213420726E-03  0.103359039766E-03
  0.104516172495E-03  0.105684934627E-03  0.106865443042E-03  0.108057815792E-03
  0.109262172116E-03  0.110478632453E-03  0.111707318451E-03  0.112948352980E-03
  0.114201860147E-03  0.115467965305E-03  0.116746795066E-03  0.118038477317E-03
  0.119343141227E-03  0.120660917267E-03  0.121991937215E-03  0.123336334178E-03
  0.124694242597E-03  0.126065798267E-03  0.127451138346E-03  0.128850401370E-03
  0.130263727270E-03  0.131691257380E-03  0.133133134458E-03  0.134589502694E-03
  0.136060507729E-03  0.137546296666E-03  0.139047018088E-03  0.140562822071E-03
  0.142093860199E-03  0.143640285579E-03  0.145202252858E-03  0.146779918236E-03
  0.148373439485E-03  0.149982975961E-03  0.151608688621E-03  0.153250740041E-03
  0.154909294431E-03  0.156584517651E-03  0.158276577228E-03  0.159985642373E-03
  0.161711883997E-03  0.163455474730E-03  0.165216588936E-03  0.166995402731E-03
  0.168792094003E-03  0.170606842426E-03  0.172439829481E-03  0.174291238473E-03
  0.176161254548E-03  0.178050064714E-03  0.179957857860E-03  0.181884824770E-03
  0.183831158148E-03  0.185797052634E-03  0.187782704826E-03  0.189788313294E-03
  0.191814078609E-03  0.193860203353E-03  0.195926892147E-03  0.198014351669E-03
  0.200122790672E-03  0.202252420008E-03  0.204403452651E-03  0.206576103711E-03
  0.208770590462E-03  0.210987132364E-03  0.213225951080E-03  0.215487270502E-03
  0.217771316771E-03  0.220078318304E-03  0.222408505811E-03  0.224762112322E-03
  0.227139373208E-03  0.229540526209E-03  0.231965811450E-03  0.234415471473E-03
  0.236889751257E-03  0.239388898242E-03  0.241913162357E-03  0.244462796042E-03
  0.247038054274E-03  0.249639194594E-03  0.252266477131E-03  0.254920164628E-03
  0.257600522469E-03  0.260307818707E-03  0.263042324089E-03  0.265804312081E-03
  0.268594058900E-03  0.271411843540E-03  0.274257947796E-03  0.277132656299E-03
  0.280036256539E-03  0.282969038896E-03  0.285931296670E-03  0.288923326108E-03
  0.291945426434E-03  0.294997899882E-03  0.298081051721E-03  0.301195190292E-03
  0.304340627031E-03  0.307517676510E-03  0.310726656458E-03  0.313967887800E-03
  0.317241694687E-03  0.320548404529E-03  0.323888348024E-03  0.327261859199E-03
  0.330669275433E-03  0.334110937502E-03  0.337587189604E-03  0.341098379397E-03
  0.344644858036E-03  0.348226980204E-03  0.351845104149E-03  0.355499591722E-03
  0.359190808411E-03  0.362919123376E-03  0.366684909491E-03  0.370488543377E-03
  0.374330405439E-03  0.378210879911E-03  0.382130354884E-03  0.386089222354E-03
  0.390087878256E-03  0.394126722507E-03  0.398206159042E-03  0.402326595859E-03
  0.406488445056E-03  0.410692122874E-03  0.414938049740E-03  0.419226650305E-03
  0.423558353491E-03  0.427933592532E-03  0.432352805018E-03  0.436816432937E-03
  0.441324922720E-03  0.445878725287E-03  0.450478296094E-03  0.455124095171E-03
  0.459816587177E-03  0.464556241440E-03  0.469343532010E-03  0.474178937699E-03
  0.479062942135E-03  0.483996033810E-03  0.488978706124E-03  0.494011457440E-03
  0.499094791132E-03  0.504229215635E-03  0.509415244494E-03  0.514653396420E-03
  0.519944195339E-03  0.525288170444E-03  0.530685856250E-03  0.536137792646E-03
  0.541644524950E-03  0.547206603963E-03  0.552824586025E-03  0.558499033070E-03
  0.564230512683E-03  0.570019598154E-03  0.575866868542E-03  0.581772908725E-03
  0.587738309466E-03  0.593763667465E-03  0.599849585426E-03  0.605996672113E-03
  0.612205542411E-03  0.618476817389E-03  0.624811124364E-03  0.631209096958E-03
  0.637671375168E-03  0.644198605428E-03  0.650791440672E-03  0.657450540401E-03
  0.664176570750E-03  0.670970204552E-03  0.677832121409E-03  0.684763007758E-03
  0.691763556940E-03  0.698834469270E-03  0.705976452107E-03  0.713190219926E-03
  0.720476494388E-03  0.727836004413E-03  0.735269486255E-03  0.742777683571E-03
  0.750361347503E-03  0.758021236746E-03  0.765758117630E-03  0.773572764192E-03
  0.781465958259E-03  0.789438489520E-03  0.797491155613E-03  0.805624762197E-03
  0.813840123041E-03  0.822138060099E-03  0.830519403596E-03  0.838984992110E-03
  0.847535672659E-03  0.856172300782E-03  0.864895740627E-03  0.873706865039E-03
  0.882606555647E-03  0.891595702950E-03  0.900675206412E-03  0.909845974546E-03
  0.919108925010E-03  0.928464984698E-03  0.937915089832E-03  0.947460186060E-03
  0.957101228544E-03  0.966839182065E-03  0.976675021112E-03  0.986609729986E-03
  0.996644302894E-03  0.100677974406E-02  0.101701706780E-02  0.102735729866E-02
  0.103780147149E-02  0.104835063157E-02  0.105900583470E-02  0.106976814731E-02
  0.108063864656E-02  0.109161842047E-02  0.110270856801E-02  0.111391019922E-02
  0.112522443533E-02  0.113665240884E-02  0.114819526367E-02  0.115985415526E-02
  0.117163025069E-02  0.118352472880E-02  0.119553878030E-02  0.120767360790E-02
  0.121993042642E-02  0.123231046292E-02  0.124481495683E-02  0.125744516008E-02
  0.127020233719E-02  0.128308776543E-02  0.129610273497E-02  0.130924854894E-02
  0.132252652363E-02  0.133593798861E-02  0.134948428681E-02  0.136316677475E-02
  0.137698682259E-02  0.139094581431E-02  0.140504514785E-02  0.141928623525E-02
  0.143367050279E-02  0.144819939111E-02  0.146287435542E-02  0.147769686558E-02
  0.149266840627E-02  0.150779047718E-02  0.152306459309E-02  0.153849228410E-02
  0.155407509573E-02  0.156981458908E-02  0.158571234104E-02  0.160176994439E-02
  0.161798900800E-02  0.163437115697E-02  0.165091803280E-02  0.166763129359E-02
  0.168451261415E-02  0.170156368623E-02  0.171878621865E-02  0.173618193748E-02
  0.175375258624E-02  0.177149992607E-02  0.178942573588E-02  0.180753181257E-02
  0.182581997120E-02  0.184429204516E-02  0.186294988638E-02  0.188179536552E-02
  0.190083037213E-02  0.192005681489E-02  0.193947662175E-02  0.195909174018E-02
  0.197890413736E-02  0.199891580034E-02  0.201912873629E-02  0.203954497269E-02
  0.206016655754E-02  0.208099555956E-02  0.210203406842E-02  0.212328419495E-02
  0.214474807134E-02  0.216642785138E-02  0.218832571068E-02  0.221044384690E-02
  0.223278447994E-02  0.225534985221E-02  0.227814222887E-02  0.230116389800E-02
  0.232441717091E-02  0.234790438234E-02  0.237162789071E-02  0.239559007837E-02
  0.241979335183E-02  0.244424014204E-02  0.246893290460E-02  0.249387412007E-02
  0.251906629418E-02  0.254451195811E-02  0.257021366876E-02  0.259617400901E-02
  0.262239558798E-02  0.264888104132E-02  0.267563303149E-02  0.270265424801E-02
  0.272994740776E-02  0.275751525528E-02  0.278536056302E-02  0.281348613167E-02
  0.284189479043E-02  0.287058939732E-02  0.289957283948E-02  0.292884803346E-02
  0.295841792556E-02  0.298828549211E-02  0.301845373979E-02  0.304892570596E-02
  0.307970445899E-02  0.311079309856E-02  0.314219475601E-02  0.317391259465E-02
  0.320594981014E-02  0.323830963079E-02  0.327099531792E-02  0.330401016620E-02
  0.333735750404E-02  0.337104069390E-02  0.340506313265E-02  0.343942825200E-02
  0.347413951880E-02  0.350920043542E-02  0.354461454019E-02  0.358038540772E-02
  0.361651664929E-02  0.365301191330E-02  0.368987488558E-02  0.372710928988E-02
  0.376471888821E-02  0.380270748129E-02  0.384107890892E-02  0.387983705048E-02
  0.391898582526E-02  0.395852919298E-02  0.399847115415E-02  0.403881575057E-02
  0.407956706576E-02  0.412072922537E-02  0.416230639772E-02  0.420430279418E-02
  0.424672266971E-02  0.428957032329E-02  0.433285009841E-02  0.437656638358E-02
  0.442072361277E-02  0.446532626598E-02  0.451037886970E-02  0.455588599744E-02
  0.460185227023E-02  0.464828235717E-02  0.469518097593E-02  0.474255289334E-02
  0.479040292588E-02  0.483873594028E-02  0.488755685405E-02  0.493687063604E-02
  0.498668230706E-02  0.503699694042E-02  0.508781966254E-02  0.513915565355E-02
  0.519101014786E-02  0.524338843485E-02  0.529629585942E-02  0.534973782265E-02
  0.540371978245E-02  0.545824725417E-02  0.551332581132E-02  0.556896108617E-02
  0.562515877048E-02  0.568192461614E-02  0.573926443590E-02  0.579718410405E-02
  0.585568955715E-02  0.591478679475E-02  0.597448188012E-02  0.603478094098E-02
  0.609569017031E-02  0.615721582704E-02  0.621936423690E-02  0.628214179315E-02
  0.634555495743E-02  0.640961026054E-02  0.647431430326E-02  0.653967375721E-02
  0.660569536571E-02  0.667238594458E-02  0.673975238309E-02  0.680780164480E-02
  0.687654076846E-02  0.694597686898E-02  0.701611713827E-02  0.708696884627E-02
  0.715853934185E-02  0.723083605383E-02  0.730386649191E-02  0.737763824772E-02
  0.745215899586E-02  0.752743649485E-02  0.760347858827E-02  0.768029320580E-02
  0.775788836429E-02  0.783627216888E-02  0.791545281414E-02  0.799543858517E-02
  0.807623785882E-02  0.815785910480E-02  0.824031088694E-02  0.832360186437E-02
  0.840774079279E-02  0.849273652572E-02  0.857859801576E-02  0.866533431593E-02
  0.875295458100E-02  0.884146806881E-02  0.893088414167E-02  0.902121226774E-02
  0.911246202248E-02  0.920464309008E-02  0.929776526493E-02  0.939183845314E-02
  0.948687267407E-02  0.958287806187E-02  0.967986486708E-02  0.977784345821E-02
  0.987682432345E-02  0.997681807229E-02  0.100778354373E-01  0.101798872756E-01
  0.102829845712E-01  0.103871384361E-01  0.104923601128E-01  0.105986609756E-01
  0.107060525328E-01  0.108145464288E-01  0.109241544457E-01  0.110348885056E-01
  0.111467606727E-01  0.112597831551E-01  0.113739683073E-01  0.114893286322E-01
  0.116058767833E-01  0.117236255673E-01  0.118425879460E-01  0.119627770389E-01
  0.120842061255E-01  0.122068886481E-01  0.123308382138E-01  0.124560685978E-01
  0.125825937452E-01  0.127104277743E-01  0.128395849791E-01  0.129700798322E-01
  0.131019269877E-01  0.132351412838E-01  0.133697377463E-01  0.135057315914E-01
  0.136431382286E-01  0.137819732645E-01  0.139222525053E-01  0.140639919608E-01
  0.142072078475E-01  0.143519165920E-01  0.144981348348E-01  0.146458794340E-01
  0.147951674685E-01  0.149460162427E-01  0.150984432894E-01  0.152524663747E-01
  0.154081035015E-01  0.155653729140E-01  0.157242931016E-01  0.158848828039E-01
  0.160471610145E-01  0.162111469862E-01  0.163768602353E-01  0.165443205465E-01
  0.167135479780E-01  0.168845628663E-01  0.170573858316E-01  0.172320377830E-01
  0.174085399237E-01  0.175869137572E-01  0.177671810923E-01  0.179493640494E-01
  0.181334850661E-01  0.183195669039E-01  0.185076326537E-01  0.186977057433E-01
  0.188898099428E-01  0.190839693723E-01  0.192802085087E-01  0.194785521924E-01
  0.196790256349E-01  0.198816544264E-01  0.200864645435E-01  0.202934823568E-01
  0.205027346391E-01  0.207142485741E-01  0.209280517644E-01  0.211441722405E-01
  0.213626384699E-01  0.215834793661E-01  0.218067242982E-01  0.220324031005E-01
  0.222605460828E-01  0.224911840402E-01  0.227243482640E-01  0.229600705522E-01
  0.231983832210E-01  0.234393191158E-01  0.236829116232E-01  0.239291946829E-01
  0.241782028003E-01  0.244299710588E-01  0.246845351331E-01  0.249419313028E-01
  0.252021964659E-01  0.254653681533E-01  0.257314845428E-01  0.260005844750E-01
  0.262727074678E-01  0.265478937328E-01  0.268261841914E-01  0.271076204919E-01
  0.273922450260E-01  0.276801009472E-01  0.279712321889E-01  0.282656834830E-01
  0.285635003792E-01  0.288647292649E-01  0.291694173859E-01  0.294776128670E-01
  0.297893647339E-01  0.301047229353E-01  0.304237383659E-01  0.307464628902E-01
  0.310729493663E-01  0.314032516713E-01  0.317374247270E-01  0.320755245260E-01
  0.324176081596E-01  0.327637338453E-01  0.331139609562E-01  0.334683500504E-01
  0.338269629020E-01  0.341898625324E-01  0.345571132431E-01  0.349287806492E-01
  0.353049317137E-01  0.356856347836E-01  0.360709596259E-01  0.364609774658E-01
  0.368557610257E-01  0.372553845649E-01  0.376599239216E-01  0.380694565546E-01
  0.384840615882E-01  0.389038198567E-01  0.393288139515E-01  0.397591282688E-01
  0.401948490597E-01  0.406360644809E-01  0.410828646475E-01  0.415353416875E-01
  0.419935897976E-01  0.424577053009E-01  0.429277867069E-01  0.434039347725E-01
  0.438862525655E-01  0.443748455299E-01  0.448698215534E-01  0.453712910368E-01
  0.458793669656E-01  0.463941649841E-01  0.469158034715E-01  0.474444036209E-01
  0.479800895198E-01  0.485229882346E-01  0.490732298964E-01  0.496309477903E-01
  0.501962784472E-01  0.507693617389E-01  0.513503409755E-01  0.519393630068E-01
  0.525365783258E-01  0.531421411769E-01  0.537562096660E-01  0.543789458754E-01
  0.550105159814E-01  0.556510903762E-01  0.563008437934E-01  0.569599554373E-01
  0.576286091171E-01  0.583069933842E-01  0.589953016746E-01  0.596937324556E-01
  0.604024893770E-01  0.611217814275E-01  0.618518230950E-01  0.625928345332E-01
  0.633450417324E-01  0.641086766964E-01  0.648839776238E-01  0.656711890964E-01
  0.664705622720E-01  0.672823550841E-01  0.681068324473E-01  0.689442664688E-01
  0.697949366670E-01  0.706591301955E-01  0.715371420756E-01  0.724292754335E-01
  0.733358417468E-01  0.742571610965E-01  0.751935624269E-01  0.761453838140E-01
  0.771129727396E-01  0.780966863752E-01  0.790968918723E-01  0.801139666621E-01
  0.811482987618E-01  0.822002870909E-01  0.832703417947E-01  0.843588845767E-01
  0.854663490392E-01  0.865931810332E-01  0.877398390158E-01  0.889067944173E-01
  0.900945320162E-01  0.913035503227E-01  0.925343619708E-01  0.937874941189E-01
  0.950634888580E-01  0.963629036282E-01  0.976863116426E-01  0.990343023186E-01
  0.100407481716      0.101806472983      0.103231916804      0.104684471858    
  0.106164815279      0.107673643118      0.109211670814      0.110779633658    
  0.112378287269      0.114008408057      0.115670793694      0.117366263573    
  0.119095659271      0.120859844995      0.122659708019      0.124496159119    
  0.126370132979      0.128282588585      0.130234509600      0.132226904710    
  0.134260807939      0.136337278934      0.138457403212      0.140622292355    
  0.142833084168      0.145090942769      0.147397058621      0.149752648498    
  0.152158955364      0.154617248169      0.157128821552      0.159694995430    
  0.162317114475      0.164996547460      0.167734686460      0.170532945898    
  0.173392761427      0.176315588613      0.179302901429      0.182356190519    
  0.185476961223      0.188666731349      0.191927028657      0.195259388047    
  0.198665348412      0.202146449149      0.205704226285      0.209340208208    
  0.213055910960      0.216852833074      0.220732449918      0.224696207527    
  0.228745515880      0.232881741598      0.237106200037      0.241420146735    
  0.245824768201      0.250321171994      0.254910376102      0.259593297556    
  0.264370740302      0.269243382281      0.274211761735      0.279276262709    
  0.284437099778      0.289694301993      0.295047696078      0.300496888898    
  0.306041249273      0.311679889160      0.317411644315      0.323235054515    
  0.329148343455      0.335149398469      0.341235750230      0.347404552626    
  0.353652563017      0.359976123139      0.366371140918      0.372833073512    
  0.379356911923      0.385937167557      0.392567861132      0.399242514392    
  0.405954145061      0.412695265566      0.419457886005      0.426233521904    
  0.433013207269      0.439787513469      0.446546574433      0.453280118630    
  0.459977508246      0.466627785880      0.473219729024      0.479741912419    
  0.486182778278      0.492530714148      0.498774137974      0.504901589689    
  0.510901828328      0.516763933343      0.522477408396      0.528032285467    
  0.533419226635      0.538629620293      0.543655667985      0.548490457324    
  0.553128015690      0.557563338517      0.561792385033      0.565812033158    
  0.569619984059      0.573214605393      0.576594702630      0.579759293506    
  0.582707533586      0.585438713910      0.587952261191      0.590247738246    
  0.592324844395      0.594183415811      0.595823425822      0.597244985164    
  0.598448342161      0.599433882839      0.600202130969      0.600753748014    
  0.601089533002      0.601210422292      0.601117489247      0.600811943796    
  0.600295131889      0.599568534834      0.598633768520      0.597492582514    
  0.596146859030      0.594598611783      0.592849984698      0.590903250500    
  0.588760809164      0.586425186240      0.583899031036      0.581185114676    
  0.578286328022      0.575205679462      0.571946292573      0.568511403649    
  0.564904359104      0.561128612750      0.557187722947      0.553085349636    
  0.548825251253      0.544411281519      0.539847386128      0.535137599312    
  0.530286040309      0.525296909719      0.520174485760      0.514923120430    
  0.509547235569      0.504051318835      0.498439919588      0.492717644692    
  0.486889154243      0.480959157211      0.474932407019      0.468813697051    
  0.462607856097      0.456319743738      0.449954245685      0.443516269056    
  0.437010737619      0.430442586987      0.423816759791      0.417138200809    
  0.410411852087      0.403642648029      0.396835510489      0.389995343841    
  0.383127030068      0.376235423848      0.369325347654      0.362401586882    
  0.355468885002      0.348531938745      0.341595393339      0.334663837790    
  0.327741800226      0.320833743304      0.313944059698      0.307077067665    
  0.300237006707      0.293428033330      0.286654216915      0.279919535700    
  0.273227872896      0.266583012930      0.259988637833      0.253448323776    
  0.246965537766      0.240543634512      0.234185853452      0.227895315974    
  0.221675022818      0.215527851673      0.209456554973      0.203463757906    
  0.197551956623      0.191723516675      0.185980671663      0.180325522117    
  0.174760034597      0.169286041033      0.163905238289      0.158619187963    
  0.153429316425      0.148336915083      0.143343140885      0.138449017057    
  0.133655434061      0.128963150789      0.124372795977      0.119884869835    
  0.115499745898      0.111217673078      0.107038777925      0.102963067076    
  0.989904299002E-01  0.951206413154E-01  0.913533647837E-01  0.876881554641E-01
  0.841244635187E-01  0.806616375626E-01  0.772989282448E-01  0.740354919508E-01
  0.708703946162E-01  0.678026156382E-01  0.648310518756E-01  0.619545217248E-01
  0.591717692591E-01  0.564814684213E-01  0.538822272564E-01  0.513725921735E-01
  0.489510522243E-01  0.466160433874E-01  0.443659528472E-01  0.421991232550E-01
  0.401138569634E-01  0.381084202215E-01  0.361810473217E-01  0.343299446885E-01
  0.325532948991E-01  0.308492606274E-01  0.292159885025E-01  0.276516128744E-01
  0.261542594781E-01  0.247220489915E-01  0.233531004772E-01  0.220455347062E-01
  0.207974773554E-01  0.196070620759E-01  0.184724334267E-01  0.173917496715E-01
  0.163631854352E-01  0.153849342172E-01  0.144552107610E-01  0.135722532769E-01
  0.127343255201E-01  0.119397187200E-01  0.111867533654E-01  0.104737808428E-01
  0.979918493124E-02  0.916138315512E-02  0.855882799602E-02  0.799000796760E-02
  0.745344855556E-02  0.694771302624E-02  0.647140310749E-02  0.602315954553E-02
  0.560166254213E-02  0.520563207637E-02  0.483382811563E-02  0.448505072041E-02
  0.415814004817E-02  0.385197626094E-02  0.356547934199E-02  0.329760882662E-02
  0.304736345253E-02  0.281378073476E-02  0.259593647062E-02  0.239294417990E-02
  0.220395448538E-02  0.202815443889E-02  0.186476679798E-02  0.171304925811E-02
  0.157229364526E-02  0.144182507356E-02  0.132100107268E-02  0.120921068934E-02
  0.110587356717E-02  0.101043900904E-02  0.922385025909E-03  0.841217375714E-03
  0.766468596063E-03  0.697697033970E-03  0.634485875864E-03  0.576442180818E-03
  0.523195919795E-03  0.474399023478E-03  0.429724441087E-03  0.388865212367E-03
  0.351533554751E-03  0.317459967515E-03  0.286392354573E-03  0.258095167338E-03
  0.232348568966E-03  0.208947621076E-03  0.187701493911E-03  0.168432700739E-03
  0.150976357149E-03  0.135179465758E-03  0.120900226704E-03  0.108007374189E-03
  0.963795391962E-04  0.859046384317E-04  0.764792893894E-04  0.680082513899E-04
  0.604038923267E-04  0.535856807856E-04  0.474797031279E-04  0.420182050635E-04
  0.371391571812E-04  0.327858438518E-04  0.289064748765E-04  0.254538192114E-04
  0.223848600700E-04  0.196604706759E-04  0.172451099186E-04  0.151065371481E-04
  0.132155453320E-04  0.115457117952E-04  0.100731657551E-04  0.877637187103E-05
  0.763592902784E-05  0.663438358505E-05  0.575605633123E-05  0.498688239910E-05
  0.431426341192E-05  0.372693115035E-05  0.321482204902E-05  0.276896185322E-05
  0.238135978941E-05  0.204491162679E-05  0.175331103202E-05  0.150096864432E-05
  0.128293832398E-05  0.109485005319E-05  0.932848993999E-06  0.793540234175E-06
  0.673938777212E-06  0.571424358155E-06  0.483700691528E-06  0.408758781963E-06
  0.344843951579E-06  0.290426261020E-06  0.244174023046E-06  0.204930128716E-06
  0.171690926514E-06  0.143587414107E-06  0.119868520864E-06  0.998862767790E-07
  0.830826799369E-07  0.689780903069E-07  0.571609922880E-07  0.472789821821E-07
  0.390308496235E-07  0.321596339615E-07  0.264465477238E-07  0.217056696003E-07
  0.177793189138E-07  0.145340323311E-07  0.118570716362E-07  0.965339878853E-08
  0.784306125131E-08  0.635893674040E-08  0.514479215120E-08  0.415361650272E-08
  0.334619233597E-08  0.268987414920E-08  0.215754618221E-08  0.172673520773E-08
  0.137885698100E-08  0.109857767038E-08  0.873273968339E-09  0.692577692562E-09
  0.547992554118E-09  0.432572418304E-09  0.340651835242E-09  0.267620891557E-09
  0.209737550252E-09  0.163971620208E-09  0.127875345146E-09  0.994763386433E-10
