   .158730844865E-02   .160748602012E-02   .162791743779E-02   .164860589633E-02
   .166955463064E-02   .169076691639E-02   .171224607053E-02   .173399545178E-02
   .175601846121E-02   .177831854272E-02   .180089918363E-02   .182376391521E-02
   .184691631320E-02   .187035999846E-02   .189409863744E-02   .191813594284E-02
   .194247567413E-02   .196712163820E-02   .199207768993E-02   .201734773277E-02
   .204293571942E-02   .206884565242E-02   .209508158475E-02   .212164762053E-02
   .214854791564E-02   .217578667835E-02   .220336817003E-02   .223129670580E-02
   .225957665523E-02   .228821244297E-02   .231720854955E-02   .234656951200E-02
   .237629992461E-02   .240640443966E-02   .243688776813E-02   .246775468048E-02
   .249901000736E-02   .253065864044E-02   .256270553311E-02   .259515570134E-02
   .262801422441E-02   .266128624577E-02   .269497697383E-02   .272909168278E-02
   .276363571343E-02   .279861447410E-02   .283403344142E-02   .286989816125E-02
   .290621424951E-02   .294298739314E-02   .298022335097E-02   .301792795461E-02
   .305610710945E-02   .309476679554E-02   .313391306857E-02   .317355206085E-02
   .321368998227E-02   .325433312127E-02   .329548784593E-02   .333716060489E-02
   .337935792845E-02   .342208642958E-02   .346535280502E-02   .350916383631E-02
   .355352639091E-02   .359844742328E-02   .364393397603E-02   .368999318105E-02
   .373663226060E-02   .378385852856E-02   .383167939156E-02   .388010235018E-02
   .392913500017E-02   .397878503368E-02   .402906024049E-02   .407996850932E-02
   .413151782902E-02   .418371628997E-02   .423657208530E-02   .429009351230E-02
   .434428897373E-02   .439916697919E-02   .445473614651E-02   .451100520318E-02
   .456798298774E-02   .462567845125E-02   .468410065877E-02   .474325879079E-02
   .480316214482E-02   .486382013685E-02   .492524230292E-02   .498743830071E-02
   .505041791112E-02   .511419103989E-02   .517876771921E-02   .524415810945E-02
   .531037250079E-02   .537742131493E-02   .544531510686E-02   .551406456661E-02
   .558368052099E-02   .565417393549E-02   .572555591601E-02   .579783771082E-02
   .587103071238E-02   .594514645932E-02   .602019663833E-02   .609619308616E-02
   .617314779164E-02   .625107289769E-02   .632998070339E-02   .640988366610E-02
   .649079440353E-02   .657272569597E-02   .665569048843E-02   .673970189287E-02
   .682477319049E-02   .691091783397E-02   .699814944987E-02   .708648184092E-02
   .717592898847E-02   .726650505489E-02   .735822438607E-02   .745110151396E-02
   .754515115905E-02   .764038823302E-02   .773682784138E-02   .783448528610E-02
   .793337606837E-02   .803351589135E-02   .813492066297E-02   .823760649882E-02
   .834158972499E-02   .844688688107E-02   .855351472311E-02   .866149022669E-02
   .877083059001E-02   .888155323705E-02   .899367582072E-02   .910721622619E-02
   .922219257415E-02   .933862322419E-02   .945652677822E-02   .957592208397E-02
   .969682823851E-02   .981926459191E-02   .994325075082E-02   .100688065823E-01
   .101959522175E-01   .103247080558E-01   .104550947682E-01   .105871333022E-01
   .107208448848E-01   .108562510277E-01   .109933735307E-01   .111322344867E-01
   .112728562856E-01   .114152616189E-01   .115594734845E-01   .117055151908E-01
   .118534103622E-01   .120031829433E-01   .121548572042E-01   .123084577450E-01
   .124640095018E-01   .126215377509E-01   .127810681151E-01   .129426265681E-01
   .131062394412E-01   .132719334278E-01   .134397355900E-01   .136096733641E-01
   .137817745668E-01   .139560674011E-01   .141325804628E-01   .143113427466E-01
   .144923836532E-01   .146757329951E-01   .148614210043E-01   .150494783387E-01
   .152399360896E-01   .154328257883E-01   .156281794146E-01   .158260294034E-01
   .160264086529E-01   .162293505328E-01   .164348888919E-01   .166430580668E-01
   .168538928903E-01   .170674287001E-01   .172837013476E-01   .175027472074E-01
   .177246031863E-01   .179493067328E-01   .181768958473E-01   .184074090918E-01
   .186408856003E-01   .188773650894E-01   .191168878690E-01   .193594948533E-01
   .196052275725E-01   .198541281838E-01   .201062394842E-01   .203616049219E-01
   .206202686094E-01   .208822753362E-01   .211476705818E-01   .214165005299E-01
   .216888120816E-01   .219646528701E-01   .222440712753E-01   .225271164390E-01
   .228138382802E-01   .231042875111E-01   .233985156534E-01   .236965750552E-01
   .239985189083E-01   .243044012659E-01   .246142770606E-01   .249282021238E-01
   .252462332044E-01   .255684279891E-01   .258948451224E-01   .262255442283E-01
   .265605859312E-01   .269000318786E-01   .272439447643E-01   .275923883512E-01
   .279454274966E-01   .283031281767E-01   .286655575123E-01   .290327837960E-01
   .294048765189E-01   .297819063994E-01   .301639454122E-01   .305510668180E-01
   .309433451950E-01   .313408564702E-01   .317436779529E-01   .321518883685E-01
   .325655678932E-01   .329847981907E-01   .334096624490E-01   .338402454195E-01
   .342766334561E-01   .347189145569E-01   .351671784060E-01   .356215164176E-01
   .360820217813E-01   .365487895086E-01   .370219164810E-01   .375015015003E-01
   .379876453397E-01   .384804507974E-01   .389800227512E-01   .394864682158E-01
   .399998964013E-01   .405204187742E-01   .410481491202E-01   .415832036094E-01
   .421257008634E-01   .426757620248E-01   .432335108295E-01   .437990736811E-01
   .443725797277E-01   .449541609421E-01   .455439522043E-01   .461420913866E-01
   .467487194426E-01   .473639804985E-01   .479880219478E-01   .486209945502E-01
   .492630525324E-01   .499143536943E-01   .505750595175E-01   .512453352786E-01
   .519253501662E-01   .526152774024E-01   .533152943682E-01   .540255827339E-01
   .547463285939E-01   .554777226068E-01   .562199601399E-01   .569732414200E-01
   .577377716883E-01   .585137613623E-01   .593014262031E-01   .601009874881E-01
   .609126721917E-01   .617367131706E-01   .625733493577E-01   .634228259617E-01
   .642853946754E-01   .651613138900E-01   .660508489191E-01   .669542722290E-01
   .678718636795E-01   .688039107717E-01   .697507089061E-01   .707125616494E-01
   .716897810117E-01   .726826877334E-01   .736916115827E-01   .747168916638E-01
   .757588767367E-01   .768179255479E-01   .778944071740E-01   .789887013767E-01
   .801011989711E-01   .812323022072E-01   .823824251647E-01   .835519941620E-01
   .847414481795E-01   .859512392977E-01   .871818331510E-01   .884337093962E-01
   .897073621981E-01   .910033007312E-01   .923220496978E-01   .936641498644E-01
   .950301586150E-01   .964206505224E-01   .978362179384E-01   .992774716021E-01
   .100745041268       .102239576350       .103761746593       .105312242751    
   .106891777300       .108501085154       .110140924418       .111812077144    
   .113515350121       .115251575669       .117021612463       .118826346371    
   .120666691304       .122543590091       .124458015359       .126410970432    
   .128403490241       .130436642243       .132511527345       .134629280835    
   .136791073313       .138998111626       .141251639786       .143552939888    
   .145903333007       .148304180080       .150756882751       .153262884193    
   .155823669882       .158440768316       .161115751686       .163850236460    
   .166645883897       .169504400453       .172427538085       .175417094420    
   .178474912783       .181602882060       .184802936369       .188077054532    
   .191427259301       .194855616333       .198364232858       .201955256037    
   .205630870947       .209393298175       .213244790967       .217187631899    
   .221224129007       .225356611346       .229587423901       .233918921819    
   .238353463871       .242893405106       .247541088620       .252298836367    
   .257168938938       .262153644250       .267255145039       .272475565111    
   .277816944242       .283281221678       .288870218130       .294585616217    
   .300428939271       .306401528438       .312504518047       .318738809162    
   .325105041333       .331603562495       .338234397043       .344997212106    
   .351891282085       .358915451541       .366068096557       .373347084768    
   .380749734242       .388272771525       .395912289146       .403663703001    
   .411521710070       .419480247007       .427532450218       .435670618126    
   .443886176396       .452169646980       .460510621924       .468897742935    
   .477318687805       .485760164796       .494207916181       .502646732103    
   .511060475959       .519432122426       .527743809225       .535976903580    
   .544112084185       .552129439275       .560008581179       .567728777367    
   .575269097690       .582608577060       .589726392352       .596602051801    
   .603215594584       .609547797728       .615580386851       .621296246670    
   .626679626636       .631716336524       .636393926374       .640701844818    
   .644631569626       .648176704243       .651333034259       .654098538129    
   .656473347126       .658459650522       .660061543344       .661284815864    
   .662136686355       .662625481581       .662760273253       .662550483336    
   .662005476912       .661134168486       .659944676562       .658444072212    
   .656638280817       .654532212383       .652130205799       .649436616297    
   .646456021365       .643193226105       .639653257812       .635841360525    
   .631762989375       .627423804718       .622829666060       .617986625774    
   .612900922614       .607578975022       .602027374238       .596252877211    
   .590262399313       .584063006865       .577661909471       .571066452170    
   .564284107408       .557322466831       .550189232906       .542892210379    
   .535439297565       .527838477481       .520097808835       .512225416857    
   .504229484007       .496118240534       .487899954929       .479582924234    
   .471175464280       .462685899803       .454122554478       .445493740879    
   .436807750375       .428072842969       .419297237109       .410489099467    
   .401656534717       .392807575319       .383950171335       .375092180281    
   .366241357058       .357405343956       .348591660774       .339807695066    
   .331060692541       .322357747638       .313705794299       .305111596979    
   .296581741888       .288122628530       .279740461526       .271441242778    
   .263230763978       .255114599502       .247098099701       .239186384630    
   .231384338212       .223696602898       .216127574800       .208681399357    
   .201361967525       .194172912523       .187117607147       .180199161655    
   .173420422256       .166783970193       .160292121429       .153946926958    
   .147750173715       .141703386109       .135807828164       .130064506262    
   .124474172488       .119037328552       .113754230286       .108624892701    
   .103649095573       .988263895449E-01   .941561027286E-01   .896373477621E-01
   .852690293129E-01   .810498519870E-01   .769783286165E-01   .730527888915E-01
   .692713883028E-01   .656321173587E-01   .621328110414E-01   .587711584638E-01
   .555447126907E-01   .524509006849E-01   .494870333412E-01   .466503155702E-01
   .439378563935E-01   .413466790145E-01   .388737308269E-01   .365158933274E-01
   .342699918970E-01   .321328054187E-01   .301010757006E-01   .281715166739E-01
   .263408233384E-01   .246056804300E-01   .229627707849E-01   .214087833804E-01
   .199404210309E-01   .185544077234E-01   .172474955756E-01   .160164714053E-01
   .148581628989E-01   .137694443731E-01   .127472421203E-01   .117885393381E-01
   .108903806373E-01   .100498761319E-01   .926420511162E-02   .853061930222E-02
   .784644572002E-02   .720908912790E-02   .661603410284E-02   .606484672585E-02
   .555317590658E-02   .507875435642E-02   .463939922440E-02   .423301241188E-02
   .385758058205E-02   .351117488162E-02   .319195039214E-02   .289814532899E-02
   .262808000642E-02   .238015558697E-02   .215285263386E-02   .194472948471E-02
   .175442046486E-02   .158063395830E-02   .142215035366E-02   .127781988265E-02
   .114656036732E-02   .102735489241E-02   .919249417951E-03   .821350347022E-03
   .732822062381E-03   .652884445264E-03   .580810388620E-03   .515923316295E-03
   .457594718820E-03   .405241715598E-03   .358324652423E-03   .316344742433E-03
   .278841757728E-03   .245391778083E-03   .215605002367E-03   .189123627500E-03
   .165619799031E-03   .144793636684E-03   .126371337561E-03   .110103358985E-03
   .957626824309E-04   .831431593298E-04   .720579390815E-04   .623379790613E-04
   .538306359886E-04   .463983376099E-04   .399173332832E-04   .342765217283E-04
   .293763539244E-04   .251278088896E-04   .214514398699E-04   .182764882952E-04
   .155400627186E-04   .131863798535E-04   .111660647434E-04   .943550705384E-05
   .795627045521E-05   .669455206170E-05   .562068892025E-05   .470870858132E-05
   .393592084344E-05   .328254783692E-05   .273138969803E-05   .226752318178E-05
   .187803066706E-05   .155175712012E-05   .127909270058E-05   .105177881496E-05
   .862735546804E-06   .705908517000E-06   .576133351876E-06   .469016060030E-06
   .380827739238E-06   .308412152592E-06   .249104826831E-06   .200662435453E-06
   .161201333962E-06   .129144214320E-06   .103173939957E-06   .821937114517E-07
   .652927961023E-07   .517171320739E-07   .408441896305E-07   .321615383008E-07
   .252486297790E-07   .197613621360E-07   .154190417269E-07   .119934052640E-07
   .929940614142E-08   .718750652694E-08   .553725024839E-08   .425192138880E-08
   .325412004023E-08   .248211013236E-08   .188681491554E-08   .142935379764E-08
   .107903005803E-08   .811692722371E-09   .608407798759E-09   .454384352233E-09
   .338109719885E-09   .250655715556E-09   .185124099399E-09   .136205036519E-09
   .998268694860E-10   .728793970576E-10   .529960888007E-10   .383833633743E-10
   .276872970097E-10   .198899782502E-10   .142292461709E-10   .101367948246E-10
   .719064189951E-11   .507878335429E-11   .357152117873E-11   .250048637789E-11
   .174280737870E-11   .120921503566E-11   .835145717375E-12   .574117212053E-12
   .392819626790E-12   .267494279465E-12   .181275295997E-12   .122247316055E-12
   .820332832844E-13   .547726876353E-13   .363859760624E-13   .240476434900E-13
   .158107221780E-13   .103405446908E-13   .672696480118E-14   .435261339167E-14
   .280096099827E-14   .179250570431E-14   .114072429912E-14   .721833940858E-15
   .454150518740E-15   .284077828382E-15   .176652025029E-15   .109197337725E-15
   .670943061795E-16   .409738853570E-16   .248681693644E-16   .149990113202E-16
   .898938948752E-17   .535319113239E-17   .316720494181E-17   .186159824996E-17
   .108694429988E-17   .630383648059E-18   .363114290295E-18   .207723945686E-18
   .118004431418E-18   .665643894832E-19   .372803919267E-19   .207289120670E-19
   .114417476677E-19   .626888040936E-20   .340903114742E-20   .183982527995E-20
   .985343716451E-21   .523630670885E-21   .276088828101E-21   .144417219470E-21
   .749368030983E-22   .385688531800E-22   .196880507959E-22   .996671208639E-23
   .500314153034E-23   .249019622765E-23   .122880289977E-23   .601099661351E-24
   .291463269698E-24   .140072072061E-24   .667124238386E-25   .314851829276E-25
   .147233546045E-25   .682126520688E-26   .313066887001E-26   .142324503774E-26
   .640838763136E-27   .285759417164E-27   .126180163530E-27   .551666248314E-28
   .238788038900E-28   .102318841299E-28   .433971863888E-29   .182174014012E-29
   .756810420842E-30   .311115423696E-30   .126542996318E-30   .509187305441E-31
   .202718093409E-31   .798685477207E-32   .310281236344E-32   .117719194487E-32
   .441209318541E-33   .163335694018E-33   .597157823227E-34
 Pseudo-wave-function follows (l, zelect, rc)
  1    .000000000000E+00    2.27906749321    
   .142575484681E-12   .577498011954E-12   .131580025594E-11   .236883986759E-11
   .374830827613E-11   .546623972052E-11   .753502051698E-11   .996739856834E-11
   .127764931218E-10   .159758047814E-10   .195792257810E-10   .236010505263E-10
   .280559864102E-10   .329591649114E-10   .383261529808E-10   .441729647249E-10
   .505160733935E-10   .573724236787E-10   .647594443342E-10   .726950611226E-10
   .811977100986E-10   .902863512386E-10   .999804824226E-10   .110300153781E-09
   .121265982410E-09   .132899167477E-09   .145221505707E-09   .158255407277E-09
   .172023912123E-09   .186550706667E-09   .201860140979E-09   .217977246379E-09
   .234927753504E-09   .252738110832E-09   .271435503693E-09   .291047873770E-09
   .311603939099E-09   .333133214595E-09   .355666033102E-09   .379233566991E-09
   .403867850309E-09   .429601801511E-09   .456469246769E-09   .484504943887E-09
   .513744606836E-09   .544224930913E-09   .575983618561E-09   .609059405844E-09
   .643492089612E-09   .679322555360E-09   .716592805813E-09   .755345990241E-09
   .795626434528E-09   .837479672023E-09   .880952475178E-09   .926092888002E-09
   .972950259354E-09   .102157527709E-08   .107202000309E-08   .112433790917E-08
   .117858391396E-08   .123481442067E-08   .129308735588E-08   .135346220932E-08
   .141600007460E-08   .148076369111E-08   .154781748689E-08   .161722762265E-08
   .168906203695E-08   .176339049241E-08   .184028462330E-08   .191981798419E-08
   .200206609990E-08   .208710651679E-08   .217501885527E-08   .226588486371E-08
   .235978847372E-08   .245681585687E-08   .255705548282E-08   .266059817898E-08
   .276753719169E-08   .287796824890E-08   .299198962462E-08   .310970220483E-08
   .323120955518E-08   .335661799044E-08   .348603664568E-08   .361957754928E-08
   .375735569781E-08   .389948913285E-08   .404609901976E-08   .419730972844E-08
   .435324891623E-08   .451404761280E-08   .467984030736E-08   .485076503802E-08
   .502696348341E-08   .520858105671E-08   .539576700203E-08   .558867449332E-08
   .578746073569E-08   .599228706946E-08   .620331907675E-08   .642072669087E-08
   .664468430847E-08   .687537090456E-08   .711297015045E-08   .735767053476E-08
   .760966548745E-08   .786915350704E-08   .813633829113E-08   .841142887011E-08
   .869463974450E-08   .898619102556E-08   .928630857967E-08   .959522417630E-08
   .991317563977E-08   .102404070049E-07   .105771686766E-07   .109237175936E-07
   .112803173963E-07   .116472385987E-07   .120247587652E-07   .124131626917E-07
   .128127425907E-07   .132237982823E-07   .136466373890E-07   .140815755361E-07
   .145289365569E-07   .149890527032E-07   .154622648614E-07   .159489227738E-07
   .164493852653E-07   .169640204767E-07   .174932061032E-07   .180373296394E-07
   .185967886300E-07   .191719909276E-07   .197633549567E-07   .203713099842E-07
   .209962963972E-07   .216387659876E-07   .222991822442E-07   .229780206518E-07
   .236757689986E-07   .243929276906E-07   .251300100746E-07   .258875427691E-07
   .266660660040E-07   .274661339685E-07   .282883151682E-07   .291331927908E-07
   .300013650818E-07   .308934457293E-07   .318100642586E-07   .327518664368E-07
   .337195146881E-07   .347136885192E-07   .357350849557E-07   .367844189895E-07
   .378624240378E-07   .389698524136E-07   .401074758081E-07   .412760857856E-07
   .424764942906E-07   .437095341683E-07   .449760596979E-07   .462769471397E-07
   .476130952959E-07   .489854260858E-07   .503948851357E-07   .518424423835E-07
   .533290926991E-07   .548558565201E-07   .564237805038E-07   .580339381961E-07
   .596874307169E-07   .613853874632E-07   .631289668301E-07   .649193569496E-07
   .667577764492E-07   .686454752287E-07   .705837352574E-07   .725738713912E-07
   .746172322105E-07   .767152008798E-07   .788691960284E-07   .810806726541E-07
   .833511230495E-07   .856820777522E-07   .880751065182E-07   .905318193213E-07
   .930538673771E-07   .956429441930E-07   .983007866451E-07   .101029176082E-06
   .103829939458E-06   .106704950493E-06   .109656130862E-06   .112685451419E-06
   .115794933444E-06   .118986649931E-06   .122262726902E-06   .125625344752E-06
   .129076739642E-06   .132619204908E-06   .136255092523E-06   .139986814583E-06
   .143816844840E-06   .147747720270E-06   .151782042680E-06   .155922480356E-06
   .160171769756E-06   .164532717241E-06   .169008200857E-06   .173601172150E-06
   .178314658045E-06   .183151762752E-06   .188115669738E-06   .193209643741E-06
   .198437032832E-06   .203801270537E-06   .209305878008E-06   .214954466251E-06
   .220750738405E-06   .226698492092E-06   .232801621809E-06   .239064121398E-06
   .245490086562E-06   .252083717461E-06   .258849321360E-06   .265791315356E-06
   .272914229161E-06   .280222707970E-06   .287721515391E-06   .295415536453E-06
   .303309780691E-06   .311409385309E-06   .319719618421E-06   .328245882378E-06
   .336993717175E-06   .345968803948E-06   .355176968558E-06   .364624185266E-06
   .374316580502E-06   .384260436726E-06   .394462196395E-06   .404928466020E-06
   .415666020335E-06   .426681806565E-06   .437982948807E-06   .449576752520E-06
   .461470709128E-06   .473672500742E-06   .486190004998E-06   .499031300023E-06
   .512204669522E-06   .525718607996E-06   .539581826093E-06   .553803256091E-06
   .568392057528E-06   .583357622963E-06   .598709583894E-06   .614457816820E-06
   .630612449457E-06   .647183867116E-06   .664182719234E-06   .681619926081E-06
   .699506685628E-06   .717854480594E-06   .736675085672E-06   .755980574934E-06
   .775783329429E-06   .796096044968E-06   .816931740110E-06   .838303764350E-06
   .860225806514E-06   .882711903367E-06   .905776448435E-06   .929434201062E-06
   .953700295679E-06   .978590251328E-06   .100411998141E-05   .103030580369E-05
   .105716445054E-05   .108471307949E-05   .111296928397E-05   .114195110439E-05
   .117167703944E-05   .120216605778E-05   .123343760988E-05   .126551164029E-05
   .129840860016E-05   .133214946006E-05   .136675572318E-05   .140224943883E-05
   .143865321628E-05   .147599023894E-05   .151428427896E-05   .155355971212E-05
   .159384153317E-05   .163515537148E-05   .167752750715E-05   .172098488751E-05
   .176555514406E-05   .181126660975E-05   .185814833683E-05   .190623011503E-05
   .195554249030E-05   .200611678395E-05   .205798511233E-05   .211118040695E-05
   .216573643518E-05   .222168782140E-05   .227907006876E-05   .233791958142E-05
   .239827368741E-05   .246017066205E-05   .252364975196E-05   .258875119963E-05
   .265551626873E-05   .272398726997E-05   .279420758760E-05   .286622170667E-05
   .294007524089E-05   .301581496126E-05   .309348882539E-05   .317314600755E-05
   .325483692956E-05   .333861329233E-05   .342452810835E-05   .351263573485E-05
   .360299190797E-05   .369565377760E-05   .379067994329E-05   .388813049095E-05
   .398806703049E-05   .409055273450E-05   .419565237778E-05   .430343237798E-05
   .441396083722E-05   .452730758477E-05   .464354422080E-05   .476274416127E-05
   .488498268394E-05   .501033697553E-05   .513888618007E-05   .527071144854E-05
   .540589598968E-05   .554452512214E-05   .568668632795E-05   .583246930730E-05
   .598196603476E-05   .613527081690E-05   .629248035136E-05   .645369378747E-05
   .661901278829E-05   .678854159435E-05   .696238708894E-05   .714065886505E-05
   .732346929402E-05   .751093359593E-05   .770316991175E-05   .790029937738E-05
   .810244619946E-05   .830973773322E-05   .852230456220E-05   .874028058004E-05
   .896380307436E-05   .919301281268E-05   .942805413063E-05   .966907502231E-05
   .991622723296E-05   .101696663540E-04   .104295519204E-04   .106960475107E-04
   .109693208493E-04   .112495439116E-04   .115368930314E-04   .118315490119E-04
   .121336972382E-04   .124435277937E-04   .127612355793E-04   .130870204351E-04
   .134210872655E-04   .137636461678E-04   .141149125635E-04   .144751073331E-04
   .148444569546E-04   .152231936449E-04   .156115555056E-04   .160097866719E-04
   .164181374652E-04   .168368645501E-04   .172662310948E-04   .177065069361E-04
   .181579687479E-04   .186209002150E-04   .190955922099E-04   .195823429755E-04
   .200814583115E-04   .205932517656E-04   .211180448301E-04   .216561671430E-04
   .222079566942E-04   .227737600372E-04   .233539325057E-04   .239488384363E-04
   .245588513964E-04   .251843544180E-04   .258257402372E-04   .264834115403E-04
   .271577812156E-04   .278492726119E-04   .285583198034E-04   .292853678611E-04
   .300308731317E-04   .307953035230E-04   .315791387965E-04   .323828708679E-04
   .332070041150E-04   .340520556928E-04   .349185558576E-04   .358070482987E-04
   .367180904783E-04   .376522539808E-04   .386101248702E-04   .395923040565E-04
   .405994076724E-04   .416320674582E-04   .426909311575E-04   .437766629220E-04
   .448899437277E-04   .460314718004E-04   .472019630530E-04   .484021515331E-04
   .496327898825E-04   .508946498081E-04   .521885225647E-04   .535152194498E-04
   .548755723118E-04   .562704340700E-04   .577006792483E-04   .591672045225E-04
   .606709292813E-04   .622127962012E-04   .637937718369E-04   .654148472256E-04
   .670770385071E-04   .687813875596E-04   .705289626516E-04   .723208591104E-04
   .741582000069E-04   .760421368590E-04   .779738503512E-04   .799545510742E-04
   .819854802817E-04   .840679106670E-04   .862031471596E-04   .883925277416E-04
   .906374242845E-04   .929392434079E-04   .952994273594E-04   .977194549168E-04
   .100200842314E-03   .102745144188E-03   .105353954555E-03   .108028907803E-03
   .110771679718E-03   .113583988532E-03   .116467595997E-03   .119424308488E-03
   .122455978132E-03   .125564503970E-03   .128751833141E-03   .132019962105E-03
   .135370937886E-03   .138806859361E-03   .142329878566E-03   .145942202047E-03
   .149646092238E-03   .153443868878E-03   .157337910465E-03   .161330655739E-03
   .165424605213E-03   .169622322734E-03   .173926437090E-03   .178339643656E-03
   .182864706076E-03   .187504457997E-03   .192261804841E-03   .197139725625E-03
   .202141274819E-03   .207269584268E-03   .212527865141E-03   .217919409950E-03
   .223447594606E-03   .229115880531E-03   .234927816830E-03   .240887042505E-03
   .246997288739E-03   .253262381231E-03   .259686242584E-03   .266272894771E-03
   .273026461645E-03   .279951171521E-03   .287051359828E-03   .294331471820E-03
   .301796065356E-03   .309449813762E-03   .317297508747E-03   .325344063411E-03
   .333594515316E-03   .342054029647E-03   .350727902437E-03   .359621563892E-03
   .368740581786E-03   .378090664952E-03   .387677666854E-03   .397507589254E-03
   .407586585973E-03   .417920966742E-03   .428517201157E-03   .439381922732E-03
   .450521933052E-03   .461944206035E-03   .473655892303E-03   .485664323658E-03
   .497977017681E-03   .510601682438E-03   .523546221312E-03   .536818737957E-03
   .550427541373E-03   .564381151118E-03   .578688302643E-03   .593357952771E-03
   .608399285310E-03   .623821716811E-03   .639634902472E-03   .655848742188E-03
   .672473386764E-03   .689519244275E-03   .706996986595E-03   .724917556092E-03
   .743292172488E-03   .762132339895E-03   .781449854040E-03   .801256809653E-03
   .821565608065E-03   .842388964987E-03   .863739918484E-03   .885631837167E-03
   .908078428573E-03   .931093747779E-03   .954692206219E-03   .978888580733E-03
   .100369802285E-02   .102913606828E-02   .105521864673E-02   .108196209182E-02
   .110938315142E-02   .113749899815E-02   .116632724015E-02   .119588593215E-02
   .122619358685E-02   .125726918652E-02   .128913219494E-02   .132180256966E-02
   .135530077451E-02   .138964779252E-02   .142486513908E-02   .146097487548E-02
   .149799962281E-02   .153596257619E-02   .157488751934E-02   .161479883961E-02
   .165572154329E-02   .169768127135E-02   .174070431563E-02   .178481763538E-02
   .183004887425E-02   .187642637770E-02   .192397921091E-02   .197273717705E-02
   .202273083609E-02   .207399152410E-02   .212655137302E-02   .218044333088E-02
   .223570118267E-02   .229235957163E-02   .235045402112E-02   .241002095707E-02
   .247109773102E-02   .253372264367E-02   .259793496913E-02   .266377497975E-02
   .273128397159E-02   .280050429054E-02   .287147935910E-02   .294425370391E-02
   .301887298394E-02   .309538401936E-02   .317383482129E-02   .325427462216E-02
   .333675390695E-02   .342132444524E-02   .350803932401E-02   .359695298139E-02
   .368812124116E-02   .378160134829E-02   .387745200524E-02   .397573340933E-02
   .407650729100E-02   .417983695309E-02   .428578731114E-02   .439442493468E-02
   .450581808973E-02   .462003678220E-02   .473715280260E-02   .485723977183E-02
   .498037318810E-02   .510663047524E-02   .523609103206E-02   .536883628317E-02
   .550494973101E-02   .564451700928E-02   .578762593777E-02   .593436657861E-02
   .608483129395E-02   .623911480521E-02   .639731425387E-02   .655952926376E-02
   .672586200510E-02   .689641726015E-02   .707130249058E-02   .725062790660E-02
   .743450653795E-02   .762305430670E-02   .781639010193E-02   .801463585651E-02
   .821791662569E-02   .842636066796E-02   .864009952786E-02   .885926812109E-02
   .908400482180E-02   .931445155217E-02   .955075387439E-02   .979306108501E-02
   .100415263118E-01   .102963066131E-01   .105575630801E-01   .108254609411E-01
   .111001696693E-01   .113818630929E-01   .116707195087E-01   .119669217976E-01
   .122706575444E-01   .125821191597E-01   .129015040059E-01   .132290145257E-01
   .135648583746E-01   .139092485563E-01   .142624035624E-01   .146245475147E-01
   .149959103122E-01   .153767277815E-01   .157672418312E-01   .161677006097E-01
   .165783586683E-01   .169994771275E-01   .174313238478E-01   .178741736053E-01
   .183283082709E-01   .187940169951E-01   .192715963967E-01   .197613507565E-01
   .202635922160E-01   .207786409806E-01   .213068255285E-01   .218484828236E-01
   .224039585352E-01   .229736072611E-01   .235577927576E-01   .241568881738E-01
   .247712762921E-01   .254013497737E-01   .260475114097E-01   .267101743782E-01
   .273897625062E-01   .280867105380E-01   .288014644084E-01   .295344815218E-01
   .302862310364E-01   .310571941549E-01   .318478644189E-01   .326587480095E-01
   .334903640533E-01   .343432449318E-01   .352179365968E-01   .361149988892E-01
   .370350058626E-01   .379785461094E-01   .389462230915E-01   .399386554722E-01
   .409564774512E-01   .420003391011E-01   .430709067034E-01   .441688630864E-01
   .452949079598E-01   .464497582492E-01   .476341484260E-01   .488488308332E-01
   .500945760053E-01   .513721729804E-01   .526824296026E-01   .540261728137E-01
   .554042489301E-01   .568175239053E-01   .582668835717E-01   .597532338625E-01
   .612775010079E-01   .628406317027E-01   .644435932423E-01   .660873736216E-01
   .677729815933E-01   .695014466794E-01   .712738191319E-01   .730911698350E-01
   .749545901441E-01   .768651916534E-01   .788241058846E-01   .808324838891E-01
   .828914957548E-01   .850023300069E-01   .871661928946E-01   .893843075498E-01
   .916579130097E-01   .939882630870E-01   .963766250773E-01   .988242782878E-01
   .101332512373       .103902625463       .106535922059       .109233710699    
   .111997301344       .114828002498       .117727118021       .120695943615    
   .123735762979       .126847843587       .130033432090       .133293749302    
   .136629984761       .140043290836       .143534776362       .147105499786    
   .150756461797       .154488597440       .158302767680       .162199750426    
   .166180230990       .170244791998       .174393902738       .178627907969    
   .182947016198       .187351287465       .191840620653       .196414740382    
   .201073183548       .205815285558       .210640166381       .215546716478    
   .220533582767       .225599154730       .230741550835       .235958605448    
   .241247856422       .246606533591       .252031548388       .257519484869    
   .263066592387       .268668780226       .274321614482       .280020317508    
   .285759770236       .291534517678       .297338777913       .303166454842    
   .309011154951       .314866208320       .320724694009       .326579469936    
   .332423207263       .338248429197       .344047554030       .349812942091    
   .355536946163       .361211964754       .366830497439       .372385201336    
   .377868947591       .383274876568       .388596450288       .393827500506    
   .398962270704       .403995450196       .408922198547       .413738158556    
   .418439456267       .423022686762       .427484885014       .431823481814    
   .436036245805       .440121214055       .444076615469       .447900793730    
   .451592139640       .455149046704       .458569907389       .461853146897    
   .464997240367       .468000714074       .470862146487       .473580169393    
