   1.65412300405       1.59652122530       1.53996828249       1.48449296994    
   1.43012130925       1.37687658461       1.32477938442       1.27384764890    
   1.22409672322       1.17553941593       1.12818606211       1.08204459109    
   1.03712059815       .993417419981       .950936213388       .909676036959    
   .869633935254       .830805025196       .793182584256       .756758140105    
   .721521561376       .687461149198       .654563729172       .622814743491    
   .592198342877       .562697478070       .534293990581       .506968702453    
   .480701504783       .455471444778       .431256811130       .408035217512    
   .385783684005       .364478716305       .344096382548       .324612387619    
   .306002144835       .288240844888       .271303521970       .255165117001    
   .239800537906       .225184716894       .211292664710       .198099521844    
   .185580606686       .173711460644       .162467890235       .151826006177    
   .141762259528       .132253474909       .123276880875       .114810137495    
   .106831361204       .993191470151E-01   .922525881620E-01   .856112932669E-01
   .793754011165E-01   .735255931447E-01   .680431037156E-01   .629097283068E-01
   .581078296908E-01   .536203422175E-01   .494307742971E-01   .455232091861E-01
   .418823041769E-01   .384932882903E-01   .353419585708E-01   .324146750820E-01
   .296983546971E-01   .271804637777E-01   .248490098347E-01   .226925322566E-01
   .207000921947E-01   .188612616871E-01   .171661121024E-01   .156052019823E-01
   .141695643560E-01   .128506936010E-01   .116405319162E-01   .105314554761E-01
   .951626032735E-02   .858814808748E-02   .774071150379E-02   .696791992512E-02
   .626410473796E-02   .562394481486E-02   .504245201997E-02   .451495681413E-02
   .403709399885E-02   .360478863559E-02   .321424217440E-02   .286191882286E-02
   .254453218388E-02   .225903218806E-02   .200259234395E-02   .177259732691E-02
   .156663092466E-02   .138246435558E-02   .121804497298E-02   .107148536657E-02
   .941052870142E-03   .825159482072E-03   .722352203541E-03   .631303797042E-03
   .550803966096E-03   .479750955195E-03   .417143567310E-03   .362073594736E-03
   .313718657553E-03   .271335442626E-03   .234253334808E-03   .201868430915E-03
   .173637925984E-03   .149074860484E-03   .127743216350E-03   .109253349075E-03
   .932577425446E-04   .794470729042E-04   .675465673998E-04   .573126439560E-04
   .485298171270E-04   .410078560501E-04   .345791800981E-04   .290964780826E-04
   .244305370847E-04   .204682672815E-04   .171109094910E-04   .142724125574E-04
   .118779681483E-04   .986269102110E-05   .817043332606E-05   .675272205521E-05
   .556780929900E-05   .457982553774E-05   .375802676569E-05   .307612681616E-05
   .251170682125E-05   .204569429716E-05   .166190488990E-05   .134664034489E-05
   .108833677379E-05   .877257781212E-06   .705227480601E-06   .565398871639E-06
   .452053469308E-06   .360428467652E-06   .286568088185E-06   .227196104320E-06
   .179606849388E-06   .141572307181E-06   .111263151422E-06   .871818448356E-07
   .681061308238E-07   .530414520077E-07   .411810115420E-07   .318723561826E-07
   .245895059886E-07   .189097854904E-07   .144946264359E-07   .110737140686E-07
   .843193849910E-08   .639869124689E-08   .483911554752E-08   .364697857077E-08
   .273888523796E-08   .204959775793E-08   .152826314345E-08   .113538358012E-08
   .840392284009E-09   .619721025397E-09   .455265372932E-09   .333170425561E-09
   .242873792929E-09   .176354251913E-09   .127544192584E-09   .918719733541E-10
   .659068947921E-10   .470849017484E-10   .334975292995E-10   .237301868325E-10
   .167387686226E-10   .117559090341E-10   .822006750837E-11   .572211786459E-11
   .396529904321E-11   .273531908064E-11   .187813932649E-11   .128354151369E-11
   .873028762998E-12   .590959333948E-12   .398080234761E-12   .266833796845E-12
   .177967685033E-12   .118098426265E-12   .779689915797E-13   .512090154073E-13
   .334571648057E-13   .217430862228E-13   .140544340313E-13   .903516455019E-14
   .577642770487E-14   .367242429211E-14   .232159187622E-14   .145924196154E-14
   .911896731307E-15   .566511894664E-15   .349852627713E-15   .214754011217E-15
   .131022040405E-15   .794439518353E-16   .478692677093E-16   .286614278170E-16
   .170509724110E-16   .100780274145E-16   .591754122166E-17   .345151918922E-17
   .199961300985E-17   .115056519940E-17   .657458925492E-18   .373061257531E-18
   .210187725558E-18   .117573998769E-18   .652908821513E-19   .359907725203E-19
   .196918609132E-19   .106929706585E-19   .576215008534E-20   .308108274666E-20
   .163460289868E-20   .860336287466E-21   .449187556124E-21   .232619741033E-21
   .119475846685E-21   .608531581890E-22   .307333409214E-22   .153891163273E-22
   .763919993997E-23   .375893479703E-23   .183322708562E-23   .886040399392E-24
   .424352908408E-24   .201366505189E-24   .946636036295E-25   .440822044779E-25
   .203318136782E-25   .928686002993E-26   .420037818945E-26   .188096487729E-26
   .833856221898E-27   .365901817088E-27   .158907675136E-27   .682928753382E-28
   .290401411986E-28   .122167787227E-28   .508382359052E-29   .209237919172E-29
   .851620465146E-30   .342725499685E-30   .136357634816E-30   .536268772765E-31
   .208445279723E-31   .800652055881E-32   .303859389845E-32   .113923319588E-32
   .421887780657E-33   .154297174775E-33   .557220671832E-34   .198671385095E-34
   .699217080812E-35   .242876898952E-35   .832503019968E-36   .281538566665E-36
   .939222645423E-37   .309031657217E-37   .100268695232E-37   .320759103586E-38
   .101150057639E-38   .314375061128E-39   .962820081131E-40   .290520358184E-40
   .863496601602E-41   .252763603166E-41   .728541753498E-42   .206726168760E-42
   .577366502875E-43   .158684956683E-43   .429101271229E-44   .114139093986E-44
   .298585829779E-45   .768020038176E-46   .194201138416E-46   .482628496282E-47
   .117858536361E-47   .282748134270E-48   .666241365703E-49   .154155093518E-49
   .350169783336E-50   .780715452968E-51   .170803891260E-51   .366597845094E-52
   .771727930894E-53   .159299495189E-53   .322353840548E-54   .639308747698E-55
   .124233163742E-55   .236484104687E-56   .440850093965E-57   .804618837236E-58
   .143742125625E-58   .251278595144E-59   .429720492517E-60   .718713744604E-61
   .117528699860E-61   .187857000798E-62   .293414973400E-63   .447695931075E-64
   .667118740072E-65   .970541173997E-66   .137811642926E-66   .190936010374E-67
   .258040108604E-68   .340055688242E-69   .436858670241E-70   .546919127221E-71
   .667050016513E-72   .792331607377E-73   .916280328990E-74   .103128585407E-74
   .112932172833E-75   .120280311621E-76   .124558450748E-77   .125364073528E-78
   .122642728694E-79   .116809049094E-80   .108009911217E-81   .969262922339E-83
   .843814261546E-84
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.44823349588    
   .588610541061E-05   .118462489127E-04   .178813617905E-04   .239923870426E-04
   .301802795287E-04   .364460061194E-04   .427905458468E-04   .492148900580E-04
   .557200425695E-04   .623070198241E-04   .689768510501E-04   .757305784218E-04
   .825692572223E-04   .894939560087E-04   .965057567788E-04   .103605755140E-03
   .110795060481E-03   .118074796146E-03   .125446099606E-03   .132910122642E-03
   .140468031522E-03   .148121007185E-03   .155870245423E-03   .163716957068E-03
   .171662368185E-03   .179707720259E-03   .187854270393E-03   .196103291500E-03
   .204456072505E-03   .212913918546E-03   .221478151178E-03   .230150108579E-03
   .238931145757E-03   .247822634767E-03   .256825964920E-03   .265942543004E-03
   .275173793500E-03   .284521158809E-03   .293986099473E-03   .303570094408E-03
   .313274641130E-03   .323101255991E-03   .333051474420E-03   .343126851154E-03
   .353328960490E-03   .363659396526E-03   .374119773410E-03   .384711725596E-03
   .395436908094E-03   .406296996733E-03   .417293688421E-03   .428428701411E-03
   .439703775566E-03   .451120672637E-03   .462681176534E-03   .474387093605E-03
   .486240252918E-03   .498242506551E-03   .510395729875E-03   .522701821851E-03
   .535162705327E-03   .547780327335E-03   .560556659400E-03   .573493697843E-03
   .586593464098E-03   .599858005023E-03   .613289393224E-03   .626889727376E-03
   .640661132551E-03   .654605760553E-03   .668725790250E-03   .683023427918E-03
   .697500907584E-03   .712160491374E-03   .727004469869E-03   .742035162463E-03
   .757254917720E-03   .772666113750E-03   .788271158571E-03   .804072490493E-03
   .820072578494E-03   .836273922609E-03   .852679054318E-03   .869290536943E-03
   .886110966047E-03   .903142969844E-03   .920389209603E-03   .937852380069E-03
   .955535209882E-03   .973440462001E-03   .991570934143E-03   .100992945921E-02
   .102851890575E-02   .104734217836E-02   .106640221822E-02   .108570200345E-02
   .110524454969E-02   .112503291045E-02   .114507017769E-02   .116535948226E-02
   .118590399435E-02   .120670692408E-02   .122777152191E-02   .124910107920E-02
   .127069892869E-02   .129256844508E-02   .131471304548E-02   .133713618999E-02
   .135984138224E-02   .138283216992E-02   .140611214535E-02   .142968494603E-02
   .145355425522E-02   .147772380249E-02   .150219736435E-02   .152697876479E-02
   .155207187590E-02   .157748061847E-02   .160320896262E-02   .162926092841E-02
   .165564058643E-02   .168235205851E-02   .170939951829E-02   .173678719194E-02
   .176451935877E-02   .179260035190E-02   .182103455897E-02   .184982642281E-02
   .187898044213E-02   .190850117220E-02   .193839322562E-02   .196866127298E-02
   .199931004364E-02   .203034432643E-02   .206176897040E-02   .209358888563E-02
   .212580904391E-02   .215843447960E-02   .219147029037E-02   .222492163800E-02
   .225879374920E-02   .229309191641E-02   .232782149866E-02   .236298792236E-02
   .239859668218E-02   .243465334191E-02   .247116353529E-02   .250813296695E-02
   .254556741326E-02   .258347272323E-02   .262185481945E-02   .266071969899E-02
   .270007343437E-02   .273992217445E-02   .278027214547E-02   .282112965194E-02
   .286250107768E-02   .290439288681E-02   .294681162473E-02   .298976391919E-02
   .303325648128E-02   .307729610649E-02   .312188967580E-02   .316704415670E-02
   .321276660436E-02   .325906416262E-02   .330594406523E-02   .335341363688E-02
   .340148029438E-02   .345015154785E-02   .349943500183E-02   .354933835652E-02
   .359986940896E-02   .365103605425E-02   .370284628678E-02   .375530820149E-02
   .380842999512E-02   .386221996749E-02   .391668652282E-02   .397183817100E-02
   .402768352898E-02   .408423132204E-02   .414149038521E-02   .419946966463E-02
   .425817821895E-02   .431762522073E-02   .437781995790E-02   .443877183518E-02
   .450049037556E-02   .456298522181E-02   .462626613795E-02   .469034301079E-02
   .475522585147E-02   .482092479703E-02   .488745011197E-02   .495481218991E-02
   .502302155513E-02   .509208886427E-02   .516202490799E-02   .523284061263E-02
   .530454704192E-02   .537715539873E-02   .545067702680E-02   .552512341251E-02
   .560050618667E-02   .567683712635E-02   .575412815671E-02   .583239135285E-02
   .591163894171E-02   .599188330396E-02   .607313697597E-02   .615541265172E-02
   .623872318479E-02   .632308159040E-02   .640850104739E-02   .649499490032E-02
   .658257666153E-02   .667126001324E-02   .676105880970E-02   .685198707934E-02
   .694405902699E-02   .703728903603E-02   .713169167070E-02   .722728167833E-02
   .732407399165E-02   .742208373114E-02   .752132620733E-02   .762181692327E-02
   .772357157688E-02   .782660606341E-02   .793093647795E-02   .803657911790E-02
   .814355048552E-02   .825186729053E-02   .836154645267E-02   .847260510437E-02
   .858506059341E-02   .869893048562E-02   .881423256760E-02   .893098484953E-02
   .904920556794E-02   .916891318859E-02   .929012640928E-02   .941286416283E-02
   .953714561999E-02   .966299019244E-02   .979041753582E-02   .991944755275E-02
   .100501003960E-01   .101823964715E-01   .103163564417E-01   .104520012286E-01
   .105893520171E-01   .107284302584E-01   .108692576731E-01   .110118562547E-01
   .111562482731E-01   .113024562779E-01   .114505031021E-01   .116004118654E-01
   .117522059781E-01   .119059091444E-01   .120615453664E-01   .122191389477E-01
   .123787144969E-01   .125402969321E-01   .127039114840E-01   .128695837004E-01
   .130373394499E-01   .132072049258E-01   .133792066506E-01   .135533714796E-01
   .137297266055E-01   .139082995622E-01   .140891182296E-01   .142722108373E-01
   .144576059695E-01   .146453325693E-01   .148354199429E-01   .150278977645E-01
   .152227960808E-01   .154201453154E-01   .156199762740E-01   .158223201487E-01
   .160272085232E-01   .162346733772E-01   .164447470920E-01   .166574624549E-01
   .168728526649E-01   .170909513369E-01   .173117925081E-01   .175354106422E-01
   .177618406352E-01   .179911178209E-01   .182232779761E-01   .184583573262E-01
   .186963925509E-01   .189374207895E-01   .191814796473E-01   .194286072007E-01
   .196788420033E-01   .199322230921E-01   .201887899931E-01   .204485827278E-01
   .207116418190E-01   .209780082972E-01   .212477237068E-01   .215208301127E-01
   .217973701066E-01   .220773868135E-01   .223609238983E-01   .226480255729E-01
   .229387366022E-01   .232331023119E-01   .235311685946E-01   .238329819173E-01
   .241385893284E-01   .244480384650E-01   .247613775598E-01   .250786554490E-01
   .253999215794E-01   .257252260160E-01   .260546194497E-01   .263881532051E-01
   .267258792479E-01   .270678501935E-01   .274141193143E-01   .277647405484E-01
   .281197685073E-01   .284792584845E-01   .288432664637E-01   .292118491274E-01
   .295850638655E-01   .299629687838E-01   .303456227130E-01   .307330852175E-01
   .311254166043E-01   .315226779323E-01   .319249310211E-01   .323322384610E-01
   .327446636215E-01   .331622706616E-01   .335851245390E-01   .340132910200E-01
   .344468366892E-01   .348858289597E-01   .353303360829E-01   .357804271587E-01
   .362361721462E-01   .366976418735E-01   .371649080487E-01   .376380432703E-01
   .381171210380E-01   .386022157637E-01   .390934027823E-01   .395907583631E-01
   .400943597206E-01   .406042850265E-01   .411206134203E-01   .416434250220E-01
   .421728009428E-01   .427088232976E-01   .432515752167E-01   .438011408582E-01
   .443576054198E-01   .449210551514E-01   .454915773678E-01   .460692604608E-01
   .466541939126E-01   .472464683080E-01   .478461753480E-01   .484534078625E-01
   .490682598238E-01   .496908263600E-01   .503212037684E-01   .509594895293E-01
   .516057823196E-01   .522601820272E-01   .529227897644E-01   .535937078826E-01
   .542730399864E-01   .549608909480E-01   .556573669222E-01   .563625753604E-01
   .570766250262E-01   .577996260100E-01   .585316897441E-01   .592729290179E-01
   .600234579936E-01   .607833922215E-01   .615528486553E-01   .623319456686E-01
   .631208030701E-01   .639195421199E-01   .647282855456E-01   .655471575586E-01
   .663762838703E-01   .672157917088E-01   .680658098354E-01   .689264685614E-01
   .697978997647E-01   .706802369070E-01   .715736150509E-01   .724781708767E-01
   .733940426999E-01   .743213704888E-01   .752602958814E-01   .762109622033E-01
   .771735144855E-01   .781480994815E-01   .791348656859E-01   .801339633516E-01
   .811455445081E-01   .821697629795E-01   .832067744024E-01   .842567362443E-01
   .853198078216E-01   .863961503177E-01   .874859268016E-01   .885893022460E-01
   .897064435455E-01   .908375195353E-01   .919827010092E-01   .931421607380E-01
   .943160734880E-01   .955046160393E-01   .967079672038E-01   .979263078438E-01
   .991598208900E-01   .100408691360       .101673106375       .102953255181    
   .104249329162       .105561521861       .106890029000       .108235048490    
   .109596780455       .110975427247       .112371193464       .113784285963    
   .115214913883       .116663288655       .118129624023       .119614136054    
   .121117043162       .122638566114       .124178928051       .125738354501    
   .127317073390       .128915315061       .130533312282       .132171300261    
   .133829516659       .135508201599       .137207597679       .138927949982    
   .140669506085       .142432516067       .144217232522       .146023910559    
   .147852807816       .149704184460       .151578303196       .153475429269    
   .155395830465       .157339777118       .159307542106       .161299400852    
   .163315631321       .165356514022       .167422331997       .169513370818    
   .171629918582       .173772265896       .175940705875       .178135534121    
   .180357048714       .182605550195       .184881341548       .187184728178    
   .189516017892       .191875520871       .194263549646       .196680419066    
   .199126446268       .201601950640       .204107253786       .206642679483    
   .209208553637       .211805204238       .214432961309       .217092156851    
   .219783124784       .222506200890       .225261722741       .228050029637    
   .230871462522       .233726363914       .236615077817       .239537949631    
   .242495326064       .245487555023       .248514985520       .251577967552    
   .254676851989       .257811990448       .260983735163       .264192438849    
   .267438454556       .270722135515       .274043834982       .277403906066    
   .280802701552       .284240573715       .287717874126       .291234953444    
   .294792161201       .298389845576       .302028353156       .305708028689    
   .309429214821       .313192251820       .316997477295       .320845225887    
   .324735828960       .328669614266       .332646905603       .336668022451    
   .340733279589       .344842986704       .348997447973       .353196961625    
   .357441819489       .361732306517       .366068700283       .370451270465    
   .374880278299       .379355976002       .383878606186       .388448401221    
   .393065582594       .397730360216       .402442931713       .407203481676    
   .412012180881       .416869185474       .421774636110       .426728657064    
   .431731355298       .436782819477       .441883118951       .447032302688    
   .452230398150       .457477410128       .462773319518       .468118082044    
   .473511626915       .478953855434       .484444639529       .489983820225    
   .495571206048       .501206571345       .506889654540       .512620156305    
   .518397737641       .524222017886       .530092572619       .536008931476    
   .541970575865       .547976936579       .554027391300       .560121261991    
   .566257812179       .572436244103       .578655695750       .584915237755    
   .591213870167       .597550519074       .603924033089       .610333179682    
   .616776641364       .623253011708       .629760791213       .636298383004    
   .642864088362       .649456102078       .656072507645       .662711272263    
   .669370241675       .676047134821       .682739538326       .689444900802    
   .696160526993       .702883571742       .709611033817       .716339749569    
   .723066386468       .729787436508       .736499209500       .743197826287    
   .749879211887       .756539088598       .763172969098       .769776149572    
   .776343702912       .782870472027       .789351063326       .795779840421    
   .802150918132       .808458156847       .814695157329       .820855256060    
   .826931521212       .832916749355       .838803463019       .844583909231    
   .850250059161       .855793609025       .861205982393       .866478334071    
   .871601555715       .876566283372       .881362907117       .885981582991    
   .890412247418       .894644634318       .898668295087       .902472621660    
   .906046872816       .909380203921       .912461700258       .915280414073    
   .917825405463       .920085787179       .922050773375       .923709732323    
   .925052243000       .926068155456       .926747654763       .927081328270    
   .927060235820       .926675982485       .925920793263       .924787589085    
   .923270063380       .921362758299       .919061139613       .916361669175    
   .913261873714       .909760408631       .905857115380       .901553070921    
   .896850627683       .891753442428       .886266492403       .880396077192    
   .874149804755       .867536560233       .860566456293       .853250764013    
   .845601823602       .837632934646       .829358226062       .820792506509    
   .811951096770       .802849646435       .793503938301       .783929685147    
   .774142325021       .764156823001       .753987489491       .743647827669    
   .733150425709       .722506912954       .711728003370       .700823654495    
   .689803370282       .678676541008       .667452551266       .656140773485    
   .644750556790       .633291216004       .621772020793       .610202184979    
   .598590856025       .586947104706       .575279914986       .563598174097    
   .551910662850       .540226046171       .528552863882       .516899521734    
   .505274282705       .493685258562       .482140401708       .470647497316    
   .459214155754       .447847805322       .436555685287       .425344839253    
   .414222108839       .403194127700       .392267315882       .381447874522    
   .370741780895       .360154783825       .349692399448       .339359907344    
   .329162347044       .319104514907       .309190961379       .299425988636    
   .289813648610       .280357741406       .271061814113       .261929160003    
   .252962818131       .244165573322       .235539956564       .227088245787    
   .218812467041       .210714396063       .202795560236       .195057240932    
   .187500476233       .180126064042       .172934565542       .165926309044    
   .159101394170       .152459696394       .146000871920       .139724362887    
   .133629402883       .127715022775       .121980056818       .116423149045    
   .111042759921       .105837173232       .100804503219       .959427019027E-01
   .912495666221E-01   .867227477309E-01   .823597564575E-01   .781579728967E-01
   .741146541168E-01   .702269423592E-01   .664918733105E-01   .629063844255E-01
   .594673232786E-01   .561714559226E-01   .530154752330E-01   .499960092157E-01
   .471096292564E-01   .443528582918E-01   .417221788794E-01   .392140411474E-01
   .368248706036E-01   .345510757843E-01   .323890557249E-01   .303352072335E-01
   .283859319512E-01   .265376431825E-01   .247867724823E-01   .231297759825E-01
   .215631404487E-01   .200833890534E-01   .186870868552E-01   .173708459768E-01
   .161313304711E-01   .149652608716E-01   .138694184201E-01   .128406489692E-01
   .118758665558E-01   .109720566464E-01   .101262790524E-01   .933567051850E-02
   .859744698648E-02   .790890553836E-02   .726742602458E-02   .667047238343E-02
   .611559365939E-02   .560042472888E-02   .512268674309E-02   .468018729826E-02
   .427082034462E-02   .389256584606E-02   .354348920310E-02   .322174045233E-02
   .292555325607E-02   .265324369616E-02   .240320888638E-02   .217392541784E-02
   .196394765224E-02   .177190587757E-02   .159650434089E-02   .143651917278E-02
   .129079621782E-02   .115824878504E-02   .103785533216E-02   .928657096850E-03
   .829755687888E-03   .740310648560E-03   .659537003994E-03   .586702803654E-03
   .521126669477E-03   .462175359523E-03   .409261356291E-03   .361840488162E-03
   .319409591712E-03   .281504221905E-03   .247696416459E-03   .217592519972E-03
   .190831072667E-03   .167080767942E-03   .146038482220E-03   .127427379968E-03
   .110995096104E-03   .965119974333E-04   .837695241899E-04   .725786122275E-04
   .627681959127E-04   .541837913199E-04   .466861589073E-04   .401500444759E-04
   .344629968735E-04   .295242606015E-04   .252437412207E-04   .215410412255E-04
   .183445638610E-04   .155906822060E-04   .132229707165E-04   .111914963347E-04
   .945216620303E-05   .796612898623E-05   .669922679511E-05   .562149471387E-05
   .470670496690E-05   .393195281034E-05   .327728130000E-05   .272534216779E-05
   .226109013081E-05   .187150805945E-05   .154536054082E-05   .127297349002E-05
   .104603758253E-05   .857433404311E-06   .701076341539E-06   .571779356833E-06
   .465131923315E-06   .377393509954E-06   .305400131126E-06   .246482589073E-06
   .198395149511E-06   .159253497412E-06   .127480921647E-06   .101761773398E-06
   .810013338124E-07   .642913112543E-07   .508802675354E-07   .401483458860E-07
   .315857410881E-07   .247744144027E-07   .193726127969E-07   .151018037750E-07
   .117356840618E-07   .909096276250E-08   .701965770048E-08   .540267770750E-08
   .414449399845E-08   .316873069684E-08   .241452837268E-08   .183355538898E-08
   .138756019231E-08   .104637368296E-08   .786284698806E-09   .588723671228E-09
   .439199869133E-09   .326446532055E-09   .241735782778E-09   .178331664948E-09
   .131055118113E-09   .959393128541E-10   .699576397038E-10   .508098817981E-10
   .367547949930E-10   .264795516143E-10   .189983459036E-10   .135739721695E-10
   .965742382599E-11   .684156859312E-11   .482577122077E-11   .338899335988E-11
   .236942871853E-11   .164915399728E-11   .114261203513E-11   .788009528111E-12
   .540921188549E-12   .369556467895E-12   .251273116319E-12   .170021340655E-12
   .114479175961E-12   .766987560916E-13   .511283401107E-13   .339093174488E-13
   .223734248532E-13   .146849911726E-13   .958769217501E-14   .622622278931E-14
   .402138873342E-14   .258308414002E-14   .164999275868E-14   .104803557361E-14
   .661895815019E-15   .415615373335E-15   .259447962403E-15   .161002845145E-15
   .993136602406E-16   .608896797476E-16   .371026005135E-16   .224676288420E-16
   .135197357732E-16   .808355964949E-17   .480203740829E-17   .283401014486E-17
   .166147688137E-17   .967537615529E-18   .559609679006E-18   .321446765914E-18
   .183358730571E-18   .103854313804E-18   .584035355543E-19   .326066462153E-19
   .180711488272E-19   .994117617218E-20   .542776929283E-20   .294100185200E-20
   .158131251039E-20   .843618813642E-21   .446517062510E-21   .234449700444E-21
   .122106038760E-21   .630748024476E-22   .323117772458E-22   .164136930732E-22
   .826696371101E-23   .412793811835E-23   .204324441765E-23   .100244241690E-23
   .487418368137E-24   .234854265256E-24   .112124175359E-24   .530339340185E-25
   .248491244780E-25   .115323884772E-25   .530061153173E-26   .241256044288E-26
   .108723207943E-26   .485069314617E-27   .214223854945E-27   .936394098776E-28
   .405060568203E-28   .173378284391E-28   .734218220434E-29   .307576349461E-29
   .127443869976E-29   .522231914570E-30   .211604951486E-30   .847705524057E-31
   .335705980138E-31   .131403041798E-31   .508300722304E-32   .194285765445E-32
   .733671173677E-33   .273675994005E-33   .100827865877E-33   .366831148287E-34
   .131772875513E-34   .467295662545E-35   .163566515982E-35   .565020623216E-36
   .192588814771E-36   .647625013077E-37   .214817770020E-37   .702746018891E-38
   .226691416378E-38   .720952210609E-39   .226015473277E-39   .698320976506E-40
   .212608937638E-40   .637736292067E-41   .188433013566E-41   .548342068878E-42
   .157125521772E-42   .443265376659E-43   .123090224629E-43   .336392442017E-44
   .904589465762E-45   .239308804993E-45   .622710854865E-46   .159350377619E-46
   .400937359006E-47   .991685989616E-48   .241081078385E-48   .575917240607E-49
   .135170343368E-49   .311632830115E-50   .705604313191E-51   .156874015571E-51
   .342395363076E-52   .733511458501E-53   .154206635628E-53   .318076143439E-54
   .643584839391E-55   .127714903709E-55   .248515461301E-56   .474083673361E-57
   .886467004976E-58   .162437923114E-58   .291642470869E-59   .512925788613E-60
   .883565636709E-61   .149028326781E-61   .246128742064E-62   .397813469180E-63
   .628597035359E-64   .952601688509E-65   .140975231124E-65   .203674697658E-66
   .287185731177E-67
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.44823349588    
   .678617354549E-10   .274872060910E-09   .626282204542E-09   .112749807387E-08
   .178408444500E-08   .260176926132E-08   .358644804452E-08   .474418842084E-08
   .608123476539E-08   .760401296776E-08   .931913532182E-08   .112334055431E-07
   .133538239170E-07   .156875925809E-07   .182421209439E-07   .210250312481E-07
   .240441642740E-07   .273075851944E-07   .308235895812E-07   .346007095673E-07
   .386477201697E-07   .429736457763E-07   .475877668008E-07   .524996265114E-07
   .577190380361E-07   .632560915493E-07   .691211616459E-07   .753249149059E-07
   .818783176548E-07   .887926439260E-07   .960794836289E-07   .103750750928E-06
   .111818692841E-06   .120295898056E-06   .129195305981E-06   .138530216022E-06
   .148314297109E-06   .158561597461E-06   .169286554605E-06   .180504005656E-06
   .192229197864E-06   .204477799427E-06   .217265910588E-06   .230610075020E-06
   .244527291499E-06   .259035025886E-06   .274151223407E-06   .289894321262E-06
   .306283261552E-06   .323337504539E-06   .341077042250E-06   .359522412431E-06
   .378694712862E-06   .398615616033E-06   .419307384213E-06   .440792884888E-06
   .463095606612E-06   .486239675259E-06   .510249870691E-06   .535151643861E-06
   .560971134351E-06   .587735188360E-06   .615471377162E-06   .644208016026E-06
   .673974183636E-06   .704799741999E-06   .736715356870E-06   .769752518696E-06
   .803943564109E-06   .839321697957E-06   .875921015909E-06   .913776527639E-06
   .952924180601E-06   .993400884421E-06   .103524453590E-05   .107849404470E-05
   .112318935959E-05   .116937149552E-05   .121708256122E-05   .126636578765E-05
   .131726555708E-05   .136982743295E-05   .142409819052E-05   .148012584827E-05
   .153795970009E-05   .159765034836E-05   .165924973781E-05   .172281119031E-05
   .178838944043E-05   .185604067210E-05   .192582255602E-05   .199779428814E-05
   .207201662910E-05   .214855194465E-05   .222746424716E-05   .230881923810E-05
   .239268435171E-05   .247912879974E-05   .256822361728E-05   .266004170990E-05
   .275465790181E-05   .285214898542E-05   .295259377207E-05   .305607314409E-05
   .316267010815E-05   .327246985006E-05   .338555979083E-05   .350202964435E-05
   .362197147632E-05   .374547976489E-05   .387265146272E-05   .400358606068E-05
   .413838565312E-05   .427715500488E-05   .442000161996E-05   .456703581197E-05
   .471837077633E-05   .487412266436E-05   .503441065927E-05   .519935705398E-05
   .536908733112E-05   .554373024486E-05   .572341790495E-05   .590828586289E-05
   .609847320027E-05   .629412261935E-05   .649538053600E-05   .670239717495E-05
   .691532666753E-05   .713432715183E-05   .735956087545E-05   .759119430090E-05
   .782939821359E-05   .807434783270E-05   .832622292471E-05   .858520792003E-05
   .885149203236E-05   .912526938133E-05   .940673911803E-05   .969610555395E-05
   .999357829304E-05   .102993723672E-04   .106137083753E-04   .109368126255E-04
   .112689172814E-04   .116102605120E-04   .119610866450E-04   .123216463247E-04
   .126921966733E-04   .130730014566E-04   .134643312538E-04   .138664636320E-04
   .142796833243E-04   .147042824134E-04   .151405605192E-04   .155888249914E-04
   .160493911069E-04   .165225822727E-04   .170087302331E-04   .175081752829E-04
   .180212664854E-04   .185483618969E-04   .190898287957E-04   .196460439180E-04
   .202173936987E-04   .208042745197E-04   .214070929632E-04   .220262660720E-04
   .226622216166E-04   .233153983689E-04   .239862463826E-04   .246752272811E-04
   .253828145525E-04   .261094938522E-04   .268557633133E-04   .276221338645E-04
   .284091295561E-04   .292172878951E-04   .300471601878E-04   .308993118914E-04
   .317743229748E-04   .326727882884E-04   .335953179430E-04   .345425376991E-04
   .355150893648E-04   .365136312055E-04   .375388383623E-04   .385914032820E-04
   .396720361580E-04   .407814653820E-04   .419204380074E-04   .430897202245E-04
   .442900978473E-04   .455223768136E-04   .467873836967E-04   .480859662309E-04
   .494189938498E-04   .507873582388E-04   .521919739006E-04   .536337787368E-04
   .551137346422E-04   .566328281155E-04   .581920708856E-04   .597925005524E-04
   .614351812457E-04   .631212042992E-04   .648516889427E-04   .666277830112E-04
   .684506636724E-04   .703215381722E-04   .722416445995E-04   .742122526701E-04
   .762346645308E-04   .783102155835E-04   .804402753304E-04   .826262482407E-04
   .848695746390E-04   .871717316163E-04   .895342339645E-04   .919586351337E-04
   .944465282147E-04   .969995469458E-04   .996193667451E-04   .102307705769E-03
   .105066326000E-03   .107897034354E-03   .110801683827E-03   .113782174664E-03
   .116840455555E-03   .119978524871E-03   .123198431919E-03   .126502278240E-03
   .129892218930E-03   .133370464006E-03   .136939279793E-03   .140600990356E-03
   .144357978969E-03   .148212689608E-03   .152167628501E-03   .156225365701E-03
   .160388536710E-03   .164659844134E-03   .169042059390E-03   .173538024447E-03
