  0.218387251070E-03  0.223963094877E-03  0.229680760934E-03  0.235543851445E-03
  0.241556060139E-03  0.247721174594E-03  0.254043078635E-03  0.260525754777E-03
  0.267173286747E-03  0.273989862057E-03  0.280979774649E-03  0.288147427609E-03
  0.295497335949E-03  0.303034129458E-03  0.310762555630E-03  0.318687482664E-03
  0.326813902545E-03  0.335146934196E-03  0.343691826726E-03  0.352453962739E-03
  0.361438861755E-03  0.370652183692E-03  0.380099732461E-03  0.389787459636E-03
  0.399721468228E-03  0.409908016556E-03  0.420353522211E-03  0.431064566129E-03
  0.442047896767E-03  0.453310434386E-03  0.464859275443E-03  0.476701697101E-03
  0.488845161853E-03  0.501297322262E-03  0.514066025830E-03  0.527159319989E-03
  0.540585457222E-03  0.554352900316E-03  0.568470327753E-03  0.582946639240E-03
  0.597790961379E-03  0.613012653492E-03  0.628621313590E-03  0.644626784497E-03
  0.661039160143E-03  0.677868792006E-03  0.695126295735E-03  0.712822557939E-03
  0.730968743152E-03  0.749576300983E-03  0.768656973453E-03  0.788222802521E-03
  0.808286137807E-03  0.828859644522E-03  0.849956311597E-03  0.871589460035E-03
  0.893772751473E-03  0.916520196978E-03  0.939846166061E-03  0.963765395947E-03
  0.988293001069E-03  0.101344448283E-02  0.103923573960E-02  0.106568307700E-02
  0.109280321848E-02  0.112061331606E-02  0.114913096154E-02  0.117837419785E-02
  0.120836153076E-02  0.123911194094E-02  0.127064489624E-02  0.130298036442E-02
  0.133613882611E-02  0.137014128820E-02  0.140500929753E-02  0.144076495495E-02
  0.147743092983E-02  0.151503047482E-02  0.155358744119E-02  0.159312629438E-02
  0.163367213015E-02  0.167525069104E-02  0.171788838334E-02  0.176161229448E-02
  0.180645021093E-02  0.185243063658E-02  0.189958281155E-02  0.194793673161E-02
  0.199752316807E-02  0.204837368825E-02  0.210052067646E-02  0.215399735557E-02
  0.220883780924E-02  0.226507700463E-02  0.232275081588E-02  0.238189604811E-02
  0.244255046219E-02  0.250475280007E-02  0.256854281098E-02  0.263396127818E-02
  0.270105004660E-02  0.276985205115E-02  0.284041134587E-02  0.291277313391E-02
  0.298698379827E-02  0.306309093352E-02  0.314114337833E-02  0.322119124893E-02
  0.330328597355E-02  0.338748032779E-02  0.347382847106E-02  0.356238598396E-02
  0.365320990685E-02  0.374635877942E-02  0.384189268143E-02  0.393987327463E-02
  0.404036384591E-02  0.414342935163E-02  0.424913646329E-02  0.435755361452E-02
  0.446875104939E-02  0.458280087221E-02  0.469977709873E-02  0.481975570884E-02
  0.494281470083E-02  0.506903414729E-02  0.519849625262E-02  0.533128541220E-02
  0.546748827345E-02  0.560719379859E-02  0.575049332931E-02  0.589748065344E-02
  0.604825207352E-02  0.620290647750E-02  0.636154541160E-02  0.652427315531E-02
  0.669119679876E-02  0.686242632235E-02  0.703807467886E-02  0.721825787817E-02
  0.740309507441E-02  0.759270865592E-02  0.778722433802E-02  0.798677125854E-02
  0.819148207644E-02  0.840149307346E-02  0.861694425893E-02  0.883797947797E-02
  0.906474652299E-02  0.929739724875E-02  0.953608769115E-02  0.978097818966E-02
  0.100322335138E-01  0.102900229934E-01  0.105545206537E-01  0.108259053537E-01
  0.111043609302E-01  0.113900763454E-01  0.116832458402E-01  0.119840690921E-01
  0.122927513778E-01  0.126095037424E-01  0.129345431724E-01  0.132680927760E-01
  0.136103819685E-01  0.139616466642E-01  0.143221294740E-01  0.146920799109E-01
  0.150717546007E-01  0.154614175013E-01  0.158613401283E-01  0.162718017885E-01
  0.166930898215E-01  0.171254998493E-01  0.175693360342E-01  0.180249113457E-01
  0.184925478362E-01  0.189725769265E-01  0.194653397005E-01  0.199711872106E-01
  0.204904807933E-01  0.210235923950E-01  0.215709049104E-01  0.221328125311E-01
  0.227097211073E-01  0.233020485213E-01  0.239102250743E-01  0.245346938863E-01
  0.251759113102E-01  0.258343473601E-01  0.265104861540E-01  0.272048263728E-01
  0.279178817345E-01  0.286501814850E-01  0.294022709063E-01  0.301747118419E-01
  0.309680832406E-01  0.317829817194E-01  0.326200221458E-01  0.334798382399E-01
  0.343630831980E-01  0.352704303373E-01  0.362025737632E-01  0.371602290591E-01
  0.381441340008E-01  0.391550492942E-01  0.401937593397E-01  0.412610730215E-01
  0.423578245246E-01  0.434848741789E-01  0.446431093327E-01  0.458334452543E-01
  0.470568260657E-01  0.483142257054E-01  0.496066489250E-01  0.509351323177E-01
  0.523007453804E-01  0.537045916116E-01  0.551478096437E-01  0.566315744119E-01
  0.581570983611E-01  0.597256326903E-01  0.613384686359E-01  0.629969387950E-01
  0.647024184894E-01  0.664563271708E-01  0.682601298674E-01  0.701153386744E-01
  0.720235142866E-01  0.739862675754E-01  0.760052612101E-01  0.780822113235E-01
  0.802188892229E-01  0.824171231463E-01  0.846788000628E-01  0.870058675197E-01
  0.894003355334E-01  0.918642785253E-01  0.943998373016E-01  0.970092210762E-01
  0.996947095365E-01  0.102458654949      0.105303484307      0.108231701511    
  0.111245889591      0.114348712957      0.117542919685      0.120831343822    
  0.124216907722      0.127702624401      0.131291599896      0.134987035650    
  0.138792230883      0.142710584974      0.146745599818      0.150900882180    
  0.155180146003      0.159587214695      0.164126023355      0.168800620941    
  0.173615172370      0.178573960520      0.183681388137      0.188941979613    
  0.194360382634      0.199941369654      0.205689839209      0.211610817003    
  0.217709456782      0.223991040941      0.230460980847      0.237124816843    
  0.243988217899      0.251056980873      0.258337029347      0.265834411984    
  0.273555300379      0.281505986340      0.289692878559      0.298122498611    
  0.306801476229      0.315736543789      0.324934529947      0.334402352351    
  0.344147009363      0.354175570707      0.364495166973      0.375112977885    
  0.386036219245      0.397272128466      0.408827948587      0.420710910691    
  0.432928214593      0.445487007714      0.458394362021      0.471657248918    
  0.485282511971      0.499276837357      0.513646721901      0.528398438589    
  0.543537999438      0.559071115591      0.575003154523      0.591339094244    
  0.608083474376      0.625240344012      0.642813206238      0.660804959244    
  0.679217833942      0.698053328021      0.717312136397      0.736994078035    
  0.757098019137      0.777621792715      0.798562114629      0.819914496154    
  0.841673153243      0.863830912645      0.886379115138      0.909307516152    
  0.932604184170      0.956255397321      0.980245538708       1.00455699106    
   1.02917003143       1.05406272674       1.07921083107       1.10458768587    
   1.13016412400       1.15590837926       1.18178600255       1.20775978641    
   1.23378969972       1.25983283434       1.28584336580       1.31177253017    
   1.33756861956       1.36317699841       1.38854014342       1.41359770937    
   1.43828662375       1.46254121260       1.48629336022       1.50947270521    
   1.53200687497       1.55382176085       1.57484183539       1.59499051311    
   1.61419055519       1.63236451845       1.64943524748       1.66532640868    
   1.67996306332       1.69327227614       1.70518375460       1.71563051268    
   1.72454955201       1.73188255157       1.73757655630       1.74158465336    
   1.74386662418       1.74438955915       1.74312842144       1.74006654595    
   1.73519605947       1.72851820838       1.72004358116       1.70979221429    
   1.69779357166       1.68408639018       1.66871838658       1.65174582389    
   1.63323293910       1.61325123760       1.59187866362       1.56919865985    
   1.54529913352       1.52027134966       1.49420877619       1.46720590833    
   1.43935710307       1.41075545671       1.38149176093       1.35165357459    
   1.32132445045       1.29058335715       1.25950433877       1.22815642433    
   1.19660409989       1.16490758003       1.13312401446       1.10130866819    
   1.06951503003       1.03779475883       1.00619758806      0.974771234994    
  0.943561324075      0.912611321210      0.881962478776      0.851653791495    
  0.821721962836      0.792201381672      0.763124108876      0.734519873488    
  0.706416078053      0.678837812674      0.651807877345      0.625346812043    
  0.599472934097      0.574202382295      0.549549167209      0.525525227187    
  0.502140489477      0.479402935947      0.457318672854      0.435892004137    
  0.415125507718      0.395020114299      0.375575188166      0.356788609526    
  0.338656857920      0.321175096276      0.304337255204      0.288136117117    
  0.272563399847      0.257609839391      0.243265271488      0.229518711739    
  0.216358434004      0.203772046844      0.191746567807      0.180268495358    
  0.169323878312      0.158898382621      0.148977355415      0.139545886196    
  0.130588865125      0.122091038350      0.114037060345      0.106411543241    
  0.991991031644E-01  0.923844035875E-01  0.859521957307E-01  0.798873560526E-01
  0.741749208853E-01  0.688001182763E-01  0.637483971070E-01  0.590054535662E-01
  0.545572550623E-01  0.503900616613E-01  0.464904451443E-01  0.428453057778E-01
  0.394418868952E-01  0.362677873882E-01  0.333109722054E-01  0.305597809600E-01
  0.280029347434E-01  0.256295412452E-01  0.234290982739E-01  0.213914957765E-01
  0.195070164499E-01  0.177663350350E-01  0.161605163866E-01  0.146810124034E-01
  0.133196579068E-01  0.120686655502E-01  0.109206198409E-01  0.986847035288E-02
  0.890552420753E-02  0.802543789647E-02  0.722220851834E-02  0.649016449918E-02
  0.582395586389E-02  0.521854412361E-02  0.466919184163E-02  0.417145193803E-02
  0.372115679090E-02  0.331440718916E-02  0.294756118993E-02  0.261722293047E-02
  0.232023144198E-02  0.205364951018E-02  0.181475262449E-02  0.160101805481E-02
  0.141011409222E-02  0.123988948667E-02  0.108836311220E-02  0.953713886719E-03
  0.834270970879E-03  0.728504267331E-03  0.635015238819E-03  0.552528060670E-03
  0.479881120386E-03  0.416018874352E-03  0.359984068980E-03  0.310910331105E-03
  0.268015130033E-03  0.230593111363E-03  0.198009800602E-03  0.169695672614E-03
  0.145140581174E-03  0.123888541230E-03  0.105532855085E-03  0.897115723887E-04
  0.761032727614E-04  0.644231589244E-04  0.544194474778E-04  0.458700438494E-04
  0.385794875135E-04  0.323761532762E-04  0.271096942712E-04  0.226487122782E-04
  0.188786410625E-04  0.156998286204E-04  0.130258045012E-04  0.107817187350E-04
  0.890293932920E-05  0.733379578493E-05  0.602645662160E-05  0.493992947123E-05
  0.403917290355E-05  0.329430976194E-05  0.267993241784E-05  0.217449098188E-05
  0.175975613582E-05  0.142034886549E-05  0.114332997544E-05  0.917842847822E-06
  0.734803466048E-06  0.586632257295E-06  0.467022812808E-06  0.370743021305E-06
  0.293464596730E-06  0.231617397185E-06  0.182265316824E-06  0.143000887445E-06
  0.111856051946E-06  0.872268688509E-07  0.678101768781E-07  0.525504923417E-07
  0.405956315906E-07  0.312597471746E-07  0.239926416300E-07  0.183543782906E-07
  0.139943459674E-07  0.106340552672E-07  0.805305026286E-08  0.607741164237E-08
  0.457040772935E-08  0.342491918749E-08  0.255732299983E-08  0.190257257490E-08
  0.141025459864E-08  0.104144046151E-08  0.766181590859E-09  0.561524571100E-09
  0.409944220616E-09  0.298111418161E-09  0.215927968572E-09  0.155773635893E-09
  0.111921061717E-09  0.800829828301E-10  0.570632721752E-10  0.404891142331E-10
  0.286063150691E-10  0.201235297615E-10  0.140942270663E-10  0.982763869078E-11
  0.682187183225E-11  0.471389295754E-11  0.324229611826E-11  0.221971454775E-11
  0.151247234198E-11  0.102564639553E-11  0.692152017369E-12  0.464806626699E-12
  0.310586920522E-12  0.206493668582E-12  0.136588895519E-12  0.898837374248E-13
  0.588403941451E-13  0.383151061641E-13  0.248162083885E-13  0.159860922053E-13
  0.102414365469E-13  0.652470578879E-14  0.413344257474E-14  0.260365147865E-14
  0.163058113447E-14  0.101521695224E-14  0.628347737376E-15  0.386574724749E-15
  0.236388372034E-15  0.143662908310E-15  0.867671443024E-16  0.520743492280E-16
  0.310538647451E-16  0.183990605168E-16  0.108299963227E-16  0.633253619001E-17
  0.367796294343E-17  0.212168275176E-17  0.121551308059E-17  0.691523781400E-18
  0.390647112098E-18  0.219105547018E-18  0.122004019193E-18  0.674383871509E-19
  0.370008964242E-19  0.201487730679E-19  0.108886740430E-19  0.583915018010E-20
  0.310692127008E-20  0.164011376260E-20  0.858889802708E-21  0.446145740365E-21
  0.229851538268E-21  0.117436853483E-21  0.594979672804E-22  0.298878316189E-22
  0.148845082184E-22  0.734809956249E-23  0.359557285748E-23  0.174367334735E-23
  0.837947834806E-24  0.399000902581E-24  0.188228512175E-24  0.879631019890E-25
  0.407162313399E-25  0.186652659724E-25  0.847319821675E-26  0.380849557116E-26
  0.169472057689E-26  0.746493921546E-27  0.325448478197E-27  0.140413730083E-27
  0.599447456550E-28  0.253191434726E-28  0.105790004673E-28  0.437198492235E-29
  0.178686182131E-29  0.722138865701E-30  0.288540164076E-30  0.113968602409E-30
  0.444932736313E-31  0.171660227211E-31  0.654404644068E-32  0.246467005985E-32
  0.916939031197E-33  0.336917884971E-33  0.122247907665E-33  0.437948988405E-34
  0.154881814434E-34  0.540631479746E-35  0.186232095114E-35  0.632976239043E-36
  0.212239603030E-36  0.701935333661E-37  0.228941235819E-37  0.736259306406E-38
  0.233421079578E-38  0.729413021690E-39  0.224621735772E-39  0.681544990064E-40
  0.203713776088E-40  0.599717866316E-41  0.173856465955E-41  0.496212239815E-42
  0.139409151282E-42  0.385456712897E-43  0.104865516102E-43  0.280655567254E-44
  0.738768722368E-45  0.191225618263E-45  0.486624633991E-46  0.121719200658E-46
  0.299189566731E-47  0.722537380615E-48  0.171397189712E-48  0.399280692439E-49
  0.913239559266E-50  0.205032170692E-50  0.451740629210E-51  0.976521587537E-52
  0.207052531720E-52  0.430590184087E-53  0.879529314931E-54  0.176098418358E-54
  0.345517773433E-55  0.664178197993E-56
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        2.81758415036    
  0.107686260815E-05  0.216727048043E-05  0.327139399528E-05  0.438940567427E-05
  0.552148020897E-05  0.666779448835E-05  0.782852762634E-05  0.900386098986E-05
  0.101939782271E-04  0.113990652964E-04  0.126193104949E-04  0.138549044886E-04
  0.151060403414E-04  0.163729135459E-04  0.176557220536E-04  0.189546663059E-04
  0.202699492656E-04  0.216017764482E-04  0.229503559545E-04  0.243158985027E-04
  0.256986174617E-04  0.270987288840E-04  0.285164515401E-04  0.299520069518E-04
  0.314056194277E-04  0.328775160977E-04  0.343679269485E-04  0.358770848600E-04
  0.374052256412E-04  0.389525880670E-04  0.405194139161E-04  0.421059480082E-04
  0.437124382425E-04  0.453391356362E-04  0.469862943643E-04  0.486541717985E-04
  0.503430285482E-04  0.520531285006E-04  0.537847388623E-04  0.555381302010E-04
  0.573135764876E-04  0.591113551392E-04  0.609317470624E-04  0.627750366971E-04
  0.646415120611E-04  0.665314647949E-04  0.684451902075E-04  0.703829873224E-04
  0.723451589242E-04  0.743320116064E-04  0.763438558186E-04  0.783810059156E-04
  0.804437802063E-04  0.825325010033E-04  0.846474946735E-04  0.867890916890E-04
  0.889576266786E-04  0.911534384802E-04  0.933768701941E-04  0.956282692359E-04
  0.979079873912E-04  0.100216380871E-03  0.102553810365E-03  0.104920641104E-03
  0.107317242907E-03  0.109743990250E-03  0.112201262317E-03  0.114689443061E-03
  0.117208921266E-03  0.119760090605E-03  0.122343349703E-03  0.124959102201E-03
  0.127607756814E-03  0.130289727401E-03  0.133005433024E-03  0.135755298019E-03
  0.138539752057E-03  0.141359230214E-03  0.144214173041E-03  0.147105026627E-03
  0.150032242674E-03  0.152996278566E-03  0.155997597439E-03  0.159036668256E-03
  0.162113965877E-03  0.165229971137E-03  0.168385170917E-03  0.171580058224E-03
  0.174815132266E-03  0.178090898529E-03  0.181407868858E-03  0.184766561537E-03
  0.188167501369E-03  0.191611219756E-03  0.195098254788E-03  0.198629151319E-03
  0.202204461061E-03  0.205824742662E-03  0.209490561799E-03  0.213202491263E-03
  0.216961111050E-03  0.220767008454E-03  0.224620778152E-03  0.228523022304E-03
  0.232474350644E-03  0.236475380575E-03  0.240526737265E-03  0.244629053748E-03
  0.248782971018E-03  0.252989138133E-03  0.257248212316E-03  0.261560859056E-03
  0.265927752211E-03  0.270349574119E-03  0.274827015697E-03  0.279360776555E-03
  0.283951565102E-03  0.288600098658E-03  0.293307103565E-03  0.298073315304E-03
  0.302899478603E-03  0.307786347560E-03  0.312734685759E-03  0.317745266388E-03
  0.322818872359E-03  0.327956296433E-03  0.333158341344E-03  0.338425819921E-03
  0.343759555219E-03  0.349160380644E-03  0.354629140086E-03  0.360166688050E-03
  0.365773889788E-03  0.371451621436E-03  0.377200770153E-03  0.383022234254E-03
  0.388916923353E-03  0.394885758509E-03  0.400929672363E-03  0.407049609288E-03
  0.413246525538E-03  0.419521389393E-03  0.425875181312E-03  0.432308894089E-03
  0.438823533002E-03  0.445420115979E-03  0.452099673747E-03  0.458863250002E-03
  0.465711901564E-03  0.472646698550E-03  0.479668724535E-03  0.486779076725E-03
  0.493978866125E-03  0.501269217718E-03  0.508651270635E-03  0.516126178335E-03
  0.523695108790E-03  0.531359244657E-03  0.539119783474E-03  0.546977937840E-03
  0.554934935607E-03  0.562992020072E-03  0.571150450169E-03  0.579411500668E-03
  0.587776462376E-03  0.596246642334E-03  0.604823364023E-03  0.613507967574E-03
  0.622301809971E-03  0.631206265271E-03  0.640222724811E-03  0.649352597430E-03
  0.658597309689E-03  0.667958306091E-03  0.677437049310E-03  0.687035020418E-03
  0.696753719117E-03  0.706594663970E-03  0.716559392646E-03  0.726649462150E-03
  0.736866449077E-03  0.747211949849E-03  0.757687580970E-03  0.768294979278E-03
  0.779035802199E-03  0.789911728005E-03  0.800924456081E-03  0.812075707186E-03
  0.823367223724E-03  0.834800770016E-03  0.846378132573E-03  0.858101120381E-03
  0.869971565177E-03  0.881991321741E-03  0.894162268182E-03  0.906486306231E-03
  0.918965361543E-03  0.931601383993E-03  0.944396347981E-03  0.957352252745E-03
  0.970471122667E-03  0.983755007594E-03  0.997205983158E-03  0.101082615110E-02
  0.102461763959E-02  0.103858260357E-02  0.105272322510E-02  0.106704171367E-02
  0.108154030657E-02  0.109622126923E-02  0.111108689558E-02  0.112613950839E-02
  0.114138145967E-02  0.115681513099E-02  0.117244293389E-02  0.118826731025E-02
  0.120429073264E-02  0.122051570475E-02  0.123694476177E-02  0.125358047075E-02
  0.127042543106E-02  0.128748227475E-02  0.130475366698E-02  0.132224230643E-02
  0.133995092572E-02  0.135788229187E-02  0.137603920666E-02  0.139442450716E-02
  0.141304106608E-02  0.143189179230E-02  0.145097963128E-02  0.147030756550E-02
  0.148987861500E-02  0.150969583778E-02  0.152976233031E-02  0.155008122800E-02
  0.157065570572E-02  0.159148897825E-02  0.161258430083E-02  0.163394496962E-02
  0.165557432227E-02  0.167747573838E-02  0.169965264008E-02  0.172210849255E-02
  0.174484680453E-02  0.176787112893E-02  0.179118506331E-02  0.181479225051E-02
  0.183869637918E-02  0.186290118437E-02  0.188741044812E-02  0.191222800001E-02
  0.193735771782E-02  0.196280352811E-02  0.198856940679E-02  0.201465937983E-02
  0.204107752380E-02  0.206782796656E-02  0.209491488791E-02  0.212234252019E-02
  0.215011514900E-02  0.217823711384E-02  0.220671280879E-02  0.223554668320E-02
  0.226474324239E-02  0.229430704834E-02  0.232424272043E-02  0.235455493611E-02
  0.238524843170E-02  0.241632800307E-02  0.244779850643E-02  0.247966485905E-02
  0.251193204008E-02  0.254460509128E-02  0.257768911783E-02  0.261118928912E-02
  0.264511083956E-02  0.267945906941E-02  0.271423934559E-02  0.274945710253E-02
  0.278511784301E-02  0.282122713902E-02  0.285779063265E-02  0.289481403694E-02
  0.293230313681E-02  0.297026378991E-02  0.300870192761E-02  0.304762355585E-02
  0.308703475614E-02  0.312694168645E-02  0.316735058224E-02  0.320826775738E-02
  0.324969960516E-02  0.329165259929E-02  0.333413329489E-02  0.337714832955E-02
  0.342070442434E-02  0.346480838487E-02  0.350946710233E-02  0.355468755462E-02
  0.360047680739E-02  0.364684201515E-02  0.369379042241E-02  0.374132936482E-02
  0.378946627026E-02  0.383820866005E-02  0.388756415013E-02  0.393754045221E-02
  0.398814537501E-02  0.403938682545E-02  0.409127280992E-02  0.414381143550E-02
  0.419701091123E-02  0.425087954943E-02  0.430542576695E-02  0.436065808650E-02
  0.441658513799E-02  0.447321565988E-02  0.453055850053E-02  0.458862261960E-02
  0.464741708943E-02  0.470695109648E-02  0.476723394274E-02  0.482827504721E-02
  0.489008394734E-02  0.495267030054E-02  0.501604388570E-02  0.508021460469E-02
  0.514519248392E-02  0.521098767590E-02  0.527761046086E-02  0.534507124828E-02
  0.541338057860E-02  0.548254912482E-02  0.555258769417E-02  0.562350722979E-02
  0.569531881250E-02  0.576803366243E-02  0.584166314085E-02  0.591621875194E-02
  0.599171214453E-02  0.606815511398E-02  0.614555960399E-02  0.622393770847E-02
  0.630330167346E-02  0.638366389897E-02  0.646503694101E-02  0.654743351346E-02
  0.663086649012E-02  0.671534890670E-02  0.680089396284E-02  0.688751502421E-02
  0.697522562454E-02  0.706403946778E-02  0.715397043024E-02  0.724503256272E-02
  0.733724009274E-02  0.743060742673E-02  0.752514915231E-02  0.762088004057E-02
  0.771781504832E-02  0.781596932051E-02  0.791535819252E-02  0.801599719259E-02
  0.811790204425E-02  0.822108866876E-02  0.832557318758E-02  0.843137192494E-02
  0.853850141032E-02  0.864697838109E-02  0.875681978508E-02  0.886804278325E-02
  0.898066475235E-02  0.909470328767E-02  0.921017620573E-02  0.932710154710E-02
  0.944549757921E-02  0.956538279919E-02  0.968677593678E-02  0.980969595721E-02
  0.993416206421E-02  0.100601937030E-01  0.101878105632E-01  0.103170325821E-01
  0.104478799478E-01  0.105803731019E-01  0.107145327434E-01  0.108503798314E-01
  0.109879355884E-01  0.111272215040E-01  0.112682593377E-01  0.114110711229E-01
  0.115556791697E-01  0.117021060690E-01  0.118503746955E-01  0.120005082117E-01
  0.121525300711E-01  0.123064640221E-01  0.124623341119E-01  0.126201646896E-01
  0.127799804109E-01  0.129418062409E-01  0.131056674592E-01  0.132715896626E-01
  0.134395987699E-01  0.136097210259E-01  0.137819830051E-01  0.139564116161E-01
  0.141330341058E-01  0.143118780635E-01  0.144929714253E-01  0.146763424785E-01
  0.148620198660E-01  0.150500325906E-01  0.152404100197E-01  0.154331818898E-01
  0.156283783112E-01  0.158260297724E-01  0.160261671454E-01  0.162288216900E-01
  0.164340250587E-01  0.166418093022E-01  0.168522068736E-01  0.170652506340E-01
  0.172809738573E-01  0.174994102357E-01  0.177205938846E-01  0.179445593482E-01
  0.181713416046E-01  0.184009760714E-01  0.186334986114E-01  0.188689455377E-01
  0.191073536197E-01  0.193487600889E-01  0.195932026443E-01  0.198407194587E-01
  0.200913491841E-01  0.203451309584E-01  0.206021044109E-01  0.208623096686E-01
  0.211257873627E-01  0.213925786345E-01  0.216627251422E-01  0.219362690672E-01
  0.222132531202E-01  0.224937205488E-01  0.227777151433E-01  0.230652812440E-01
  0.233564637479E-01  0.236513081156E-01  0.239498603788E-01  0.242521671466E-01
  0.245582756136E-01  0.248682335667E-01  0.251820893925E-01  0.254998920853E-01
  0.258216912539E-01  0.261475371300E-01  0.264774805756E-01  0.268115730909E-01
  0.271498668224E-01  0.274924145710E-01  0.278392697998E-01  0.281904866429E-01
  0.285461199134E-01  0.289062251120E-01  0.292708584355E-01  0.296400767855E-01
  0.300139377775E-01  0.303924997493E-01  0.307758217701E-01  0.311639636501E-01
  0.315569859490E-01  0.319549499860E-01  0.323579178488E-01  0.327659524034E-01
  0.331791173036E-01  0.335974770010E-01  0.340210967549E-01  0.344500426421E-01
  0.348843815674E-01  0.353241812736E-01  0.357695103521E-01  0.362204382534E-01
  0.366770352978E-01  0.371393726858E-01  0.376075225098E-01  0.380815577643E-01
  0.385615523579E-01  0.390475811238E-01  0.395397198320E-01  0.400380452004E-01
  0.405426349068E-01  0.410535676006E-01  0.415709229149E-01  0.420947814787E-01
  0.426252249291E-01  0.431623359239E-01  0.437061981540E-01  0.442568963563E-01
  0.448145163266E-01  0.453791449325E-01  0.459508701268E-01  0.465297809606E-01
  0.471159675972E-01  0.477095213255E-01  0.483105345737E-01  0.489191009237E-01
  0.495353151251E-01  0.501592731091E-01  0.507910720038E-01  0.514308101481E-01
  0.520785871071E-01  0.527345036867E-01  0.533986619488E-01  0.540711652270E-01
  0.547521181418E-01  0.554416266162E-01  0.561397978921E-01  0.568467405457E-01
  0.575625645041E-01  0.582873810618E-01  0.590213028971E-01  0.597644440889E-01
  0.605169201337E-01  0.612788479630E-01  0.620503459603E-01  0.628315339788E-01
  0.636225333592E-01  0.644234669476E-01  0.652344591135E-01  0.660556357683E-01
  0.668871243837E-01  0.677290540106E-01  0.685815552979E-01  0.694447605115E-01
  0.703188035538E-01  0.712038199831E-01  0.720999470337E-01  0.730073236352E-01
  0.739260904332E-01  0.748563898094E-01  0.757983659023E-01  0.767521646277E-01
  0.777179337000E-01  0.786958226530E-01  0.796859828619E-01  0.806885675641E-01
  0.817037318818E-01  0.827316328433E-01  0.837724294059E-01  0.848262824778E-01
  0.858933549411E-01  0.869738116745E-01  0.880678195762E-01  0.891755475875E-01
  0.902971667161E-01  0.914328500599E-01  0.925827728305E-01  0.937471123778E-01
  0.949260482139E-01  0.961197620377E-01  0.973284377596E-01  0.985522615263E-01
  0.997914217459E-01  0.101046109113      0.102316516635      0.103602839655    
  0.104905275881      0.106224025410      0.107559290755      0.108911276870    
  0.110280191175      0.111666243588      0.113069646547      0.114490615037    
  0.115929366617      0.117386121452      0.118861102332      0.120354534704    
  0.121866646700      0.123397669162      0.124947835668      0.126517382566    
  0.128106548991      0.129715576904      0.131344711110      0.132994199290    
  0.134664292026      0.136355242832      0.138067308175      0.139800747507    
  0.141555823289      0.143332801018      0.145131949254      0.146953539644    
  0.148797846949      0.150665149069      0.152555727067      0.154469865195    
  0.156407850913      0.158369974919      0.160356531164      0.162367816881    
  0.164404132599      0.166465782167      0.168553072769      0.170666314949    
  0.172805822619      0.174971913079      0.177164907030      0.179385128584    
  0.181632905279      0.183908568082      0.186212451400      0.188544893080    
  0.190906234415      0.193296820141      0.195716998432      0.198167120896    
  0.200647542561      0.203158621867      0.205700720640      0.208274204078    
  0.210879440717      0.213516802403      0.216186664255      0.218889404618    
  0.221625405017      0.224395050096      0.227198727556      0.230036828085    
  0.232909745269      0.235817875508      0.238761617912      0.241741374186    
  0.244757548511      0.247810547398      0.250900779544      0.254028655661    
  0.257194588291      0.260398991607      0.263642281191      0.266924873791    
  0.270247187060      0.273609639266      0.277012648973      0.280456634708    
  0.283942014578      0.287469205870      0.291038624606      0.294650685065    
  0.298305799261      0.302004376380      0.305746822164      0.309533538247    
  0.313364921438      0.317241362936      0.321163247492      0.325130952492    
  0.329144846975      0.333205290560      0.337312632300      0.341467209435    
  0.345669346051      0.349919351630      0.354217519490      0.358564125103    
  0.362959424280      0.367403651221      0.371897016412      0.376439704369    
  0.381031871206      0.385673642027      0.390365108122      0.395106323959    
  0.399897303957      0.404738019028      0.409628392873      0.414568298011    
  0.419557551542      0.424595910606      0.429683067541      0.434818644715    
  0.440002189007      0.445233165942      0.450510953436      0.455834835151    
  0.461203993445      0.466617501879      0.472074317294      0.477573271417    
  0.483113062000      0.488692243470      0.494309217078      0.499962220545    
  0.505649317198      0.511368384588      0.517117102596      0.522892941035    
  0.528693146753      0.534514730263      0.540354451920      0.546208807676    
  0.552074014460      0.557945995235      0.563820363791      0.569692409352    
  0.575557081097      0.581408972683      0.587242306912      0.593050920669    
  0.598828250296      0.604567317590      0.610260716622      0.615900601601    
  0.621478676051      0.626986183557      0.632413900403      0.637752130415    
  0.642990702368      0.648118970342      0.653125817412      0.657999663109    
  0.662728475070      0.667299785350      0.671700711824      0.675917985158    
  0.679937981784      0.683746763308      0.687330122753      0.690673638004    
  0.693762732741      0.696582745102      0.699119004219      0.701356914658    
  0.703282048680      0.704880246084      0.706137721237      0.707041176707    
  0.707577922722      0.707736001450      0.707504314880      0.706872754828    
  0.705832333375      0.704375311770      0.702495325635      0.700187504064    
  0.697448580037      0.694276989400      0.690672955571      0.686638557044    
  0.682177774807      0.677296516850      0.672002617114      0.666305806503    
  0.660217653939      0.653751475913      0.646922213593      0.639746277261    
  0.632241358690      0.624426213101      0.616320413455      0.607944081182    
  0.599317598969      0.590461312962      0.581395233775      0.572138748013    
  0.562710354727      0.553127444395      0.543406141639      0.533561237214    
  0.523606239634      0.513553582478      0.503415022377      0.493202085643    
  0.482926206184      0.472598714804      0.462230821614      0.451833599099    
