  0.121301719211E-03  0.123778866136E-03  0.126306321186E-03  0.128885103136E-03
  0.131516251361E-03  0.134200826248E-03  0.136939909620E-03  0.139734605175E-03
  0.142586038922E-03  0.145495359630E-03  0.148463739296E-03  0.151492373603E-03
  0.154582482408E-03  0.157735310224E-03  0.160952126720E-03  0.164234227228E-03
  0.167582933262E-03  0.170999593046E-03  0.174485582053E-03  0.178042303556E-03
  0.181671189186E-03  0.185373699511E-03  0.189151324611E-03  0.193005584683E-03
  0.196938030640E-03  0.200950244739E-03  0.205043841207E-03  0.209220466891E-03
  0.213481801911E-03  0.217829560338E-03  0.222265490872E-03  0.226791377548E-03
  0.231409040443E-03  0.236120336404E-03  0.240927159794E-03  0.245831443244E-03
  0.250835158426E-03  0.255940316845E-03  0.261148970634E-03  0.266463213382E-03
  0.271885180965E-03  0.277417052400E-03  0.283061050715E-03  0.288819443839E-03
  0.294694545501E-03  0.300688716163E-03  0.306804363952E-03  0.313043945629E-03
  0.319409967565E-03  0.325904986744E-03  0.332531611780E-03  0.339292503961E-03
  0.346190378310E-03  0.353228004664E-03  0.360408208786E-03  0.367733873486E-03
  0.375207939774E-03  0.382833408028E-03  0.390613339199E-03  0.398550856021E-03
  0.406649144264E-03  0.414911453999E-03  0.423341100896E-03  0.431941467543E-03
  0.440716004796E-03  0.449668233151E-03  0.458801744150E-03  0.468120201809E-03
  0.477627344079E-03  0.487326984331E-03  0.497223012880E-03  0.507319398529E-03
  0.517620190151E-03  0.528129518299E-03  0.538851596854E-03  0.549790724696E-03
  0.560951287417E-03  0.572337759068E-03  0.583954703933E-03  0.595806778351E-03
  0.607898732560E-03  0.620235412593E-03  0.632821762198E-03  0.645662824808E-03
  0.658763745540E-03  0.672129773246E-03  0.685766262591E-03  0.699678676184E-03
  0.713872586748E-03  0.728353679328E-03  0.743127753554E-03  0.758200725938E-03
  0.773578632225E-03  0.789267629786E-03  0.805274000061E-03  0.821604151051E-03
  0.838264619858E-03  0.855262075277E-03  0.872603320440E-03  0.890295295511E-03
  0.908345080435E-03  0.926759897747E-03  0.945547115426E-03  0.964714249814E-03
  0.984268968598E-03  0.100421909383E-02  0.102457260505E-02  0.104533764239E-02
  0.106652250986E-02  0.108813567858E-02  0.111018579015E-02  0.113268166006E-02
  0.115563228118E-02  0.117904682729E-02  0.120293465673E-02  0.122730531607E-02
  0.125216854390E-02  0.127753427466E-02  0.130341264254E-02  0.132981398551E-02
  0.135674884936E-02  0.138422799190E-02  0.141226238713E-02  0.144086322965E-02
  0.147004193896E-02  0.149981016405E-02  0.153017978793E-02  0.156116293230E-02
  0.159277196234E-02  0.162501949156E-02  0.165791838673E-02  0.169148177295E-02
  0.172572303883E-02  0.176065584168E-02  0.179629411291E-02  0.183265206348E-02
  0.186974418944E-02  0.190758527767E-02  0.194619041158E-02  0.198557497711E-02
  0.202575466865E-02  0.206674549525E-02  0.210856378682E-02  0.215122620054E-02
  0.219474972736E-02  0.223915169858E-02  0.228444979269E-02  0.233066204218E-02
  0.237780684061E-02  0.242590294972E-02  0.247496950681E-02  0.252502603208E-02
  0.257609243630E-02  0.262818902848E-02  0.268133652378E-02  0.273555605153E-02
  0.279086916343E-02  0.284729784189E-02  0.290486450854E-02  0.296359203287E-02
  0.302350374114E-02  0.308462342531E-02  0.314697535226E-02  0.321058427314E-02
  0.327547543291E-02  0.334167458005E-02  0.340920797647E-02  0.347810240761E-02
  0.354838519271E-02  0.362008419530E-02  0.369322783390E-02  0.376784509287E-02
  0.384396553353E-02  0.392161930543E-02  0.400083715792E-02  0.408165045182E-02
  0.416409117141E-02  0.424819193660E-02  0.433398601535E-02  0.442150733629E-02
  0.451079050163E-02  0.460187080023E-02  0.469478422103E-02  0.478956746659E-02
  0.488625796703E-02  0.498489389412E-02  0.508551417566E-02  0.518815851014E-02
  0.529286738167E-02  0.539968207521E-02  0.550864469198E-02  0.561979816528E-02
  0.573318627654E-02  0.584885367163E-02  0.596684587755E-02  0.608720931934E-02
  0.620999133736E-02  0.633524020487E-02  0.646300514585E-02  0.659333635332E-02
  0.672628500774E-02  0.686190329601E-02  0.700024443057E-02  0.714136266901E-02
  0.728531333394E-02  0.743215283324E-02  0.758193868067E-02  0.773472951682E-02
  0.789058513047E-02  0.804956648028E-02  0.821173571688E-02  0.837715620534E-02
  0.854589254804E-02  0.871801060789E-02  0.889357753203E-02  0.907266177584E-02
  0.925533312743E-02  0.944166273250E-02  0.963172311967E-02  0.982558822618E-02
  0.100233334241E-01  0.102250355467E-01  0.104307729159E-01  0.106406253693E-01
  0.108546742885E-01  0.110730026270E-01  0.112956949397E-01  0.115228374115E-01
  0.117545178875E-01  0.119908259033E-01  0.122318527155E-01  0.124776913329E-01
  0.127284365484E-01  0.129841849712E-01  0.132450350590E-01  0.135110871519E-01
  0.137824435056E-01  0.140592083257E-01  0.143414878025E-01  0.146293901460E-01
  0.149230256220E-01  0.152225065879E-01  0.155279475296E-01  0.158394650992E-01
  0.161571781521E-01  0.164812077859E-01  0.168116773791E-01  0.171487126302E-01
  0.174924415982E-01  0.178429947425E-01  0.182005049640E-01  0.185651076469E-01
  0.189369407005E-01  0.193161446014E-01  0.197028624373E-01  0.200972399500E-01
  0.204994255797E-01  0.209095705096E-01  0.213278287110E-01  0.217543569888E-01
  0.221893150280E-01  0.226328654399E-01  0.230851738091E-01  0.235464087414E-01
  0.240167419118E-01  0.244963481125E-01  0.249854053023E-01  0.254840946557E-01
  0.259926006128E-01  0.265111109290E-01  0.270398167262E-01  0.275789125433E-01
  0.281285963874E-01  0.286890697855E-01  0.292605378366E-01  0.298432092635E-01
  0.304372964656E-01  0.310430155712E-01  0.316605864909E-01  0.322902329704E-01
  0.329321826436E-01  0.335866670864E-01  0.342539218697E-01  0.349341866135E-01
  0.356277050398E-01  0.363347250265E-01  0.370554986608E-01  0.377902822923E-01
  0.385393365865E-01  0.393029265777E-01  0.400813217213E-01  0.408747959468E-01
  0.416836277095E-01  0.425081000418E-01  0.433485006048E-01  0.442051217383E-01
  0.450782605113E-01  0.459682187702E-01  0.468753031880E-01  0.477998253113E-01
  0.487421016071E-01  0.497024535079E-01  0.506812074563E-01  0.516786949479E-01
  0.526952525728E-01  0.537312220566E-01  0.547869502979E-01  0.558627894065E-01
  0.569590967376E-01  0.580762349256E-01  0.592145719149E-01  0.603744809889E-01
  0.615563407969E-01  0.627605353777E-01  0.639874541809E-01  0.652374920859E-01
  0.665110494171E-01  0.678085319562E-01  0.691303509511E-01  0.704769231213E-01
  0.718486706597E-01  0.732460212296E-01  0.746694079588E-01  0.761192694277E-01
  0.775960496544E-01  0.791001980733E-01  0.806321695100E-01  0.821924241492E-01
  0.837814274983E-01  0.853996503442E-01  0.870475687042E-01  0.887256637697E-01
  0.904344218439E-01  0.921743342714E-01  0.939458973606E-01  0.957496122985E-01
  0.975859850560E-01  0.994555262863E-01  0.101358751213      0.103296179507    
  0.105268335160      0.107275746338      0.109318945233      0.111398467897    
  0.113514854067      0.115668646981      0.117860393172      0.120090642262    
  0.122359946726      0.124668861658      0.127017944509      0.129407754820    
  0.131838853927      0.134311804661      0.136827171023      0.139385517842    
  0.141987410417      0.144633414137      0.147324094077      0.150060014581    
  0.152841738817      0.155669828308      0.158544842447      0.161467337974    
  0.164437868444      0.167456983652      0.170525229043      0.173643145085    
  0.176811266618      0.180030122166      0.183300233223      0.186622113503    
  0.189996268154      0.193423192937      0.196903373370      0.200437283830    
  0.204025386616      0.207668130973      0.211365952066      0.215119269916    
  0.218928488285      0.222793993515      0.226716153315      0.230695315492    
  0.234731806639      0.238825930750      0.242977967793      0.247188172205    
  0.251456771341      0.255783963838      0.260169917930      0.264614769675    
  0.269118621115      0.273681538362      0.278303549595      0.282984642985    
  0.287724764521      0.292523815757      0.297381651461      0.302298077168    
  0.307272846634      0.312305659188      0.317396156973      0.322543922085    
  0.327748473589      0.333009264425      0.338325678196      0.343697025826    
  0.349122542101      0.354601382076      0.360132617363      0.365715232276    
  0.371348119857      0.377030077763      0.382759804032      0.388535892713    
  0.394356829380      0.400220986525      0.406126618834      0.412071858369    
  0.418054709650      0.424073044658      0.430124597781      0.436206960704    
  0.442317577293      0.448453738464      0.454612577110      0.460791063080    
  0.466985998281      0.473194011938      0.479411556060      0.485634901183    
  0.491860132450      0.498083146095      0.504299646428      0.510505143404    
  0.516694950867      0.522864185591      0.529007767227      0.535120419278    
  0.541196671238      0.547230862050      0.553217144998      0.559149494227    
  0.565021713017      0.570827443984      0.576560181370      0.582213285565    
  0.587780000017      0.593253470648      0.598626767906      0.603892911516    
  0.609044897995      0.614075730920      0.618978453898      0.623746186115    
  0.628372160239      0.632849762366      0.637172573557      0.641334412385    
  0.645329377706      0.649151890704      0.652796734978      0.656259093196    
  0.659534578510      0.662619258538      0.665509669329      0.668202816187    
  0.670696157720      0.672987568774      0.675075277208      0.676957769793    
  0.678633698193      0.680101848920      0.681361145564      0.682410651261    
  0.683249571187      0.683877254885      0.684293198445      0.684497046507    
  0.684488594107      0.684267788334      0.683834729827      0.683189674079    
  0.682333032563      0.681265373671      0.679987423463      0.678500066222    
  0.676804344821      0.674901460885      0.672792774761      0.670479805285    
  0.667964229349      0.665247881263      0.662332751910      0.659220987708    
  0.655914889346      0.652416910336      0.648729655336      0.644855878287    
  0.640798480327      0.636560507505      0.632145148293      0.627555730888    
  0.622795720311      0.617868715306      0.612778445040      0.607528765601    
  0.602123656304      0.596567215805      0.590863658023      0.585017307879    
  0.579032596855      0.572914058371      0.566666322994      0.560294113481    
  0.553802239661      0.547195593162      0.540479141990      0.533657924968    
  0.526737046048      0.519721668491      0.512617008937      0.505428331369    
  0.498160940978      0.490820177951      0.483411411165      0.475940031840    
  0.468411447125      0.460831073650      0.453204331045      0.445536635447    
  0.437833393006      0.430099993392      0.422341803342      0.414564160232    
  0.406772365701      0.398971679348      0.391167312500      0.383364422074    
  0.375568104547      0.367783390044      0.360015236555      0.352268524303    
  0.344548050262      0.336858522850      0.329204556799      0.321590668220    
  0.314021269861      0.306500666587      0.299033051073      0.291622499724    
  0.284272968834      0.276988290980      0.269772171672      0.262628186245    
  0.255559777008      0.248570250655      0.241662775933      0.234840381569    
  0.228105954456      0.221462238111      0.214911831376      0.208457187387    
  0.202100612795      0.195844267236      0.189690163046      0.183640165230    
  0.177695991650      0.171859213464      0.166131255780      0.160513398537    
  0.155006777597      0.149612386047      0.144331075707      0.139163558825    
  0.134110409971      0.129172068103      0.124348838817      0.119640896763    
  0.115048288216      0.110570933814      0.106208631434      0.101961059214    
  0.978277787082E-01  0.938082381701E-01  0.899017759550E-01  0.861076240360E-01
  0.824249116271E-01  0.788526689042E-01  0.753898308184E-01  0.720352409933E-01
  0.687876556990E-01  0.656457478949E-01  0.626081113342E-01  0.596732647211E-01
  0.568396559135E-01  0.541056661626E-01  0.514696143813E-01  0.489297614324E-01
  0.464843144294E-01  0.441314310395E-01  0.418692237819E-01  0.396957643114E-01
  0.376090876797E-01  0.356071965643E-01  0.336880654583E-01  0.318496448111E-01
  0.300898651115E-01  0.284066409063E-01  0.267978747446E-01  0.252614610413E-01
  0.237952898511E-01  0.223972505464E-01  0.210652353912E-01  0.197971430052E-01
  0.185908817110E-01  0.174443727587E-01  0.163555534228E-01  0.153223799650E-01
  0.143428304601E-01  0.134149074794E-01  0.125366406287E-01  0.117060889376E-01
  0.109213430979E-01  0.101805275481E-01  0.948180240409E-02  0.882336523399E-02
  0.820345267681E-02  0.762034190586E-02  0.707235193705E-02  0.655784478358E-02
  0.607522645873E-02  0.562294782917E-02  0.519950532142E-02  0.480344148478E-02
  0.443334541447E-02  0.408785303889E-02  0.376564727566E-02  0.346545806115E-02
  0.318606225873E-02  0.292628345101E-02  0.268499162209E-02  0.246110273533E-02
  0.225357821309E-02  0.206142432451E-02  0.188369148776E-02  0.171947349318E-02
  0.156790665389E-02  0.142816889030E-02  0.129947875508E-02  0.118109440499E-02
  0.107231252601E-02  0.972467217910E-03  0.880928844551E-03  0.797102855684E-03
  0.720428586185E-03  0.650378038202E-03  0.586454651604E-03  0.528192067804E-03
  0.475152891826E-03  0.426927457189E-03  0.383132597888E-03  0.343410431516E-03
  0.307427157206E-03  0.274871871855E-03  0.245455407721E-03  0.218909194237E-03
  0.194984146575E-03  0.173449583185E-03  0.154092174276E-03  0.136714922923E-03
  0.121136180179E-03  0.107188695376E-03  0.947187024810E-04  0.835850431969E-04
  0.736583272245E-04  0.648201299281E-04  0.569622274289E-04  0.499858689771E-04
  0.438010862821E-04  0.383260393301E-04  0.334863980758E-04  0.292147592736E-04
  0.254500976023E-04  0.221372501418E-04  0.192264331776E-04  0.166727902375E-04
  0.144359702125E-04  0.124797343617E-04  0.107715909733E-04  0.928245642651E-05
  0.798634138506E-05  0.686006085102E-05  0.588296680727E-05  0.503670219032E-05
  0.430497495154E-05  0.367335098851E-05  0.312906475697E-05  0.266084640695E-05
  0.225876432390E-05  0.191408199565E-05  0.161912816919E-05  0.136717930583E-05
  0.115235338994E-05  0.969514193516E-06  0.814185146789E-06  0.682472013041E-06
  0.570993613361E-06  0.476819894241E-06  0.397416677026E-06  0.330596473320E-06
  0.274474794094E-06  0.227431422428E-06  0.188076160288E-06  0.155218598432E-06
  0.127841495340E-06  0.105077385988E-06  0.861880741563E-07  0.705466929497E-07
  0.576220471586E-07  0.469649781283E-07  0.381965169293E-07  0.309976148918E-07
  0.251002620424E-07  0.202798237425E-07  0.163484439331E-07  0.131493799416E-07
  0.105521488745E-07  0.844837929719E-08  0.674827428071E-08  0.537760305648E-08
  0.427514855762E-08  0.339054711917E-08  0.268246464650E-08  0.211706071871E-08
  0.166669844922E-08  0.130886355070E-08  0.102526101552E-08  0.801062189360E-09
  0.624278844537E-09  0.485244207837E-09  0.376183814857E-09  0.290861598191E-09
  0.224288812399E-09  0.172485294714E-09  0.132284192397E-09  0.101172688067E-09
  0.771624522114E-10  0.586845735549E-10  0.445045861875E-10  0.336539480723E-10
  0.253749468995E-10  0.190765324095E-10  0.142990133301E-10  0.106859243082E-10
  0.796167441331E-11  0.591384324540E-11  0.437920144724E-11  0.323270642688E-11
  0.237886726369E-11  0.174499018030E-11  0.127591191675E-11  0.929906498520E-12
  0.675514330008E-12  0.489093862341E-12  0.352937451766E-12  0.253826254910E-12
  0.181925606316E-12  0.129943539663E-12  0.924919757482E-13  0.656034531244E-13
  0.463668129110E-13  0.326535317644E-13  0.229128840922E-13  0.160191766129E-13
  0.111582335571E-13  0.774335843665E-14  0.535334957108E-14  0.368695359564E-14
  0.252952457484E-14  0.172871127829E-14  0.117679646751E-14  0.797918254123E-15
  0.538860377537E-15  0.362441053387E-15  0.242786256478E-15  0.161964008214E-15
  0.107597597709E-15  0.711800081081E-16  0.468885132614E-16  0.307545409230E-16
  0.200848036020E-16  0.130593779707E-16  0.845385452390E-17  0.544809968365E-17
  0.349521375727E-17  0.223213821790E-17  0.141895001626E-17  0.897824817150E-18
  0.565423984596E-18  0.354400537503E-18  0.221070729130E-18  0.137234667217E-18
  0.847756093128E-19  0.521111989826E-19  0.318729760084E-19  0.193965145200E-19
  0.117438963286E-19  0.707401266635E-20  0.423898637432E-20  0.252684145807E-20
  0.149827227702E-20  0.883643378521E-21  0.518338378515E-21  0.302395999018E-21
  0.175445039287E-21  0.101224192231E-21  0.580739373726E-22  0.331289179741E-22
  0.187904555820E-22  0.105961047743E-22  0.594030295770E-23  0.331053850970E-23
  0.183396233741E-23  0.100985182940E-23  0.552680148142E-24  0.300616115789E-24
  0.162497163971E-24  0.872865078403E-25  0.465895647714E-25  0.247082795210E-25
  0.130190863830E-25  0.681513101255E-26  0.354400940764E-26  0.183068426050E-26
  0.939292010082E-27  0.478659612855E-27  0.242249002619E-27  0.121751982681E-27
  0.607628857511E-28  0.301105167905E-28  0.148144097268E-28  0.723611334451E-29
  0.350872606791E-29  0.168882468592E-29  0.806822989779E-30  0.382558465651E-30
  0.180015609422E-30  0.840585550426E-31  0.389474800054E-31  0.179047573890E-31
  0.816610133358E-32  0.369473767537E-32  0.165821143988E-32  0.738156161475E-33
  0.325891386441E-33  0.142684797829E-33  0.619478540625E-34  0.266674671243E-34
  0.113816979581E-34  0.481575764366E-35  0.201983830084E-35  0.839701204323E-36
  0.345979654017E-36  0.141271648564E-36  0.571608701777E-37  0.229161865128E-37
  0.910218235991E-38  0.358152500499E-38  0.139594707371E-38  0.538898903715E-39
  0.206035252787E-39  0.780063213929E-40  0.292435341663E-40  0.108542327156E-40
  0.398836253901E-41  0.145068487263E-41  0.522264712965E-42  0.186081683406E-42
  0.656095399105E-43  0.228895478310E-43  0.790068292612E-44  0.269782483811E-44
  0.911339353020E-45  0.304246213624E-45  0.996243291539E-46  0.322576214821E-46
  0.103270671994E-46  0.326851083272E-47
 Pseudo-wave-function follows (l, zelect, rc)
  2   0.000000000000        1.80551272991    
  0.271030718241E-17  0.220109712322E-16  0.754144457648E-16  0.181477659970E-15
  0.359845837525E-15  0.631297909531E-15  0.101779357543E-14  0.154252206765E-14
  0.222995267741E-14  0.310588710120E-14  0.419751366914E-14  0.553346351862E-14
  0.714386877848E-14  0.906042283127E-14  0.113164427233E-13  0.139469337939E-13
  0.169886565996E-13  0.204801962072E-13  0.244620339377E-13  0.289766216410E-13
  0.340684585860E-13  0.397841710533E-13  0.461725947203E-13  0.532848599309E-13
  0.611744799463E-13  0.698974422747E-13  0.795123031826E-13  0.900802854923E-13
  0.101665379774E-12  0.114334449048E-12  0.128157337101E-12  0.143206980556E-12
  0.159559524800E-12  0.177294443902E-12  0.196494664662E-12  0.217246694910E-12
  0.239640756211E-12  0.263770921103E-12  0.289735255037E-12  0.317635963154E-12
  0.347579542063E-12  0.379676936794E-12  0.414043703076E-12  0.450800175130E-12
  0.490071639144E-12  0.531988512632E-12  0.576686529840E-12  0.624306933432E-12
  0.674996672626E-12  0.728908608013E-12  0.786201723264E-12  0.847041343949E-12
  0.911599363706E-12  0.980054477986E-12  0.105259242563E-11  0.112940623853E-11
  0.121069649961E-11  0.129667160947E-11  0.138754806183E-11  0.148355072825E-11
  0.158491315226E-11  0.169187785324E-11  0.180469664049E-11  0.192363093762E-11
  0.204895211770E-11  0.218094184957E-11  0.231989245552E-11  0.246610728086E-11
  0.261990107559E-11  0.278160038879E-11  0.295154397588E-11  0.313008321935E-11
  0.331758256331E-11  0.351441996231E-11  0.372098734489E-11  0.393769109240E-11
  0.416495253338E-11  0.440320845425E-11  0.465291162663E-11  0.491453135199E-11
  0.518855402394E-11  0.547548370905E-11  0.577584274644E-11  0.609017236705E-11
  0.641903333300E-11  0.676300659775E-11  0.712269398775E-11  0.749871890624E-11
  0.789172705987E-11  0.830238720888E-11  0.873139194170E-11  0.917945847451E-11
  0.964732947674E-11  0.101357739233E-10  0.106455879744E-10  0.111775958837E-10
  0.117326509356E-10  0.123116364133E-10  0.129154665979E-10  0.135450877989E-10
  0.142014794193E-10  0.148856550536E-10  0.155986636221E-10  0.163415905415E-10
  0.171155589323E-10  0.179217308660E-10  0.187613086520E-10  0.196355361651E-10
  0.205457002169E-10  0.214931319697E-10  0.224792083966E-10  0.235053537880E-10
  0.245730413063E-10  0.256837945902E-10  0.268391894107E-10  0.280408553791E-10
  0.292904777105E-10  0.305897990430E-10  0.319406213149E-10  0.333448077016E-10
  0.348042846149E-10  0.363210437652E-10  0.378971442894E-10  0.395347149468E-10
  0.412359563849E-10  0.430031434762E-10  0.448386277310E-10  0.467448397846E-10
  0.487242919657E-10  0.507795809443E-10  0.529133904646E-10  0.551284941646E-10
  0.574277584844E-10  0.598141456667E-10  0.622907168530E-10  0.648606352767E-10
  0.675271695580E-10  0.702936971024E-10  0.731637076068E-10  0.761408066767E-10
  0.792287195570E-10  0.824312949807E-10  0.857525091392E-10  0.891964697782E-10
  0.927674204216E-10  0.964697447294E-10  0.100307970993E-09  0.104286776772E-09
  0.108410993674E-09  0.112685612293E-09  0.117115787291E-09  0.121706842652E-09
  0.126464277092E-09  0.131393769642E-09  0.136501185407E-09  0.141792581509E-09
  0.147274213207E-09  0.152952540219E-09  0.158834233240E-09  0.164926180657E-09
  0.171235495486E-09  0.177769522521E-09  0.184535845701E-09  0.191542295722E-09
  0.198796957871E-09  0.206308180121E-09  0.214084581465E-09  0.222135060522E-09
  0.230468804408E-09  0.239095297879E-09  0.248024332771E-09  0.257266017726E-09
  0.266830788225E-09  0.276729416935E-09  0.286973024379E-09  0.297573089938E-09
  0.308541463196E-09  0.319890375642E-09  0.331632452734E-09  0.343780726340E-09
  0.356348647569E-09  0.369350100000E-09  0.382799413320E-09  0.396711377398E-09
  0.411101256781E-09  0.425984805659E-09  0.441378283282E-09  0.457298469864E-09
  0.473762682980E-09  0.490788794476E-09  0.508395247897E-09  0.526601076471E-09
  0.545425921634E-09  0.564890052151E-09  0.585014383813E-09  0.605820499759E-09
  0.627330671421E-09  0.649567880127E-09  0.672555839369E-09  0.696319017765E-09
  0.720882662732E-09  0.746272824896E-09  0.772516383262E-09  0.799641071154E-09
  0.827675502974E-09  0.856649201781E-09  0.886592627728E-09  0.917537207381E-09
  0.949515363948E-09  0.982560548441E-09  0.101670727181E-08  0.105199113805E-08
  0.108844887840E-08  0.112611838649E-08  0.116503875467E-08  0.120525031146E-08
  0.124679466007E-08  0.128971471823E-08  0.133405475917E-08  0.137986045390E-08
  0.142717891478E-08  0.147605874047E-08  0.152655006225E-08  0.157870459175E-08
  0.163257567019E-08  0.168821831912E-08  0.174568929278E-08  0.180504713196E-08
  0.186635221967E-08  0.192966683841E-08  0.199505522927E-08  0.206258365288E-08
  0.213232045214E-08  0.220433611699E-08  0.227870335116E-08  0.235549714088E-08
  0.243479482590E-08  0.251667617251E-08  0.260122344891E-08  0.268852150292E-08
  0.277865784204E-08  0.287172271596E-08  0.296780920172E-08  0.306701329136E-08
  0.316943398237E-08  0.327517337090E-08  0.338433674780E-08  0.349703269769E-08
  0.361337320107E-08  0.373347373948E-08  0.385745340406E-08  0.398543500731E-08
  0.411754519836E-08  0.425391458182E-08  0.439467784019E-08  0.453997386014E-08
  0.468994586262E-08  0.484474153699E-08  0.500451317927E-08  0.516941783467E-08
  0.533961744448E-08  0.551527899749E-08  0.569657468604E-08  0.588368206693E-08
  0.607678422723E-08  0.627606995521E-08  0.648173391650E-08  0.669397683572E-08
  0.691300568361E-08  0.713903387003E-08  0.737228144276E-08  0.761297529252E-08
  0.786134936424E-08  0.811764487481E-08  0.838211053755E-08  0.865500279358E-08
  0.893658605027E-08  0.922713292701E-08  0.952692450861E-08  0.983625060636E-08
  0.101554100272E-07  0.104847108511E-07  0.108244707169E-07  0.111750171174E-07
  0.115366877025E-07  0.119098305928E-07  0.122948047019E-07  0.126919800692E-07
  0.131017382028E-07  0.135244724324E-07  0.139605882739E-07  0.144105038045E-07
  0.148746500495E-07  0.153534713812E-07  0.158474259296E-07  0.163569860061E-07
  0.168826385401E-07  0.174248855288E-07  0.179842445009E-07  0.185612489945E-07
  0.191564490500E-07  0.197704117173E-07  0.204037215797E-07  0.210569812926E-07
  0.217308121395E-07  0.224258546052E-07  0.231427689658E-07  0.238822358975E-07
  0.246449571035E-07  0.254316559608E-07  0.262430781861E-07  0.270799925223E-07
  0.279431914466E-07  0.288334918993E-07  0.297517360358E-07  0.306987920011E-07
  0.316755547285E-07  0.326829467622E-07  0.337219191053E-07  0.347934520942E-07
  0.358985562991E-07  0.370382734524E-07  0.382136774058E-07  0.394258751161E-07
  0.406760076616E-07  0.419652512896E-07  0.432948184957E-07  0.446659591365E-07
  0.460799615760E-07  0.475381538674E-07  0.490419049709E-07  0.505926260085E-07
  0.521917715581E-07  0.538408409860E-07  0.555413798211E-07  0.572949811706E-07
  0.591032871794E-07  0.609679905339E-07  0.628908360117E-07  0.648736220792E-07
  0.669182025375E-07  0.690264882189E-07  0.712004487353E-07  0.734421142803E-07
  0.757535774856E-07  0.781369953353E-07  0.805945911377E-07  0.831286565582E-07
  0.857415537139E-07  0.884357173322E-07  0.912136569759E-07  0.940779593354E-07
  0.970312905923E-07  0.100076398854E-06  0.103216116663E-06  0.106453363584E-06
  0.109791148869E-06  0.113232574202E-06  0.116780836533E-06  0.120439230993E-06
  0.124211153901E-06  0.128100105863E-06  0.132109694961E-06  0.136243640050E-06
  0.140505774143E-06  0.144900047911E-06  0.149430533276E-06  0.154101427134E-06
  0.158917055168E-06  0.163881875799E-06  0.169000484241E-06  0.174277616693E-06
  0.179718154647E-06  0.185327129338E-06  0.191109726324E-06  0.197071290207E-06
  0.203217329500E-06  0.209553521639E-06  0.216085718151E-06  0.222819949980E-06
  0.229762432973E-06  0.236919573537E-06  0.244297974465E-06  0.251904440943E-06
  0.259745986738E-06  0.267829840577E-06  0.276163452720E-06  0.284754501732E-06
  0.293610901462E-06  0.302740808240E-06  0.312152628287E-06  0.321855025354E-06
  0.331856928594E-06  0.342167540677E-06  0.352796346145E-06  0.363753120029E-06
  0.375047936731E-06  0.386691179164E-06  0.398693548188E-06  0.411066072322E-06
  0.423820117756E-06  0.436967398666E-06  0.450519987853E-06  0.464490327692E-06
  0.478891241426E-06  0.493735944800E-06  0.509038058054E-06  0.524811618273E-06
  0.541071092126E-06  0.557831388980E-06  0.575107874427E-06  0.592916384214E-06
  0.611273238600E-06  0.630195257157E-06  0.649699774010E-06  0.669804653555E-06
  0.690528306648E-06  0.711889707290E-06  0.733908409818E-06  0.756604566627E-06
  0.779998946422E-06  0.804112953038E-06  0.828968644824E-06  0.854588754622E-06
  0.880996710357E-06  0.908216656248E-06  0.936273474672E-06  0.965192808692E-06
  0.995001085271E-06  0.102572553919E-05  0.105739423771E-05  0.109003610596E-05
  0.112368095312E-05  0.115835949938E-05  0.119410340377E-05  0.123094529277E-05
  0.126891878982E-05  0.130805854577E-05  0.134840027017E-05  0.138998076362E-05
  0.143283795098E-05  0.147701091574E-05  0.152253993528E-05  0.156946651733E-05
  0.161783343749E-05  0.166768477784E-05  0.171906596686E-05  0.177202382042E-05
  0.182660658409E-05  0.188286397678E-05  0.194084723560E-05  0.200060916216E-05
  0.206220417029E-05  0.212568833513E-05  0.219111944385E-05  0.225855704775E-05
  0.232806251608E-05  0.239969909144E-05  0.247353194685E-05  0.254962824460E-05
  0.262805719686E-05  0.270889012814E-05  0.279220053966E-05  0.287806417566E-05
  0.296655909176E-05  0.305776572534E-05  0.315176696812E-05  0.324864824092E-05
  0.334849757072E-05  0.345140566997E-05  0.355746601848E-05  0.366677494761E-05
  0.377943172716E-05  0.389553865486E-05  0.401520114851E-05  0.413852784106E-05
  0.426563067844E-05  0.439662502045E-05  0.453162974470E-05  0.467076735366E-05
  0.481416408503E-05  0.496195002543E-05  0.511425922751E-05  0.527122983071E-05
  0.543300418557E-05  0.559972898192E-05  0.577155538088E-05  0.594863915093E-05
  0.613114080806E-05  0.631922576023E-05  0.651306445614E-05  0.671283253862E-05
  0.691871100252E-05  0.713088635759E-05  0.734955079611E-05  0.757490236573E-05
  0.780714514751E-05  0.804648943935E-05  0.829315194499E-05  0.854735596879E-05
  0.880933161632E-05  0.907931600108E-05  0.935755345755E-05  0.964429576057E-05
  0.993980235145E-05  0.102443405709E-04  0.105581858992E-04  0.108816222031E-04
  0.112149419910E-04  0.115584466750E-04  0.119124468419E-04  0.122772625312E-04
  0.126532235224E-04  0.130406696309E-04  0.134399510125E-04  0.138514284772E-04
  0.142754738128E-04  0.147124701180E-04  0.151628121457E-04  0.156269066565E-04
  0.161051727831E-04  0.165980424057E-04  0.171059605387E-04  0.176293857289E-04
  0.181687904658E-04  0.187246616050E-04  0.192975008029E-04  0.198878249663E-04
  0.204961667138E-04  0.211230748526E-04  0.217691148691E-04  0.224348694336E-04
  0.231209389219E-04  0.238279419509E-04  0.245565159312E-04  0.253073176366E-04
