 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  0.631185597306E-07  0.648552454965E-07  0.666333107544E-07  0.684536547023E-07
  0.703171953393E-07  0.722248698512E-07  0.741776350056E-07  0.761764675530E-07
  0.782223646374E-07  0.803163442153E-07  0.824594454824E-07  0.846527293094E-07
  0.868972786872E-07  0.891941991802E-07  0.915446193897E-07  0.939496914258E-07
  0.964105913901E-07  0.989285198670E-07  0.101504702426E-06  0.104140390134E-06
  0.106836860076E-06  0.109595415891E-06  0.112417388314E-06  0.115304135733E-06
  0.118257044751E-06  0.121277530768E-06  0.124367038572E-06  0.127527042935E-06
  0.130759049231E-06  0.134064594060E-06  0.137445245890E-06  0.140902605706E-06
  0.144438307675E-06  0.148054019830E-06  0.151751444756E-06  0.155532320300E-06
  0.159398420292E-06  0.163351555280E-06  0.167393573282E-06  0.171526360549E-06
  0.175751842349E-06  0.180071983765E-06  0.184488790505E-06  0.189004309735E-06
  0.193620630927E-06  0.198339886719E-06  0.203164253800E-06  0.208095953807E-06
  0.213137254248E-06  0.218290469431E-06  0.223557961426E-06  0.228942141037E-06
  0.234445468796E-06  0.240070455981E-06  0.245819665647E-06  0.251695713688E-06
  0.257701269909E-06  0.263839059133E-06  0.270111862316E-06  0.276522517696E-06
  0.283073921960E-06  0.289769031439E-06  0.296610863318E-06  0.303602496882E-06
  0.310747074782E-06  0.318047804322E-06  0.325507958781E-06  0.333130878758E-06
  0.340919973540E-06  0.348878722508E-06  0.357010676556E-06  0.365319459559E-06
  0.373808769850E-06  0.382482381744E-06  0.391344147081E-06  0.400397996807E-06
  0.409647942585E-06  0.419098078439E-06  0.428752582429E-06  0.438615718366E-06
  0.448691837551E-06  0.458985380565E-06  0.469500879079E-06  0.480242957712E-06
  0.491216335922E-06  0.502425829934E-06  0.513876354711E-06  0.525572925966E-06
  0.537520662205E-06  0.549724786825E-06  0.562190630244E-06  0.574923632079E-06
  0.587929343369E-06  0.601213428837E-06  0.614781669207E-06  0.628639963561E-06
  0.642794331744E-06  0.657250916822E-06  0.672015987589E-06  0.687095941118E-06
  0.702497305373E-06  0.718226741869E-06  0.734291048385E-06  0.750697161739E-06
  0.767452160606E-06  0.784563268407E-06  0.802037856249E-06  0.819883445925E-06
  0.838107712979E-06  0.856718489825E-06  0.875723768939E-06  0.895131706109E-06
  0.914950623754E-06  0.935189014303E-06  0.955855543659E-06  0.976959054714E-06
  0.998508570945E-06  0.102051330009E-05  0.104298263786E-05  0.106592617182E-05
  0.108935368522E-05  0.111327516098E-05  0.113770078577E-05  0.116264095415E-05
  0.118810627275E-05  0.121410756461E-05  0.124065587357E-05  0.126776246872E-05
  0.129543884902E-05  0.132369674793E-05  0.135254813821E-05  0.138200523670E-05
  0.141208050936E-05  0.144278667627E-05  0.147413671683E-05  0.150614387495E-05
  0.153882166451E-05  0.157218387476E-05  0.160624457595E-05  0.164101812503E-05
  0.167651917143E-05  0.171276266304E-05  0.174976385223E-05  0.178753830204E-05
  0.182610189250E-05  0.186547082700E-05  0.190566163893E-05  0.194669119831E-05
  0.198857671863E-05  0.203133576385E-05  0.207498625546E-05  0.211954647975E-05
  0.216503509521E-05  0.221147114010E-05  0.225887404007E-05  0.230726361613E-05
  0.235666009255E-05  0.240708410514E-05  0.245855670949E-05  0.251109938958E-05
  0.256473406639E-05  0.261948310680E-05  0.267536933259E-05  0.273241602970E-05
  0.279064695762E-05  0.285008635899E-05  0.291075896938E-05  0.297269002731E-05
  0.303590528441E-05  0.310043101582E-05  0.316629403084E-05  0.323352168370E-05
  0.330214188463E-05  0.337218311114E-05  0.344367441946E-05  0.351664545634E-05
  0.359112647094E-05  0.366714832712E-05  0.374474251578E-05  0.382394116768E-05
  0.390477706633E-05  0.398728366122E-05  0.407149508135E-05  0.415744614894E-05
  0.424517239352E-05  0.433471006623E-05  0.442609615443E-05  0.451936839664E-05
  0.461456529773E-05  0.471172614446E-05  0.481089102127E-05  0.491210082651E-05
  0.501539728884E-05  0.512082298413E-05  0.522842135253E-05  0.533823671603E-05
  0.545031429631E-05  0.556470023293E-05  0.568144160194E-05  0.580058643483E-05
  0.592218373788E-05  0.604628351191E-05  0.617293677239E-05  0.630219556999E-05
  0.643411301155E-05  0.656874328145E-05  0.670614166343E-05  0.684636456285E-05
  0.698946952938E-05  0.713551528017E-05  0.728456172349E-05  0.743666998286E-05
  0.759190242159E-05  0.775032266793E-05  0.791199564066E-05  0.807698757518E-05
  0.824536605021E-05  0.841720001494E-05  0.859255981677E-05  0.877151722964E-05
  0.895414548284E-05  0.914051929054E-05  0.933071488177E-05  0.952481003113E-05
  0.972288409001E-05  0.992501801857E-05  0.101312944182E-04  0.103417975649E-04
  0.105566134429E-04  0.107758297796E-04  0.109995360802E-04  0.112278236646E-04
  0.114607857033E-04  0.116985172553E-04  0.119411153060E-04  0.121886788064E-04
  0.124413087128E-04  0.126991080276E-04  0.129621818401E-04  0.132306373694E-04
  0.135045840069E-04  0.137841333607E-04  0.140693993003E-04  0.143604980022E-04
  0.146575479967E-04  0.149606702155E-04  0.152699880404E-04  0.155856273525E-04
  0.159077165832E-04  0.162363867654E-04  0.165717715863E-04  0.169140074413E-04
  0.172632334884E-04  0.176195917041E-04  0.179832269408E-04  0.183542869845E-04
  0.187329226145E-04  0.191192876636E-04  0.195135390801E-04  0.199158369909E-04
  0.203263447653E-04  0.207452290811E-04  0.211726599913E-04  0.216088109922E-04
  0.220538590934E-04  0.225079848885E-04  0.229713726278E-04  0.234442102918E-04
  0.239266896675E-04  0.244190064246E-04  0.249213601940E-04  0.254339546486E-04
  0.259569975843E-04  0.264907010036E-04  0.270352812010E-04  0.275909588492E-04
  0.281579590879E-04  0.287365116143E-04  0.293268507748E-04  0.299292156594E-04
  0.305438501974E-04  0.311710032554E-04  0.318109287369E-04  0.324638856840E-04
  0.331301383820E-04  0.338099564644E-04  0.345036150219E-04  0.352113947120E-04
  0.359335818722E-04  0.366704686341E-04  0.374223530413E-04  0.381895391682E-04
  0.389723372423E-04  0.397710637685E-04  0.405860416560E-04  0.414176003475E-04
  0.422660759518E-04  0.431318113778E-04  0.440151564727E-04  0.449164681615E-04
  0.458361105908E-04  0.467744552740E-04  0.477318812408E-04  0.487087751887E-04
  0.497055316381E-04  0.507225530906E-04  0.517602501897E-04  0.528190418862E-04
  0.538993556053E-04  0.550016274181E-04  0.561263022164E-04  0.572738338911E-04
  0.584446855136E-04  0.596393295216E-04  0.608582479083E-04  0.621019324154E-04
  0.633708847303E-04  0.646656166866E-04  0.659866504698E-04  0.673345188255E-04
  0.687097652737E-04  0.701129443260E-04  0.715446217075E-04  0.730053745837E-04
  0.744957917916E-04  0.760164740751E-04  0.775680343261E-04  0.791510978294E-04
  0.807663025132E-04  0.824142992048E-04  0.840957518905E-04  0.858113379822E-04
  0.875617485880E-04  0.893476887890E-04  0.911698779215E-04  0.930290498651E-04
  0.949259533362E-04  0.968613521879E-04  0.988360257153E-04  0.100850768968E-03
  0.102906393067E-03  0.105003725531E-03  0.107143610608E-03  0.109326909608E-03
  0.111554501254E-03  0.113827282032E-03  0.116146166545E-03  0.118512087887E-03
  0.120925998008E-03  0.123388868100E-03  0.125901688985E-03  0.128465471508E-03
  0.131081246946E-03  0.133750067416E-03  0.136473006300E-03  0.139251158670E-03
  0.142085641729E-03  0.144977595256E-03  0.147928182064E-03  0.150938588461E-03
  0.154010024729E-03  0.157143725603E-03  0.160340950770E-03  0.163602985365E-03
  0.166931140495E-03  0.170326753752E-03  0.173791189756E-03  0.177325840696E-03
  0.180932126888E-03  0.184611497342E-03  0.188365430340E-03  0.192195434029E-03
  0.196103047023E-03  0.200089839014E-03  0.204157411404E-03  0.208307397943E-03
  0.212541465380E-03  0.216861314130E-03  0.221268678954E-03  0.225765329648E-03
  0.230353071756E-03  0.235033747285E-03  0.239809235443E-03  0.244681453389E-03
  0.249652356999E-03  0.254723941644E-03  0.259898242992E-03  0.265177337813E-03
  0.270563344814E-03  0.276058425481E-03  0.281664784943E-03  0.287384672852E-03
  0.293220384277E-03  0.299174260626E-03  0.305248690575E-03  0.311446111020E-03
  0.317769008054E-03  0.324219917952E-03  0.330801428187E-03  0.337516178462E-03
  0.344366861756E-03  0.351356225406E-03  0.358487072196E-03  0.365762261475E-03
  0.373184710300E-03  0.380757394592E-03  0.388483350330E-03  0.396365674751E-03
  0.404407527591E-03  0.412612132341E-03  0.420982777530E-03  0.429522818035E-03
  0.438235676416E-03  0.447124844282E-03  0.456193883675E-03  0.465446428492E-03
  0.474886185930E-03  0.484516937961E-03  0.494342542837E-03  0.504366936624E-03
  0.514594134766E-03  0.525028233686E-03  0.535673412413E-03  0.546533934240E-03
  0.557614148424E-03  0.568918491913E-03  0.580451491104E-03  0.592217763652E-03
  0.604222020293E-03  0.616469066723E-03  0.628963805504E-03  0.641711238008E-03
  0.654716466409E-03  0.667984695700E-03  0.681521235765E-03  0.695331503484E-03
  0.709421024881E-03  0.723795437316E-03  0.738460491721E-03  0.753422054880E-03
  0.768686111757E-03  0.784258767862E-03  0.800146251678E-03  0.816354917119E-03
  0.832891246058E-03  0.849761850884E-03  0.866973477124E-03  0.884533006114E-03
  0.902447457717E-03  0.920723993108E-03  0.939369917599E-03  0.958392683531E-03
  0.977799893222E-03  0.997599301966E-03  0.101779882110E-02  0.103840652114E-02
  0.105943063494E-02  0.108087956098E-02  0.110276186665E-02  0.112508629163E-02
  0.114786175137E-02  0.117109734057E-02  0.119480233679E-02  0.121898620409E-02
  0.124365859677E-02  0.126882936314E-02  0.129450854946E-02  0.132070640384E-02
  0.134743338029E-02  0.137470014283E-02  0.140251756969E-02  0.143089675756E-02
  0.145984902600E-02  0.148938592183E-02  0.151951922369E-02  0.155026094665E-02
  0.158162334695E-02  0.161361892678E-02  0.164626043917E-02  0.167956089302E-02
  0.171353355816E-02  0.174819197058E-02  0.178354993768E-02  0.181962154372E-02
  0.185642115526E-02  0.189396342686E-02  0.193226330670E-02  0.197133604250E-02
  0.201119718743E-02  0.205186260616E-02  0.209334848107E-02  0.213567131854E-02
  0.217884795537E-02  0.222289556532E-02  0.226783166582E-02  0.231367412473E-02
  0.236044116734E-02  0.240815138335E-02  0.245682373417E-02  0.250647756023E-02
  0.255713258844E-02  0.260880893989E-02  0.266152713758E-02  0.271530811434E-02
  0.277017322100E-02  0.282614423451E-02  0.288324336643E-02  0.294149327145E-02
  0.300091705612E-02  0.306153828771E-02  0.312338100333E-02  0.318646971911E-02
  0.325082943962E-02  0.331648566746E-02  0.338346441304E-02  0.345179220450E-02
  0.352149609791E-02  0.359260368753E-02  0.366514311640E-02  0.373914308705E-02
  0.381463287243E-02  0.389164232703E-02  0.397020189827E-02  0.405034263799E-02
  0.413209621431E-02  0.421549492355E-02  0.430057170249E-02  0.438736014081E-02
  0.447589449374E-02  0.456620969503E-02  0.465834137005E-02  0.475232584922E-02
  0.484820018161E-02  0.494600214890E-02  0.504577027946E-02  0.514754386281E-02
  0.525136296425E-02  0.535726843985E-02  0.546530195162E-02  0.557550598300E-02
  0.568792385466E-02  0.580259974052E-02  0.591957868413E-02  0.603890661526E-02
  0.616063036688E-02  0.628479769237E-02  0.641145728307E-02  0.654065878614E-02
  0.667245282275E-02  0.680689100656E-02  0.694402596251E-02  0.708391134604E-02
  0.722660186251E-02  0.737215328706E-02  0.752062248477E-02  0.767206743119E-02
  0.782654723318E-02  0.798412215018E-02  0.814485361577E-02  0.830880425966E-02
  0.847603793000E-02  0.864661971610E-02  0.882061597152E-02  0.899809433755E-02
  0.917912376709E-02  0.936377454887E-02  0.955211833217E-02  0.974422815186E-02
  0.994017845386E-02  0.101400451211E-01  0.103439054997E-01  0.105518384257E-01
  0.107639242526E-01  0.109802448783E-01  0.112008837735E-01  0.114259260102E-01
  0.116554582904E-01  0.118895689755E-01  0.121283481162E-01  0.123718874826E-01
  0.126202805948E-01  0.128736227542E-01  0.131320110752E-01  0.133955445171E-01
  0.136643239164E-01  0.139384520204E-01  0.142180335201E-01  0.145031750843E-01
  0.147939853943E-01  0.150905751780E-01  0.153930572463E-01  0.157015465279E-01
  0.160161601062E-01  0.163370172560E-01  0.166642394803E-01  0.169979505486E-01
  0.173382765344E-01  0.176853458545E-01  0.180392893075E-01  0.184002401135E-01
  0.187683339543E-01  0.191437090137E-01  0.195265060183E-01  0.199168682787E-01
  0.203149417316E-01  0.207208749817E-01  0.211348193444E-01  0.215569288886E-01
  0.219873604803E-01  0.224262738263E-01  0.228738315181E-01  0.233301990767E-01
  0.237955449974E-01  0.242700407947E-01  0.247538610479E-01  0.252471834471E-01
  0.257501888389E-01  0.262630612728E-01  0.267859880479E-01  0.273191597595E-01
  0.278627703460E-01  0.284170171359E-01  0.289821008953E-01  0.295582258750E-01
  0.301455998578E-01  0.307444342063E-01  0.313549439097E-01  0.319773476317E-01
  0.326118677577E-01  0.332587304415E-01  0.339181656529E-01  0.345904072243E-01
  0.352756928967E-01  0.359742643665E-01  0.366863673312E-01  0.374122515342E-01
  0.381521708104E-01  0.389063831297E-01  0.396751506414E-01  0.404587397163E-01
  0.412574209894E-01  0.420714694009E-01  0.429011642364E-01  0.437467891661E-01
  0.446086322828E-01  0.454869861389E-01  0.463821477814E-01  0.472944187864E-01
  0.482241052907E-01  0.491715180230E-01  0.501369723325E-01  0.511207882157E-01
  0.521232903408E-01  0.531448080704E-01  0.541856754815E-01  0.552462313824E-01
  0.563268193277E-01  0.574277876297E-01  0.585494893671E-01  0.596922823895E-01
  0.608565293200E-01  0.620425975521E-01  0.632508592439E-01  0.644816913075E-01
  0.657354753943E-01  0.670125978753E-01  0.683134498159E-01  0.696384269466E-01
  0.709879296270E-01  0.723623628040E-01  0.737621359645E-01  0.751876630806E-01
  0.766393625482E-01  0.781176571184E-01  0.796229738212E-01  0.811557438806E-01
  0.827164026214E-01  0.843053893675E-01  0.859231473297E-01  0.875701234844E-01
  0.892467684415E-01  0.909535363011E-01  0.926908844991E-01  0.944592736403E-01
  0.962591673189E-01  0.980910319258E-01  0.999553364414E-01  0.101852552214    
  0.103783152725      0.105747613331      0.107746411000      0.109780024018    
  0.111848931687      0.113953613999      0.116094551288      0.118272223866    
  0.120487111632      0.122739693661      0.125030447767      0.127359850043    
  0.129728374373      0.132136491915      0.134584670561      0.137073374360    
  0.139603062916      0.142174190751      0.144787206635      0.147442552877    
  0.150140664591      0.152881968909      0.155666884170      0.158495819053    
  0.161369171684      0.164287328687      0.167250664192      0.170259538806    
  0.173314298521      0.176415273584      0.179562777308      0.182757104837    
  0.185998531853      0.189287313221      0.192623681593      0.196007845933    
  0.199439990001      0.202920270759      0.206448816728      0.210025726273    
  0.213651065827      0.217324868046      0.221047129906      0.224817810723    
  0.228636830115      0.232504065893      0.236419351886      0.240382475701    
  0.244393176421      0.248451142234      0.252556008003      0.256707352780    
  0.260904697259      0.265147501175      0.269435160660      0.273767005550    
  0.278142296651      0.282560222976      0.287019898957      0.291520361633    
  0.296060567835      0.300639391373      0.305255620226      0.309907953769    
  0.314595000031      0.319315273010      0.324067190052      0.328849069325    
  0.333659127398      0.338495476942      0.343356124593      0.348238968979    
  0.353141798952      0.358062292053      0.362998013224      0.367946413814    
  0.372904830911      0.377870487015      0.382840490112      0.387811834165    
  0.392781400078      0.397745957144      0.402702165053      0.407646576458    
  0.412575640170      0.417485705000      0.422373024292      0.427233761176    
  0.432063994582      0.436859726029      0.441616887228      0.446331348500    
  0.450998928037      0.455615402004      0.460176515471      0.464677994166    
  0.469115557024      0.473484929488      0.477781857497      0.482002122105    
  0.486141554619      0.490196052154      0.494161593457      0.498034254831    
  0.501810225976      0.505485825501      0.509057515853      0.512521917357    
  0.515875821018      0.519116199699      0.522240217225      0.525245234926    
  0.528128815052      0.530888720450      0.533522909811      0.536029527721    
  0.538406888672      0.540653454106      0.542767801429      0.544748595836    
  0.546594583016      0.548304590252      0.549877528281      0.551312393039    
  0.552608267321      0.553764322329      0.554779819126      0.555654109982    
  0.556386639624      0.556976946388      0.557424663268      0.557729518874    
  0.557891338291      0.557910043848      0.557785655788      0.557518292855    
  0.557108172778      0.556555612672      0.555861029338      0.555024939476    
  0.554047959793      0.552930807017      0.551674297806      0.550279348552    
  0.548746975068      0.547078292167      0.545274513110      0.543336948931    
  0.541267007623      0.539066193188      0.536736104526      0.534278434181    
  0.531694966914      0.528987578113      0.526158232017      0.523208979769    
  0.520141957275      0.516959382875      0.513663554824      0.510256848573    
  0.506741713862      0.503120671624      0.499396310697      0.495571284362    
  0.491648306705      0.487630148819      0.483519634864      0.479319637978    
  0.475033076087      0.470662907602      0.466212127038      0.461683760579    
  0.457080861594      0.452406506145      0.447663788493      0.442855816641    
  0.437985707921      0.433056584658      0.428071569926      0.423033783421    
  0.417946337461      0.412812333144      0.407634856662      0.402416975803    
  0.397161736636      0.391872160400      0.386551240595      0.381201940290    
  0.375827189646      0.370429883647      0.365012880059      0.359578997589    
  0.354131014262      0.348671665992      0.343203645353      0.337729600534    
  0.332252134471      0.326773804145      0.321297120032      0.315824545698    
  0.310358497524      0.304901344554      0.299455408433      0.294022963455    
  0.288606236680      0.283207408127      0.277828611014      0.272471932047    
  0.267139411747      0.261833044789      0.256554780367      0.251306522547    
  0.246090130632      0.240907419499      0.235760159925      0.230650078883    
  0.225578859799      0.220548142782      0.215559524798      0.210614559806    
  0.205714758837      0.200861590023      0.196056478566      0.191300806657    
  0.186595913326      0.181943094244      0.177343601462      0.172798643094    
  0.168309382945      0.163876940086      0.159502388383      0.155186755977    
  0.150931024722      0.146736129592      0.142602958054      0.138532349416    
  0.134525094163      0.130581933276      0.126703557557      0.122890606952    
  0.119143669895      0.115463282672      0.111849928817      0.108304038553    
  0.104825988270      0.101416100082      0.980746414274E-01  0.948018247608E-01
  0.915978073175E-01  0.884626909696E-01  0.853965221766E-01  0.823992920353E-01
  0.794709364363E-01  0.766113363287E-01  0.738203180973E-01  0.710976540543E-01
  0.684430630466E-01  0.658562111803E-01  0.633367126602E-01  0.608841307442E-01
  0.584979788112E-01  0.561777215375E-01  0.539227761801E-01  0.517325139618E-01
  0.496062615528E-01  0.475433026439E-01  0.455428796058E-01  0.436041952255E-01
  0.417264145172E-01  0.399086665961E-01  0.381500466114E-01  0.364496177284E-01
  0.348064131539E-01  0.332194381958E-01  0.316876723506E-01  0.302100714097E-01
  0.287855695786E-01  0.274130816002E-01  0.260915048759E-01  0.248197215778E-01
  0.235966007443E-01  0.224210003537E-01  0.212917693696E-01  0.202077497515E-01
  0.191677784270E-01  0.181706892182E-01  0.172153147200E-01  0.163004881246E-01
  0.154250449884E-01  0.145878249385E-01  0.137876733151E-01  0.130234427473E-01
  0.122939946593E-01  0.115982007063E-01  0.109349441370E-01  0.103031210822E-01
  0.970164176850E-02  0.912943165562E-02  0.858543249845E-02  0.806860333222E-02
  0.757792138203E-02  0.711238289665E-02  0.667100390770E-02  0.625282091482E-02
  0.585689149822E-02  0.548229485995E-02  0.512813229523E-02  0.479352759596E-02
  0.447762738780E-02  0.417960140329E-02  0.389864269277E-02  0.363396777561E-02
  0.338481673391E-02  0.315045325120E-02  0.293016459852E-02  0.272326157055E-02
  0.252907837420E-02  0.234697247246E-02  0.217632438591E-02  0.201653745476E-02
  0.186703756386E-02  0.172727283338E-02  0.159671327779E-02  0.147485043559E-02
  0.136119697245E-02  0.125528626014E-02  0.115667193374E-02  0.106492742946E-02
  0.979645505411E-03  0.900437747581E-03  0.826934063089E-03  0.758782162932E-03
  0.695647036149E-03  0.637210417354E-03  0.583170249479E-03  0.533240143475E-03
  0.487148836630E-03  0.444639651081E-03  0.405469954002E-03  0.369410620852E-03
  0.336245502984E-03  0.305770900824E-03  0.277795043733E-03  0.252137577590E-03
  0.228629061026E-03  0.207110471153E-03  0.187432719625E-03  0.169456179829E-03
  0.153050224159E-03  0.138092778769E-03  0.124469894364E-03  0.112075235612E-03
  0.100809908453E-03  0.905817664250E-04  0.813051487437E-04  0.729005613075E-04
  0.652941819790E-04  0.584176538271E-04  0.522077436803E-04  0.466060238298E-04
  0.415585681138E-04  0.370156621362E-04  0.329315273501E-04  0.292640587092E-04
  0.259745755701E-04  0.230275855097E-04  0.203905607038E-04  0.180337265003E-04
  0.159298618047E-04  0.140541108893E-04  0.123838062256E-04  0.108983019363E-04
  0.957881745537E-05  0.840829098654E-05  0.737124234543E-05  0.645364477448E-05
  0.564280532087E-05  0.492725337144E-05  0.429663694427E-05  0.374162634233E-05
  0.325382478251E-05  0.282568562141E-05  0.245043580878E-05  0.212200520948E-05
  0.183496144573E-05  0.158444992245E-05  0.136613871067E-05  0.117616797598E-05
  0.101110365142E-05  0.867895067089E-06  0.743836261426E-06  0.636530712114E-06
  0.543859237309E-06  0.463950830778E-06  0.395156207137E-06  0.336023845832E-06
  0.285278334752E-06  0.241800826256E-06  0.204611430059E-06  0.172853378628E-06
  0.145778811670E-06  0.122736036739E-06  0.103158133063E-06  0.865527753024E-07
  0.724931631462E-07  0.606099513591E-07  0.505840831884E-07  0.421404378468E-07
  0.350422101660E-07  0.290859474476E-07  0.240971750320E-07  0.199265481771E-07
  0.164464735027E-07  0.135481485122E-07  0.111389725880E-07  0.914028736331E-08
  0.748540853538E-08  0.611791501125E-08  0.499016478659E-08  0.406201017036E-08
  0.329968789846E-08  0.267486234718E-08  0.216380247872E-08  0.174667534362E-08
  0.140694094504E-08  0.113083505313E-08  0.906928160157E-09  0.725750202507E-09
  0.579471958692E-09  0.461635176068E-09  0.366924495563E-09  0.290975145067E-09
  0.230211169208E-09  0.181709666216E-09  0.143087120877E-09  0.112404465035E-09
  0.880879716062E-10  0.688635021563E-10  0.537019883389E-10  0.417743401606E-10
  0.324142445733E-10  0.250875513896E-10  0.193671444550E-10  0.149123684533E-10
  0.114522293023E-10  0.877171203238E-11  0.670066720442E-11  0.510480785804E-11
  0.387843590949E-11  0.293858182200E-11  0.222029596052E-11  0.167287582656E-11
  0.125685165141E-11  0.941584742155E-12  0.703359502111E-12  0.523872030241E-12
  0.389036363867E-12  0.288044385874E-12  0.212627697328E-12  0.156479807176E-12
  0.114805190994E-12  0.839684400810E-13  0.612221290337E-13  0.444963991771E-13
  0.322367744117E-13  0.232795513656E-13  0.167563664478E-13  0.120213453151E-13
  0.859567326364E-14  0.612556016712E-14  0.435046966321E-14  0.307918723046E-14
  0.217185444735E-14  0.152652845899E-14  0.106916176125E-14  0.746158102311E-15
  0.518861783836E-15  0.359492799735E-15  0.248159294059E-15  0.170669818356E-15
  0.116937170292E-15  0.798181744759E-16  0.542735067305E-16  0.367615846534E-16
  0.248029888957E-16  0.166686455725E-16  0.111574766204E-16  0.743847240039E-17
  0.493896758368E-17  0.326592066348E-17  0.215067278037E-17  0.141034170733E-17
  0.920953159898E-18  0.598819075896E-18  0.387686018758E-18  0.249903560222E-18
  0.160381300218E-18  0.102471953197E-18  0.651789155541E-19  0.412705967722E-19
  0.260127558129E-19  0.163201532735E-19  0.101914160231E-19  0.633428188430E-20
  0.391825006936E-20  0.241211788533E-20  0.147774163354E-20  0.900883728310E-21
  0.546494852637E-21  0.329883919016E-21  0.198132774177E-21  0.118357685586E-21
  0.703376386172E-22  0.415822206768E-22  0.244530660279E-22
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        2.25909941239    
  0.154675841615E-21  0.125615484555E-20  0.430386376291E-20  0.103568370305E-19
  0.205362174936E-19  0.360278480994E-19  0.580849576393E-19  0.880309437212E-19
  0.127262256253E-18  0.177251384830E-18  0.239549953515E-18  0.315791926646E-18
  0.407696929373E-18  0.517073686793E-18  0.645823585664E-18  0.795944362771E-18
  0.969533924223E-18  0.116879430002E-17  0.139603573840E-17  0.165368094469E-17
  0.194426946936E-17  0.227046225037E-17  0.263504631479E-17  0.304093964516E-17
  0.349119621589E-17  0.398901120538E-17  0.453772638977E-17  0.514083572417E-17
  0.580199111768E-17  0.652500840852E-17  0.731387354595E-17  0.817274898568E-17
  0.910598030589E-17  0.101181030511E-16  0.112138498112E-16  0.123981575439E-16
  0.136761751476E-16  0.150532712941E-16  0.165350425283E-16  0.181273216454E-16
  0.198361863524E-16  0.216679682253E-16  0.236292619705E-16  0.257269350004E-16
  0.279681373338E-16  0.303603118314E-16  0.329112047773E-16  0.356288768181E-16
  0.385217142705E-16  0.415984408103E-16  0.448681295544E-16  0.483402155487E-16
  0.520245086751E-16  0.559312069918E-16  0.600709105196E-16  0.644546354899E-16
  0.690938290682E-16  0.740003845695E-16  0.791866571807E-16  0.846654802068E-16
  0.904501818572E-16  0.965546025904E-16  0.102993113034E-15  0.109780632500E-15
  0.116932648112E-15  0.124465234566E-15  0.132395074547E-15  0.140739479816E-15
  0.149516412997E-15  0.158744510079E-15  0.168443103661E-15  0.178632246963E-15
  0.189332738625E-15  0.200566148321E-15  0.212354843214E-15  0.224722015280E-15
  0.237691709524E-15  0.251288853127E-15  0.265539285535E-15  0.280469789544E-15
  0.296108123391E-15  0.312483053897E-15  0.329624390694E-15  0.347563021556E-15
  0.366330948893E-15  0.385961327424E-15  0.406488503080E-15  0.427948053168E-15
  0.450376827840E-15  0.473812992906E-15  0.498296074035E-15  0.523867002393E-15
  0.550568161749E-15  0.578443437115E-15  0.607538264950E-15  0.637899684990E-15
  0.669576393754E-15  0.702618799770E-15  0.737079080589E-15  0.773011241627E-15
  0.810471176912E-15  0.849516731780E-15  0.890207767590E-15  0.932606228513E-15
  0.976776210482E-15  0.102278403234E-14  0.107069830926E-14  0.112059002858E-14
  0.117253262797E-14  0.122660207622E-14  0.128287695648E-14  0.134143855229E-14
  0.140237093630E-14  0.146576106182E-14  0.153169885729E-14  0.160027732384E-14
  0.167159263585E-14  0.174574424480E-14  0.182283498641E-14  0.190297119120E-14
  0.198626279852E-14  0.207282347429E-14  0.216277073244E-14  0.225622606022E-14
  0.235331504747E-14  0.245416752008E-14  0.255891767754E-14  0.266770423504E-14
  0.278067056994E-14  0.289796487290E-14  0.301974030391E-14  0.314615515311E-14
  0.327737300685E-14  0.341356291886E-14  0.355489958699E-14  0.370156353544E-14
  0.385374130276E-14  0.401162563584E-14  0.417541568999E-14  0.434531723537E-14
  0.452154286990E-14  0.470431223890E-14  0.489385226171E-14  0.509039736538E-14
  0.529418972579E-14  0.550547951630E-14  0.572452516434E-14  0.595159361595E-14
  0.618696060876E-14  0.643091095348E-14  0.668373882432E-14  0.694574805844E-14
  0.721725246495E-14  0.749857614347E-14  0.779005381285E-14  0.809203115007E-14
  0.840486513988E-14  0.872892443537E-14  0.906458972989E-14  0.941225414056E-14
  0.977232360389E-14  0.101452172838E-13  0.105313679922E-13  0.109312226232E-13
  0.113452426005E-13  0.117739043391E-13  0.122176997209E-13  0.126771365861E-13
  0.131527392390E-13  0.136450489706E-13  0.141546245963E-13  0.146820430119E-13
  0.152278997655E-13  0.157928096484E-13  0.163774073039E-13  0.169823478550E-13
  0.176083075524E-13  0.182559844416E-13  0.189260990519E-13  0.196193951065E-13
  0.203366402540E-13  0.210786268244E-13  0.218461726066E-13  0.226401216521E-13
  0.234613451020E-13  0.243107420411E-13  0.251892403780E-13  0.260977977522E-13
  0.270374024706E-13  0.280090744717E-13  0.290138663210E-13  0.300528642369E-13
  0.311271891481E-13  0.322379977845E-13  0.333864838018E-13  0.345738789410E-13
  0.358014542236E-13  0.370705211849E-13  0.383824331442E-13  0.397385865159E-13
  0.411404221602E-13  0.425894267761E-13  0.440871343378E-13  0.456351275756E-13
  0.472350395023E-13  0.488885549876E-13  0.505974123811E-13  0.523634051851E-13
  0.541883837800E-13  0.560742572027E-13  0.580229949805E-13  0.600366290211E-13
  0.621172555621E-13  0.642670371800E-13  0.664882048621E-13  0.687830601420E-13
