   .364585385436E-07   .374107160097E-07   .383849227848E-07   .393816319711E-07
   .404013265102E-07   .414444993848E-07   .425116538244E-07   .436033035153E-07
   .447199728147E-07   .458621969692E-07   .470305223375E-07   .482255066185E-07
   .494477190829E-07   .506977408102E-07   .519761649304E-07   .532835968706E-07
   .546206546065E-07   .559879689190E-07   .573861836565E-07   .588159560016E-07
   .602779567441E-07   .617728705594E-07   .633013962917E-07   .648642472444E-07
   .664621514752E-07   .680958520975E-07   .697661075885E-07   .714736921026E-07
   .732193957920E-07   .750040251335E-07   .768284032616E-07   .786933703091E-07
   .805997837538E-07   .825485187730E-07   .845404686047E-07   .865765449160E-07
   .886576781799E-07   .907848180584E-07   .929589337947E-07   .951810146122E-07
   .974520701226E-07   .997731307416E-07   .102145248113E-06   .104569495543E-06
   .107046968440E-06   .109578784767E-06   .112166085500E-06   .114810035099E-06
   .117511821985E-06   .120272659030E-06   .123093784053E-06   .125976460334E-06
   .128921977124E-06   .131931650183E-06   .135006822314E-06   .138148863918E-06
   .141359173554E-06   .144639178513E-06   .147990335402E-06   .151414130746E-06
   .154912081591E-06   .158485736129E-06   .162136674332E-06   .165866508598E-06
   .169676884411E-06   .173569481019E-06   .177546012112E-06   .181608226533E-06
   .185757908988E-06   .189996880776E-06   .194327000536E-06   .198750165003E-06
   .203268309789E-06   .207883410168E-06   .212597481886E-06   .217412581984E-06
   .222330809638E-06   .227354307014E-06   .232485260146E-06   .237725899824E-06
   .243078502509E-06   .248545391258E-06   .254128936669E-06   .259831557857E-06
   .265655723429E-06   .271603952498E-06   .277678815706E-06   .283882936275E-06
   .290218991068E-06   .296689711690E-06   .303297885590E-06   .310046357205E-06
   .316938029110E-06   .323975863204E-06   .331162881915E-06   .338502169429E-06
   .345996872943E-06   .353650203949E-06   .361465439535E-06   .369445923722E-06
   .377595068821E-06   .385916356819E-06   .394413340798E-06   .403089646373E-06
   .411948973171E-06   .420995096330E-06   .430231868031E-06   .439663219068E-06
   .449293160438E-06   .459125784971E-06   .469165268994E-06   .479415874021E-06
   .489881948487E-06   .500567929510E-06   .511478344689E-06   .522617813944E-06
   .533991051387E-06   .545602867236E-06   .557458169763E-06   .569561967282E-06
   .581919370185E-06   .594535593006E-06   .607415956539E-06   .620565889992E-06
   .633990933186E-06   .647696738799E-06   .661689074658E-06   .675973826068E-06
   .690556998204E-06   .705444718534E-06   .720643239306E-06   .736158940073E-06
   .751998330278E-06   .768168051890E-06   .784674882085E-06   .801525735994E-06
   .818727669499E-06   .836287882083E-06   .854213719747E-06   .872512677978E-06
   .891192404778E-06   .910260703759E-06   .929725537298E-06   .949595029751E-06
   .969877470742E-06   .990581318509E-06   .101171520332E-05   .103328793098E-05
   .105530848634E-05   .107778603700E-05   .110072993692E-05   .112414973030E-05
   .114805515534E-05   .117245614824E-05   .119736284718E-05   .122278559642E-05
   .124873495047E-05   .127522167835E-05   .130225676796E-05   .132985143049E-05
   .135801710495E-05   .138676546277E-05   .141610841254E-05   .144605810482E-05
   .147662693697E-05   .150782755825E-05   .153967287485E-05   .157217605511E-05
   .160535053487E-05   .163921002281E-05   .167376850608E-05   .170904025583E-05
   .174503983304E-05   .178178209436E-05   .181928219811E-05   .185755561038E-05
   .189661811125E-05   .193648580118E-05   .197717510748E-05   .201870279092E-05
   .206108595250E-05   .210434204034E-05   .214848885668E-05   .219354456508E-05
   .223952769774E-05   .228645716293E-05   .233435225263E-05   .238323265030E-05
   .243311843878E-05   .248403010843E-05   .253598856529E-05   .258901513960E-05
   .264313159432E-05   .269836013388E-05   .275472341317E-05   .281224454663E-05
   .287094711754E-05   .293085518753E-05   .299199330625E-05   .305438652126E-05
   .311806038809E-05   .318304098054E-05   .324935490115E-05   .331702929193E-05
   .338609184524E-05   .345657081495E-05   .352849502782E-05   .360189389504E-05
   .367679742413E-05   .375323623094E-05   .383124155200E-05   .391084525707E-05
   .399207986195E-05   .407497854155E-05   .415957514324E-05   .424590420045E-05
   .433400094652E-05   .442390132893E-05   .451564202369E-05   .460926045009E-05
   .470479478576E-05   .480228398200E-05   .490176777944E-05   .500328672397E-05
   .510688218309E-05   .521259636250E-05   .532047232304E-05   .543055399804E-05
   .554288621090E-05   .565751469318E-05   .577448610287E-05   .589384804323E-05
   .601564908184E-05   .613993877014E-05   .626676766331E-05   .639618734059E-05
   .652825042599E-05   .666301060941E-05   .680052266820E-05   .694084248919E-05
   .708402709105E-05   .723013464728E-05   .737922450948E-05   .753135723123E-05
   .768659459237E-05   .784499962381E-05   .800663663284E-05   .817157122893E-05
   .833987035005E-05   .851160228956E-05   .868683672361E-05   .886564473909E-05
   .904809886218E-05   .923427308743E-05   .942424290747E-05   .961808534329E-05
   .981587897512E-05   .100177039740E-04   .102236421340E-04   .104337769049E-04
   .106481934256E-04   .108669785586E-04   .110902209247E-04   .113180109381E-04
   .115504408436E-04   .117876047527E-04   .120295986817E-04   .122765205904E-04
   .125284704211E-04   .127855501388E-04   .130478637720E-04   .133155174546E-04
   .135886194682E-04   .138672802858E-04   .141516126158E-04   .144417314476E-04
   .147377540971E-04   .150398002543E-04   .153479920310E-04   .156624540099E-04
   .159833132942E-04   .163106995592E-04   .166447451035E-04   .169855849026E-04
   .173333566628E-04   .176882008763E-04   .180502608778E-04   .184196829014E-04
   .187966161400E-04   .191812128043E-04   .195736281841E-04   .199740207109E-04
   .203825520208E-04   .207993870194E-04   .212246939481E-04   .216586444515E-04
   .221014136458E-04   .225531801893E-04   .230141263538E-04   .234844380979E-04
   .239643051411E-04   .244539210398E-04   .249534832653E-04   .254631932824E-04
   .259832566304E-04   .265138830051E-04   .270552863431E-04   .276076849073E-04
   .281713013743E-04   .287463629238E-04   .293331013291E-04   .299317530504E-04
   .305425593291E-04   .311657662847E-04   .318016250130E-04   .324503916869E-04
   .331123276589E-04   .337876995656E-04   .344767794344E-04   .351798447928E-04
   .358971787789E-04   .366290702551E-04   .373758139236E-04   .381377104444E-04
   .389150665554E-04   .397081951955E-04   .405174156296E-04   .413430535765E-04
   .421854413389E-04   .430449179368E-04   .439218292427E-04   .448165281205E-04
   .457293745661E-04   .466607358518E-04   .476109866730E-04   .485805092983E-04
   .495696937222E-04   .505789378210E-04   .516086475123E-04   .526592369170E-04
   .537311285250E-04   .548247533643E-04   .559405511730E-04   .570789705756E-04
   .582404692618E-04   .594255141702E-04   .606345816741E-04   .618681577728E-04
   .631267382854E-04   .644108290488E-04   .657209461206E-04   .670576159844E-04
   .684213757611E-04   .698127734230E-04   .712323680129E-04   .726807298676E-04
   .741584408457E-04   .756660945599E-04   .772042966145E-04   .787736648471E-04
   .803748295753E-04   .820084338489E-04   .836751337062E-04   .853755984364E-04
   .871105108467E-04   .888805675350E-04   .906864791679E-04   .925289707650E-04
   .944087819876E-04   .963266674345E-04   .982833969429E-04   .100279755896E-03
   .102316545537E-03   .104394583286E-03   .106514703072E-03   .108677755658E-03
   .110884608987E-03   .113136148525E-03   .115433277616E-03   .117776917840E-03
   .120168009383E-03   .122607511411E-03   .125096402450E-03   .127635680782E-03
   .130226364838E-03   .132869493605E-03   .135566127043E-03   .138317346504E-03
   .141124255164E-03   .143987978463E-03   .146909664555E-03   .149890484763E-03
   .152931634046E-03   .156034331476E-03   .159199820724E-03   .162429370554E-03
   .165724275329E-03   .169085855525E-03   .172515458259E-03   .176014457825E-03
   .179584256239E-03   .183226283797E-03   .186941999648E-03   .190732892369E-03
   .194600480564E-03   .198546313459E-03   .202571971528E-03   .206679067114E-03
   .210869245075E-03   .215144183433E-03   .219505594047E-03   .223955223287E-03
   .228494852734E-03   .233126299884E-03   .237851418870E-03   .242672101200E-03
   .247590276509E-03   .252607913321E-03   .257727019835E-03   .262949644721E-03
   .268277877931E-03   .273713851529E-03   .279259740538E-03   .284917763803E-03
   .290690184870E-03   .296579312880E-03   .302587503491E-03   .308717159806E-03
   .314970733331E-03   .321350724937E-03   .327859685861E-03   .334500218709E-03
   .341274978487E-03   .348186673656E-03   .355238067201E-03   .362431977722E-03
   .369771280553E-03   .377258908895E-03   .384897854979E-03   .392691171247E-03
   .400641971557E-03   .408753432414E-03   .417028794224E-03   .425471362575E-03
   .434084509539E-03   .442871675005E-03   .451836368031E-03   .460982168236E-03
   .470312727202E-03   .479831769919E-03   .489543096252E-03   .499450582434E-03
   .509558182594E-03   .519869930314E-03   .530389940217E-03   .541122409579E-03
   .552071619988E-03   .563241939018E-03   .574637821952E-03   .586263813526E-03
   .598124549717E-03   .610224759560E-03   .622569267001E-03   .635162992794E-03
   .648010956423E-03   .661118278073E-03   .674490180630E-03   .688131991731E-03
   .702049145844E-03   .716247186392E-03   .730731767925E-03   .745508658321E-03
   .760583741046E-03   .775963017442E-03   .791652609076E-03   .807658760119E-03
   .823987839783E-03   .840646344798E-03   .857640901946E-03   .874978270630E-03
   .892665345511E-03   .910709159178E-03   .929116884884E-03   .947895839326E-03
   .967053485485E-03   .986597435514E-03   .100653545369E-02   .102687545941E-02
   .104762553028E-02   .106879390519E-02   .109038898754E-02   .111241934846E-02
   .113489373012E-02   .115782104908E-02   .118121039978E-02   .120507105796E-02
   .122941248429E-02   .125424432796E-02   .127957643040E-02   .130541882907E-02
   .133178176126E-02   .135867566806E-02   .138611119830E-02   .141409921268E-02
   .144265078783E-02   .147177722063E-02   .150149003241E-02   .153180097343E-02
   .156272202728E-02   .159426541544E-02   .162644360194E-02   .165926929806E-02
   .169275546713E-02   .172691532947E-02   .176176236731E-02   .179731032995E-02
   .183357323889E-02   .187056539309E-02   .190830137439E-02   .194679605294E-02
   .198606459276E-02   .202612245746E-02   .206698541595E-02   .210866954838E-02
   .215119125209E-02   .219456724770E-02   .223881458536E-02   .228395065102E-02
   .232999317289E-02   .237696022797E-02   .242487024876E-02   .247374202996E-02
   .252359473547E-02   .257444790536E-02   .262632146303E-02   .267923572250E-02
   .273321139583E-02   .278826960063E-02   .284443186774E-02   .290172014906E-02
   .296015682544E-02   .301976471480E-02   .308056708032E-02   .314258763881E-02
   .320585056921E-02   .327038052121E-02   .333620262411E-02   .340334249566E-02
   .347182625126E-02   .354168051310E-02   .361293241965E-02   .368560963513E-02
   .375974035929E-02   .383535333725E-02   .391247786953E-02   .399114382224E-02
   .407138163748E-02   .415322234379E-02   .423669756693E-02   .432183954069E-02
   .440868111795E-02   .449725578185E-02   .458759765723E-02   .467974152215E-02
   .477372281964E-02   .486957766959E-02   .496734288088E-02   .506705596364E-02
   .516875514171E-02   .527247936525E-02   .537826832362E-02   .548616245836E-02
   .559620297637E-02   .570843186335E-02   .582289189731E-02   .593962666235E-02
   .605868056264E-02   .618009883652E-02   .630392757083E-02   .643021371544E-02
   .655900509797E-02   .669035043862E-02   .682429936534E-02   .696090242905E-02
   .710021111908E-02   .724227787887E-02   .738715612176E-02   .753490024702E-02
   .768556565605E-02   .783920876874E-02   .799588704006E-02   .815565897677E-02
   .831858415432E-02   .848472323398E-02   .865413798004E-02   .882689127727E-02
   .900304714844E-02   .918267077214E-02   .936582850061E-02   .955258787781E-02
   .974301765758E-02   .993718782204E-02   .101351696000E-01   .103370354854E-01
   .105428592565E-01   .107527159942E-01   .109666821010E-01   .111848353207E-01
   .114072547565E-01   .116340208912E-01   .118652156059E-01   .121009221994E-01
   .123412254079E-01   .125862114243E-01   .128359679176E-01   .130905840526E-01
   .133501505093E-01   .136147595023E-01   .138845048008E-01   .141594817475E-01
   .144397872783E-01   .147255199416E-01   .150167799179E-01   .153136690385E-01
   .156162908047E-01   .159247504071E-01   .162391547442E-01   .165596124408E-01
   .168862338669E-01   .172191311556E-01   .175584182210E-01   .179042107765E-01
   .182566263518E-01   .186157843101E-01   .189818058650E-01   .193548140972E-01
   .197349339703E-01   .201222923466E-01   .205170180023E-01   .209192416424E-01
   .213290959152E-01   .217467154253E-01   .221722367479E-01   .226057984405E-01
   .230475410553E-01   .234976071509E-01   .239561413023E-01   .244232901112E-01
   .248992022155E-01   .253840282971E-01   .258779210901E-01   .263810353871E-01
   .268935280456E-01   .274155579922E-01   .279472862276E-01   .284888758286E-01
   .290404919507E-01   .296023018291E-01   .301744747780E-01   .307571821902E-01
   .313505975337E-01   .319548963491E-01   .325702562443E-01   .331968568883E-01
   .338348800049E-01   .344845093631E-01   .351459307680E-01   .358193320497E-01
   .365049030507E-01   .372028356122E-01   .379133235594E-01   .386365626848E-01
   .393727507306E-01   .401220873700E-01   .408847741864E-01   .416610146526E-01
   .424510141071E-01   .432549797306E-01   .440731205209E-01   .449056472660E-01
   .457527725168E-01   .466147105590E-01   .474916773830E-01   .483838906538E-01
   .492915696798E-01   .502149353810E-01   .511542102562E-01   .521096183501E-01
   .530813852198E-01   .540697379012E-01   .550749048752E-01   .560971160339E-01
   .571366026470E-01   .581935973287E-01   .592683340049E-01   .603610478814E-01
   .614719754129E-01   .626013542731E-01   .637494233262E-01   .649164226001E-01
   .661025932606E-01   .673081775893E-01   .685334189614E-01   .697785618280E-01
   .710438517001E-01   .723295351351E-01   .736358597274E-01   .749630741011E-01
   .763114279070E-01   .776811718227E-01   .790725575561E-01   .804858378533E-01
   .819212665092E-01   .833790983831E-01   .848595894167E-01   .863629966561E-01
   .878895782773E-01   .894395936143E-01   .910133031893E-01   .926109687460E-01
   .942328532832E-01   .958792210891E-01   .975503377760E-01   .992464703121E-01
   .100967887052       .102714857760       .104487653634       .106286547310    
   .108111812866       .109963725812       .111842563055       .113748602859    
   .115682124767       .117643409509       .119632738873       .121650395536    
   .123696662861       .125771824643       .127876164802       .130009967011    
   .132173514264       .134367088360       .136590969308       .138845434633    
   .141130758584       .143447211222       .145795057387       .148174555530    
   .150585956393       .153029501537       .155505421685       .158013934897    
   .160555244538       .163129537037       .165736979433       .168377716681    
   .171051868724       .173759527308       .176500752544       .179275569206    
   .182083962763       .184925875148       .187801200269       .190709779263    
   .193651395524       .196625769508       .199632553355       .202671325351    
   .205741584295       .208842743800       .211974126618       .215134959044    
   .218324365511       .221541363461       .224784858631       .228053640863    
   .231346380616       .234661626314       .237997802735       .241353210606    
   .244726027626       .248114311098       .251516002399       .254928933477    
   .258350835562       .261779350253       .265212043116       .268646419838    
   .272079944962       .275510063064       .278934222164       .282349898956    
   .285754625244       .289146014744       .292521789035       .295879801132    
   .299218054615       .302534715738       .305828115222       .309096735664    
   .312339179471       .315554111842       .318740199129       .321896086643    
   .325020399606       .328111743764       .331168706299       .334189856778    
   .337173748157       .340118917818       .343023888655       .345887170196    
   .348707259770       .351482643711       .354211798600       .356893192551    
   .359525286521       .362106535675       .364635390774       .367110299603    
   .369529708437       .371892063533       .374195812671       .376439406711    
   .378621301198       .380739957989       .382793846915       .384781447479    
   .386701250570       .388551760222       .390331495391       .392038991760    
   .393672803572       .395231505485       .396713694451       .398117991615    
   .399443044239       .400687527630       .401850147101       .402929639935    
   .403924777360       .404834366539       .405657252562       .406392320441    
   .407038497111       .407594753423       .408060106131       .408433619879    
   .408714409165       .408901640293       .408994533307       .408992363899    
   .408894465289       .408700230069       .408409112022       .408020627883    
   .407534359066       .406949953337       .406267126428       .405485663594    
   .404605421107       .403626327669       .402548385760       .401371672900    
   .400096342826       .398722626579       .397250833491       .395681352077    
   .394014650817       .392251278831       .390391866430       .388437125563    
   .386387850125       .384244916146       .382009281848       .379681987559    
   .377264155502       .374756989431       .372161774129       .369479874759    
   .366712736065       .363861881427       .360928911764       .357915504286    
   .354823411093       .351654457624       .348410540962       .345093627978    
   .341705753339       .338249017363       .334725583742       .331137677111    
   .327487580497       .323777632630       .320010225127       .316187799555    
   .312312844388       .308387891840       .304415514608       .300398322517    
   .296338959071       .292240097929       .288104439313       .283934706343    
   .279733641330       .275504002010       .271248557748       .266970085720    
   .262671367067       .258355183052       .254024311210       .249681521517    
   .245329572574       .240971207833       .236609151847       .232246106592    
   .227884747827       .223527721542       .219177640469       .214837080688    
   .210508578327       .206194626360       .201897671520       .197620111328    
   .193364291241       .189132501941       .184926976749       .180749889185    
   .176603350676       .172489408410       .168410043343       .164367168372    
   .160362626653       .156398190093       .152475557996       .148596355881    
   .144762134453       .140974368749       .137234457441       .133543722298    
   .129903407814       .126314680990       .122778631272       .119296270638    
   .115868533839       .112496278778       .109180287028       .105921264494    
   .102719842196       .995765771783E-01   .964919535408E-01   .934663835825E-01
   .905002090517E-01   .875937024981E-01   .847470687198E-01   .819604462990E-01
   .792339092203E-01   .765674685641E-01   .739610742703E-01   .714146169636E-01
   .689279298359E-01   .665007905786E-01   .641329233581E-01   .618240008288E-01
   .595736461777E-01   .573814351935E-01   .552468983558E-01   .531695229382E-01
   .511487551190E-01   .491840020956E-01   .472746341972E-01   .454199869896E-01
   .436193633699E-01   .418720356448E-01   .401772475887E-01   .385342164788E-01
   .369421351022E-01   .354001737323E-01   .339074820714E-01   .324631911556E-01
   .310664152218E-01   .297162535305E-01   .284117921463E-01   .271521056708E-01
   .259362589286E-01   .247633086029E-01   .236323048211E-01   .225422926874E-01
   .214923137639E-01   .204814074968E-01   .195086125888E-01   .185729683172E-01
   .176735157963E-01   .168092991860E-01   .159793668439E-01   .151827724241E-01
   .144185759205E-01   .136858446562E-01   .129836542196E-01   .123110893471E-01
   .116672447537E-01   .110512259122E-01   .104621497815E-01   .989914548498E-02
   .936135494040E-02   .884793344197E-02   .835805019558E-02   .789088880850E-02
   .744564773472E-02   .702154067693E-02   .661779694655E-02   .623366178291E-02
   .586839663287E-02   .552127939216E-02   .519160460968E-02   .487868365609E-02
   .458184485794E-02   .430043359861E-02   .403381238744E-02   .378136089823E-02
   .354247597849E-02   .331657163058E-02   .310307896626E-02   .290144613559E-02
   .271113823169E-02   .253163717249E-02   .236244156072E-02   .220306652329E-02
   .205304353142E-02   .191192020247E-02   .177926008485E-02   .165464242705E-02
   .153766193191E-02   .142792849731E-02   .132506694427E-02   .122871673367E-02
   .113853167244E-02   .105417961047E-02   .975342129039E-03   .901714221885E-03
   .833003969774E-03   .768932209546E-03   .709232198522E-03   .653649275136E-03
   .601940516650E-03   .553874394763E-03   .509230429895E-03   .467798844913E-03
   .429380219022E-03   .393785142510E-03   .360833873022E-03   .330355993992E-03
   .302190075828E-03   .276183340427E-03   .252191329550E-03   .230077577554E-03
   .209713288971E-03   .190977021339E-03   .173754373723E-03   .157937681266E-03
   .143425716130E-03   .130123395127E-03   .117941494306E-03   .106796370753E-03
   .966096918102E-04   .873081718872E-04   .788233170386E-04   .710911774116E-04
   .640521076724E-04   .576505354773E-04   .518347380324E-04   .465566267636E-04
   .417715400897E-04   .374380442744E-04   .335177423077E-04   .299750907492E-04
   .267772244462E-04   .238937890217E-04   .212967810119E-04   .189603955170E-04
   .168608812152E-04   .149764025791E-04   .132869091192E-04   .117740114730E-04
   .104208641469E-04   .921205471178E-05   .813349924589E-05   .717234381533E-05
   .631687177615E-05   .555641668076E-05   .488128056845E-05   .428265741927E-05
   .375256155030E-05   .328376073391E-05   .286971381953E-05   .250451264241E-05
   .218282800601E-05   .189985952839E-05   .165128914674E-05   .143323807945E-05
   .124222704980E-05   .107513958116E-05   .929188179271E-06   .801883223693E-06
   .691004396429E-06   .594574482809E-06   .510835386127E-06   .438226204526E-06
   .375363225450E-06   .321021699885E-06   .274119265538E-06   .233700894857E-06
   .198925250599E-06   .169052338248E-06   .143432351073E-06   .121495609968E-06
   .102743506339E-06   .867403622763E-07   .731061280073E-07   .615098421179E-07
   .516637853719E-07   .433182639923E-07   .362569631064E-07   .302928156345E-07
   .252643362447E-07   .210323740906E-07   .174772419114E-07   .144961826916E-07
   .120011384749E-07   .991678909014E-08   .817883149786E-08   .673247320554E-08
   .553111573558E-08   .453520647350E-08   .371123938299E-08   .303088705751E-08
   .247024839641E-08   .200919785484E-08   .163082373134E-08   .132094433453E-08
   .106769211923E-08   .861157011848E-09   .693081164696E-09   .556598295378E-09
   .446011590987E-09   .356604893339E-09   .284482539311E-09   .226433816059E-09
   .179818511007E-09   .142470497201E-09   .112616701623E-09   .888091626226E-10
   .698681976753E-10   .548349788021E-10   .429320542721E-10   .335305655373E-10
   .261230911624E-10   .203012079809E-10   .157369967244E-10   .121678374541E-10
   .938394157669E-11   .721815397114E-11   .553763803673E-11   .423710499560E-11
   .323327402538E-11   .246065971601E-11   .186885755068E-11   .141545788269E-11
   .106905917808E-11   .805152960210E-12
 Pseudo-wave-function follows (l, zelect, rc)
  2    .000000000000E+00    3.07108633742    
   .677718468023E-22   .550389335942E-21   .188575534844E-20   .453789011436E-20
   .899802691469E-20   .157857476422E-19   .254501595705E-19   .385711147247E-19
   .557604732910E-19   .776634125525E-19   .104959782882E-18   .138365512374E-18
   .178634061759E-18   .226557931268E-18   .282970221215E-18   .348746248070E-18
   .424805217898E-18   .512111959067E-18   .611678716210E-18   .724567007485E-18
   .851889547226E-18   .994812236181E-18   .115455622157E-17   .133240002926E-17
   .152968177053E-17   .174780142574E-17   .198822320767E-17   .225247800692E-17
   .254216592225E-17   .285895887866E-17   .320460333599E-17   .358092309108E-17
   .398982217664E-17   .443328785989E-17   .491339374432E-17   .543230297794E-17
   .599227157149E-17   .659565183026E-17   .724489590318E-17   .794255945307E-17
   .869130545194E-17   .949390810553E-17   .103532569112E-16   .112723608536E-16
   .122543527424E-16   .133024936972E-16   .144201777841E-16   .156109368078E-16
   .168784452672E-16   .182265254763E-16   .196591528581E-16   .211804614162E-16
   .227947493903E-16   .245064851010E-16   .263203129906E-16   .282410598654E-16
   .302737413478E-16   .324235685419E-16   .346959549231E-16   .370965234562E-16
   .396311139504E-16   .423057906589E-16   .451268501306E-16   .481008293227E-16
   .512345139813E-16   .545349473003E-16   .580094388658E-16   .616655738964E-16
   .655112227889E-16   .695545509777E-16   .738040291200E-16   .782684436158E-16
   .829569074740E-16   .878788715349E-16   .930441360626E-16   .984628627157E-16
   .104145586912E-15   .110103230596E-15   .116347115427E-15   .122888976397E-15
   .129740975891E-15   .136915718208E-15   .144426264561E-15   .152286148554E-15
   .160509392173E-15   .169110522296E-15   .178104587731E-15   .187507176821E-15
   .197334435611E-15   .207603086607E-15   .218330448143E-15   .229534454376E-15
   .241233675930E-15   .253447341201E-15   .266195358360E-15   .279498338062E-15
   .293377616884E-15   .307855281532E-15   .322954193813E-15   .338698016421E-15
   .355111239556E-15   .372219208389E-15   .390048151420E-15   .408625209744E-15
   .427978467256E-15   .448136981829E-15   .469130817490E-15   .490991077628E-15
   .513749939266E-15   .537440688435E-15   .562097756673E-15   .587756758700E-15
   .614454531291E-15   .642229173397E-15   .671120087543E-15   .701168022552E-15
   .732415117631E-15   .764904947859E-15   .798682571134E-15   .833794576609E-15
   .870289134672E-15   .908216048518E-15   .947626807364E-15   .988574641351E-15
   .103111457820E-14   .107530350165E-14   .112120021178E-14   .116886548723E-14
   .121836214938E-14   .126975512860E-14   .132311153256E-14   .137850071678E-14
   .143599435727E-14   .149566652566E-14   .155759376653E-14   .162185517732E-14
   .168853249068E-14   .175771015948E-14   .182947544446E-14   .190391850467E-14
   .198113249079E-14   .206121364135E-14   .214426138202E-14   .223037842801E-14
   .231967088970E-14   .241224838161E-14   .250822413483E-14   .260771511289E-14
   .271084213142E-14   .281772998144E-14   .292850755664E-14   .304330798457E-14
   .316226876204E-14   .328553189469E-14   .341324404102E-14   .354555666088E-14
   .368262616869E-14   .382461409138E-14   .397168723140E-14   .412401783470E-14
   .428178376414E-14   .444516867819E-14   .461436221529E-14   .478956018406E-14
   .497096475928E-14   .515878468424E-14   .535323547920E-14   .555453965653E-14
   .576292694253E-14   .597863450614E-14   .620190719489E-14   .643299777814E-14
   .667216719798E-14   .691968482794E-14   .717582873978E-14   .744088597861E-14
   .771515284663E-14   .799893519566E-14   .829254872885E-14   .859631931178E-14
   .891058329326E-14   .923568783616E-14   .957199125849E-14   .991986338515E-14
   .102796859106E-13   .106518527731E-13   .110367705398E-13   .114348588050E-13
   .118465505998E-13   .122722928151E-13   .127125466374E-13   .131677879981E-13
   .136385080374E-13   .141252135820E-13   .146284276377E-13   .151486898975E-13
   .156865572656E-13   .162426043973E-13   .168174242559E-13   .174116286871E-13
   .180258490105E-13   .186607366305E-13   .193169636653E-13   .199952235957E-13
   .206962319343E-13   .214207269148E-13   .221694702037E-13   .229432476327E-13
   .237428699552E-13   .245691736250E-13   .254230216003E-13   .263053041716E-13
   .272169398159E-13   .281588760769E-13   .291320904729E-13   .301375914325E-13
   .311764192594E-13   .322496471268E-13   .333583821030E-13   .345037662083E-13
   .356869775052E-13   .369092312213E-13   .381717809082E-13   .394759196349E-13
   .408229812192E-13   .422143414969E-13   .436514196292E-13   .451356794524E-13
   .466686308675E-13   .482518312736E-13   .498868870458E-13   .515754550580E-13
   .533192442529E-13   .551200172614E-13   .569795920706E-13   .588998437440E-13
   .608827061951E-13   .629301740149E-13   .650443043565E-13   .672272188774E-13
   .694811057420E-13   .718082216854E-13   .742108941417E-13   .766915234369E-13
   .792525850499E-13   .818966319436E-13   .846262969668E-13   .874442953311E-13
   .903534271638E-13   .933565801392E-13   .964567321910E-13   .996569543089E-13
   .102960413420E-12   .106370375362E-12   .109890207941E-12   .113523384093E-12
   .117273485137E-12   .121144204126E-12   .125139349307E-12   .129262847685E-12
   .133518748695E-12   .137911227987E-12   .142444591333E-12   .147123278646E-12
   .151951868129E-12   .156935080548E-12   .162077783638E-12   .167384996644E-12
   .172861895002E-12   .178513815163E-12   .184346259565E-12   .190364901763E-12
   .196575591706E-12   .202984361187E-12   .209597429456E-12   .216421209002E-12
   .223462311521E-12   .230727554058E-12   .238223965344E-12   .245958792327E-12
   .253939506900E-12   .262173812838E-12   .270669652951E-12   .279435216451E-12
   .288478946547E-12   .297809548276E-12   .307435996571E-12   .317367544579E-12
   .327613732232E-12   .338184395083E-12   .349089673413E-12   .360340021613E-12
   .371946217865E-12   .383919374106E-12   .396270946307E-12   .409012745065E-12
   .422156946519E-12   .435716103600E-12   .449703157632E-12   .464131450278E-12
   .479014735862E-12   .494367194066E-12   .510203443014E-12   .526538552756E-12
   .543388059175E-12   .560767978307E-12   .578694821109E-12   .597185608675E-12
   .616257887925E-12   .635929747762E-12   .656219835741E-12   .677147375231E-12
   .698732183121E-12   .720994688052E-12   .743955949216E-12   .767637675732E-12
   .792062246612E-12   .817252731339E-12   .843232911076E-12   .870027300527E-12
   .897661170459E-12   .926160570929E-12   .955552355201E-12   .985864204420E-12
   .101712465302E-11   .104936311492E-11   .108260991052E-11   .111689629452E-11
   .115225448463E-11   .118871769105E-11   .122632014701E-11   .126509714008E-11
   .130508504460E-11   .134632135493E-11   .138884471991E-11   .143269497819E-11
   .147791319475E-11   .152454169855E-11   .157262412121E-11   .162220543705E-11
   .167333200420E-11   .172605160704E-11   .178041349996E-11   .183646845238E-11
   .189426879522E-11   .195386846875E-11   .201532307194E-11   .207868991327E-11
   .214402806316E-11   .221139840790E-11   .228086370537E-11   .235248864231E-11
   .242633989349E-11   .250248618256E-11   .258099834486E-11   .266194939208E-11
   .274541457893E-11   .283147147185E-11   .292020001981E-11   .301168262728E-11
   .310600422941E-11   .320325236954E-11   .330351727909E-11   .340689195980E-11
   .351347226861E-11   .362335700505E-11   .373664800132E-11   .385345021512E-11
   .397387182534E-11   .409802433066E-11   .422602265114E-11   .435798523293E-11
   .449403415621E-11   .463429524637E-11   .477889818864E-11   .492797664617E-11
   .508166838178E-11   .524011538336E-11   .540346399315E-11   .557186504097E-11
   .574547398145E-11   .592445103558E-11   .610896133642E-11   .629917507943E-11
   .649526767725E-11   .669741991927E-11   .690581813610E-11   .712065436899E-11
   .734212654449E-11   .757043865441E-11   .780580094127E-11   .804843008942E-11
   .829854942200E-11   .855638910395E-11   .882218635109E-11   .909618564577E-11
   .937863895893E-11   .966980597906E-11   .996995434806E-11   .102793599044E-10
   .105983069335E-10   .109270884262E-10   .112660063444E-10   .116153718956E-10
