   .997362320971E-02   .100782526640E-01   .101839335976E-01   .102906765758E-01
   .103984922704E-01   .105073914604E-01   .106173850327E-01   .107284839839E-01
   .108406994209E-01   .109540425622E-01   .110685247390E-01   .111841573962E-01
   .113009520938E-01   .114189205077E-01   .115380744312E-01   .116584257761E-01
   .117799865736E-01   .119027689759E-01   .120267852573E-01   .121520478152E-01
   .122785691716E-01   .124063619741E-01   .125354389976E-01   .126658131449E-01
   .127974974486E-01   .129305050722E-01   .130648493113E-01   .132005435950E-01
   .133376014871E-01   .134760366879E-01   .136158630350E-01   .137570945051E-01
   .138997452150E-01   .140438294235E-01   .141893615324E-01   .143363560880E-01
   .144848277829E-01   .146347914570E-01   .147862620991E-01   .149392548487E-01
   .150937849971E-01   .152498679891E-01   .154075194247E-01   .155667550603E-01
   .157275908105E-01   .158900427496E-01   .160541271134E-01   .162198603003E-01
   .163872588738E-01   .165563395631E-01   .167271192656E-01   .168996150482E-01
   .170738441490E-01   .172498239792E-01   .174275721246E-01   .176071063475E-01
   .177884445884E-01   .179716049679E-01   .181566057882E-01   .183434655353E-01
   .185322028807E-01   .187228366829E-01   .189153859900E-01   .191098700409E-01
   .193063082674E-01   .195047202966E-01   .197051259521E-01   .199075452564E-01
   .201119984328E-01   .203185059077E-01   .205270883119E-01   .207377664833E-01
   .209505614688E-01   .211654945263E-01   .213825871267E-01   .216018609564E-01
   .218233379190E-01   .220470401378E-01   .222729899580E-01   .225012099484E-01
   .227317229045E-01   .229645518499E-01   .231997200391E-01   .234372509597E-01
   .236771683346E-01   .239194961244E-01   .241642585298E-01   .244114799941E-01
   .246611852052E-01   .249133990987E-01   .251681468597E-01   .254254539257E-01
   .256853459890E-01   .259478489992E-01   .262129891656E-01   .264807929603E-01
   .267512871203E-01   .270244986501E-01   .273004548250E-01   .275791831931E-01
   .278607115781E-01   .281450680825E-01   .284322810899E-01   .287223792681E-01
   .290153915715E-01   .293113472446E-01   .296102758241E-01   .299122071425E-01
   .302171713305E-01   .305251988203E-01   .308363203485E-01   .311505669589E-01
   .314679700059E-01   .317885611573E-01   .321123723975E-01   .324394360306E-01
   .327697846836E-01   .331034513097E-01   .334404691911E-01   .337808719428E-01
   .341246935155E-01   .344719681991E-01   .348227306259E-01   .351770157743E-01
   .355348589717E-01   .358962958983E-01   .362613625905E-01   .366300954444E-01
   .370025312194E-01   .373787070415E-01   .377586604073E-01   .381424291875E-01
   .385300516303E-01   .389215663655E-01   .393170124080E-01   .397164291617E-01
   .401198564233E-01   .405273343860E-01   .409389036435E-01   .413546051942E-01
   .417744804445E-01   .421985712134E-01   .426269197362E-01   .430595686686E-01
   .434965610912E-01   .439379405128E-01   .443837508755E-01   .448340365584E-01
   .452888423817E-01   .457482136117E-01   .462121959644E-01   .466808356101E-01
   .471541791781E-01   .476322737607E-01   .481151669180E-01   .486029066825E-01
   .490955415632E-01   .495931205507E-01   .500956931216E-01   .506033092434E-01
   .511160193790E-01   .516338744915E-01   .521569260494E-01   .526852260307E-01
   .532188269286E-01   .537577817560E-01   .543021440506E-01   .548519678798E-01
   .554073078462E-01   .559682190922E-01   .565347573052E-01   .571069787233E-01
   .576849401401E-01   .582686989100E-01   .588583129538E-01   .594538407640E-01
   .600553414099E-01   .606628745435E-01   .612765004048E-01   .618962798275E-01
   .625222742444E-01   .631545456932E-01   .637931568221E-01   .644381708957E-01
   .650896518006E-01   .657476640513E-01   .664122727963E-01   .670835438235E-01
   .677615435668E-01   .684463391116E-01   .691379982013E-01   .698365892429E-01
   .705421813137E-01   .712548441670E-01   .719746482388E-01   .727016646539E-01
   .734359652320E-01   .741776224945E-01   .749267096706E-01   .756833007041E-01
   .764474702597E-01   .772192937294E-01   .779988472396E-01   .787862076573E-01
   .795814525972E-01   .803846604278E-01   .811959102792E-01   .820152820490E-01
   .828428564096E-01   .836787148152E-01   .845229395085E-01   .853756135279E-01
   .862368207146E-01   .871066457194E-01   .879851740103E-01   .888724918792E-01
   .897686864495E-01   .906738456832E-01   .915880583879E-01   .925114142249E-01
   .934440037158E-01   .943859182503E-01   .953372500937E-01   .962980923940E-01
   .972685391899E-01   .982486854180E-01   .992386269208E-01   .100238460454    
   .101248283693       .102268195244       .103298294648       .104338682391    
   .105389459909       .106450729599       .107522594825       .108605159927    
   .109698530228       .110802812040       .111918112676       .113044540455    
   .114182204711       .115331215800       .116491685110       .117663725065    
   .118847449138       .120042971856       .121250408807       .122469876650    
   .123701493124       .124945377051       .126201648351       .127470428044    
   .128751838259       .130046002246       .131353044378       .132673090165    
   .134006266254       .135352700445       .136712521693       .138085860120    
   .139472847018       .140873614861       .142288297309       .143717029218    
   .145159946646       .146617186862       .148088888351       .149575190824    
   .151076235222       .152592163724       .154123119758       .155669248001    
   .157230694390       .158807606128       .160400131691       .162008420832    
   .163632624591       .165272895295       .166929386572       .168602253349    
   .170291651864       .171997739666       .173720675624       .175460619929    
   .177217734102       .178992180995       .180784124798       .182593731042    
   .184421166602       .186266599702       .188130199917       .190012138176    
   .191912586765       .193831719328       .195769710871       .197726737762    
   .199702977732       .201698609873       .203713814646       .205748773871    
   .207803670734       .209878689782       .211974016920       .214089839413    
   .216226345879       .218383726287       .220562171955       .222761875541    
   .224983031039       .227225833776       .229490480400       .231777168876    
   .234086098474       .236417469762       .238771484598       .241148346109    
   .243548258692       .245971427988       .248418060876       .250888365453    
   .253382551019       .255900828058       .258443408217       .261010504289    
   .263602330184       .266219100914       .268861032560       .271528342245    
   .274221248111       .276939969282       .279684725835       .282455738761    
   .285253229931       .288077422060       .290928538655       .293806803982    
   .296712443013       .299645681378       .302606745312       .305595861602    
   .308613257525       .311659160789       .314733799465       .317837401921    
   .320970196746       .324132412676       .327324278509       .330546023023    
   .333797874884       .337080062550       .340392814170       .343736357479    
   .347110919687       .350516727358       .353954006287       .357422981371    
   .360923876465       .364456914244       .368022316041       .371620301694    
   .375251089366       .378914895374       .382611933992       .386342417259    
   .390106554761       .393904553414       .397736617231       .401602947074    
   .405503740394       .409439190962       .413409488579       .417414818772    
   .421455362476       .425531295700       .429642789170       .433790007959    
   .437973111092       .442192251134       .446447573754       .450739217266    
   .455067312151       .459431980540       .463833335689       .468271481408    
   .472746511472       .477258509000       .481807545790       .486393681641    
   .491016963613       .495677425274       .500375085892       .505109949590    
   .509882004456       .514691221616       .519537554248       .524420936550    
   .529341282664       .534298485535       .539292415718       .544322920131    
   .549389820735       .554492913162       .559631965272       .564806715636    
   .570016871955       .575262109402       .580542068884       .585856355228    
   .591204535281       .596586135930       .602000642029       .607447494240    
   .612926086779       .618435765067       .623975823284       .629545501831    
   .635143984676       .640770396613       .646423800412       .652103193858    
   .657807506700       .663535597477       .669286250258       .675058171262    
   .680849985389       .686660232644       .692487364467       .698329739974    
   .704185622106       .710053173696       .715930453472       .721815411982    
   .727705887471       .733599601716       .739494155820       .745387026002    
   .751275559379       .757156969774       .763028333557       .768886585556    
   .774728515052       .780550761898       .786349812777       .792121997650    
   .797863486422       .803570285857       .809238236810       .814863011789    
   .820440112926       .825964870393       .831432441314       .836837809256    
   .842175784329       .847441003983       .852627934560       .857730873670    
   .862743953470       .867661144903       .872476262993       .877182973251    
   .881774799283       .886245131653       .890587238097       .894794275137    
   .898859301163       .902775291049       .906535152349       .910131743112    
   .913557891358       .916806416228       .919870150823       .922741966712    
   .925414800101       .927881679595       .930135755505       .932170330598    
   .933978892172       .935555145317       .936893047184       .937986842053    
   .938831096968       .939420737658       .939751084447       .939817887811    
   .939617363199       .939146224722       .938401717261       .937381646534    
   .936084406625       .934509004451       .932655080649       .930522926321    
   .928113495107       .925428410029       .922469964573       .919241117527    
   .915745481079       .911987301778       .907971434006       .903703305696    
   .899188876138       .894434585850       .889447298636       .884234236144    
   .878802905451       .873161020460       .867316418202       .861276971480    
   .855050499710       .848644680302       .842066963479       .835324494092    
   .828424044744       .821371965428       .814174155879       .806836068020    
   .799362747219       .791758922575       .784029155809       .776177998896    
   .768210043951       .760129921548       .751942296915       .743651866112    
   .735263352217       .726781501509       .718211079652       .709556867904    
   .700823659322       .692016254992       .683139460281       .674198081109    
   .665196920248       .656140773655       .647034426831       .637882651224    
   .628690200666       .619461807852       .610202180870       .600915999767    
   .591607913177       .582282534992       .572944441091       .563598166130    
   .554248200384       .544898986655       .535554917246       .526220330992    
   .516899510370       .507596678666       .498315997228       .489061562777    
   .479837404805       .470647483043       .461495685009       .452385823639    
   .443321634992       .434306776048       .425344822582       .416439267127    
   .407593517027       .398810892572       .390094625232       .381447855973    
   .372873633672       .364374913621       .355954556132       .347615325227    
   .339359887438       .331190810694       .323110563310       .315121513081    
   .307225926466       .299425967881       .291723699090       .284121078699    
   .276619961755       .269222099441       .261929138884       .254742623059    
   .247663990799       .240694576911       .233835612393       .227088224753    
   .220453438436       .213932175349       .207525255490       .201233397679    
   .195057220388       .188997242672       .183053885197       .177227471364    
   .171518228534       .165926289343       .160451693106       .155094387323    
   .149854229258       .144730987621       .139724344318       .134833896296    
   .130059157459       .125399560662       .120854459777       .116423131836    
   .112104779229       .107898531974       .103803450048       .998185257637E-01
   .959426862148E-01   .921747957548E-01   .885136585294E-01   .849580210467E-01
   .815065747841E-01   .781579588270E-01   .749107625359E-01   .717635282366E-01
   .687147539290E-01   .657628960107E-01   .629063720107E-01   .601435633276E-01
   .574728179690E-01   .548924532874E-01   .524007587071E-01   .499959984384E-01
   .476764141744E-01   .454402277657E-01   .432856438691E-01   .412108525658E-01
   .392140319443E-01   .372933506446E-01   .354469703598E-01   .336730482903E-01
   .319697395477E-01   .303351995042E-01   .287675860849E-01   .272650619982E-01
   .258257969029E-01   .244479695073E-01   .231297695995E-01   .218694000045E-01
   .206650784668E-01   .195150394556E-01   .184175358921E-01   .173708407953E-01
   .163732488457E-01   .154230778664E-01   .145186702188E-01   .136583941137E-01
   .128406448360E-01   .120638458842E-01   .113264500218E-01   .106269402444E-01
   .996383065922E-02   .933566728028E-02   .874102873804E-02   .817852690585E-02
   .764680744343E-02   .714455025919E-02   .667046989271E-02   .622331581912E-02
   .580187267731E-02   .540496042384E-02   .503143441493E-02   .468018541865E-02
   .435013955987E-02   .404025820048E-02   .374953775752E-02   .347700946210E-02
   .322173906171E-02   .298282646912E-02   .275940536058E-02   .255064272655E-02
   .235573837779E-02   .217392441012E-02   .200446463070E-02   .184665394914E-02
   .169981773627E-02   .156331115391E-02   .143651845837E-02   .131885228083E-02
   .120975288758E-02   .110868742277E-02   .101514913666E-02   .928656602094E-03
   .848752921660E-03   .775004928319E-03   .707002381787E-03   .644357163097E-03
   .586702469587E-03   .533692012427E-03   .484999218732E-03   .440316440155E-03
   .399354169750E-03   .361840268781E-03   .327519205019E-03   .296151303947E-03
   .267512014192E-03   .241391188355E-03   .217592380312E-03   .195932159932E-03
   .176239446040E-03   .158354858356E-03   .142130089012E-03   .127427294155E-03
   .114118506046E-03   .102085065957E-03   .912170780704E-04   .814128845277E-04
   .725785616427E-04   .646274372590E-04   .574796291310E-04   .510616041493E-04
   .453057581670E-04   .401500161218E-04   .355374520997E-04   .314159289348E-04
   .277377568982E-04   .244593709910E-04   .215410263222E-04   .189465110250E-04
   .166428761396E-04   .146001818720E-04   .127912596231E-04   .111914891687E-04
   .977859036572E-05   .853242875400E-05   .743483442280E-05   .646943351199E-05
   .562149172396E-05   .487776922852E-05   .422638635331E-05   .365669946344E-05
   .315918644793E-05   .272534124549E-05   .234757685880E-05   .201913632405E-05
   .173401112147E-05   .148686653186E-05   .127297346441E-05   .108814630168E-05
   .928686328467E-06   .791330332290E-06   .673203984356E-06   .571779630653E-06
   .484838143594E-06   .410434504942E-06   .346866810712E-06   .292648408155E-06
   .246482893824E-06   .207241719967E-06   .173944174086E-06   .145739513367E-06
   .121891051843E-06   .101762013545E-06   .848029795164E-07   .705407704052E-07
   .585686194306E-07   .485375028207E-07   .401485063556E-07   .331461174489E-07
   .273123422710E-07   .224615567813E-07   .184360092213E-07   .151018996505E-07
   .123459695121E-07   .100725410253E-07   .820095244492E-08   .666334093915E-08
   .540273004561E-08   .437138340130E-08   .352939073984E-08   .284345603604E-08
   .228586118472E-08   .183358175574E-08   .146753419914E-08   .117193640760E-08
   .933765805347E-09   .742301145602E-09   .588735985636E-09   .465853390640E-09
   .367752814431E-09   .289621334980E-09   .227542502798E-09   .178337006007E-09
   .139430181950E-09   .108742124529E-09   .845967612442E-10   .656468150001E-10
   .508120330628E-10   .392284680391E-10   .302069413922E-10   .231991160096E-10
   .177698571017E-10   .135747759280E-10   .103420335662E-10   .785763662541E-11
   .595358735740E-11   .449836050218E-11   .338927139289E-11   .254637697495E-11
   .190761572150E-11   .142494591843E-11   .106128613587E-11   .788098351003E-12
   .583484380565E-12   .430691080539E-12   .316940073950E-12   .232514338876E-12
   .170047469781E-12   .123972357613E-12   .900948706027E-13   .652652369779E-13
   .471255475407E-13   .339163714500E-13   .243291281033E-13   .173937593066E-13
   .123935444958E-13   .880071658762E-14   .622796395441E-14   .439202358412E-14
   .308644521033E-14   .216128718880E-14   .150803316956E-14   .104842693289E-14
   .726237211994E-15   .501205601848E-15   .344615095146E-15   .236057253697E-15
   .161082596755E-15   .109499337611E-15   .741462466350E-16   .500109036671E-16
   .335985824088E-16   .224822940772E-16   .149832571995E-16   .994489334835E-17
   .657361820571E-17   .432714312879E-17   .283643140221E-17   .185139534944E-17
   .120327070770E-17   .778656758163E-18   .501681818259E-18   .321803764683E-18
   .205501502675E-18   .130641295543E-18   .826737857297E-19   .520783379275E-19
   .326533859754E-19   .203779650193E-19   .126571039915E-19   .782398632071E-20
   .481305757726E-20   .294640268301E-20   .179481557440E-20   .108788412232E-20
   .656082879662E-21   .393664257729E-21   .234996941715E-21   .139554834152E-21
   .824425251318E-22   .484460592928E-22   .283167371570E-22   .164619819274E-22
   .951812768492E-23   .547302615978E-23   .312957934055E-23   .177951830923E-23
   .100612598854E-23   .565601814332E-24   .316120453778E-24   .175651707169E-24
   .970251829830E-25   .532749392601E-25   .290764693297E-25   .157729941536E-25
   .850381221589E-26   .455630971919E-26   .242597102000E-26   .128352175188E-26
   .674742850935E-27   .352421733533E-27   .182872339393E-27   .942682902929E-28
   .482710281110E-28   .245516971757E-28   .124028356293E-28   .622264616318E-29
   .310037140334E-29   .153393296656E-29   .753567780687E-30   .367561888134E-30
   .177991579197E-30   .855652795331E-31   .408312629369E-31   .193398385222E-31
   .909169821395E-32   .424166473922E-32   .196378311368E-32   .902158664413E-33
   .411216547865E-33   .185961138644E-33   .834263282322E-34   .371260211144E-34
   .163875003389E-34   .717414896587E-35   .311469433767E-35   .134094662742E-35
   .572429316360E-36   .242275505688E-36   .101656935339E-36   .422830807905E-37
   .174325221746E-37   .712326913057E-38   .288459718353E-38   .115754665554E-38
   .460256353903E-39   .181313077570E-39   .707597423018E-40   .273546080358E-40
   .104742006960E-40   .397206241953E-41   .149167526986E-41   .554694009185E-42
   .204226063884E-42   .744396884460E-43   .268590367655E-43   .959235592913E-44
   .339051131009E-44   .118594871110E-44   .410471297021E-45   .140562954871E-45
   .476194997322E-46   .159580183517E-46   .528941007783E-47   .173389694507E-47
   .562057003389E-48   .180148818550E-48   .570859248543E-49   .178823872664E-49
   .553697693848E-50   .169442482772E-50   .512419394679E-51   .153120537878E-51
   .452060572144E-52   .131845548498E-52   .379830670019E-53   .108073713518E-53
   .303672237248E-54   .842547277258E-55   .230800410706E-55   .624138046714E-56
   .166599971990E-56   .438902004355E-57   .114105469450E-57   .292711241535E-58
   .740821671292E-59   .184959618735E-59   .455486427834E-60   .110626107594E-60
   .264951922338E-61   .625686187425E-62   .145666412347E-62   .334309955986E-63
   .756195218394E-64   .168557246028E-64   .369037081148E-65   .795724478008E-66
   .168950285417E-66   .353176128078E-67
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.29734472632    
   .481180563905E-10   .194411463782E-09   .441840405208E-09   .793434681444E-09
   .125229521605E-08   .182159559179E-08   .250458361916E-08   .330458293751E-08
   .422499464959E-08   .526929899021E-08   .644105702948E-08   .774391241173E-08
   .918159313040E-08   .107579133401E-07   .124767752060E-07   .143421707922E-07
   .163581839888E-07   .185289924796E-07   .208588697498E-07   .233521871366E-07
   .260134159213E-07   .288471294654E-07   .318580053909E-07   .350508278057E-07
   .384304895755E-07   .420019946423E-07   .457704603914E-07   .497411200675E-07
   .539193252400E-07   .583105483208E-07   .629203851329E-07   .677545575328E-07
   .728189160873E-07   .781194428055E-07   .836622539268E-07   .894536027677E-07
   .954998826266E-07   .101807629748E-06   .108383526352E-06   .115234403717E-06
   .122367245339E-06   .129789190146E-06   .137507535782E-06   .145529741961E-06
   .153863433887E-06   .162516405743E-06   .171496624261E-06   .180812232355E-06
   .190471552832E-06   .200483092187E-06   .210855544462E-06   .221597795200E-06
   .232718925468E-06   .244228215969E-06   .256135151239E-06   .268449423928E-06
   .281180939171E-06   .294339819045E-06   .307936407125E-06   .321981273129E-06
   .336485217654E-06   .351459277021E-06   .366914728210E-06   .382863093900E-06
   .399316147611E-06   .416285918957E-06   .433784698997E-06   .451825045707E-06
   .470419789554E-06   .489582039195E-06   .509325187285E-06   .529662916407E-06
   .550609205122E-06   .572178334149E-06   .594384892664E-06   .617243784733E-06
   .640770235877E-06   .664979799767E-06   .689888365066E-06   .715512162398E-06
   .741867771471E-06   .768972128344E-06   .796842532835E-06   .825496656091E-06
   .854952548308E-06   .885228646612E-06   .916343783093E-06   .948317193017E-06
   .981168523196E-06   .101491784053E-05   .104958564074E-05   .108519285725E-05
   .112176087025E-05   .115931151602E-05   .119786709634E-05   .123745038813E-05
   .127808465333E-05   .131979364893E-05   .136260163723E-05   .140653339629E-05
   .145161423062E-05   .149786998207E-05   .154532704095E-05   .159401235736E-05
   .164395345281E-05   .169517843196E-05   .174771599476E-05   .180159544867E-05
   .185684672129E-05   .191350037309E-05   .197158761055E-05   .203114029944E-05
   .209219097849E-05   .215477287321E-05   .221891991011E-05   .228466673114E-05
   .235204870844E-05   .242110195942E-05   .249186336210E-05   .256437057079E-05
   .263866203209E-05   .271477700122E-05   .279275555867E-05   .287263862719E-05
   .295446798914E-05   .303828630417E-05   .312413712731E-05   .321206492735E-05
   .330211510568E-05   .339433401544E-05   .348876898113E-05   .358546831854E-05
   .368448135517E-05   .378585845100E-05   .388965101973E-05   .399591155039E-05
   .410469362949E-05   .421605196351E-05   .433004240195E-05   .444672196074E-05
   .456614884624E-05   .468838247966E-05   .481348352198E-05   .494151389940E-05
   .507253682929E-05   .520661684669E-05   .534381983134E-05   .548421303521E-05
   .562786511070E-05   .577484613932E-05   .592522766096E-05   .607908270382E-05
   .623648581488E-05   .639751309102E-05   .656224221081E-05   .673075246682E-05
   .690312479878E-05   .707944182722E-05   .725978788793E-05   .744424906707E-05
   .763291323697E-05   .782587009273E-05   .802321118946E-05   .822502998039E-05
   .843142185566E-05   .864248418199E-05   .885831634303E-05   .907901978068E-05
   .930469803713E-05   .953545679779E-05   .977140393516E-05   .100126495535E-04
   .102593060343E-04   .105114880832E-04   .107693127770E-04   .110328996124E-04
   .113023705554E-04   .115778500917E-04   .118594652780E-04   .121473457948E-04
   .124416239998E-04   .127424349825E-04   .130499166202E-04   .133642096347E-04
   .136854576501E-04   .140138072528E-04   .143494080512E-04   .146924127377E-04
   .150429771514E-04   .154012603426E-04   .157674246381E-04   .161416357079E-04
   .165240626338E-04   .169148779784E-04   .173142578565E-04   .177223820073E-04
   .181394338684E-04   .185656006511E-04   .190010734174E-04   .194460471583E-04
   .199007208740E-04   .203652976557E-04   .208399847685E-04   .213249937369E-04
   .218205404315E-04   .223268451572E-04   .228441327439E-04   .233726326381E-04
   .239125789976E-04   .244642107870E-04   .250277718756E-04   .256035111372E-04
   .261916825522E-04   .267925453113E-04   .274063639216E-04   .280334083148E-04
   .286739539576E-04   .293282819644E-04   .299966792121E-04   .306794384572E-04
   .313768584557E-04   .320892440848E-04   .328169064678E-04   .335601631008E-04
   .343193379822E-04   .350947617455E-04   .358867717937E-04   .366957124367E-04
   .375219350327E-04   .383657981303E-04   .392276676155E-04   .401079168605E-04
   .410069268759E-04   .419250864660E-04   .428627923868E-04   .438204495083E-04
   .447984709787E-04   .457972783928E-04   .468173019637E-04   .478589806979E-04
   .489227625737E-04   .500091047235E-04   .511184736200E-04   .522513452653E-04
   .534082053850E-04   .545895496255E-04   .557958837552E-04   .570277238703E-04
   .582855966043E-04   .595700393418E-04   .608816004372E-04   .622208394370E-04
   .635883273069E-04   .649846466639E-04   .664103920125E-04   .678661699860E-04
   .693525995925E-04   .708703124664E-04   .724199531242E-04   .740021792258E-04
   .756176618416E-04   .772670857240E-04   .789511495854E-04   .806705663810E-04
   .824260635980E-04   .842183835500E-04   .860482836778E-04   .879165368566E-04
   .898239317081E-04   .917712729205E-04   .937593815741E-04   .957890954735E-04
   .978612694867E-04   .999767758909E-04   .102136504726E-03   .104341364153E-03
   .106592280824E-03   .108890200255E-03   .111236087208E-03   .113630926082E-03
   .116075721310E-03   .118571497767E-03   .121119301181E-03   .123720198559E-03
   .126375278614E-03   .129085652209E-03   .131852452804E-03   .134676836911E-03
   .137559984565E-03   .140503099799E-03   .143507411130E-03   .146574172054E-03
   .149704661551E-03   .152900184606E-03   .156162072729E-03   .159491684497E-03
   .162890406099E-03   .166359651896E-03   .169900864993E-03   .173515517817E-03
   .177205112714E-03   .180971182554E-03   .184815291345E-03   .188739034871E-03
   .192744041326E-03   .196831971977E-03   .201004521828E-03   .205263420305E-03
   .209610431956E-03   .214047357152E-03   .218576032823E-03   .223198333188E-03
   .227916170515E-03   .232731495888E-03   .237646299995E-03   .242662613925E-03
   .247782509986E-03   .253008102540E-03   .258341548853E-03   .263785049962E-03
   .269340851559E-03   .275011244895E-03   .280798567701E-03   .286705205126E-03
   .292733590696E-03   .298886207295E-03   .305165588156E-03   .311574317884E-03
   .318115033491E-03   .324790425457E-03   .331603238808E-03   .338556274219E-03
   .345652389138E-03   .352894498935E-03   .360285578067E-03   .367828661276E-03
   .375526844803E-03   .383383287631E-03   .391401212755E-03   .399583908469E-03
   .407934729688E-03   .416457099290E-03   .425154509491E-03   .434030523244E-03
   .443088775663E-03   .452332975485E-03   .461766906548E-03   .471394429316E-03
   .481219482415E-03   .491246084217E-03   .501478334446E-03   .511920415818E-03
   .522576595715E-03   .533451227894E-03   .544548754228E-03   .555873706481E-03
   .567430708123E-03   .579224476175E-03   .591259823100E-03   .603541658720E-03
   .616074992182E-03   .628864933961E-03   .641916697897E-03   .655235603280E-03
   .668827076973E-03   .682696655583E-03   .696849987663E-03   .711292835974E-03
   .726031079781E-03   .741070717196E-03   .756417867578E-03   .772078773965E-03
   .788059805568E-03   .804367460308E-03   .821008367407E-03   .837989290029E-03
   .855317127971E-03   .872998920417E-03   .891041848737E-03   .909453239344E-03
   .928240566616E-03   .947411455864E-03   .966973686369E-03   .986935194476E-03
   .100730407675E-02   .102808859318E-02   .104929717050E-02   .107093840548E-02
   .109302106841E-02   .111555410652E-02   .113854664756E-02   .116200800343E-02
   .118594767385E-02   .121037535016E-02   .123530091914E-02   .126073446695E-02
   .128668628308E-02   .131316686449E-02   .134018691973E-02   .136775737319E-02
   .139588936943E-02   .142459427756E-02   .145388369579E-02   .148376945596E-02
   .151426362827E-02   .154537852600E-02   .157712671042E-02   .160952099572E-02
   .164257445407E-02   .167630042080E-02   .171071249963E-02   .174582456807E-02
   .178165078285E-02   .181820558554E-02   .185550370820E-02   .189356017920E-02
   .193239032913E-02   .197200979683E-02   .201243453552E-02   .205368081913E-02
   .209576524861E-02   .213870475851E-02   .218251662360E-02   .222721846564E-02
   .227282826032E-02   .231936434427E-02   .236684542227E-02   .241529057453E-02
   .246471926422E-02   .251515134503E-02   .256660706894E-02   .261910709414E-02
   .267267249310E-02   .272732476078E-02   .278308582300E-02   .283997804501E-02
   .289802424022E-02   .295724767900E-02   .301767209781E-02   .307932170840E-02
   .314222120721E-02   .320639578497E-02   .327187113644E-02   .333867347042E-02
   .340682951987E-02   .347636655226E-02   .354731238013E-02   .361969537183E-02
   .369354446248E-02   .376888916513E-02   .384575958215E-02   .392418641681E-02
   .400420098513E-02   .408583522789E-02   .416912172292E-02   .425409369761E-02
   .434078504165E-02   .442923032000E-02   .451946478616E-02   .461152439562E-02
   .470544581962E-02   .480126645912E-02   .489902445910E-02   .499875872305E-02
   .510050892779E-02   .520431553855E-02   .531021982431E-02   .541826387350E-02
   .552849060988E-02   .564094380880E-02   .575566811376E-02   .587270905323E-02
   .599211305780E-02   .611392747768E-02   .623820060048E-02   .636498166933E-02
   .649432090136E-02   .662626950647E-02   .676087970645E-02   .689820475453E-02
   .703829895516E-02   .718121768424E-02   .732701740967E-02   .747575571233E-02
   .762749130733E-02   .778228406575E-02   .794019503674E-02   .810128646996E-02
   .826562183848E-02   .843326586207E-02   .860428453092E-02   .877874512971E-02
   .895671626220E-02   .913826787615E-02   .932347128879E-02   .951239921263E-02
   .970512578175E-02   .990172657859E-02   .101022786611E-01   .103068605906E-01
   .105155524596E-01   .107284359207E-01   .109455942158E-01   .111671122052E-01
   .113930763983E-01   .116235749839E-01   .118586978613E-01   .120985366720E-01
   .123431848318E-01   .125927375635E-01   .128472919303E-01   .131069468691E-01
   .133718032252E-01   .136419637867E-01   .139175333205E-01   .141986186077E-01
   .144853284803E-01   .147777738583E-01   .150760677872E-01   .153803254766E-01
   .156906643385E-01   .160072040269E-01   .163300664780E-01   .166593759504E-01
   .169952590666E-01   .173378448546E-01   .176872647901E-01   .180436528397E-01
   .184071455047E-01   .187778818647E-01   .191560036228E-01   .195416551511E-01
   .199349835364E-01   .203361386271E-01   .207452730802E-01   .211625424093E-01
   .215881050332E-01   .220221223248E-01   .224647586608E-01   .229161814719E-01
   .233765612940E-01   .238460718192E-01   .243248899483E-01   .248131958432E-01
   .253111729803E-01   .258190082039E-01   .263368917812E-01   .268650174566E-01
   .274035825075E-01   .279527878000E-01   .285128378456E-01   .290839408582E-01
   .296663088114E-01   .302601574966E-01   .308657065814E-01   .314831796682E-01
   .321128043537E-01   .327548122886E-01   .334094392373E-01   .340769251386E-01
   .347575141660E-01   .354514547890E-01   .361589998340E-01   .368804065462E-01
   .376159366506E-01   .383658564144E-01   .391304367083E-01   .399099530691E-01
   .407046857611E-01   .415149198384E-01   .423409452069E-01   .431830566858E-01
   .440415540692E-01   .449167421880E-01   .458089309702E-01   .467184355023E-01
   .476455760893E-01   .485906783142E-01   .495540730980E-01   .505360967576E-01
   .515370910639E-01   .525574032986E-01   .535973863107E-01   .546573985712E-01
   .557378042273E-01   .568389731550E-01   .579612810105E-01   .591051092806E-01
   .602708453303E-01   .614588824504E-01   .626696199018E-01   .639034629585E-01
   .651608229488E-01   .664421172931E-01   .677477695409E-01   .690782094036E-01
   .704338727858E-01   .718152018125E-01   .732226448545E-01   .746566565493E-01
   .761176978192E-01   .776062358850E-01   .791227442765E-01   .806677028382E-01
   .822415977311E-01   .838449214290E-01   .854781727106E-01   .871418566462E-01
   .888364845788E-01   .905625740992E-01   .923206490154E-01   .941112393156E-01
   .959348811239E-01   .977921166496E-01   .996834941288E-01   .101609567758    
   .103570897619       .105568049599       .107601595295       .109672111913    
   .111780182160       .113926394120       .116111341122       .118335621598    
   .120599838927       .122904601269       .125250521384       .127638216440    
   .130068307803       .132541420823       .135058184588       .137619231679    
   .140225197902       .142876721998       .145574445346       .148319011640    
   .151111066547       .153951257356       .156840232589       .159778641608    
   .162767134189       .165806360081       .168896968533       .172039607806    
   .175234924654       .178483563785       .181786167284       .185143374025    
   .188555819040       .192024132866       .195548940860       .199130862488    
   .202770510572       .206468490513       .210225399477       .214041825548    
   .217918346843       .221855530593       .225853932186       .229914094175    
   .234036545237       .238221799110       .242470353469       .246782688778    
