  0.519542371325E-19  0.289805590672E-19  0.160482996967E-19  0.882165097944E-20
  0.481316830776E-20  0.260635740572E-20  0.140061802192E-20  0.746876876476E-21
  0.395168481073E-21  0.207433864756E-21  0.108019181201E-21  0.557963051940E-22
  0.285859426611E-22  0.145244936671E-22  0.731828805470E-23  0.365625393682E-23
  0.181108833799E-23  0.889359153114E-24  0.432918934157E-24  0.208874397384E-24
  0.998780902825E-25  0.473280497251E-25  0.222222043027E-25  0.103379026880E-25
  0.476443057260E-26  0.217509976449E-26  0.983542713338E-27  0.440462862254E-27
  0.195336539135E-27  0.857771983409E-28  0.372932690014E-28  0.160514866067E-28
  0.683883558498E-29  0.288395130232E-29  0.120362271227E-29  0.497093615719E-30
  0.203128922460E-30  0.821365840535E-31  0.328717142002E-31  0.129772739746E-31
  0.500942453413E-32  0.191069922048E-32  0.719998399525E-33  0.268002733207E-33
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.98333448691    
  0.887876907483E-14  0.359632057417E-13  0.819403605552E-13  0.147517521730E-12
  0.233422763243E-12  0.340405507263E-12  0.469237101272E-12  0.620711410260E-12
  0.795645424376E-12  0.994879882438E-12  0.121927991170E-11  0.146973568432E-11
  0.174716309090E-11  0.205250443161E-11  0.238672912529E-11  0.275083443706E-11
  0.314584622474E-11  0.357281970489E-11  0.403284023856E-11  0.452702413761E-11
  0.505651949195E-11  0.562250701824E-11  0.622620093066E-11  0.686884983428E-11
  0.755173764163E-11  0.827618451301E-11  0.904354782125E-11  0.985522314144E-11
  0.107126452663E-10  0.116172892480E-10  0.125706714667E-10  0.135743507270E-10
  0.146299293827E-10  0.157390544907E-10  0.169034189947E-10  0.181247629397E-10
  0.194048747172E-10  0.207455923441E-10  0.221488047727E-10  0.236164532363E-10
  0.251505326286E-10  0.267530929187E-10  0.284262406031E-10  0.301721401952E-10
  0.319930157525E-10  0.338911524440E-10  0.358688981578E-10  0.379286651499E-10
  0.400729317357E-10  0.423042440255E-10  0.446252177037E-10  0.470385398549E-10
  0.495469708366E-10  0.521533462000E-10  0.548605786604E-10  0.576716601184E-10
  0.605896637328E-10  0.636177460475E-10  0.667591491722E-10  0.700172030201E-10
  0.733953276025E-10  0.768970353825E-10  0.805259336896E-10  0.842857271957E-10
  0.881802204556E-10  0.922133205118E-10  0.963890395668E-10  0.100711497724E-09
  0.105184925799E-09  0.109813668202E-09  0.114602185896E-09  0.119555059431E-09
  0.124676992053E-09  0.129972812895E-09  0.135447480252E-09  0.141106084935E-09
  0.146953853716E-09  0.152996152856E-09  0.159238491731E-09  0.165686526541E-09
  0.172346064122E-09  0.179223065855E-09  0.186323651670E-09  0.193654104157E-09
  0.201220872781E-09  0.209030578206E-09  0.217090016726E-09  0.225406164814E-09
  0.233986183786E-09  0.242837424583E-09  0.251967432677E-09  0.261383953098E-09
  0.271094935601E-09  0.281108539949E-09  0.291433141345E-09  0.302077335996E-09
  0.313049946821E-09  0.324360029304E-09  0.336016877498E-09  0.348030030181E-09
  0.360409277171E-09  0.373164665800E-09  0.386306507558E-09  0.399845384898E-09
  0.413792158225E-09  0.428157973060E-09  0.442954267380E-09  0.458192779154E-09
  0.473885554073E-09  0.490044953466E-09  0.506683662430E-09  0.523814698158E-09
  0.541451418489E-09  0.559607530670E-09  0.578297100339E-09  0.597534560746E-09
  0.617334722203E-09  0.637712781772E-09  0.658684333212E-09  0.680265377165E-09
  0.702472331614E-09  0.725322042597E-09  0.748831795208E-09  0.773019324861E-09
  0.797902828856E-09  0.823500978233E-09  0.849832929928E-09  0.876918339240E-09
  0.904777372619E-09  0.933430720772E-09  0.962899612109E-09  0.993205826534E-09
  0.102437170958E-08  0.105642018689E-08  0.108937477914E-08  0.112325961721E-08
  0.115809945787E-08  0.119391969981E-08  0.123074640004E-08  0.126860629083E-08
  0.130752679689E-08  0.134753605320E-08  0.138866292312E-08  0.143093701709E-08
  0.147438871170E-08  0.151904916931E-08  0.156495035816E-08  0.161212507299E-08
  0.166060695616E-08  0.171043051934E-08  0.176163116572E-08  0.181424521285E-08
  0.186830991596E-08  0.192386349196E-08  0.198094514401E-08  0.203959508672E-08
  0.209985457199E-08  0.216176591555E-08  0.222537252407E-08  0.229071892307E-08
  0.235785078550E-08  0.242681496102E-08  0.249765950606E-08  0.257043371461E-08
  0.264518814983E-08  0.272197467648E-08  0.280084649406E-08  0.288185817095E-08
  0.296506567930E-08  0.305052643087E-08  0.313829931374E-08  0.322844472998E-08
  0.332102463429E-08  0.341610257354E-08  0.351374372746E-08  0.361401495022E-08
  0.371698481312E-08  0.382272364842E-08  0.393130359419E-08  0.404279864038E-08
  0.415728467598E-08  0.427483953745E-08  0.439554305835E-08  0.451947712024E-08
  0.464672570482E-08  0.477737494749E-08  0.491151319222E-08  0.504923104777E-08
  0.519062144540E-08  0.533577969806E-08  0.548480356098E-08  0.563779329393E-08
  0.579485172497E-08  0.595608431586E-08  0.612159922909E-08  0.629150739665E-08
  0.646592259058E-08  0.664496149518E-08  0.682874378123E-08  0.701739218191E-08
  0.721103257083E-08  0.740979404188E-08  0.761380899123E-08  0.782321320131E-08
  0.803814592700E-08  0.825874998398E-08  0.848517183930E-08  0.871756170428E-08
  0.895607362974E-08  0.920086560368E-08  0.945209965143E-08  0.970994193829E-08
  0.997456287484E-08  0.102461372249E-07  0.105248442163E-07  0.108108676541E-07
  0.111043960375E-07  0.114056226785E-07  0.117147458250E-07  0.120319687856E-07
  0.123575000587E-07  0.126915534642E-07  0.130343482789E-07  0.133861093750E-07
  0.137470673625E-07  0.141174587351E-07  0.144975260193E-07  0.148875179281E-07
  0.152876895180E-07  0.156983023505E-07  0.161196246569E-07  0.165519315079E-07
  0.169955049878E-07  0.174506343720E-07  0.179176163102E-07  0.183967550134E-07
  0.188883624461E-07  0.193927585234E-07  0.199102713127E-07  0.204412372406E-07
  0.209860013057E-07  0.215449172959E-07  0.221183480117E-07  0.227066654952E-07
  0.233102512645E-07  0.239294965546E-07  0.245648025638E-07  0.252165807071E-07
  0.258852528752E-07  0.265712517006E-07  0.272750208303E-07  0.279970152057E-07
  0.287377013487E-07  0.294975576561E-07  0.302770747010E-07  0.310767555419E-07
  0.318971160394E-07  0.327386851812E-07  0.336020054154E-07  0.344876329921E-07
  0.353961383134E-07  0.363281062930E-07  0.372841367241E-07  0.382648446572E-07
  0.392708607870E-07  0.403028318498E-07  0.413614210301E-07  0.424473083782E-07
  0.435611912382E-07  0.447037846863E-07  0.458758219814E-07  0.470780550259E-07
  0.483112548388E-07  0.495762120406E-07  0.508737373509E-07  0.522046620977E-07
  0.535698387409E-07  0.549701414075E-07  0.564064664420E-07  0.578797329695E-07
  0.593908834736E-07  0.609408843887E-07  0.625307267081E-07  0.641614266061E-07
  0.658340260771E-07  0.675495935903E-07  0.693092247612E-07  0.711140430401E-07
  0.729652004176E-07  0.748638781490E-07  0.768112874959E-07  0.788086704873E-07
  0.808573006998E-07  0.829584840575E-07  0.851135596523E-07  0.873239005848E-07
  0.895909148268E-07  0.919160461053E-07  0.943007748091E-07  0.967466189183E-07
  0.992551349575E-07  0.101827918973E-06  0.104466607534E-06  0.107172878762E-06
  0.109948453382E-06  0.112795095804E-06  0.115714615229E-06  0.118708866787E-06
  0.121779752697E-06  0.124929223466E-06  0.128159279109E-06  0.131471970407E-06
  0.134869400189E-06  0.138353724659E-06  0.141927154741E-06  0.145591957471E-06
  0.149350457416E-06  0.153205038137E-06  0.157158143678E-06  0.161212280105E-06
  0.165370017072E-06  0.169633989439E-06  0.174006898918E-06  0.178491515774E-06
  0.183090680557E-06  0.187807305885E-06  0.192644378273E-06  0.197604960001E-06
  0.202692191038E-06  0.207909291008E-06  0.213259561212E-06  0.218746386693E-06
  0.224373238364E-06  0.230143675179E-06  0.236061346366E-06  0.242129993714E-06
  0.248353453920E-06  0.254735660993E-06  0.261280648717E-06  0.267992553185E-06
  0.274875615387E-06  0.281934183868E-06  0.289172717457E-06  0.296595788055E-06
  0.304208083508E-06  0.312014410536E-06  0.320019697752E-06  0.328228998748E-06
  0.336647495259E-06  0.345280500414E-06  0.354133462061E-06  0.363211966183E-06
  0.372521740397E-06  0.382068657542E-06  0.391858739357E-06  0.401898160257E-06
  0.412193251196E-06  0.422750503637E-06  0.433576573616E-06  0.444678285912E-06
  0.456062638322E-06  0.467736806045E-06  0.479708146173E-06  0.491984202303E-06
  0.504572709258E-06  0.517481597934E-06  0.530719000266E-06  0.544293254319E-06
  0.558212909515E-06  0.572486731978E-06  0.587123710035E-06  0.602133059832E-06
  0.617524231117E-06  0.633306913148E-06  0.649491040766E-06  0.666086800612E-06
  0.683104637507E-06  0.700555260992E-06  0.718449652033E-06  0.736799069895E-06
  0.755615059194E-06  0.774909457120E-06  0.794694400855E-06  0.814982335165E-06
  0.835786020193E-06  0.857118539448E-06  0.878993307995E-06  0.901424080854E-06
  0.924424961607E-06  0.948010411230E-06  0.972195257145E-06  0.996994702499E-06
  0.102242433568E-05  0.104850014009E-05  0.107523850410E-05  0.110265623140E-05
  0.113077055140E-05  0.115959913011E-05  0.118916008116E-05  0.121947197713E-05
  0.125055386116E-05  0.128242525894E-05  0.131510619083E-05  0.134861718448E-05
  0.138297928761E-05  0.141821408121E-05  0.145434369306E-05  0.149139081156E-05
  0.152937869991E-05  0.156833121072E-05  0.160827280087E-05  0.164922854689E-05
  0.169122416058E-05  0.173428600513E-05  0.177844111165E-05  0.182371719603E-05
  0.187014267630E-05  0.191774669042E-05  0.196655911453E-05  0.201661058160E-05
  0.206793250064E-05  0.212055707632E-05  0.217451732913E-05  0.222984711607E-05
  0.228658115179E-05  0.234475503033E-05  0.240440524739E-05  0.246556922318E-05
  0.252828532578E-05  0.259259289523E-05  0.265853226804E-05  0.272614480254E-05
  0.279547290464E-05  0.286656005446E-05  0.293945083346E-05  0.301419095238E-05
  0.309082727982E-05  0.316940787154E-05  0.324998200057E-05  0.333260018799E-05
  0.341731423456E-05  0.350417725314E-05  0.359324370188E-05  0.368456941832E-05
  0.377821165432E-05  0.387422911184E-05  0.397268197971E-05  0.407363197127E-05
  0.417714236294E-05  0.428327803386E-05  0.439210550644E-05  0.450369298799E-05
  0.461811041336E-05  0.473542948874E-05  0.485572373647E-05  0.497906854106E-05
  0.510554119634E-05  0.523522095379E-05  0.536818907215E-05  0.550452886825E-05
  0.564432576909E-05  0.578766736532E-05  0.593464346601E-05  0.608534615485E-05
  0.623986984773E-05  0.639831135181E-05  0.656076992608E-05  0.672734734346E-05
  0.689814795444E-05  0.707327875237E-05  0.725284944042E-05  0.743697250012E-05
  0.762576326182E-05  0.781933997677E-05  0.801782389112E-05  0.822133932176E-05
  0.843001373408E-05  0.864397782170E-05  0.886336558827E-05  0.908831443123E-05
  0.931896522780E-05  0.955546242312E-05  0.979795412058E-05  0.100465921745E-04
  0.103015322850E-04  0.105629340956E-04  0.108309612931E-04  0.111057817096E-04
  0.113875674280E-04  0.116764948893E-04  0.119727450031E-04  0.122765032609E-04
  0.125879598518E-04  0.129073097819E-04  0.132347529959E-04  0.135704945026E-04
  0.139147445028E-04  0.142677185209E-04  0.146296375399E-04  0.150007281395E-04
  0.153812226379E-04  0.157713592372E-04  0.161713821721E-04  0.165815418634E-04
  0.170020950739E-04  0.174333050697E-04  0.178754417844E-04  0.183287819884E-04
  0.187936094619E-04  0.192702151724E-04  0.197588974568E-04  0.202599622082E-04
  0.207737230673E-04  0.213005016185E-04  0.218406275910E-04  0.223944390658E-04
  0.229622826865E-04  0.235445138767E-04  0.241414970623E-04  0.247536058993E-04
  0.253812235081E-04  0.260247427132E-04  0.266845662885E-04  0.273611072103E-04
  0.280547889150E-04  0.287660455644E-04  0.294953223176E-04  0.302430756093E-04
  0.310097734361E-04  0.317958956487E-04  0.326019342528E-04  0.334283937169E-04
  0.342757912883E-04  0.351446573167E-04  0.360355355863E-04  0.369489836562E-04
  0.378855732098E-04  0.388458904123E-04  0.398305362781E-04  0.408401270468E-04
  0.418752945694E-04  0.429366867040E-04  0.440249677209E-04  0.451408187197E-04
  0.462849380548E-04  0.474580417734E-04  0.486608640639E-04  0.498941577158E-04
  0.511586945910E-04  0.524552661077E-04  0.537846837359E-04  0.551477795061E-04
  0.565454065301E-04  0.579784395363E-04  0.594477754169E-04  0.609543337907E-04
  0.624990575791E-04  0.640829135967E-04  0.657068931581E-04  0.673720126983E-04
  0.690793144105E-04  0.708298668993E-04  0.726247658502E-04  0.744651347172E-04
  0.763521254268E-04  0.782869191003E-04  0.802707267947E-04  0.823047902622E-04
  0.843903827287E-04  0.865288096928E-04  0.887214097446E-04  0.909695554053E-04
  0.932746539888E-04  0.956381484843E-04  0.980615184618E-04  0.100546281001E-03
  0.103093991643E-03  0.105706245368E-03  0.108384677594E-03  0.111130965207E-03
  0.113946827610E-03  0.116834027807E-03  0.119794373506E-03  0.122829718259E-03
  0.125941962622E-03  0.129133055352E-03  0.132404994629E-03  0.135759829316E-03
  0.139199660241E-03  0.142726641524E-03  0.146342981923E-03  0.150050946232E-03
  0.153852856700E-03  0.157751094491E-03  0.161748101184E-03  0.165846380309E-03
  0.170048498922E-03  0.174357089220E-03  0.178774850198E-03  0.183304549351E-03
  0.187949024412E-03  0.192711185142E-03  0.197594015164E-03  0.202600573838E-03
  0.207733998196E-03  0.212997504913E-03  0.218394392339E-03  0.223928042577E-03
  0.229601923615E-03  0.235419591517E-03  0.241384692663E-03  0.247500966055E-03
  0.253772245673E-03  0.260202462896E-03  0.266795648991E-03  0.273555937651E-03
  0.280487567616E-03  0.287594885345E-03  0.294882347768E-03  0.302354525106E-03
  0.310016103759E-03  0.317871889274E-03  0.325926809386E-03  0.334185917139E-03
  0.342654394087E-03  0.351337553576E-03  0.360240844116E-03  0.369369852829E-03
  0.378730309000E-03  0.388328087707E-03  0.398169213555E-03  0.408259864498E-03
  0.418606375767E-03  0.429215243894E-03  0.440093130843E-03  0.451246868249E-03
  0.462683461762E-03  0.474410095512E-03  0.486434136680E-03  0.498763140195E-03
  0.511404853552E-03  0.524367221748E-03  0.537658392360E-03  0.551286720740E-03
  0.565260775358E-03  0.579589343277E-03  0.594281435770E-03  0.609346294092E-03
  0.624793395390E-03  0.640632458781E-03  0.656873451579E-03  0.673526595688E-03
  0.690602374165E-03  0.708111537954E-03  0.726065112790E-03  0.744474406299E-03
  0.763351015267E-03  0.782706833117E-03  0.802554057568E-03  0.822905198510E-03
  0.843773086074E-03  0.865170878923E-03  0.887112072762E-03  0.909610509069E-03
  0.932680384062E-03  0.956336257901E-03  0.980593064132E-03  0.100546611939E-02
  0.103097113336E-02  0.105712421898E-02  0.108394190295E-02  0.111144113652E-02
  0.113963930652E-02  0.116855424674E-02  0.119820424959E-02  0.122860807810E-02
  0.125978497817E-02  0.129175469123E-02  0.132453746724E-02  0.135815407793E-02
  0.139262583057E-02  0.142797458198E-02  0.146422275296E-02  0.150139334311E-02
  0.153950994611E-02  0.157859676528E-02  0.161867862974E-02  0.165978101085E-02
  0.170193003921E-02  0.174515252211E-02  0.178947596136E-02  0.183492857178E-02
  0.188153930006E-02  0.192933784420E-02  0.197835467351E-02  0.202862104908E-02
  0.208016904492E-02  0.213303156965E-02  0.218724238875E-02  0.224283614751E-02
  0.229984839459E-02  0.235831560620E-02  0.241827521106E-02  0.247976561596E-02
  0.254282623210E-02  0.260749750220E-02  0.267382092832E-02  0.274183910049E-02
  0.281159572623E-02  0.288313566078E-02  0.295650493834E-02  0.303175080412E-02
  0.310892174735E-02  0.318806753523E-02  0.326923924789E-02  0.335248931433E-02
  0.343787154946E-02  0.352544119219E-02  0.361525494462E-02  0.370737101246E-02
  0.380184914656E-02  0.389875068571E-02  0.399813860074E-02  0.410007753984E-02
  0.420463387538E-02  0.431187575199E-02  0.442187313618E-02  0.453469786744E-02
  0.465042371083E-02  0.476912641128E-02  0.489088374943E-02  0.501577559926E-02
  0.514388398744E-02  0.527529315454E-02  0.541008961811E-02  0.554836223772E-02
  0.569020228205E-02  0.583570349802E-02  0.598496218212E-02  0.613807725402E-02
  0.629515033243E-02  0.645628581336E-02  0.662159095099E-02  0.679117594094E-02
  0.696515400634E-02  0.714364148659E-02  0.732675792901E-02  0.751462618345E-02
  0.770737249999E-02  0.790512662973E-02  0.810802192899E-02  0.831619546686E-02
  0.852978813628E-02  0.874894476883E-02  0.897381425328E-02  0.920454965806E-02
  0.944130835788E-02  0.968425216454E-02  0.993354746208E-02  0.101893653466E-01
  0.104518817705E-01  0.107212776922E-01  0.109977392302E-01  0.112814578227E-01
  0.115726303931E-01  0.118714595204E-01  0.121781536156E-01  0.124929271048E-01
  0.128160006179E-01  0.131476011840E-01  0.134879624334E-01  0.138373248072E-01
  0.141959357733E-01  0.145640500506E-01  0.149419298403E-01  0.153298450660E-01
  0.157280736212E-01  0.161369016266E-01  0.165566236950E-01  0.169875432064E-01
  0.174299725922E-01  0.178842336290E-01  0.183506577434E-01  0.188295863262E-01
  0.193213710583E-01  0.198263742473E-01  0.203449691758E-01  0.208775404614E-01
  0.214244844287E-01  0.219862094946E-01  0.225631365654E-01  0.231556994482E-01
  0.237643452746E-01  0.243895349392E-01  0.250317435523E-01  0.256914609059E-01
  0.263691919561E-01  0.270654573187E-01  0.277807937813E-01  0.285157548304E-01
  0.292709111934E-01  0.300468513971E-01  0.308441823412E-01  0.316635298882E-01
  0.325055394676E-01  0.333708766968E-01  0.342602280166E-01  0.351743013412E-01
  0.361138267230E-01  0.370795570311E-01  0.380722686424E-01  0.390927621448E-01
  0.401418630521E-01  0.412204225272E-01  0.423293181147E-01  0.434694544793E-01
  0.446417641479E-01  0.458472082548E-01  0.470867772845E-01  0.483614918122E-01
  0.496724032349E-01  0.510205944925E-01  0.524071807719E-01  0.538333101905E-01
  0.553001644521E-01  0.568089594705E-01  0.583609459520E-01  0.599574099301E-01
  0.615996732435E-01  0.632890939464E-01  0.650270666429E-01  0.668150227311E-01
  0.686544305458E-01  0.705467953844E-01  0.724936594018E-01  0.744966013549E-01
  0.765572361816E-01  0.786772143908E-01  0.808582212435E-01  0.831019757013E-01
  0.854102291159E-01  0.877847636327E-01  0.902273902794E-01  0.927399467072E-01
  0.953242945521E-01  0.979823163797E-01  0.100715912177      0.103526995348    
  0.106417488181      0.109389316728      0.112444405066      0.115584668892    
  0.118812008390      0.122128300345      0.125535389435      0.129035078667    
  0.132629118904      0.136319197444      0.140106925600      0.143993825261    
  0.147981314387      0.152070691420      0.156263118600      0.160559604178    
  0.164960983526      0.169467899188      0.174080779893      0.178799818602    
  0.183624949665      0.188555825213      0.193591790907      0.198731861217    
  0.203974694451      0.209318567755      0.214761352380      0.220300489527    
  0.225932967149      0.231655298104      0.237463500117      0.243353078047    
  0.249319008972      0.255355730680      0.261457134130      0.267616560505    
  0.273826803467      0.280080117223      0.286368230978      0.292682370323    
  0.299013286037      0.305351290690      0.311686303318      0.318007902320    
  0.324305386522      0.330567844180      0.336784229459      0.342943445649    
  0.349034434128      0.355046267753      0.360968247070      0.366789997400    
  0.372501564571      0.378093506741      0.383556979552      0.388883811635    
  0.394066567366      0.399098593794      0.403974048782      0.408687907719    
  0.413235946712      0.417614700989      0.421821398442      0.425853869848    
  0.429710439515      0.433389802909      0.436890901584      0.440212810404    
  0.443354658104      0.446315608054      0.449094896545      0.451691853986    
  0.454105906140      0.456336574924      0.458383479335      0.460246336509    
  0.461924962886      0.463419275490      0.464729293283      0.465855138614    
  0.466797038717      0.467555327261      0.468130445939      0.468522946062    
  0.468733490166      0.468762853589      0.468611926026      0.468281713024    
  0.467773337419      0.467088040670      0.466227184108      0.465192250050    
  0.463984842784      0.462606689390      0.461059640398      0.459345670257    
  0.457466877598      0.455425485283      0.453223840227      0.450864412976    
  0.448349797026      0.445682707884      0.442865981857      0.439902574552    
  0.436795559095      0.433548124055      0.430163571069      0.426645312173    
  0.422996866830      0.419221858662      0.415324011879      0.411307147429    
  0.407175178850      0.402932107843      0.398582019589      0.394129077782    
  0.389577519438      0.384931649449      0.380195834927      0.375374499339    
  0.370472116450      0.365493204104      0.360442317840      0.355324044391    
  0.350142995053      0.344903798984      0.339611096413      0.334269531819    
  0.328883747078      0.323458374605      0.317998030523      0.312507307873    
  0.306990769885      0.301452943345      0.295898312062      0.290331310469    
  0.284756317374      0.279177649879      0.273599557488      0.268026216418    
  0.262461724128      0.256910094111      0.251375250896      0.245861025345    
  0.240371150211      0.234909255994      0.229478867081      0.224083398192    
  0.218726151138      0.213410311883      0.208138947935      0.202915006039    
  0.197741310201      0.192620560023      0.187555329351      0.182548065238    
  0.177601087210      0.172716586836      0.167896627587      0.163143144980    
  0.158457947005      0.153842714807      0.149299003631      0.144828244014    
  0.140431743200      0.136110686782      0.131866140548      0.127699052522    
  0.123610255186      0.119600467866      0.115670299275      0.111820250187    
  0.108050716249      0.104361990894      0.100754268358      0.972276467818E-01
  0.937821313825E-01  0.904176376915E-01  0.871339948359E-01  0.839309488591E-01
  0.808081660668E-01  0.777652363896E-01  0.748016767507E-01  0.719169344302E-01
  0.691103904179E-01  0.663813627456E-01  0.637291097916E-01  0.611528335509E-01
  0.586516828653E-01  0.562247566061E-01  0.538711068064E-01  0.515897417368E-01
  0.493796289220E-01  0.472396980934E-01  0.451688440765E-01  0.431659296085E-01
  0.412297880863E-01  0.393592262419E-01  0.375530267445E-01  0.358099507282E-01
  0.341287402449E-01  0.325081206422E-01  0.309468028664E-01  0.294434856904E-01
  0.279968578671E-01  0.266056002092E-01  0.252683875962E-01  0.239838909080E-01
  0.227507788886E-01  0.215677199383E-01  0.204333838370E-01  0.193464433994E-01
  0.183055760629E-01  0.173094654091E-01  0.163568026208E-01  0.154462878746E-01
  0.145766316702E-01  0.137465560990E-01  0.129547960495E-01  0.122001003543E-01
  0.114812328769E-01  0.107969735395E-01  0.101461192936E-01  0.952748503305E-02
  0.893990445040E-02  0.838223083756E-02  0.785333783095E-02  0.735212010196E-02
  0.687749399315E-02  0.642839810089E-02  0.600379380483E-02  0.560266574491E-02
  0.522402224650E-02  0.486689569417E-02  0.453034285494E-02  0.421344515149E-02
  0.391530888629E-02  0.363506541724E-02  0.337187128588E-02  0.312490829897E-02
  0.289338356437E-02  0.267652948253E-02  0.247360369445E-02  0.228388898747E-02
  0.210669316012E-02  0.194134884748E-02  0.178721330835E-02  0.164366817585E-02
  0.151011917296E-02  0.138599579470E-02  0.127075095860E-02  0.116386062526E-02
  0.106482339084E-02  0.973160053259E-03  0.888413154096E-03  0.810146498065E-03
  0.737944652063E-03  0.671412425742E-03  0.610174335612E-03  0.553874054644E-03
  0.502173849383E-03  0.454754006518E-03  0.411312250864E-03  0.371563156688E-03
  0.335237554233E-03  0.302081933306E-03  0.271857845689E-03  0.244341308115E-03
  0.219322207471E-03  0.196603709802E-03  0.176001674655E-03  0.157344076184E-03
  0.140470432359E-03  0.125231243568E-03  0.111487441748E-03  0.991098511552E-04
  0.879786617295E-04  0.779829159587E-04  0.690200100204E-04  0.609952098970E-04
  0.538211830607E-04  0.474175462284E-04  0.417104295962E-04  0.366320578698E-04
  0.321203483227E-04  0.281185260268E-04  0.245747563190E-04  0.214417944933E-04
  0.186766526322E-04  0.162402834242E-04  0.140972807523E-04  0.122155967771E-04
  0.105662751877E-04  0.912320024485E-05  0.786286119555E-05  0.676413160460E-05
  0.580806311249E-05  0.497769310323E-05  0.425786574274E-05  0.363506583019E-05
  0.309726489165E-05  0.263377893617E-05  0.223513728964E-05  0.189296192062E-05
  0.159985667469E-05  0.134930583993E-05  0.113558147456E-05  0.953658939430E-06
  0.799140091675E-06  0.668183611996E-06  0.557441955434E-06  0.464004434910E-06
  0.385345967102E-06  0.319281031666E-06  0.263922416838E-06  0.217644347052E-06
  0.179049610968E-06  0.146940331161E-06  0.120292039447E-06  0.982307442012E-07
  0.800126979749E-07  0.650065951288E-07  0.526779498411E-07  0.425754247882E-07
  0.343188998369E-07  0.275890882310E-07  0.221185249386E-07  0.176837680312E-07
  0.140986691616E-07  0.112085834095E-07  0.888540196010E-08  0.702330329745E-08
  0.553512985733E-08  0.434930741213E-08  0.340723390327E-08  0.266107302561E-08
  0.207189565190E-08  0.160811920841E-08  0.124420142475E-08  0.959550529456E-09
  0.737618997508E-09  0.565152425583E-09  0.431569061863E-09  0.328448996426E-09
  0.249115068714E-09  0.188290213419E-09  0.141818283539E-09  0.106437394788E-09
  0.795965707927E-10  0.593079562998E-10  0.440281252342E-10  0.325631184193E-10
  0.239927686188E-10  0.176105643475E-10  0.128760917605E-10  0.937768024822E-11
  0.680286615958E-11  0.491529452024E-11  0.353731389621E-11  0.253567431260E-11
  0.181020071516E-11  0.128682333072E-11  0.910850069293E-12  0.641929288764E-12
 Pseudo-wave-function follows (l, zelect, rc)
  2    10.0000000000        1.99977856637    
  0.146359757185E-18  0.119310903812E-17  0.410335739775E-17  0.991192371198E-17
  0.197291033617E-16  0.347446071709E-16  0.562316793885E-16  0.855514023008E-16
  0.124157195370E-15  0.173599517116E-15  0.235530778295E-15  0.311710475268E-15
  0.404010552828E-15  0.514421006111E-15  0.645055731628E-15  0.798158637839E-15
  0.976110026130E-15  0.118143325349E-14  0.141680168862E-14  0.168504597371E-14
  0.198916160463E-14  0.233231684266E-14  0.271786097167E-14  0.314933291496E-14
  0.363047022665E-14  0.416521847318E-14  0.475774102096E-14  0.541242924696E-14
  0.613391318972E-14  0.692707265876E-14  0.779704882140E-14  0.874925628653E-14
  0.978939570576E-14  0.109234669131E-13  0.121577826250E-13  0.134989827249E-13
  0.149540491535E-13  0.165303214331E-13  0.182355128484E-13  0.200777273132E-13
  0.220654769493E-13  0.242077004071E-13  0.265137819579E-13  0.289935713900E-13
  0.316574047401E-13  0.345161258944E-13  0.375811090944E-13  0.408642823853E-13
  0.443781520421E-13  0.481358280171E-13  0.521510504459E-13  0.564382172577E-13
  0.610124129326E-13  0.658894384534E-13  0.710858424982E-13  0.766189539263E-13
  0.825069156069E-13  0.887687196458E-13  0.954242440665E-13  0.102494291003E-12
  0.110000626466E-12  0.117966021744E-12  0.126414296508E-12  0.135370363683E-12
  0.144860276160E-12  0.154911275426E-12  0.165551842179E-12  0.176811749015E-12
  0.188722115266E-12  0.201315464080E-12  0.214625781823E-12  0.228688579902E-12
  0.243540959111E-12  0.259221676582E-12  0.275771215465E-12  0.293231857434E-12
  0.311647758133E-12  0.331065025679E-12  0.351531802347E-12  0.373098349558E-12
  0.395817136300E-12  0.419742931128E-12  0.444932897868E-12  0.471446695194E-12
  0.499346580203E-12  0.528697516176E-12  0.559567284667E-12  0.592026602102E-12
  0.626149241068E-12  0.662012156465E-12  0.699695616731E-12  0.739283340322E-12
  0.780862637665E-12  0.824524558800E-12  0.870364046927E-12  0.918480098101E-12
  0.968975927303E-12  0.102195914116E-11  0.107754191754E-11  0.113584119234E-11
  0.119697885371E-11  0.126108194403E-11  0.132828286988E-11  0.139871962047E-11
  0.147253599468E-11  0.154988183714E-11  0.163091328375E-11  0.171579301687E-11
  0.180469053072E-11  0.189778240727E-11  0.199525260307E-11  0.209729274750E-11
  0.220410245277E-11  0.231588963627E-11  0.243287085562E-11  0.255527165702E-11
  0.268332693736E-11  0.281728132065E-11  0.295738954934E-11  0.310391689106E-11
  0.325713956146E-11  0.341734516372E-11  0.358483314539E-11  0.375991527325E-11
  0.394291612691E-11  0.413417361183E-11  0.433403949253E-11  0.454287994684E-11
  0.476107614192E-11  0.498902483296E-11  0.522713898542E-11  0.547584842172E-11
  0.573560049335E-11  0.600686077935E-11  0.629011381229E-11  0.658586383265E-11
  0.689463557288E-11  0.721697507213E-11  0.755345052303E-11  0.790465315159E-11
  0.827119813154E-11  0.865372553463E-11  0.905290131796E-11  0.946941835011E-11
  0.990399747735E-11  0.103573886315E-10  0.108303719815E-10  0.113237591291E-10
