  0.466317870107      0.468151776944      0.469890663204      0.471529873946    
  0.473064738624      0.474490667731      0.475803255468      0.476998382013    
  0.478072306058      0.479021734638      0.479843852311      0.480536286370    
  0.481096989661      0.481524069118      0.481815698584      0.481970171597    
  0.481985871060      0.481861282699      0.481594998859      0.481185722135    
  0.480632269534      0.479933576298      0.479088699655      0.478096822472    
  0.476957256773      0.475669447149      0.474232974004      0.472647556672    
  0.470913056358      0.469029478911      0.466996977417      0.464815854599    
  0.462486565009      0.460009717015      0.457386074553      0.454616558663    
  0.451702248765      0.448644383695      0.445444362483      0.442103744850    
  0.438624251443      0.435007763776      0.431256323890      0.427372133702    
  0.423357554067      0.419215103517      0.414947456695      0.410557442474    
  0.406048041744      0.401422384886      0.396683748918      0.391835554314    
  0.386881361493      0.381824866993      0.376669899306      0.371420414400    
  0.366080490925      0.360654325094      0.355146225265      0.349560606215    
  0.343901983119      0.338174965244      0.332384249361      0.326534612894    
  0.320630906807      0.314678048255      0.308681012999      0.302644827605    
  0.296574561444      0.290475318511      0.284352229074      0.278210441174    
  0.272055112003      0.265891399169      0.259724451862      0.253559401982    
  0.247401355202      0.241255382018      0.235126508803      0.229019708893    
  0.222939893719      0.216891904026      0.210880501192      0.204910358681    
  0.198986053646      0.193112058723      0.187292734029      0.181532319391    
  0.175834926845      0.170204533405      0.164644974160      0.159159935685    
  0.153752949823      0.148427387842      0.143186454984      0.138033185452    
  0.132970437815      0.128000890887      0.123127040073      0.118351194195    
  0.113675472833      0.109101804164      0.104631923328      0.100267371318    
  0.960094944096E-01  0.918594441137E-01  0.878181776768E-01  0.838864591102E-01
  0.800648607517E-01  0.763537653519E-01  0.727533686781E-01  0.692636826230E-01
  0.658845388080E-01  0.626155926639E-01  0.594563279729E-01  0.564060618526E-01
  0.534639501593E-01  0.506289932895E-01  0.479000423524E-01  0.452758056876E-01
  0.427548556993E-01  0.403356359774E-01  0.380164686743E-01  0.357955621046E-01
  0.336710185362E-01  0.316408421372E-01  0.297029470459E-01  0.278551655278E-01
  0.260952561864E-01  0.244209121925E-01  0.228297694973E-01  0.213194149961E-01
  0.198873946102E-01  0.185312212531E-01  0.172483826521E-01  0.160363489939E-01
  0.148925803675E-01  0.138145339760E-01  0.127996710947E-01  0.118454637508E-01
  0.109494011048E-01  0.101089955146E-01  0.932178826574E-02  0.858535495413E-02
  0.789731050848E-02  0.725531384375E-02  0.665707213804E-02  0.610034472820E-02
  0.558294662179E-02  0.510275162507E-02  0.465769508916E-02  0.424577627843E-02
  0.386506036739E-02  0.351368007412E-02  0.318983694023E-02  0.289180226881E-02
  0.261791773359E-02  0.236659567372E-02  0.213631908981E-02  0.192564135794E-02
  0.173318567936E-02  0.155764428391E-02  0.139777740633E-02  0.125241205436E-02
  0.112044058830E-02  0.100081913139E-02  0.892565830426E-03  0.794758985890E-03
  0.706535070219E-03  0.627086652716E-03  0.555660248737E-03  0.491554110215E-03
  0.434115973780E-03  0.382740781857E-03  0.336868391221E-03  0.295981282496E-03
  0.259602283086E-03  0.227292314974E-03  0.198648177769E-03  0.173300376332E-03
  0.150911001224E-03  0.131171669209E-03  0.113801530009E-03  0.985453445179E-04
  0.851716387326E-04  0.734709367643E-04  0.632540754181E-04  0.543506020409E-04
  0.466072565836E-04  0.398865381418E-04  0.340653556082E-04  0.290337615115E-04
  0.246937676087E-04  0.209582403606E-04  0.177498740364E-04  0.150002388681E-04
  0.126489014097E-04  0.106426140375E-04  0.893457036212E-05  0.748372320391E-05
  0.625416170271E-05  0.521454409675E-05  0.433758269999E-05  0.359957763522E-05
  0.297999593502E-05  0.246109270119E-05  0.202757111273E-05  0.166627818774E-05
  0.136593333444E-05  0.111688686651E-05  0.910905805834E-06  0.740984449034E-06
  0.601177330350E-06  0.486452370534E-06  0.392562157721E-06  0.315931460010E-06
  0.253559219470E-06  0.202933422405E-06  0.161957379953E-06  0.128886085866E-06
  0.102271443969E-06  0.809152760862E-07  0.638291317917E-07  0.502000242203E-07
  0.393613112994E-07  0.307680292786E-07  0.239760655371E-07  0.186246306007E-07
  0.144215554051E-07  0.111309994707E-07  0.856320917262E-08  0.656601311481E-08
  0.501778415144E-08  0.382163525645E-08  0.290064963859E-08  0.219397462602E-08
  0.165363429221E-08  0.124193792763E-08  0.929380628605E-09  0.692948799133E-09
  0.514757546584E-09  0.380959075032E-09  0.280871495643E-09  0.206286212612E-09
  0.150919414273E-09  0.109979388827E-09  0.798265590329E-10  0.577074373919E-10
  0.415472723599E-10  0.297891001399E-10  0.212693342205E-10  0.151220010942E-10
  0.107053387326E-10  0.754577697685E-11  0.529536918273E-11  0.369958721612E-11
  0.257306500425E-11  0.178141092357E-11  0.122763261641E-11  0.842051109001E-12
  0.574842226293E-12  0.390546882591E-12  0.264049766269E-12  0.177647852600E-12
  0.118923813429E-12  0.792109401998E-13  0.524905867812E-13  0.346042704852E-13
  0.226935123774E-13  0.148036521646E-13  0.960510635892E-14  0.619829570272E-14
  0.397786000603E-14  0.253865507053E-14  0.161103296073E-14  0.101653146426E-14
  0.637707685226E-15  0.397718013663E-15  0.246575328178E-15  0.151954050987E-15
  0.930744328252E-16  0.566592343799E-16  0.342767397907E-16  0.206054786118E-16
  0.123079510168E-16  0.730421740151E-17  0.430636747436E-17  0.252209873615E-17
  0.146720355673E-17  0.847733167812E-18  0.486442221138E-18  0.277184492750E-18
  0.156831753163E-18  0.881024134326E-19  0.491350278781E-19  0.272022332784E-19
  0.149481596158E-19  0.815267365067E-20  0.441265928844E-20  0.236999299426E-20
  0.126298401363E-20  0.667744060387E-21  0.350219503344E-21  0.182198549433E-21
  0.940111621672E-22  0.481059630449E-22  0.244094441405E-22  0.122803367214E-22
  0.612504681943E-23  0.302836387115E-23  0.148408358991E-23  0.720795199043E-24
  0.346912192720E-24  0.165436647104E-24  0.781624286060E-25  0.365820127390E-25
  0.169585527668E-25  0.778590994586E-26  0.353978156578E-26  0.159344279842E-26
  0.710125603448E-27  0.313269135675E-27  0.136781751112E-27  0.591031308720E-28
  0.252701339244E-28  0.106896024897E-28  0.447315573569E-29  0.185142313512E-29
  0.757838318075E-30  0.306736799483E-30  0.122747348634E-30  0.485571248816E-31
  0.189856430055E-31  0.733610022176E-32  0.280096759256E-32  0.105654562687E-32
  0.393676420011E-33  0.144875286076E-33  0.526483661806E-34  0.188904473423E-34
  0.669108467840E-35  0.233925220778E-35  0.807071864398E-36  0.274744806825E-36
  0.922689263055E-37  0.305643920289E-37  0.998470087586E-38  0.321615582677E-38
  0.102127943380E-38  0.319653407951E-39  0.985966397868E-40  0.299648892813E-40
  0.897118416910E-41  0.264539854189E-41  0.768162944943E-42  0.219609998108E-42
  0.618019112122E-43  0.171165484237E-43  0.466452385470E-44  0.125050812723E-44
  0.329734132620E-45  0.854965231793E-46  0.217945540257E-46  0.546096210411E-47
  0.134467541398E-47  0.325309827002E-48  0.773056802604E-49  0.180410581592E-49
  0.413380157868E-50  0.929766015368E-51  0.205225950917E-51  0.444449409137E-52
  0.944146611326E-53  0.196688017926E-53  0.401726736491E-54  0.804247337064E-55
  0.157777459252E-55  0.303239485021E-56  0.570820678041E-57  0.105213902695E-57
  0.189841440082E-58  0.335225428901E-59  0.579152799158E-60  0.978679364637E-61
  0.161717960769E-61  0.261230877156E-62  0.412397561989E-63  0.636074657296E-64
  0.958242208728E-65  0.140952589906E-65  0.202435575527E-66  0.284272445888E-67
  0.389456458937E-68  0.520384535384E-69  0.677945206151E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000       0.997521247823    
  0.463357018964E-04  0.932542348718E-04  0.140762929719E-03  0.188869209421E-03
  0.237580590308E-03  0.286904683235E-03  0.336849194764E-03  0.387421928370E-03
  0.438630785660E-03  0.490483767602E-03  0.542988975778E-03  0.596154613646E-03
  0.649988987819E-03  0.704500509366E-03  0.759697695117E-03  0.815589168998E-03
  0.872183663375E-03  0.929490020412E-03  0.987517193459E-03  0.104627424844E-02
  0.110577036527E-02  0.116601483930E-02  0.122701708273E-02  0.128878662613E-02
  0.135133311987E-02  0.141466633568E-02  0.147879616812E-02  0.154373263617E-02
  0.160948588477E-02  0.167606618638E-02  0.174348394264E-02  0.181174968593E-02
  0.188087408105E-02  0.195086792687E-02  0.202174215799E-02  0.209350784651E-02
  0.216617620368E-02  0.223975858168E-02  0.231426647542E-02  0.238971152426E-02
  0.246610551388E-02  0.254346037811E-02  0.262178820075E-02  0.270110121750E-02
  0.278141181784E-02  0.286273254696E-02  0.294507610772E-02  0.302845536262E-02
  0.311288333581E-02  0.319837321512E-02  0.328493835408E-02  0.337259227407E-02
  0.346134866632E-02  0.355122139416E-02  0.364222449506E-02  0.373437218290E-02
  0.382767885014E-02  0.392215907006E-02  0.401782759905E-02  0.411469937886E-02
  0.421278953897E-02  0.431211339890E-02  0.441268647064E-02  0.451452446099E-02
  0.461764327408E-02  0.472205901377E-02  0.482778798620E-02  0.493484670228E-02
  0.504325188031E-02  0.515302044850E-02  0.526416954766E-02  0.537671653384E-02
  0.549067898100E-02  0.560607468378E-02  0.572292166020E-02  0.584123815451E-02
  0.596104263998E-02  0.608235382179E-02  0.620519063990E-02  0.632957227201E-02
  0.645551813651E-02  0.658304789548E-02  0.671218145776E-02  0.684293898202E-02
  0.697534087986E-02  0.710940781900E-02  0.724516072642E-02  0.738262079168E-02
  0.752180947009E-02  0.766274848613E-02  0.780545983670E-02  0.794996579461E-02
  0.809628891196E-02  0.824445202362E-02  0.839447825079E-02  0.854639100451E-02
  0.870021398932E-02  0.885597120687E-02  0.901368695964E-02  0.917338585468E-02
  0.933509280738E-02  0.949883304532E-02  0.966463211212E-02  0.983251587140E-02
  0.100025105107E-01  0.101746425457E-01  0.103489388238E-01  0.105254265289E-01
  0.107041331850E-01  0.108850866607E-01  0.110683151736E-01  0.112538472942E-01
  0.114417119504E-01  0.116319384325E-01  0.118245563967E-01  0.120195958703E-01
  0.122170872563E-01  0.124170613376E-01  0.126195492819E-01  0.128245826468E-01
  0.130321933840E-01  0.132424138446E-01  0.134552767836E-01  0.136708153656E-01
  0.138890631690E-01  0.141100541915E-01  0.143338228553E-01  0.145604040123E-01
  0.147898329491E-01  0.150221453927E-01  0.152573775156E-01  0.154955659414E-01
  0.157367477504E-01  0.159809604849E-01  0.162282421553E-01  0.164786312452E-01
  0.167321667177E-01  0.169888880211E-01  0.172488350947E-01  0.175120483749E-01
  0.177785688010E-01  0.180484378217E-01  0.183216974009E-01  0.185983900244E-01
  0.188785587055E-01  0.191622469923E-01  0.194494989733E-01  0.197403592845E-01
  0.200348731157E-01  0.203330862175E-01  0.206350449075E-01  0.209407960777E-01
  0.212503872010E-01  0.215638663383E-01  0.218812821457E-01  0.222026838812E-01
  0.225281214122E-01  0.228576452229E-01  0.231913064212E-01  0.235291567465E-01
  0.238712485770E-01  0.242176349372E-01  0.245683695059E-01  0.249235066234E-01
  0.252831013000E-01  0.256472092230E-01  0.260158867654E-01  0.263891909937E-01
  0.267671796758E-01  0.271499112894E-01  0.275374450303E-01  0.279298408208E-01
  0.283271593178E-01  0.287294619217E-01  0.291368107846E-01  0.295492688194E-01
  0.299668997082E-01  0.303897679113E-01  0.308179386760E-01  0.312514780456E-01
  0.316904528686E-01  0.321349308075E-01  0.325849803483E-01  0.330406708098E-01
  0.335020723526E-01  0.339692559891E-01  0.344422935924E-01  0.349212579063E-01
  0.354062225549E-01  0.358972620521E-01  0.363944518116E-01  0.368978681568E-01
  0.374075883305E-01  0.379236905052E-01  0.384462537928E-01  0.389753582551E-01
  0.395110849137E-01  0.400535157606E-01  0.406027337679E-01  0.411588228990E-01
  0.417218681183E-01  0.422919554020E-01  0.428691717486E-01  0.434536051895E-01
  0.440453447994E-01  0.446444807074E-01  0.452511041072E-01  0.458653072682E-01
  0.464871835461E-01  0.471168273937E-01  0.477543343718E-01  0.483998011602E-01
  0.490533255680E-01  0.497150065451E-01  0.503849441929E-01  0.510632397750E-01
  0.517499957282E-01  0.524453156738E-01  0.531493044275E-01  0.538620680114E-01
  0.545837136639E-01  0.553143498512E-01  0.560540862777E-01  0.568030338965E-01
  0.575613049208E-01  0.583290128339E-01  0.591062724000E-01  0.598931996744E-01
  0.606899120145E-01  0.614965280894E-01  0.623131678906E-01  0.631399527419E-01
  0.639770053092E-01  0.648244496107E-01  0.656824110264E-01  0.665510163074E-01
  0.674303935856E-01  0.683206723829E-01  0.692219836199E-01  0.701344596246E-01
  0.710582341415E-01  0.719934423393E-01  0.729402208192E-01  0.738987076229E-01
  0.748690422394E-01  0.758513656129E-01  0.768458201493E-01  0.778525497227E-01
  0.788716996816E-01  0.799034168543E-01  0.809478495548E-01  0.820051475872E-01
  0.830754622503E-01  0.841589463415E-01  0.852557541602E-01  0.863660415107E-01
  0.874899657044E-01  0.886276855616E-01  0.897793614127E-01  0.909451550982E-01
  0.921252299689E-01  0.933197508846E-01  0.945288842121E-01  0.957527978232E-01
  0.969916610908E-01  0.982456448847E-01  0.995149215665E-01  0.100799664983    
  0.102100050459      0.103416254790      0.104748456232      0.106096834489    
  0.107461570706      0.108842847450      0.110240848702      0.111655759835    
  0.113087767602      0.114537060112      0.116003826815      0.117488258478    
  0.118990547159      0.120510886184      0.122049470119      0.123606494742    
  0.125182157009      0.126776655023      0.128390187996      0.130022956215    
  0.131675160996      0.133347004647      0.135038690417      0.136750422454    
  0.138482405749      0.140234846084      0.142007949976      0.143801924617    
  0.145616977808      0.147453317896      0.149311153703      0.151190694451    
  0.153092149683      0.155015729186      0.156961642902      0.158930100838    
  0.160921312974      0.162935489160      0.164972839019      0.167033571830    
  0.169117896424      0.171226021056      0.173358153286      0.175514499849    
  0.177695266516      0.179900657956      0.182130877585      0.184386127413    
  0.186666607882      0.188972517697      0.191304053653      0.193661410451    
  0.196044780507      0.198454353755      0.200890317440      0.203352855904    
  0.205842150364      0.208358378676      0.210901715098      0.213472330039    
  0.216070389794      0.218696056281      0.221349486758      0.224030833527    
  0.226740243643      0.229477858591      0.232243813968      0.235038239149    
  0.237861256934      0.240712983194      0.243593526498      0.246502987729    
  0.249441459684      0.252409026670      0.255405764076      0.258431737939    
  0.261487004491      0.264571609697      0.267685588777      0.270828965711    
  0.274001752737      0.277203949823      0.280435544139      0.283696509503    
  0.286986805820      0.290306378498      0.293655157861      0.297033058540    
  0.300439978853      0.303875800169      0.307340386262      0.310833582651    
  0.314355215925      0.317905093063      0.321483000731      0.325088704582    
  0.328721948536      0.332382454060      0.336069919427      0.339784018987    
  0.343524402416      0.347290693973      0.351082491744      0.354899366900    
  0.358740862941      0.362606494956      0.366495748880      0.370408080767    
  0.374342916071      0.378299648935      0.382277641511      0.386276223286    
  0.390294690442      0.394332305240      0.398388295434      0.402461853729    
  0.406552137272      0.410658267192      0.414779328193      0.418914368201    
  0.423062398075      0.427222391384      0.431393284264      0.435573975349    
  0.439763325795      0.443960159399      0.448163262815      0.452371385886    
  0.456583242090      0.460797509112      0.465012829546      0.469227811741    
  0.473441030796      0.477651029703      0.481856320669      0.486055386592    
  0.490246682729      0.494428638543      0.498599659741      0.502758130513    
  0.506902415970      0.511030864791      0.515141812076      0.519233582416    
  0.523304493170      0.527352857955      0.531376990348      0.535375207790    
  0.539345835687      0.543287211704      0.547197690238      0.551075647046    
  0.554919484038      0.558727634177      0.562498566499      0.566230791203    
  0.569922864785      0.573573395185      0.577181046902      0.580744546042    
  0.584262685237      0.587734328391      0.591158415199      0.594533965361    
  0.597860082442      0.601135957291      0.604360870954      0.607534196990    
  0.610655403117      0.613724052095      0.616739801754      0.619702404083    
  0.622611703289      0.625467632727      0.628270210629      0.631019534528    
  0.633715774330      0.636359163934      0.638949991376      0.641488587433    
  0.643975312682      0.646410543008      0.648794653602      0.651128001500    
  0.653410906771      0.655643632510      0.657826363815      0.659959186029    
  0.662042062536      0.664074812537      0.666057089237      0.667988359023    
  0.669867882241      0.671694696299      0.673467601892      0.675185153214    
  0.676845653093      0.678447154000      0.679987465910      0.681464171903    
  0.682874652337      0.684216118154      0.685485653615      0.686680268254    
  0.687796957204      0.688832768138      0.689784871874      0.690650632118    
  0.691427667827      0.692113899051      0.692707563881      0.693207190038    
  0.693611501718      0.693919295703      0.694129397495      0.694240660802    
  0.694251968894      0.694162235968      0.693970408511      0.693675466681    
  0.693276425683      0.692772337155      0.692162290551      0.691445414529    
  0.690620878333      0.689687893177      0.688645713626      0.687493638969    
  0.686231014585      0.684857233305      0.683371736762      0.681774016725    
  0.680063616430      0.678240131885      0.676303213168      0.674252565701    
  0.672087951503      0.669809190428      0.667416161370      0.664908803450    
  0.662287117170      0.659551165537      0.656701075162      0.653737037317    
  0.650659308959      0.647468213718      0.644164142842      0.640747556100    
  0.637218982641      0.633579021806      0.629828343892      0.625967690858    
  0.621997876989      0.617919789491      0.613734389038      0.609442710249    
  0.605045862109      0.600545028318      0.595941467580      0.591236513808    
  0.586431576272      0.581528139656      0.576527764050      0.571432084849    
  0.566242812583      0.560961732647      0.555590704954      0.550131663493    
  0.544586615796      0.538957642313      0.533246895679      0.527456599902    
  0.521589049427      0.515646608120      0.509631708121      0.503546848616    
  0.497394594487      0.491177574854      0.484898481509      0.478560067233    
  0.472165144004      0.465716581091      0.459217303028      0.452670287480    
  0.446078562991      0.439445206613      0.432773341426      0.426066133941    
  0.419326791389      0.412558558903      0.405764716580      0.398948576441    
  0.392113479288      0.385262791447      0.378399901418      0.371528216425    
  0.364651158872      0.357772162709      0.350894669711      0.344022125685    
  0.337157976586      0.330305664585      0.323468624050      0.316650277493    
  0.309854031452      0.303083272337      0.296341362240      0.289631634723    
  0.282957390580      0.276321893597      0.269728366312      0.263179985780    
  0.256679879361      0.250231120542      0.243836724788      0.237499645454    
  0.231222769752      0.225008914793      0.218860823711      0.212781161876    
  0.206772513222      0.200837376677      0.194978162732      0.189197190135    
  0.183496682744      0.177878766523      0.172345466722      0.166898705220    
  0.161540298061      0.156271953182      0.151095268347      0.146011729291    
  0.141022708078      0.136129461692      0.131333130849      0.126634739053    
  0.122035191886      0.117535276547      0.113135661635      0.108836897179    
  0.104639414922      0.100543528855      0.965494359956E-01  0.926572174223E-01
  0.888668395478E-01  0.851781556394E-01  0.815909075757E-01  0.781047278367E-01
  0.747191417219E-01  0.714335697872E-01  0.682473304962E-01  0.651596430745E-01
  0.621696305590E-01  0.592763230328E-01  0.564786610329E-01  0.537754991222E-01
  0.511656096114E-01  0.486476864191E-01  0.462203490584E-01  0.438821467340E-01
  0.416315625388E-01  0.394670177337E-01  0.373868760982E-01  0.353894483355E-01
  0.334729965195E-01  0.316357385672E-01  0.298758527242E-01  0.281914820463E-01
  0.265807388659E-01  0.250417092268E-01  0.235724572751E-01  0.221710295928E-01
  0.208354594610E-01  0.195637710408E-01  0.183539834595E-01  0.172041147918E-01
  0.161121859252E-01  0.150762242987E-01  0.140942675083E-01  0.131643667673E-01
  0.122845902180E-01  0.114530260836E-01  0.106677856591E-01  0.992700613126E-02
  0.922885322733E-02  0.857152368687E-02  0.795324755461E-02  0.737229029281E-02
  0.682695471185E-02  0.631558271900E-02  0.583655688605E-02  0.538830183698E-02
  0.496928545792E-02  0.457801993201E-02  0.421306260272E-02  0.387301666955E-02
  0.355653172084E-02  0.326230410858E-02  0.298907717121E-02  0.273564131008E-02
  0.250083392632E-02  0.228353922469E-02  0.208268789170E-02  0.189725665513E-02
  0.172626773266E-02  0.156878817715E-02  0.142392912647E-02  0.129084496563E-02
  0.116873240911E-02  0.105682951130E-02  0.954414612634E-03  0.860805229251E-03
  0.775356893599E-03  0.697461953370E-03  0.626548335871E-03  0.562078284748E-03
  0.503547075702E-03  0.450481717541E-03  0.402439644643E-03  0.359007406542E-03
  0.319799360059E-03  0.284456369017E-03  0.252644516251E-03  0.224053832252E-03
  0.198397044429E-03  0.175408350598E-03  0.154842219956E-03  0.136472224435E-03
  0.120089902975E-03  0.105503660923E-03  0.925377064122E-04  0.810310252677E-04
  0.708363956692E-04  0.618194434993E-04  0.538577390339E-04  0.468399353614E-04
  0.406649486667E-04  0.352411802923E-04  0.304857802682E-04  0.263239518133E-04
  0.226882961319E-04  0.195181966706E-04  0.167592418622E-04  0.143626852591E-04
  0.122849418528E-04  0.104871192901E-04  0.893458262114E-05  0.759655115692E-05
  0.644572597418E-05  0.545794657170E-05  0.461187516874E-05  0.388870712945E-05
  0.327190600371E-05  0.274696168959E-05  0.230117024721E-05  0.192343392546E-05
  0.160408000147E-05  0.133469707746E-05  0.110798752838E-05  0.917634847423E-06
  0.758184692429E-06  0.624938495279E-06  0.513858556422E-06  0.421483608108E-06
  0.344853891375E-06  0.281444853253E-06  0.229108631159E-06  0.186022550918E-06
  0.150643922645E-06  0.121670474713E-06  0.980058197824E-07  0.787293983483E-07
  0.630703940998E-07  0.503851616573E-07  0.401377507289E-07  0.318831514555E-07
  0.252529236525E-07  0.199429078381E-07  0.157027484123E-07  0.123269891937E-07
  0.964752882194E-08  0.752724839963E-08  0.585464629754E-08  0.453933541369E-08
  0.350827648565E-08  0.270263745207E-08  0.207518347776E-08  0.158811523671E-08
  0.121128452407E-08  0.920726373845E-09  0.697455719862E-09  0.526484375285E-09
  0.396020834058E-09  0.296821224038E-09  0.221664765678E-09  0.164931404361E-09
  0.122262973525E-09  0.902923869063E-10  0.664280214514E-10  0.486827009311E-10
  0.355385803696E-10  0.258408134297E-10  0.187142032839E-10  0.134981314038E-10
  0.969596234982E-11  0.693586580909E-11  0.494060559867E-11  0.350434128427E-11
  0.247489045217E-11  0.174022465989E-11  0.121823336164E-11  0.848999172082E-12
  0.588994342507E-12  0.406740312991E-12  0.279576329459E-12  0.191264862422E-12
  0.130225431662E-12  0.882380940114E-13  0.594962619460E-13  0.399180857318E-13
  0.266482732136E-13  0.176994719746E-13  0.116954141417E-13  0.768788341558E-14
  0.502695892693E-14  0.326950768884E-14  0.211499144509E-14  0.136067520088E-14
  0.870542398465E-15  0.553840371046E-15  0.350354540499E-15  0.220357681286E-15
  0.137788949541E-15  0.856513838713E-16  0.529243851141E-16  0.325046826498E-16
  0.198413640866E-16  0.120364662343E-16  0.725595067143E-17  0.434633320424E-17
  0.258672454401E-17  0.152946826265E-17  0.898375861408E-18  0.524163459336E-18
  0.303759420066E-18  0.174827572830E-18  0.999239522393E-19  0.567114356711E-19
  0.319576194234E-19  0.178789423560E-19  0.992963396526E-20  0.547404734108E-20
  0.299520895059E-20  0.162647661048E-20  0.876453688877E-21  0.468628157921E-21
  0.248601250340E-21  0.130830946233E-21  0.682976995440E-22  0.353627236162E-22
  0.181586865334E-22  0.924648644853E-23  0.466849110836E-23  0.233688400822E-23
  0.115960836715E-23  0.570362853257E-24  0.278040703339E-24  0.134317844235E-24
  0.642950528510E-25  0.304922599346E-25  0.143258022917E-25  0.666674766503E-26
  0.307271730794E-26  0.140246449750E-26  0.633823489300E-27  0.283594507396E-27
  0.125610376362E-27  0.550675749799E-28  0.238920252157E-28  0.102574573710E-28
  0.435711182066E-29  0.183092988872E-29  0.761026636939E-30  0.312840906441E-30
  0.127169361395E-30  0.511111507978E-31  0.203077352594E-31  0.797549301116E-32
  0.309557396486E-32  0.118724435179E-32  0.449932169846E-33  0.168605235792E-33
  0.624069813171E-34  0.228121363475E-34  0.823381514836E-35
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        1.18876746444    
  0.206739715792E-12  0.837393433997E-12  0.190795893625E-11  0.343490523019E-11
  0.543518531161E-11  0.792624926014E-11  0.109260576771E-10  0.144530954740E-10
  0.185263860214E-10  0.231655056669E-10  0.283905986309E-10  0.342223922923E-10
  0.406822128710E-10  0.477920015199E-10  0.555743308362E-10  0.640524218012E-10
  0.732501611625E-10  0.831921192673E-10  0.939035683601E-10  0.105410501355E-09
  0.117739651099E-09  0.130918510130E-09  0.144975350952E-09  0.159939246838E-09
  0.175840093170E-09  0.192708629331E-09  0.210576461170E-09  0.229476084042E-09
  0.249440906456E-09  0.270505274326E-09  0.292704495851E-09  0.316074867046E-09
  0.340653697930E-09  0.366479339386E-09  0.393591210728E-09  0.422029827970E-09
  0.451836832835E-09  0.483055022503E-09  0.515728380139E-09  0.549902106204E-09
  0.585622650574E-09  0.622937745492E-09  0.661896439369E-09  0.702549131453E-09
  0.744947607403E-09  0.789145075769E-09  0.835196205421E-09  0.883157163941E-09
  0.933085657000E-09  0.985040968758E-09  0.103908400330E-08  0.109527732713E-08
  0.115368521280E-08  0.121437368359E-08  0.127741055939E-08  0.134286550380E-08
  0.141081007233E-08  0.148131776194E-08  0.155446406180E-08  0.163032650539E-08
  0.170898472393E-08  0.179052050114E-08  0.187501782950E-08  0.196256296784E-08
  0.205324450051E-08  0.214715339800E-08  0.224438307919E-08  0.234502947508E-08
  0.244919109430E-08  0.255696909020E-08  0.266846732969E-08  0.278379246383E-08
  0.290305400030E-08  0.302636437763E-08  0.315383904138E-08  0.328559652231E-08
  0.342175851647E-08  0.356244996743E-08  0.370779915055E-08  0.385793775942E-08
  0.401300099456E-08  0.417312765437E-08  0.433846022833E-08  0.450914499274E-08
  0.468533210875E-08  0.486717572303E-08  0.505483407092E-08  0.524846958228E-08
  0.544824899002E-08  0.565434344141E-08  0.586692861225E-08  0.608618482392E-08
  0.631229716346E-08  0.654545560675E-08  0.678585514473E-08  0.703369591296E-08
  0.728918332440E-08  0.755252820569E-08  0.782394693677E-08  0.810366159420E-08
  0.839190009805E-08  0.868889636257E-08  0.899489045071E-08  0.931012873260E-08
  0.963486404804E-08  0.996935587313E-08  0.103138704912E-07  0.106686811681E-07
  0.110340683319E-07  0.114103197571E-07  0.117977307539E-07  0.121966043619E-07
  0.126072515487E-07  0.130299914140E-07  0.134651513987E-07  0.139130674988E-07
  0.143740844860E-07  0.148485561322E-07  0.153368454416E-07  0.158393248868E-07
  0.163563766530E-07  0.168883928863E-07  0.174357759497E-07  0.179989386856E-07
  0.185783046840E-07  0.191743085585E-07  0.197873962290E-07  0.204180252114E-07
  0.210666649149E-07  0.217337969469E-07  0.224199154254E-07  0.231255272994E-07
  0.238511526780E-07  0.245973251670E-07  0.253645922143E-07  0.261535154650E-07
  0.269646711240E-07  0.277986503289E-07  0.286560595320E-07  0.295375208923E-07
  0.304436726769E-07  0.313751696730E-07  0.323326836105E-07  0.333169035946E-07
  0.343285365507E-07  0.353683076788E-07  0.364369609213E-07  0.375352594412E-07
  0.386639861135E-07  0.398239440281E-07  0.410159570062E-07  0.422408701296E-07
  0.434995502833E-07  0.447928867119E-07  0.461217915902E-07  0.474872006079E-07
  0.488900735701E-07  0.503313950115E-07  0.518121748277E-07  0.533334489212E-07
  0.548962798648E-07  0.565017575811E-07  0.581510000397E-07  0.598451539714E-07
  0.615853956013E-07  0.633729313998E-07  0.652089988529E-07  0.670948672521E-07
  0.690318385038E-07  0.710212479596E-07  0.730644652676E-07  0.751628952452E-07
  0.773179787735E-07  0.795311937149E-07  0.818040558536E-07  0.841381198601E-07
  0.865349802795E-07  0.889962725456E-07  0.915236740197E-07  0.941189050564E-07
  0.967837300957E-07  0.995199587834E-07  0.102329447118E-06  0.105214098631E-06
  0.108175865588E-06  0.111216750233E-06  0.114338806051E-06  0.117544139071E-06
  0.120834909200E-06  0.124213331586E-06  0.127681678025E-06  0.131242278391E-06
  0.134897522114E-06  0.138649859686E-06  0.142501804209E-06  0.146455932985E-06
  0.150514889137E-06  0.154681383280E-06  0.158958195229E-06  0.163348175752E-06
  0.167854248363E-06  0.172479411167E-06  0.177226738746E-06  0.182099384093E-06
  0.187100580594E-06  0.192233644064E-06  0.197501974830E-06  0.202909059863E-06
  0.208458474975E-06  0.214153887056E-06  0.219999056379E-06  0.225997838956E-06
  0.232154188958E-06  0.238472161185E-06  0.244955913615E-06  0.251609709999E-06
