  0.565249743707      0.567576122403      0.569553590732      0.571183235324    
  0.572466459646      0.573404983416      0.574000842313      0.574256387902    
  0.574174287722      0.573757525463      0.573009401160      0.571933531328    
  0.570533848978      0.568814603427      0.566780359843      0.564435998444    
  0.561786713288      0.558838010573      0.555595706374      0.552065923747    
  0.548255089108      0.544169927818      0.539817458885      0.535204988700    
  0.530340103724      0.525230662043      0.519884783722      0.514310839879    
  0.508517440443      0.502513420524      0.496307825406      0.489909894133    
  0.483329041732      0.476574840106      0.469656997695      0.462585337989    
  0.455369777051      0.448020300205      0.440546938071      0.432959742164    
  0.425268760255      0.417484011809      0.409615463619      0.401673005958    
  0.393666429448      0.385605402881      0.377499452179      0.369357940675    
  0.361190050884      0.353004767866      0.344810864311      0.336616887386    
  0.328431147401      0.320261708295      0.312116379929      0.304002712131    
  0.295927990426      0.287899233354      0.279923191268      0.272006346468    
  0.264154914526      0.256374846645      0.248671832882      0.241051306055    
  0.233518446159      0.226078185109      0.218735211655      0.211493976274    
  0.204358695921      0.197333358474      0.190421726770      0.183627342131    
  0.176953527303      0.170403388759      0.163979818355      0.157685494326    
  0.151522881670      0.145494231961      0.139601582683      0.133846756165    
  0.128231358248      0.122756776790      0.117424180159      0.112234515830    
  0.107188509232      0.102286662961      0.975292564885E-01  0.929163464642E-01
  0.884477676988E-01  0.841231349128E-01  0.799418452998E-01  0.759030819451E-01
  0.720058181210E-01  0.682488224609E-01  0.646306649996E-01  0.611497240514E-01
  0.578041938845E-01  0.545920931373E-01  0.515112739156E-01  0.485594314976E-01
  0.457341145707E-01  0.430327359185E-01  0.404525834752E-01  0.379908316609E-01
  0.356445529148E-01  0.334107293424E-01  0.312862643974E-01  0.292679945202E-01
  0.273527006623E-01  0.255371196266E-01  0.238179551626E-01  0.221918887591E-01
  0.206555900833E-01  0.192057270196E-01  0.178389752707E-01  0.165520274848E-01
  0.153416018830E-01  0.142044503622E-01  0.131373660572E-01  0.121371903494E-01
  0.112008193139E-01  0.103252096024E-01  0.950738376168E-02  0.874443499315E-02
  0.803353136072E-02  0.737191945821E-02  0.675692755023E-02  0.618596820263E-02
  0.565654042095E-02  0.516623131719E-02  0.471271732654E-02  0.429376499720E-02
  0.390723137740E-02  0.355106402432E-02  0.322330066036E-02  0.292206850241E-02
  0.264558328992E-02  0.239214803745E-02  0.216015153723E-02  0.194806663682E-02
  0.175444831640E-02  0.157793158971E-02  0.141722925171E-02  0.127112949536E-02
  0.113849341891E-02  0.101825244401E-02  0.909405664236E-03  0.811017141981E-03
  0.722213171127E-03  0.642179521342E-03  0.570158678888E-03  0.505447097627E-03
  0.447392472726E-03  0.395391048443E-03  0.348884970258E-03  0.307359690480E-03
  0.270341435431E-03  0.237394741234E-03  0.208120064271E-03  0.182151471480E-03
  0.159154414249E-03  0.138823591709E-03  0.120880894416E-03  0.105073474160E-03
  0.911718146384E-04  0.789680601304E-04  0.682742413621E-04  0.589206256968E-04
  0.507543098983E-04  0.436378645280E-04  0.374480136344E-04  0.320743922467E-04
  0.274183886234E-04  0.233920680117E-04  0.199171745437E-04  0.169242077893E-04
  0.143515704161E-04  0.121447833618E-04  0.102557649085E-04  0.864217005587E-05
  0.726678662160E-05  0.609698454721E-05  0.510421495777E-05  0.426355560943E-05
  0.355329945779E-05  0.295458319266E-05  0.245105270575E-05  0.202856258794E-05
  0.167490688878E-05  0.137957851129E-05  0.113355475872E-05  0.929106694745E-06
  0.759630123572E-06  0.619496140209E-06  0.503919342836E-06  0.408841937510E-06
  0.330832099892E-06  0.266995088362E-06  0.214895727292E-06  0.172490997965E-06
  0.138071587211E-06  0.110211350171E-06  0.877237434357E-07  0.696243781127E-07
  0.550989292377E-07  0.434757182831E-07  0.342023596499E-07  0.268259300064E-07
  0.209761814627E-07  0.163513760741E-07  0.127063703447E-07  0.984262455737E-08
  0.759985320915E-08  0.584906989233E-08  0.448681297617E-08  0.343036771258E-08
  0.261382624166E-08  0.198484970638E-08  0.150201659610E-08  0.113265880273E-08
  0.851101954385E-09  0.637239635008E-09  0.475382331754E-09  0.353331586883E-09
  0.261638059088E-09  0.193009196817E-09  0.141838151731E-09  0.103830556911E-09
  0.757099892691E-10  0.549864422870E-10  0.397750538322E-10  0.286547523476E-10
  0.205584800521E-10  0.146882906474E-10  0.104499590860E-10  0.740283174129E-11
  0.522152917449E-11  0.366682659086E-11  0.256360942204E-11  0.178425884246E-11
  0.123618579444E-11  0.852520049033E-12  0.585187674145E-12  0.399788124910E-12
  0.271820916828E-12  0.183919553325E-12  0.123833581656E-12  0.829635986731E-13
  0.553029276940E-13  0.366768888794E-13  0.241987405766E-13  0.158825662220E-13
  0.103692559250E-13  0.673355679709E-14  0.434892700049E-14  0.279338393928E-14
  0.178426748198E-14  0.113328623292E-14  0.715712679062E-15  0.449392669804E-15
  0.280523833830E-15  0.174075634053E-15  0.107373761517E-15  0.658290248169E-16
  0.401109030684E-16  0.242884327107E-16  0.146148518053E-16  0.873801163630E-17
  0.519061795696E-17  0.306322059796E-17  0.179578488964E-17  0.104570887283E-17
  0.604798716809E-18  0.347389905893E-18  0.198149051419E-18  0.112226906126E-18
  0.631093064807E-19  0.352323806919E-19  0.195255366102E-19  0.107407870777E-19
  0.586408963292E-20  0.317727759082E-20  0.170827570916E-20  0.911311108779E-21
  0.482323436595E-21  0.253238441888E-21  0.131885326918E-21  0.681230937921E-22
  0.348962028900E-22  0.177256524651E-22  0.892730308832E-23  0.445743967827E-23
  0.220622802230E-23  0.108234808589E-23  0.526243541221E-24  0.253548054146E-24
  0.121041364253E-24  0.572501885684E-25  0.268363668347E-25  0.124603874095E-25
  0.572991684536E-26  0.260928395265E-26
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.61773080238    
  0.954348324573E-13  0.386556118946E-12  0.880748729373E-12  0.158561506129E-11
  0.250898093124E-11  0.365890162014E-11  0.504366807655E-11  0.667181328197E-11
  0.855211878227E-11  0.106936213896E-10  0.131056200590E-10  0.157976829445E-10
  0.187796546389E-10  0.220616636023E-10  0.256541297844E-10  0.295677724441E-10
  0.338136181745E-10  0.384030091348E-10  0.433476114973E-10  0.486594241140E-10
  0.543507874080E-10  0.604343924962E-10  0.669232905488E-10  0.738309023918E-10
  0.811710283589E-10  0.889578583988E-10  0.972059824446E-10  0.105930401052E-09
  0.115146536316E-09  0.124870243061E-09  0.135117820338E-09  0.145906023200E-09
  0.157252074796E-09  0.169173678774E-09  0.181689032004E-09  0.194816837627E-09
  0.208576318451E-09  0.222987230684E-09  0.238069878027E-09  0.253845126126E-09
  0.270334417405E-09  0.287559786279E-09  0.305543874752E-09  0.324309948433E-09
  0.343881912950E-09  0.364284330798E-09  0.385542438617E-09  0.407682164916E-09
  0.430730148255E-09  0.454713755893E-09  0.479661102924E-09  0.505601071894E-09
  0.532563332934E-09  0.560578364408E-09  0.589677474088E-09  0.619892820883E-09
  0.651257437120E-09  0.683805251400E-09  0.717571112043E-09  0.752590811140E-09
  0.788901109213E-09  0.826539760516E-09  0.865545538993E-09  0.905958264885E-09
  0.947818832040E-09  0.991169235910E-09  0.103605260228E-08  0.108251321672E-08
  0.113059655480E-08  0.118034931310E-08  0.123181944097E-08  0.128505617316E-08
  0.134011006323E-08  0.139703301789E-08  0.145587833212E-08  0.151670072531E-08
  0.157955637822E-08  0.164450297094E-08  0.171159972184E-08  0.178090742747E-08
  0.185248850353E-08  0.192640702682E-08  0.200272877836E-08  0.208152128755E-08
  0.216285387746E-08  0.224679771131E-08  0.233342584014E-08  0.242281325164E-08
  0.251503692032E-08  0.261017585892E-08  0.270831117109E-08  0.280952610551E-08
  0.291390611133E-08  0.302153889502E-08  0.313251447877E-08  0.324692526022E-08
  0.336486607388E-08  0.348643425402E-08  0.361172969920E-08  0.374085493845E-08
  0.387391519914E-08  0.401101847658E-08  0.415227560538E-08  0.429780033269E-08
  0.444770939325E-08  0.460212258639E-08  0.476116285497E-08  0.492495636638E-08
  0.509363259556E-08  0.526732441016E-08  0.544616815789E-08  0.563030375606E-08
  0.581987478346E-08  0.601502857452E-08  0.621591631592E-08  0.642269314567E-08
  0.663551825466E-08  0.685455499085E-08  0.707997096614E-08  0.731193816590E-08
  0.755063306130E-08  0.779623672459E-08  0.804893494721E-08  0.830891836100E-08
  0.857638256239E-08  0.885152823992E-08  0.913456130482E-08  0.942569302509E-08
  0.972514016287E-08  0.100331251154E-07  0.103498760594E-07  0.106756270996E-07
  0.110106184201E-07  0.113550964411E-07  0.117093139777E-07  0.120735304045E-07
  0.124480118235E-07  0.128330312361E-07  0.132288687204E-07  0.136358116117E-07
  0.140541546891E-07  0.144842003655E-07  0.149262588831E-07  0.153806485141E-07
  0.158476957658E-07  0.163277355917E-07  0.168211116070E-07  0.173281763110E-07
  0.178492913136E-07  0.183848275685E-07  0.189351656125E-07  0.195006958100E-07
  0.200818186043E-07  0.206789447757E-07  0.212924957050E-07  0.219229036450E-07
  0.225706119980E-07  0.232360756006E-07  0.239197610159E-07  0.246221468331E-07
  0.253437239745E-07  0.260849960106E-07  0.268464794829E-07  0.276287042352E-07
  0.284322137530E-07  0.292575655120E-07  0.301053313350E-07  0.309760977581E-07
  0.318704664060E-07  0.327890543774E-07  0.337324946392E-07  0.347014364319E-07
  0.356965456842E-07  0.367185054391E-07  0.377680162901E-07  0.388457968285E-07
  0.399525841031E-07  0.410891340899E-07  0.422562221753E-07  0.434546436506E-07
  0.446852142193E-07  0.459487705175E-07  0.472461706475E-07  0.485782947244E-07
  0.499460454374E-07  0.513503486247E-07  0.527921538636E-07  0.542724350748E-07
  0.557921911428E-07  0.573524465517E-07  0.589542520369E-07  0.605986852543E-07
  0.622868514650E-07  0.640198842388E-07  0.657989461748E-07  0.676252296404E-07
  0.694999575291E-07  0.714243840377E-07  0.733997954632E-07  0.754275110193E-07
  0.775088836748E-07  0.796453010121E-07  0.818381861082E-07  0.840889984381E-07
  0.863992348006E-07  0.887704302679E-07  0.912041591595E-07  0.937020360405E-07
  0.962657167451E-07  0.988968994269E-07  0.101597325635E-06  0.104368781417E-06
  0.107213098451E-06  0.110132155208E-06  0.113127878138E-06  0.116202242893E-06
  0.119357275577E-06  0.122595054028E-06  0.125917709133E-06  0.129327426181E-06
  0.132826446238E-06  0.136417067572E-06  0.140101647103E-06  0.143882601896E-06
  0.147762410685E-06  0.151743615448E-06  0.155828823006E-06  0.160020706678E-06
  0.164322007964E-06  0.168735538283E-06  0.173264180746E-06  0.177910891978E-06
  0.182678703988E-06  0.187570726080E-06  0.192590146821E-06  0.197740236051E-06
  0.203024346948E-06  0.208445918146E-06  0.214008475906E-06  0.219715636339E-06
  0.225571107689E-06  0.231578692675E-06  0.237742290885E-06  0.244065901241E-06
  0.250553624520E-06  0.257209665938E-06  0.264038337805E-06  0.271044062240E-06
  0.278231373963E-06  0.285604923152E-06  0.293169478375E-06  0.300929929592E-06
  0.308891291241E-06  0.317058705396E-06  0.325437445006E-06  0.334032917216E-06
  0.342850666779E-06  0.351896379539E-06  0.361175886021E-06  0.370695165098E-06
  0.380460347756E-06  0.390477720956E-06  0.400753731589E-06  0.411294990540E-06
  0.422108276842E-06  0.433200541949E-06  0.444578914108E-06  0.456250702844E-06
  0.468223403560E-06  0.480504702256E-06  0.493102480360E-06  0.506024819686E-06
  0.519280007524E-06  0.532876541845E-06  0.546823136649E-06  0.561128727443E-06
  0.575802476866E-06  0.590853780440E-06  0.606292272487E-06  0.622127832180E-06
  0.638370589755E-06  0.655030932880E-06  0.672119513180E-06  0.689647252938E-06
  0.707625351952E-06  0.726065294580E-06  0.744978856950E-06  0.764378114362E-06
  0.784275448877E-06  0.804683557090E-06  0.825615458112E-06  0.847084501744E-06
  0.869104376864E-06  0.891689120022E-06  0.914853124259E-06  0.938611148145E-06
  0.962978325043E-06  0.987970172617E-06  0.101360260257E-05  0.103989193063E-05
  0.106685488682E-05  0.109450862592E-05  0.112287073825E-05  0.115195926074E-05
  0.118179268821E-05  0.121238998501E-05  0.124377059688E-05  0.127595446321E-05
  0.130896202950E-05  0.134281426023E-05  0.137753265198E-05  0.141313924694E-05
  0.144965664675E-05  0.148710802662E-05  0.152551714994E-05  0.156490838315E-05
  0.160530671104E-05  0.164673775238E-05  0.168922777606E-05  0.173280371749E-05
  0.177749319554E-05  0.182332452985E-05  0.187032675857E-05  0.191852965661E-05
  0.196796375426E-05  0.201866035635E-05  0.207065156189E-05  0.212397028420E-05
  0.217865027151E-05  0.223472612813E-05  0.229223333617E-05  0.235120827773E-05
  0.241168825774E-05  0.247371152735E-05  0.253731730787E-05  0.260254581536E-05
  0.266943828586E-05  0.273803700119E-05  0.280838531548E-05  0.288052768233E-05
  0.295450968262E-05  0.303037805314E-05  0.310818071584E-05  0.318796680782E-05
  0.326978671217E-05  0.335369208950E-05  0.343973591030E-05  0.352797248816E-05
  0.361845751373E-05  0.371124808964E-05  0.380640276629E-05  0.390398157845E-05
  0.400404608293E-05  0.410665939709E-05  0.421188623838E-05  0.431979296486E-05
  0.443044761677E-05  0.454391995911E-05  0.466028152535E-05  0.477960566220E-05
  0.490196757555E-05  0.502744437752E-05  0.515611513477E-05  0.528806091801E-05
  0.542336485270E-05  0.556211217113E-05  0.570439026575E-05  0.585028874389E-05
  0.599989948383E-05  0.615331669232E-05  0.631063696352E-05  0.647195933948E-05
  0.663738537211E-05  0.680701918674E-05  0.698096754724E-05  0.715933992291E-05
  0.734224855689E-05  0.752980853644E-05  0.772213786495E-05  0.791935753574E-05
  0.812159160780E-05  0.832896728337E-05  0.854161498752E-05  0.875966844975E-05
  0.898326478766E-05  0.921254459267E-05  0.944765201801E-05  0.968873486886E-05
  0.993594469479E-05  0.101894368846E-04  0.104493707633E-04  0.107159096920E-04
  0.109892211701E-04  0.112694769397E-04  0.115568530931E-04  0.118515301833E-04
  0.121536933363E-04  0.124635323672E-04  0.127812418989E-04  0.131070214835E-04
  0.134410757272E-04  0.137836144184E-04  0.141348526584E-04  0.144950109963E-04
  0.148643155664E-04  0.152429982300E-04  0.156312967200E-04  0.160294547893E-04
  0.164377223637E-04  0.168563556976E-04  0.172856175340E-04  0.177257772694E-04
  0.181771111211E-04  0.186399023006E-04  0.191144411901E-04  0.196010255240E-04
  0.200999605748E-04  0.206115593440E-04  0.211361427573E-04  0.216740398652E-04
  0.222255880484E-04  0.227911332286E-04  0.233710300845E-04  0.239656422730E-04
  0.245753426565E-04  0.252005135356E-04  0.258415468879E-04  0.264988446122E-04
  0.271728187800E-04  0.278638918922E-04  0.285724971431E-04  0.292990786905E-04
  0.300440919329E-04  0.308080037937E-04  0.315912930125E-04  0.323944504439E-04
  0.332179793633E-04  0.340623957811E-04  0.349282287649E-04  0.358160207685E-04
  0.367263279710E-04  0.376597206235E-04  0.386167834042E-04  0.395981157832E-04
  0.406043323963E-04  0.416360634280E-04  0.426939550039E-04  0.437786695942E-04
  0.448908864255E-04  0.460313019047E-04  0.472006300527E-04  0.483996029490E-04
  0.496289711878E-04  0.508895043455E-04  0.521819914597E-04  0.535072415209E-04
  0.548660839756E-04  0.562593692431E-04  0.576879692445E-04  0.591527779453E-04
  0.606547119120E-04  0.621947108820E-04  0.637737383481E-04  0.653927821581E-04
  0.670528551290E-04  0.687549956765E-04  0.705002684609E-04  0.722897650489E-04
  0.741246045916E-04  0.760059345204E-04  0.779349312594E-04  0.799128009568E-04
  0.819407802334E-04  0.840201369506E-04  0.861521709979E-04  0.883382150994E-04
  0.905796356410E-04  0.928778335180E-04  0.952342450046E-04  0.976503426443E-04
  0.100127636163E-03  0.102667673406E-03  0.105272041294E-03  0.107942366812E-03
  0.110680318012E-03  0.113487605048E-03  0.116365981237E-03  0.119317244142E-03
  0.122343236684E-03  0.125445848283E-03  0.128627016029E-03  0.131888725876E-03
  0.135233013873E-03  0.138661967420E-03  0.142177726558E-03  0.145782485293E-03
  0.149478492946E-03  0.153268055549E-03  0.157153537257E-03  0.161137361818E-03
  0.165222014059E-03  0.169410041422E-03  0.173704055529E-03  0.178106733797E-03
  0.182620821082E-03  0.187249131369E-03  0.191994549502E-03  0.196860032962E-03
  0.201848613681E-03  0.206963399905E-03  0.212207578103E-03  0.217584414926E-03
  0.223097259208E-03  0.228749544018E-03  0.234544788768E-03  0.240486601368E-03
  0.246578680434E-03  0.252824817551E-03  0.259228899592E-03  0.265794911098E-03
  0.272526936705E-03  0.279429163642E-03  0.286505884288E-03  0.293761498784E-03
  0.301200517717E-03  0.308827564868E-03  0.316647380025E-03  0.324664821864E-03
  0.332884870902E-03  0.341312632523E-03  0.349953340075E-03  0.358812358041E-03
  0.367895185294E-03  0.377207458419E-03  0.386754955129E-03  0.396543597749E-03
  0.406579456799E-03  0.416868754652E-03  0.427417869284E-03  0.438233338115E-03
  0.449321861942E-03  0.460690308963E-03  0.472345718901E-03  0.484295307228E-03
  0.496546469480E-03  0.509106785689E-03  0.521984024910E-03  0.535186149858E-03
  0.548721321654E-03  0.562597904689E-03  0.576824471593E-03  0.591409808331E-03
  0.606362919410E-03  0.621693033214E-03  0.637409607463E-03  0.653522334796E-03
  0.670041148490E-03  0.686976228304E-03  0.704338006468E-03  0.722137173802E-03
  0.740384685981E-03  0.759091769944E-03  0.778269930446E-03  0.797930956768E-03
  0.818086929570E-03  0.838750227906E-03  0.859933536401E-03  0.881649852581E-03
  0.903912494379E-03  0.926735107796E-03  0.950131674752E-03  0.974116521091E-03
  0.998704324783E-03  0.102391012429E-02  0.104974932714E-02  0.107623771865E-02
  0.110339147089E-02  0.113122715180E-02  0.115976173452E-02  0.118901260692E-02
  0.121899758135E-02  0.124973490457E-02  0.128124326792E-02  0.131354181764E-02
  0.134665016552E-02  0.138058839968E-02  0.141537709557E-02  0.145103732727E-02
  0.148759067898E-02  0.152505925668E-02  0.156346570015E-02  0.160283319515E-02
  0.164318548585E-02  0.168454688748E-02  0.172694229934E-02  0.177039721790E-02
  0.181493775026E-02  0.186059062787E-02  0.190738322041E-02  0.195534355003E-02
  0.200450030583E-02  0.205488285854E-02  0.210652127553E-02  0.215944633608E-02
  0.221368954686E-02  0.226928315775E-02  0.232626017788E-02  0.238465439196E-02
  0.244450037683E-02  0.250583351837E-02  0.256869002858E-02  0.263310696297E-02
  0.269912223819E-02  0.276677464999E-02  0.283610389132E-02  0.290715057078E-02
  0.297995623128E-02  0.305456336896E-02  0.313101545234E-02  0.320935694173E-02
  0.328963330882E-02  0.337189105654E-02  0.345617773913E-02  0.354254198238E-02
  0.363103350411E-02  0.372170313481E-02  0.381460283844E-02  0.390978573346E-02
  0.400730611389E-02  0.410721947063E-02  0.420958251281E-02  0.431445318928E-02
  0.442189071013E-02  0.453195556834E-02  0.464470956145E-02  0.476021581315E-02
  0.487853879502E-02  0.499974434808E-02  0.512389970438E-02  0.525107350841E-02
  0.538133583844E-02  0.551475822765E-02  0.565141368509E-02  0.579137671633E-02
  0.593472334390E-02  0.608153112735E-02  0.623187918291E-02  0.638584820274E-02
  0.654352047373E-02  0.670497989564E-02  0.687031199874E-02  0.703960396070E-02
  0.721294462282E-02  0.739042450531E-02  0.757213582183E-02  0.775817249295E-02
  0.794863015857E-02  0.814360618923E-02  0.834319969612E-02  0.854751153977E-02
  0.875664433730E-02  0.897070246810E-02  0.918979207780E-02  0.941402108049E-02
  0.964349915897E-02  0.987833776297E-02  0.101186501051E-01  0.103645511546E-01
  0.106161576283E-01  0.108735879792E-01  0.111369623822E-01  0.114064027163E-01
  0.116820325446E-01  0.119639770898E-01  0.122523632066E-01  0.125473193508E-01
  0.128489755434E-01  0.131574633311E-01  0.134729157419E-01  0.137954672366E-01
  0.141252536547E-01  0.144624121551E-01  0.148070811515E-01  0.151594002422E-01
  0.155195101330E-01  0.158875525549E-01  0.162636701735E-01  0.166480064931E-01
  0.170407057524E-01  0.174419128122E-01  0.178517730363E-01  0.182704321629E-01
  0.186980361678E-01  0.191347311180E-01  0.195806630166E-01  0.200359776370E-01
  0.205008203473E-01  0.209753359242E-01  0.214596683553E-01  0.219539606303E-01
  0.224583545209E-01  0.229729903476E-01  0.234980067347E-01  0.240335403516E-01
  0.245797256417E-01  0.251366945371E-01  0.257045761591E-01  0.262834965049E-01
  0.268735781195E-01  0.274749397522E-01  0.280876959991E-01  0.287119569289E-01
  0.293478276942E-01  0.299954081265E-01  0.306547923158E-01  0.313260681742E-01
  0.320093169838E-01  0.327046129292E-01  0.334120226139E-01  0.341316045623E-01
  0.348634087058E-01  0.356074758557E-01  0.363638371611E-01  0.371325135545E-01
  0.379135151839E-01  0.387068408353E-01  0.395124773427E-01  0.403303989907E-01
  0.411605669091E-01  0.420029284607E-01  0.428574166263E-01  0.437239493867E-01
  0.446024291053E-01  0.454927419135E-01  0.463947571011E-01  0.473083265163E-01
  0.482332839771E-01  0.491694446979E-01  0.501166047367E-01  0.510745404654E-01
  0.520430080689E-01  0.530217430774E-01  0.540104599381E-01  0.550088516311E-01
  0.560165893352E-01  0.570333221520E-01  0.580586768927E-01  0.590922579365E-01
  0.601336471675E-01  0.611824039976E-01  0.622380654848E-01  0.633001465542E-01
  0.643681403320E-01  0.654415185998E-01  0.665197323809E-01  0.676022126663E-01
  0.686883712913E-01  0.697776019725E-01  0.708692815151E-01  0.719627712001E-01
  0.730574183625E-01  0.741525581687E-01  0.752475156046E-01  0.763416076821E-01
  0.774341458731E-01  0.785244387810E-01  0.796117950545E-01  0.806955265541E-01
  0.817749517749E-01  0.828493995323E-01  0.839182129146E-01  0.849807535055E-01
  0.860364058783E-01  0.870845823629E-01  0.881247280838E-01  0.891563262669E-01
  0.901789038123E-01  0.911920371251E-01  0.921953581998E-01  0.931885609470E-01
  0.941714077536E-01  0.951437362637E-01  0.961054663669E-01  0.970566073792E-01
  0.979972654013E-01  0.989276508351E-01  0.998480860436E-01  0.100759013133    
  0.101661001841      0.102554757509      0.103441129125      0.104321117413    
  0.105195882960      0.106066754352      0.106935236327      0.107803017902    
  0.108671980492      0.109544205990      0.110421984817      0.111307823921    
  0.112204454728      0.113114841035      0.114042186840      0.114989944098    
  0.115961820383      0.116961786439      0.117994083590      0.119063230951    
  0.120174032386      0.121331583119      0.122541275876      0.123808806411    
  0.125140178203      0.126541706072      0.128020018399      0.129582057533    
  0.131235077910      0.132986641292      0.134844608399      0.136817126115    
  0.138912609254      0.141139715778      0.143507314123      0.146024441193    
  0.148700249363      0.151543940722      0.154564686654      0.157771530795    
  0.161173273402      0.164778335289      0.168594599741      0.172629231225    
  0.176888470419      0.181377406003      0.186099724943      0.191057444660    
  0.196250632571      0.201677120936      0.207332227911      0.213208498838    
  0.219295485243      0.225579582278      0.232043948217      0.238668531624    
  0.245430232285      0.252303220286      0.259259432897      0.266269260272    
  0.273302417548      0.280328981778      0.287320546569      0.294251414368    
  0.301099705413      0.307848212216      0.314484767487      0.321001819007    
  0.327394851731      0.333660233528      0.339794429086      0.345793967700    
  0.351655443193      0.357375514458      0.362950906524      0.368378412147    
  0.373654893923      0.378777286948      0.383742601986      0.388547929148    
  0.393190442066      0.397667402517      0.401976165496      0.406114184689    
  0.410079018319      0.413868335323      0.417479921831      0.420911687896    
  0.424161674417      0.427228060233      0.430109169288      0.432803477842    
  0.435309621622      0.437626402860      0.439752797107      0.441687959739    
  0.443431232052      0.444982146827      0.446340433252      0.447506021090    
  0.448479043973      0.449259841694      0.449848961418      0.450247157689    
  0.450455391174      0.450474826065      0.450306826120      0.449952949316    
  0.449414941141      0.448694726560      0.447794400739      0.446716218637    
  0.445462583583      0.444036035013      0.442439235539      0.440674957545    
  0.438746069534      0.436655522426      0.434406336044      0.432001586005    
  0.429444391228      0.426737902259      0.423885290619      0.420889739324    
  0.417754434745      0.414482559934      0.411077289510      0.407541786194    
  0.403879199028      0.400092663307      0.396185302209      0.392160230076    
  0.388020557285      0.383769396591      0.379409870821      0.374945121747    
  0.370378319959      0.365712675508      0.360951449100      0.356097963575    
  0.351155615399      0.346127885909      0.341018352019      0.335830696113    
  0.330568714869      0.325236326838      0.319837578209      0.314376647235    
  0.308857846536      0.303285623455      0.297664558353      0.291999360798    
  0.286294863689      0.280556015348      0.274787869703      0.268995574686    
  0.263184359019      0.257359517584      0.251526395587      0.245690371742    
  0.239856840720      0.234031195088      0.228218806979      0.222425009719    
  0.216655079607      0.210914218079      0.205207534393      0.199540029031    
  0.193916577931      0.188341917688      0.182820631798      0.177357138040    
  0.171955677043      0.166620302082      0.161354870117      0.156163034089    
  0.151048236460      0.146013703985      0.141062443671      0.136197239900    
  0.131420652668      0.126735016869      0.122142442590      0.117644816347    
  0.113243803192      0.108940849634      0.104737187305      0.100633837310    
  0.966316151846E-01  0.927311364089E-01  0.889328224028E-01  0.852369069532E-01
  0.816434430063E-01  0.781523097729E-01  0.747632200921E-01  0.714757280032E-01
  0.682892364780E-01  0.652030052690E-01  0.622161588315E-01  0.593276942805E-01
  0.565364893481E-01  0.538413103063E-01  0.512408198265E-01  0.487335847489E-01
  0.463180837344E-01  0.439927147806E-01  0.417558025789E-01  0.396056056967E-01
  0.375403235697E-01  0.355581032904E-01  0.336570461821E-01  0.318352141487E-01
  0.300906357925E-01  0.284213122947E-01  0.268252230530E-01  0.253003310729E-01
  0.238445881126E-01  0.224559395770E-01  0.211323291652E-01  0.198717032684E-01
  0.186720151235E-01  0.175312287224E-01  0.164473224822E-01  0.154182926789E-01
  0.144421566496E-01  0.135169557677E-01  0.126407581968E-01  0.118116614287E-01
  0.110277946104E-01  0.102873206680E-01  0.958843823230E-02  0.892938337379E-02
  0.830843114056E-02  0.772389702640E-02  0.717413768213E-02  0.665755376807E-02
  0.617258627361E-02  0.571772420819E-02  0.529149859511E-02  0.489247720056E-02
  0.451927073818E-02  0.417053713396E-02  0.384498192946E-02  0.354135788923E-02
  0.325846454036E-02  0.299514764659E-02  0.275029861978E-02  0.252285387144E-02
  0.231179410749E-02  0.211614356923E-02  0.193496922393E-02  0.176737990835E-02
  0.161252542869E-02  0.146959562062E-02  0.133781937292E-02  0.121646361840E-02
  0.110483229597E-02  0.100226528732E-02  0.908137332153E-03  0.821856925459E-03
  0.742865200644E-03  0.670634801957E-03  0.604668749799E-03  0.544499302328E-03
  0.489686816667E-03  0.439818612944E-03  0.394507844229E-03  0.353392375324E-03
  0.316133673210E-03  0.282415711776E-03  0.251943893329E-03  0.224443989180E-03
  0.199661101448E-03  0.177358648032E-03  0.157317372525E-03  0.139334380660E-03
  0.123222204689E-03  0.108807896919E-03  0.959321534430E-04  0.844484689239E-04
  0.742223231245E-04  0.651303996926E-04  0.570598375568E-04  0.499075151268E-04
  0.435793673429E-04  0.379897354766E-04  0.330607494508E-04  0.287217423227E-04
  0.249086964581E-04  0.215637208177E-04  0.186345586814E-04  0.160741250504E-04
  0.138400728890E-04  0.118943873015E-04  0.102030066841E-04  0.873546984281E-05
  0.746458802982E-05  0.636614082185E-05  0.541859474337E-05  0.460284352358E-05
  0.390196887107E-05  0.330102065183E-05  0.278681536401E-05  0.234775181717E-05
  0.197364294299E-05  0.165556268887E-05  0.138570697401E-05  0.115726772020E-05
  0.964319004301E-06  0.801714417745E-06  0.664994757899E-06  0.550305217961E-06
  0.454321284429E-06  0.374182594564E-06  0.307434049753E-06  0.251973524140E-06
  0.206005550855E-06  0.168000410484E-06  0.136658087638E-06  0.110876601616E-06
  0.897242557260E-07  0.724153869921E-07  0.582892333146E-07  0.467915688023E-07
  0.374587897338E-07  0.299041634803E-07  0.238059806693E-07  0.188973769182E-07
  0.149576146176E-07  0.118046375579E-07  0.928873169945E-08  0.728714417149E-08
  0.569952970234E-08  0.444410923113E-08  0.345443950372E-08  0.267670511050E-08
  0.206745577075E-08  0.159172180190E-08  0.122144972470E-08  0.934207938703E-09
  0.712119445139E-09  0.540984782167E-09  0.409563751724E-09  0.308989235632E-09
