  0.307820326168E-04  0.261858072654E-04  0.222301545540E-04  0.188328516802E-04
  0.159212027249E-04  0.134310751415E-04  0.113060157770E-04  0.949644200438E-05
  0.795890354010E-05  0.665541055358E-05  0.555282373461E-05  0.462230207625E-05
  0.383880424302E-05  0.318063952728E-05  0.262906454717E-05  0.216792200204E-05
  0.178331797549E-05  0.146333445692E-05  0.119777393881E-05  0.977933135497E-06
  0.796403058523E-06  0.646892871479E-06  0.524075131923E-06  0.423450208817E-06
  0.341227837444E-06  0.274223946714E-06  0.219771037704E-06  0.175640601394E-06
  0.139976052997E-06  0.111235124990E-06  0.881402749324E-07  0.696362738101E-07
  0.548541333506E-07  0.430803980803E-07  0.337310744659E-07  0.263295936396E-07
  0.204882487000E-07  0.158926087725E-07  0.122884747816E-07  0.947099812394E-08
  0.727563360106E-08  0.557064254291E-08  0.425090148775E-08  0.323280652548E-08
  0.245009389360E-08  0.185042404774E-08  0.139259960086E-08  0.104430760360E-08
  0.780293962187E-09  0.580892675406E-09  0.430845308093E-09  0.318356969518E-09
  0.234344270661E-09  0.171838511084E-09  0.125513887387E-09  0.913159937165E-10
  0.661704532104E-10  0.477553122015E-10  0.343239642446E-10  0.245679511342E-10
  0.175111019042E-10  0.124281948080E-10  0.878272699631E-11  0.617950785436E-11
  0.432870200892E-11  0.301867672856E-11  0.209558921322E-11  0.144810995012E-11
  0.996041992782E-12  0.681881740988E-12  0.464590183253E-12  0.315017353514E-12
  0.212557291649E-12  0.142714427489E-12  0.953417280544E-13  0.633715031430E-13
  0.419056983591E-13  0.275671662035E-13  0.180394238060E-13  0.117418319381E-13
  0.760155636591E-14  0.489432802080E-14  0.313384543612E-14  0.199538037417E-14
  0.126330069098E-14  0.795224196123E-15  0.497671485984E-15  0.309623815530E-15
  0.191483821104E-15  0.117707254627E-15  0.719142024167E-16  0.436649384168E-16
  0.263465533432E-16  0.157962185406E-16  0.940992112784E-17  0.556912635823E-17
  0.327431655332E-17  0.191227597601E-17  0.110927732843E-17  0.639075619915E-18
  0.365636310717E-18  0.207727155027E-18  0.117177859787E-18  0.656246710046E-19
  0.364853456585E-19  0.201353644524E-19  0.110293437964E-19  0.599581098980E-20
  0.323454115212E-20  0.173141746742E-20  0.919544219285E-21  0.484486806344E-21
  0.253213033922E-21  0.131262485564E-21  0.674839962797E-22  0.344049660458E-22
  0.173922448550E-22  0.871681298982E-23  0.433092061301E-23  0.213292387612E-23
  0.104110554146E-23  0.503604328127E-24  0.241384763586E-24  0.114631967747E-24
  0.539294883124E-25  0.251315943923E-25  0.115993824257E-25  0.530173509473E-26
  0.239947434542E-26  0.107516487999E-26  0.476914120549E-27  0.209390058819E-27
  0.909843389561E-28  0.391214732443E-28  0.166434866789E-28  0.700480218149E-29
  0.291615829241E-29  0.120068886170E-29  0.488870523036E-30  0.196806898365E-30
  0.783264217249E-31  0.308131049841E-31  0.119800558544E-31  0.460272162615E-32
  0.174718397532E-32  0.655187331103E-33  0.242677449274E-33  0.887695197207E-34
  0.320628090792E-34  0.114333774782E-34  0.402452017305E-35  0.139814072283E-35
  0.479308124818E-36  0.162119423270E-36  0.540928918370E-37  0.178015612950E-37
  0.577718017269E-38  0.184858815306E-38  0.583118347957E-39  0.181297050782E-39
  0.555477954099E-40  0.167690672777E-40  0.498701069863E-41  0.146077633472E-41
  0.421367767402E-42  0.119672570006E-42  0.334583595372E-43  0.920686661208E-44
  0.249307976659E-44  0.664197223199E-45  0.174065791537E-45  0.448646020621E-46
  0.113706737934E-46  0.283320729792E-47  0.693900494637E-48  0.167016827561E-48
  0.394986895285E-49  0.917663285248E-50  0.209398185308E-50  0.469221066640E-51
  0.103226446165E-51  0.222932603422E-52  0.472471270210E-53  0.982374912644E-54
  0.199271841675E-54  0.396186671357E-55  0.771843806495E-56  0.147307081884E-56
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.69438501053    
  0.277157325880E-11  0.112261799461E-10  0.255782879603E-10  0.460486825344E-10
  0.728646373307E-10  0.106260090007E-09  0.146475822368E-09  0.193759645225E-09
  0.248366588081E-09  0.310559093756E-09  0.380607218105E-09  0.458788834928E-09
  0.545389846234E-09  0.640704397968E-09  0.745035101373E-09  0.858693260103E-09
  0.981999103250E-09  0.111528202443E-08  0.125888082712E-08  0.141314397627E-08
  0.157842985663E-08  0.175510703760E-08  0.194355454509E-08  0.214416214038E-08
  0.235733060623E-08  0.258347204040E-08  0.282301015683E-08  0.307638059457E-08
  0.334403123474E-08  0.362642252574E-08  0.392402781681E-08  0.423733370031E-08
  0.456684036277E-08  0.491306194515E-08  0.527652691229E-08  0.565777843202E-08
  0.605737476399E-08  0.647588965863E-08  0.691391276639E-08  0.737205005751E-08
  0.785092425271E-08  0.835117526498E-08  0.887346065274E-08  0.941845608471E-08
  0.998685581685E-08  0.105793731815E-07  0.111967410891E-07  0.118397125433E-07
  0.125090611683E-07  0.132055817513E-07  0.139300907974E-07  0.146834270997E-07
  0.154664523243E-07  0.162800516091E-07  0.171251341798E-07  0.180026339801E-07
  0.189135103192E-07  0.198587485353E-07  0.208393606768E-07  0.218563862007E-07
  0.229108926885E-07  0.240039765815E-07  0.251367639339E-07  0.263104111865E-07
  0.275261059587E-07  0.287850678627E-07  0.300885493368E-07  0.314378365017E-07
  0.328342500372E-07  0.342791460831E-07  0.357739171618E-07  0.373199931252E-07
  0.389188421260E-07  0.405719716137E-07  0.422809293564E-07  0.440473044879E-07
  0.458727285833E-07  0.477588767604E-07  0.497074688109E-07  0.517202703592E-07
  0.537990940518E-07  0.559458007771E-07  0.581623009160E-07  0.604505556249E-07
  0.628125781514E-07  0.652504351839E-07  0.677662482353E-07  0.703621950627E-07
  0.730405111230E-07  0.758034910659E-07  0.786534902653E-07  0.815929263892E-07
  0.846242810109E-07  0.877501012601E-07  0.909730015173E-07  0.942956651510E-07
  0.977208462994E-07  0.101251371698E-06  0.104890142552E-06  0.108640136460E-06
  0.112504409386E-06  0.116486097677E-06  0.120588420139E-06  0.124814680160E-06
  0.129168267897E-06  0.133652662502E-06  0.138271434424E-06  0.143028247754E-06
  0.147926862641E-06  0.152971137763E-06  0.158165032865E-06  0.163512611357E-06
  0.169018042985E-06  0.174685606563E-06  0.180519692784E-06  0.186524807088E-06
  0.192705572620E-06  0.199066733253E-06  0.205613156689E-06  0.212349837644E-06
  0.219281901108E-06  0.226414605693E-06  0.233753347063E-06  0.241303661453E-06
  0.249071229281E-06  0.257061878845E-06  0.265281590117E-06  0.273736498639E-06
  0.282432899510E-06  0.291377251482E-06  0.300576181151E-06  0.310036487269E-06
  0.319765145150E-06  0.329769311199E-06  0.340056327553E-06  0.350633726839E-06
  0.361509237058E-06  0.372690786584E-06  0.384186509302E-06  0.396004749864E-06
  0.408154069095E-06  0.420643249518E-06  0.433481301036E-06  0.446677466747E-06
  0.460241228915E-06  0.474182315085E-06  0.488510704366E-06  0.503236633856E-06
  0.518370605250E-06  0.533923391600E-06  0.549906044258E-06  0.566329899988E-06
  0.583206588265E-06  0.600548038755E-06  0.618366488989E-06  0.636674492228E-06
  0.655484925532E-06  0.674810998034E-06  0.694666259418E-06  0.715064608623E-06
  0.736020302760E-06  0.757547966261E-06  0.779662600254E-06  0.802379592185E-06
  0.825714725678E-06  0.849684190648E-06  0.874304593670E-06  0.899592968614E-06
  0.925566787550E-06  0.952243971924E-06  0.979642904028E-06  0.100778243875E-05
  0.103668191565E-05  0.106636117127E-05  0.109684055189E-05  0.112814092644E-05
  0.116028369988E-05  0.119329082687E-05  0.122718482574E-05  0.126198879291E-05
  0.129772641760E-05  0.133442199691E-05  0.137210045139E-05  0.141078734083E-05
  0.145050888063E-05  0.149129195848E-05  0.153316415144E-05  0.157615374356E-05
  0.162028974389E-05  0.166560190490E-05  0.171212074145E-05  0.175987755018E-05
  0.180890442944E-05  0.185923429971E-05  0.191090092451E-05  0.196393893186E-05
  0.201838383630E-05  0.207427206148E-05  0.213164096324E-05  0.219052885341E-05
  0.225097502406E-05  0.231301977252E-05  0.237670442692E-05  0.244207137242E-05
  0.250916407811E-05  0.257802712460E-05  0.264870623228E-05  0.272124829032E-05
  0.279570138639E-05  0.287211483718E-05  0.295053921960E-05  0.303102640290E-05
  0.311362958148E-05  0.319840330860E-05  0.328540353097E-05  0.337468762411E-05
  0.346631442876E-05  0.356034428806E-05  0.365683908580E-05  0.375586228554E-05
  0.385747897080E-05  0.396175588623E-05  0.406876147981E-05  0.417856594615E-05
  0.429124127093E-05  0.440686127631E-05  0.452550166772E-05  0.464724008163E-05
  0.477215613463E-05  0.490033147378E-05  0.503184982817E-05  0.516679706181E-05
  0.530526122788E-05  0.544733262434E-05  0.559310385094E-05  0.574266986773E-05
  0.589612805496E-05  0.605357827456E-05  0.621512293322E-05  0.638086704695E-05
  0.655091830740E-05  0.672538714976E-05  0.690438682249E-05  0.708803345868E-05
  0.727644614936E-05  0.746974701859E-05  0.766806130044E-05  0.787151741797E-05
  0.808024706419E-05  0.829438528509E-05  0.851407056472E-05  0.873944491249E-05
  0.897065395267E-05  0.920784701612E-05  0.945117723437E-05  0.970080163612E-05
  0.995688124612E-05  0.102195811866E-04  0.104890707813E-04  0.107655236619E-04
  0.110491178776E-04  0.113400360073E-04  0.116384652740E-04  0.119445976633E-04
  0.122586300436E-04  0.125807642908E-04  0.129112074145E-04  0.132501716888E-04
  0.135978747857E-04  0.139545399119E-04  0.143203959496E-04  0.146956775999E-04
  0.150806255311E-04  0.154754865294E-04  0.158805136545E-04  0.162959663988E-04
  0.167221108501E-04  0.171592198593E-04  0.176075732118E-04  0.180674578034E-04
  0.185391678206E-04  0.190230049254E-04  0.195192784451E-04  0.200283055667E-04
  0.205504115358E-04  0.210859298615E-04  0.216352025256E-04  0.221985801975E-04
  0.227764224545E-04  0.233690980077E-04  0.239769849338E-04  0.246004709119E-04
  0.252399534678E-04  0.258958402230E-04  0.265685491510E-04  0.272585088394E-04
  0.279661587595E-04  0.286919495419E-04  0.294363432591E-04  0.301998137163E-04
  0.309828467479E-04  0.317859405233E-04  0.326096058588E-04  0.334543665388E-04
  0.343207596441E-04  0.352093358889E-04  0.361206599665E-04  0.370553109037E-04
  0.380138824238E-04  0.389969833192E-04  0.400052378333E-04  0.410392860520E-04
  0.420997843053E-04  0.431874055788E-04  0.443028399358E-04  0.454467949501E-04
  0.466199961499E-04  0.478231874722E-04  0.490571317298E-04  0.503226110892E-04
  0.516204275614E-04  0.529514035040E-04  0.543163821376E-04  0.557162280734E-04
  0.571518278560E-04  0.586240905185E-04  0.601339481524E-04  0.616823564920E-04
  0.632702955127E-04  0.648987700457E-04  0.665688104073E-04  0.682814730447E-04
  0.700378411975E-04  0.718390255768E-04  0.736861650608E-04  0.755804274082E-04
  0.775230099898E-04  0.795151405382E-04  0.815580779173E-04  0.836531129102E-04
  0.858015690279E-04  0.880048033380E-04  0.902642073146E-04  0.925812077092E-04
  0.949572674447E-04  0.973938865308E-04  0.998926030032E-04  0.102454993887E-03
  0.105082676182E-03  0.107777307878E-03  0.110540588991E-03  0.113374262625E-03
  0.116280116068E-03  0.119259981904E-03  0.122315739167E-03  0.125449314512E-03
  0.128662683420E-03  0.131957871439E-03  0.135336955445E-03  0.138802064945E-03
  0.142355383412E-03  0.145999149642E-03  0.149735659163E-03  0.153567265668E-03
  0.157496382484E-03  0.161525484088E-03  0.165657107645E-03  0.169893854604E-03
  0.174238392319E-03  0.178693455718E-03  0.183261849013E-03  0.187946447453E-03
  0.192750199123E-03  0.197676126783E-03  0.202727329761E-03  0.207906985887E-03
  0.213218353482E-03  0.218664773393E-03  0.224249671078E-03  0.229976558752E-03
  0.235849037573E-03  0.241870799902E-03  0.248045631600E-03  0.254377414398E-03
  0.260870128321E-03  0.267527854171E-03  0.274354776081E-03  0.281355184120E-03
  0.288533476977E-03  0.295894164708E-03  0.303441871545E-03  0.311181338792E-03
  0.319117427776E-03  0.327255122884E-03  0.335599534676E-03  0.344155903071E-03
  0.352929600617E-03  0.361926135842E-03  0.371151156694E-03  0.380610454058E-03
  0.390309965374E-03  0.400255778335E-03  0.410454134685E-03  0.420911434112E-03
  0.431634238234E-03  0.442629274692E-03  0.453903441345E-03  0.465463810564E-03
  0.477317633643E-03  0.489472345314E-03  0.501935568383E-03  0.514715118474E-03
  0.527819008899E-03  0.541255455646E-03  0.555032882500E-03  0.569159926281E-03
  0.583645442224E-03  0.598498509491E-03  0.613728436818E-03  0.629344768309E-03
  0.645357289375E-03  0.661776032818E-03  0.678611285071E-03  0.695873592595E-03
  0.713573768437E-03  0.731722898950E-03  0.750332350682E-03  0.769413777442E-03
  0.788979127538E-03  0.809040651199E-03  0.829610908183E-03  0.850702775577E-03
  0.872329455789E-03  0.894504484741E-03  0.917241740272E-03  0.940555450746E-03
  0.964460203876E-03  0.988970955773E-03  0.101410304021E-02  0.103987217815E-02
  0.106629448744E-02  0.109338649287E-02  0.112116513631E-02  0.114964778731E-02
  0.117885225377E-02  0.120879679297E-02  0.123950012293E-02  0.127098143390E-02
  0.130326040028E-02  0.133635719277E-02  0.137029249085E-02  0.140508749549E-02
  0.144076394234E-02  0.147734411507E-02  0.151485085916E-02  0.155330759598E-02
  0.159273833725E-02  0.163316769981E-02  0.167462092082E-02  0.171712387331E-02
  0.176070308207E-02  0.180538574003E-02  0.185119972495E-02  0.189817361658E-02
  0.194633671423E-02  0.199571905477E-02  0.204635143107E-02  0.209826541092E-02
  0.215149335638E-02  0.220606844364E-02  0.226202468335E-02  0.231939694146E-02
  0.237822096055E-02  0.243853338174E-02  0.250037176706E-02  0.256377462244E-02
  0.262878142122E-02  0.269543262825E-02  0.276376972460E-02  0.283383523280E-02
  0.290567274282E-02  0.297932693857E-02  0.305484362512E-02  0.313226975651E-02
  0.321165346432E-02  0.329304408691E-02  0.337649219929E-02  0.346204964386E-02
  0.354976956176E-02  0.363970642506E-02  0.373191606970E-02  0.382645572920E-02
  0.392338406926E-02  0.402276122312E-02  0.412464882778E-02  0.422911006112E-02
  0.433620967990E-02  0.444601405865E-02  0.455859122953E-02  0.467401092307E-02
  0.479234460997E-02  0.491366554383E-02  0.503804880494E-02  0.516557134505E-02
  0.529631203325E-02  0.543035170294E-02  0.556777319985E-02  0.570866143124E-02
  0.585310341628E-02  0.600118833748E-02  0.615300759353E-02  0.630865485316E-02
  0.646822611042E-02  0.663181974112E-02  0.679953656069E-02  0.697147988327E-02
  0.714775558226E-02  0.732847215216E-02  0.751374077192E-02  0.770367536971E-02
  0.789839268912E-02  0.809801235691E-02  0.830265695230E-02  0.851245207781E-02
  0.872752643166E-02  0.894801188189E-02  0.917404354198E-02  0.940575984834E-02
  0.964330263934E-02  0.988681723625E-02  0.101364525258E-01  0.103923610447E-01
  0.106546990658E-01  0.109236266865E-01  0.111993079185E-01  0.114819107800E-01
  0.117716073897E-01  0.120685740625E-01  0.123729914079E-01  0.126850444297E-01
  0.130049226284E-01  0.133328201051E-01  0.136689356685E-01  0.140134729430E-01
  0.143666404796E-01  0.147286518693E-01  0.150997258580E-01  0.154800864641E-01
  0.158699630991E-01  0.162695906890E-01  0.166792097994E-01  0.170990667627E-01
  0.175294138072E-01  0.179705091892E-01  0.184226173275E-01  0.188860089397E-01
  0.193609611824E-01  0.198477577919E-01  0.203466892296E-01  0.208580528283E-01
  0.213821529415E-01  0.219193010956E-01  0.224698161443E-01  0.230340244254E-01
  0.236122599207E-01  0.242048644173E-01  0.248121876731E-01  0.254345875828E-01
  0.260724303482E-01  0.267260906495E-01  0.273959518200E-01  0.280824060225E-01
  0.287858544284E-01  0.295067073990E-01  0.302453846687E-01  0.310023155310E-01
  0.317779390257E-01  0.325727041291E-01  0.333870699451E-01  0.342215058986E-01
  0.350764919309E-01  0.359525186960E-01  0.368500877589E-01  0.377697117947E-01
  0.387119147891E-01  0.396772322402E-01  0.406662113605E-01  0.416794112797E-01
  0.427174032478E-01  0.437807708388E-01  0.448701101536E-01  0.459860300226E-01
  0.471291522084E-01  0.483001116064E-01  0.494995564448E-01  0.507281484822E-01
  0.519865632044E-01  0.532754900170E-01  0.545956324360E-01  0.559477082754E-01
  0.573324498291E-01  0.587506040507E-01  0.602029327256E-01  0.616902126397E-01
  0.632132357401E-01  0.647728092893E-01  0.663697560116E-01  0.680049142306E-01
  0.696791379968E-01  0.713932972059E-01  0.731482777041E-01  0.749449813818E-01
  0.767843262538E-01  0.786672465240E-01  0.805946926345E-01  0.825676312972E-01
  0.845870455067E-01  0.866539345324E-01  0.887693138890E-01  0.909342152835E-01
  0.931496865363E-01  0.954167914750E-01  0.977366097991E-01  0.100110236913    
  0.102538783723      0.105023376404      0.107565156119      0.110165278703    
  0.112824914300      0.115545246953      0.118327474143      0.121172806273    
  0.124082466096      0.127057688076      0.130099717692      0.133209810663    
  0.136389232103      0.139639255595      0.142961162180      0.146356239261    
  0.149825779400      0.153371079025      0.156993437027      0.160694153234    
  0.164474526777      0.168335854317      0.172279428141      0.176306534114    
  0.180418449476      0.184616440481      0.188901759865      0.193275644134    
  0.197739310663      0.202293954597      0.206940745542      0.211680824031    
  0.216515297768      0.221445237614      0.226471673334      0.231595589066    
  0.236817918513      0.242139539847      0.247561270304      0.253083860470    
  0.258707988229      0.264434252383      0.270263165907      0.276195148850    
  0.282230520864      0.288369493341      0.294612161168      0.300958494080    
  0.307408327611      0.313961353630      0.320617110484      0.327374972716    
  0.334234140391      0.341193628022      0.348252253116      0.355408624346    
  0.362661129381      0.370007922394      0.377446911287      0.384975744660    
  0.392591798592      0.400292163272      0.408073629549      0.415932675488    
  0.423865453003      0.431867774667      0.439935100817      0.448062527068    
  0.456244772376      0.464476167789      0.472750646070      0.481061732349    
  0.489402536012      0.497765744023      0.506143615909      0.514527980635    
  0.522910235615      0.531281348117      0.539631859323      0.547951891303    
  0.556231157189      0.564458974795      0.572624283950      0.580715667794    
  0.588721378244      0.596629365841      0.604427314143      0.612102678763    
  0.619642731136      0.627034607005      0.634265359557      0.641322017044    
  0.648191644647      0.654861410200      0.661318653321      0.667550957326    
  0.673546223194      0.679292744714      0.684779283776      0.689995144670    
  0.694930246076      0.699575189337      0.703921321468      0.707960791305    
  0.711686597098      0.715092623881      0.718173668981      0.720925454134    
  0.723344622899      0.725428722327      0.727176168334      0.728586194751    
  0.729658786864      0.730394601232      0.730794874854      0.730861328404    
  0.730596070221      0.730001510259      0.729080296225      0.727835287849    
  0.726269588104      0.724386611450      0.722190105335      0.719684142452    
  0.716873111181      0.713761705580      0.710354914986      0.706658013256    
  0.702676547722      0.698416327896      0.693883413966      0.689084105133    
  0.684024927827      0.678712623830      0.673154138353      0.667356608080    
  0.661327349222      0.655073845596      0.648603736743      0.641924806119    
  0.635044969347      0.627972262566      0.620714830858      0.613280916767    
  0.605678848910      0.597917030665      0.590003928931      0.581948062955    
  0.573757993204      0.565442310265      0.557009623760      0.548468551266    
  0.539827707196      0.531095691654      0.522281079239      0.513392407778    
  0.504438166998      0.495426787114      0.486366627370      0.477265964512    
  0.468132981234      0.458975754628      0.449802244657      0.440620282722    
  0.431437560358      0.422261618136      0.413099834830      0.403959416931    
  0.394847388579      0.385770582000      0.376735628522      0.367748950247    
  0.358816752462      0.349945016844      0.341139495517      0.332405706034    
  0.323748927284      0.315174196391      0.306686306596      0.298289806126    
  0.289988998049      0.281787941089      0.273690451356      0.265700104962    
  0.257820241448      0.250053967969      0.242404164162      0.234873487606    
  0.227464379800      0.220179072560      0.213019594753      0.205987779256    
  0.199085270066      0.192313529459      0.185673845110      0.179167337091    
  0.172794964674      0.166557532857      0.160455698570      0.154489976488    
  0.148660744423      0.142968248265      0.137412606446      0.131993813930    
  0.126711745732      0.121566159977      0.116556700544      0.111682899321    
  0.106944178122      0.102339850327      0.978691222946E-01  0.935310946319E-01
  0.893247633624E-01  0.852490210807E-01  0.813026581475E-01  0.774843639900E-01
  0.737927285628E-01  0.702262440211E-01  0.667833066486E-01  0.634622190756E-01
  0.602611928145E-01  0.571783511315E-01  0.542117322648E-01  0.513592929919E-01
  0.486189125404E-01  0.459883968301E-01  0.434654830295E-01  0.410478444001E-01
  0.387330954044E-01  0.365187970413E-01  0.344024623783E-01  0.323815622412E-01
  0.304535310247E-01  0.286157725853E-01  0.268656661790E-01  0.252005724047E-01
  0.236178391198E-01  0.221148072899E-01  0.206888167431E-01  0.193372117963E-01
  0.180573467264E-01  0.168465910601E-01  0.157023346597E-01  0.146219925853E-01
  0.136030097146E-01  0.126428651060E-01  0.117390760928E-01  0.108892020988E-01
  0.100908481674E-01  0.934166819977E-02  0.863936789870E-02  0.798170741787E-02
  0.736650371705E-02  0.679163262643E-02  0.625503062440E-02  0.575469633471E-02
  0.528869175013E-02  0.485514319115E-02  0.445224200900E-02  0.407824504328E-02
  0.373147484540E-02  0.341031967937E-02  0.311323331229E-02  0.283873460709E-02
  0.258540693039E-02  0.235189738880E-02  0.213691590659E-02  0.193923415826E-02
  0.175768436895E-02  0.159115799591E-02  0.143860430366E-02  0.129902884564E-02
  0.117149186434E-02  0.105510662198E-02  0.949037673051E-03  0.852499089740E-03
  0.764752650819E-03  0.685106003870E-03  0.612910810379E-03  0.547560882570E-03
  0.488490320311E-03  0.435171655853E-03  0.387114013561E-03  0.343861291250E-03
  0.304990369118E-03  0.270109351736E-03  0.238855847953E-03  0.210895293062E-03
  0.185919317008E-03  0.163644161898E-03  0.143809151607E-03  0.126175215744E-03
  0.110523469824E-03  0.966538530463E-04  0.843838246502E-04  0.735471194887E-04
  0.639925629527E-04  0.555829457223E-04  0.481939553743E-04  0.417131739137E-04
  0.360391125360E-04  0.310803384272E-04  0.267546146107E-04  0.229880981447E-04
  0.197146249566E-04  0.168750364661E-04  0.144165420558E-04  0.122921258308E-04
  0.104599978957E-04  0.888308796159E-05  0.752857908605E-05  0.636747935049E-05
  0.537422930122E-05  0.452634300628E-05  0.380408062089E-05  0.319015040328E-05
  0.266943817908E-05  0.222876231727E-05  0.185665235027E-05  0.154314944627E-05
  0.127962702070E-05  0.105862985589E-05  0.873730181876E-06  0.719399256913E-06
  0.590893071655E-06  0.484150886610E-06  0.395705396935E-06  0.322603401673E-06
  0.262335935502E-06  0.212776899661E-06  0.172129304449E-06  0.138878308333E-06
  0.111750307971E-06  0.896773992217E-07  0.717665912651E-07  0.572732143431E-07
  0.455780161757E-07  0.361674929531E-07  0.286170479147E-07  0.225766140123E-07
  0.177584171204E-07  0.139265928323E-07  0.108884031976E-07  0.848683000599E-08
  0.659434854173E-08  0.510771033003E-08  0.394358543681E-08  0.303493455676E-08
  0.232799861459E-08  0.177980908822E-08  0.135613591547E-08  0.102980183549E-08
  0.779302501593E-09  0.587680835784E-09  0.441612017590E-09  0.330662344488E-09
  0.246691089639E-09  0.183369527906E-09  0.135795605959E-09  0.100186389888E-09
  0.736335185845E-10  0.539094986414E-10  0.393148641050E-10  0.285580519422E-10
  0.206613641399E-10  0.148876462807E-10  0.106833505000E-10  0.763450292215E-11
  0.543279217670E-11  0.384956230560E-11  0.271595240318E-11  0.190779544640E-11
  0.133418583389E-11  0.928862471249E-12  0.643742949856E-12  0.444093714616E-12
  0.304938751635E-12  0.208401538777E-12  0.141746934408E-12  0.959455178814E-13
  0.646260260854E-13  0.433146791782E-13  0.288855372653E-13  0.191653148365E-13
  0.126506762562E-13  0.830702588419E-14  0.542603797277E-14  0.352530405236E-14
  0.227801980151E-14  0.146398247519E-14  0.935624657868E-15  0.594599289296E-15
  0.375727705982E-15  0.236057028330E-15  0.147442913835E-15  0.915507914879E-16
  0.565065897729E-16  0.346658653003E-16  0.211367243532E-16  0.128077349153E-16
  0.771208617098E-17  0.461425688165E-17  0.274300773181E-17  0.161998963008E-17
  0.950432980110E-18  0.553883575248E-18  0.320602130429E-18  0.184301124026E-18
  0.105212051154E-18  0.596404202611E-19  0.335671833889E-19  0.187563750427E-19
  0.104040640945E-19  0.572844876011E-20  0.313047497842E-20  0.169777995340E-20
  0.913710829437E-21  0.487921623484E-21  0.258501138170E-21  0.135863434963E-21
  0.708315170435E-22  0.366260300902E-22  0.187822436376E-22  0.955110909586E-23
  0.481573605914E-23  0.240728393956E-23  0.119288995347E-23  0.585914055198E-24
  0.285219605070E-24  0.137590229873E-24  0.657671176146E-25  0.311453069368E-25
  0.146112709188E-25  0.678958587728E-26  0.312468465855E-26  0.142404521271E-26
  0.642602542964E-27  0.287083298679E-27  0.126959535996E-27  0.555723871307E-28
  0.240731459326E-28  0.103188138919E-28  0.437615028013E-29  0.183595438692E-29
  0.761868050129E-30  0.312669961188E-30  0.126888039770E-30  0.509122469104E-31
  0.201943124003E-31  0.791732829096E-32  0.306766324176E-32  0.117449852027E-32
  0.444271253426E-33  0.166008504204E-33  0.612662705611E-34  0.223322910284E-34
  0.804823162053E-35  0.286345795382E-35  0.100562065059E-35  0.348545576016E-36
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        1.69438501053    
  0.176349374078E-21  0.143758117752E-20  0.494414942061E-20  0.119429109205E-19
  0.237716643940E-19  0.418638964976E-19  0.677537435979E-19  0.103081178413E-18
  0.149597431041E-18  0.209170654271E-18  0.283791843492E-18  0.375581021903E-18
  0.486793702201E-18  0.619827636348E-18  0.777229865488E-18  0.961704082611E-18
  0.117611832101E-17  0.142351298214E-17  0.170710921710E-17  0.203031767636E-17
  0.239674764309E-17  0.281021656615E-17  0.327476000911E-17  0.379464203270E-17
  0.437436602863E-17  0.501868602334E-17  0.573261847117E-17  0.652145455721E-17
  0.739077303058E-17  0.834645359034E-17  0.939469084646E-17  0.105420088795E-16
  0.117952764240E-16  0.131617227000E-16  0.146489539212E-16  0.162649705052E-16
  0.180181850162E-16  0.199174408691E-16  0.219720318268E-16  0.241917223221E-16
  0.265867686390E-16  0.291679409874E-16  0.319465465071E-16  0.349344532411E-16
  0.381441151142E-16  0.415885979610E-16  0.452816066430E-16  0.492375133012E-16
  0.534713867879E-16  0.579990233278E-16  0.628369784555E-16  0.680026002833E-16
  0.735140641509E-16  0.793904087138E-16  0.856515735287E-16  0.923184381943E-16
  0.994128631126E-16  0.106957731934E-15  0.114976995752E-15  0.123495719126E-15
  0.132540127992E-15  0.142137659548E-15  0.152317014192E-15  0.163108209585E-15
  0.174542636941E-15  0.186653119611E-15  0.199473974079E-15  0.213041073439E-15
  0.227391913470E-15  0.242565681416E-15  0.258603327553E-15  0.275547639687E-15
  0.293443320675E-15  0.312337069107E-15  0.332277663251E-15  0.353316048424E-15
  0.375505427895E-15  0.398901357472E-15  0.423561843925E-15  0.449547447387E-15
  0.476921387898E-15  0.505749656248E-15  0.536101129298E-15  0.568047689953E-15
  0.601664351970E-15  0.637029389788E-15  0.674224473593E-15  0.713334809805E-15
  0.754449287216E-15  0.797660628997E-15  0.843065550806E-15  0.890764925236E-15
  0.940863952855E-15  0.993472340094E-15  0.104870448427E-14  0.110667966597E-14
  0.116752224919E-14  0.123136188944E-14  0.129833375011E-14  0.136857872754E-14
  0.144224368506E-14  0.151948169633E-14  0.160045229837E-14  0.168532175468E-14
  0.177426332886E-14  0.186745756905E-14  0.196509260373E-14  0.206736444924E-14
  0.217447732951E-14  0.228664400852E-14  0.240408613591E-14  0.252703460628E-14
  0.265572993278E-14  0.279042263546E-14  0.293137364500E-14  0.307885472241E-14
  0.323314889537E-14  0.339455091176E-14  0.356336771116E-14  0.373991891496E-14
  0.392453733582E-14  0.411756950721E-14  0.431937623392E-14  0.453033316414E-14
  0.475083138426E-14  0.498127803696E-14  0.522209696371E-14  0.547372937255E-14
  0.573663453217E-14  0.601129049325E-14  0.629819483822E-14  0.659786546042E-14
  0.691084137395E-14  0.723768355527E-14  0.757897581792E-14  0.793532572143E-14
  0.830736551610E-14  0.869575312461E-14  0.910117316235E-14  0.952433799750E-14
