   .166995532522E-02   .169103125928E-02   .171237270103E-02   .173398300563E-02
   .175586557105E-02   .177802383861E-02   .180046129355E-02   .182318146564E-02
   .184618792971E-02   .186948430628E-02   .189307426215E-02   .191696151102E-02
   .194114981409E-02   .196564298072E-02   .199044486903E-02   .201555938658E-02
   .204099049100E-02   .206674219066E-02   .209281854538E-02   .211922366706E-02
   .214596172041E-02   .217303692364E-02   .220045354921E-02   .222821592450E-02
   .225632843258E-02   .228479551299E-02   .231362166241E-02   .234281143554E-02
   .237236944580E-02   .240230036616E-02   .243260892995E-02   .246329993165E-02
   .249437822778E-02   .252584873766E-02   .255771644436E-02   .258998639550E-02
   .262266370417E-02   .265575354981E-02   .268926117916E-02   .272319190713E-02
   .275755111779E-02   .279234426531E-02   .282757687492E-02   .286325454394E-02
   .289938294272E-02   .293596781572E-02   .297301498253E-02   .301053033889E-02
   .304851985783E-02   .308698959069E-02   .312594566828E-02   .316539430197E-02
   .320534178487E-02   .324579449297E-02   .328675888633E-02   .332824151029E-02
   .337024899672E-02   .341278806521E-02   .345586552439E-02   .349948827321E-02
   .354366330225E-02   .358839769505E-02   .363369862950E-02   .367957337920E-02
   .372602931487E-02   .377307390581E-02   .382071472137E-02   .386895943240E-02
   .391781581280E-02   .396729174106E-02   .401739520186E-02   .406813428761E-02
   .411951720017E-02   .417155225246E-02   .422424787019E-02   .427761259356E-02
   .433165507908E-02   .438638410133E-02   .444180855479E-02   .449793745577E-02
   .455477994427E-02   .461234528593E-02   .467064287407E-02   .472968223167E-02
   .478947301346E-02   .485002500806E-02   .491134814009E-02   .497345247244E-02
   .503634820845E-02   .510004569428E-02   .516455542121E-02   .522988802807E-02
   .529605430370E-02   .536306518941E-02   .543093178160E-02   .549966533436E-02
   .556927726211E-02   .563977914242E-02   .571118271872E-02   .578349990326E-02
   .585674277995E-02   .593092360743E-02   .600605482210E-02   .608214904128E-02
   .615921906643E-02   .623727788641E-02   .631633868092E-02   .639641482388E-02
   .647751988701E-02   .655966764345E-02   .664287207147E-02   .672714735828E-02
   .681250790394E-02   .689896832533E-02   .698654346029E-02   .707524837182E-02
   .716509835238E-02   .725610892832E-02   .734829586443E-02   .744167516860E-02
   .753626309661E-02   .763207615702E-02   .772913111625E-02   .782744500372E-02
   .792703511720E-02   .802791902826E-02   .813011458786E-02   .823363993218E-02
   .833851348848E-02   .844475398127E-02   .855238043848E-02   .866141219800E-02
   .877186891424E-02   .888377056497E-02   .899713745835E-02   .911199024010E-02
   .922834990097E-02   .934623778435E-02   .946567559417E-02   .958668540296E-02
   .970928966023E-02   .983351120103E-02   .995937325484E-02   .100868994546E-01
   .102161138464E-01   .103470408985E-01   .104797055121E-01   .106141330313E-01
   .107503492533E-01   .108883804402E-01   .110282533295E-01   .111699951462E-01
   .113136336145E-01   .114591969704E-01   .116067139746E-01   .117562139253E-01
   .119077266723E-01   .120612826306E-01   .122169127953E-01   .123746487564E-01
   .125345227144E-01   .126965674962E-01   .128608165719E-01   .130273040714E-01
   .131960648026E-01   .133671342694E-01   .135405486904E-01   .137163450189E-01
   .138945609627E-01   .140752350049E-01   .142584064260E-01   .144441153256E-01
   .146324026459E-01   .148233101955E-01   .150168806743E-01   .152131576988E-01
   .154121858288E-01   .156140105948E-01   .158186785265E-01   .160262371821E-01
   .162367351790E-01   .164502222252E-01   .166667491517E-01   .168863679471E-01
   .171091317921E-01   .173350950963E-01   .175643135354E-01   .177968440910E-01
   .180327450903E-01   .182720762491E-01   .185148987142E-01   .187612751097E-01
   .190112695831E-01   .192649478543E-01   .195223772659E-01   .197836268355E-01
   .200487673100E-01   .203178712222E-01   .205910129487E-01   .208682687712E-01
   .211497169393E-01   .214354377358E-01   .217255135447E-01   .220200289219E-01
   .223190706684E-01   .226227279061E-01   .229310921574E-01   .232442574269E-01
   .235623202868E-01   .238853799658E-01   .242135384409E-01   .245469005336E-01
   .248855740091E-01   .252296696798E-01   .255793015131E-01   .259345867432E-01
   .262956459872E-01   .266626033664E-01   .270355866319E-01   .274147272954E-01
   .278001607656E-01   .281920264895E-01   .285904681000E-01   .289956335690E-01
   .294076753670E-01   .298267506292E-01   .302530213281E-01   .306866544536E-01
   .311278222000E-01   .315767021607E-01   .320334775318E-01   .324983373225E-01
   .329714765754E-01   .334530965957E-01   .339434051894E-01   .344426169119E-01
   .349509533263E-01   .354686432733E-01   .359959231514E-01   .365330372094E-01
   .370802378508E-01   .376377859507E-01   .382059511866E-01   .387850123822E-01
   .393752578659E-01   .399769858445E-01   .405905047919E-01   .412161338549E-01
   .418542032748E-01   .425050548275E-01   .431690422816E-01   .438465318756E-01
   .445379028148E-01   .452435477890E-01   .459638735114E-01   .466993012802E-01
   .474502675628E-01   .482172246045E-01   .490006410619E-01   .498010026617E-01
   .506188128875E-01   .514545936928E-01   .523088862443E-01   .531822516932E-01
   .540752719788E-01   .549885506629E-01   .559227137967E-01   .568784108221E-01
   .578563155069E-01   .588571269158E-01   .598815704185E-01   .609303987339E-01
   .620043930134E-01   .631043639634E-01   .642311530062E-01   .653856334830E-01
   .665687118954E-01   .677813291901E-01   .690244620839E-01   .702991244298E-01
   .716063686248E-01   .729472870585E-01   .743230136014E-01   .757347251329E-01
   .771836431059E-01   .786710351494E-01   .801982167026E-01   .817665526824E-01
   .833774591769E-01   .850324051646E-01   .867329142511E-01   .884805664217E-01
   .902769997999E-01   .921239124069E-01   .940230639132E-01   .959762773716E-01
   .979854409218E-01   .100052509453       .102179506213       .104368524340    
   .106621728315       .108941355293       .111329716308       .113789197322    
   .116322260087       .118931442785       .121619360431       .124388704972    
   .127242245071       .130182825503       .133213366136       .136336860430    
   .139556373392       .142875038938       .146296056580       .149822687360    
   .153458248973       .157206109965       .161069682937       .165052416650    
   .169157786924       .173389286243       .177750411934       .182244652822    
   .186875474233       .191646301240       .196560500014       .201621357189    
   .206832057096       .212195656794       .217715058761       .223392981193    
   .229231925820       .235234143188       .241401595397       .247735916279    
   .254238369072       .260909801666       .267750599551       .274760636663    
   .281939224370       .289285058929       .296796167808       .304469855366    
   .312302648467       .320290242697       .328427449983       .336708148465    
   .345125235634       .353670585809       .362335013143       .371108241415    
   .379978881961       .388934421116       .397961218598       .407044518217    
   .416168472292       .425316181029       .434469748008       .443610352695    
   .452718340679       .461773331977       .470754347391       .479639952428    
   .488408417809       .497037894989       .505506604541       .513793034555    
   .521876145616       .529735578196       .537351857747       .544706592195    
   .551782656085       .558564355354       .565037566535       .571189844368    
   .577010492127       .582490589792       .587622976312       .592402183902    
   .596824324591       .600886932216       .604588766887       .607929593856    
   .610909954786       .613530957052       .615794115046       .617701277122    
   .619254609488       .620456588291       .621309992648       .621817897650    
   .621983667328       .621810947581       .621303659081       .620465990142    
   .619302389557       .617817559413       .616016447858       .613904241845    
   .611486359829       .608768444428       .605756355038       .602456160392    
   .598874131071       .595016731958       .590890614627       .586502609658    
   .581859718892       .576969107598       .571838096563       .566474154098    
   .560884887942       .555078037088       .549061463498       .542843143718    
   .536431160393       .529833693672       .523059012501       .516115465813    
   .509011473600       .501755517877       .494356133538       .486821899103    
   .479161427358       .471383355896       .463496337561       .455509030805    
   .447430089940       .439268155348       .431031843602       .422729737532    
   .414370376254       .405962245159       .397513765893       .389033286323    
   .380529070531       .372009288832       .363482007841       .354955180616    
   .346436636893       .337934073433       .329455044506       .321006952538    
   .312597038941       .304232375156       .295919853930       .287666180857    
   .279477866203       .271361217053       .263322329786       .255367082928    
   .247501130390       .239729895118       .232058563194       .224492078387    
   .217035137194       .209692184389       .202467409092       .195364741374    
   .188387849434       .181540137330       .174824743302       .168244538690    
   .161802127438       .155499846219       .149339765154       .143323689145    
   .137453159808       .131729458011       .126153606997       .120726376091    
   .115448284979       .110319608535       .105340382185       .100510407785    
   .958292599991E-01   .912962931334E-01   .869106484221E-01   .826712617216E-01
   .785768715889E-01   .746260277106E-01   .708170996504E-01   .671482858800E-01
   .636176230585E-01   .602229955238E-01   .569621449599E-01   .538326802026E-01
   .508320871470E-01   .479577387186E-01   .452069048728E-01   .425767625846E-01
   .400644057950E-01   .376668552767E-01   .353810683881E-01   .332039486809E-01
   .311323553313E-01   .291631123647E-01   .272930176472E-01   .255188516153E-01
   .238373857226E-01   .222453905787E-01   .207396437622E-01   .193169372881E-01
   .179740847149E-01   .167079278775E-01   .155153432339E-01   .143932478176E-01
   .133386047874E-01   .123484285710E-01   .114197895983E-01   .105498186248E-01
   .973571064635E-02   .897472840728E-02   .826420550836E-02   .760154912035E-02
   .698424231169E-02   .640984600031E-02   .587600054039E-02   .538042695674E-02
   .492092784012E-02   .449538791813E-02   .410177431700E-02   .373813653023E-02
   .340260611105E-02   .309339610558E-02   .280880024435E-02   .254719190992E-02
   .230702289842E-02   .208682199292E-02   .188519336638E-02   .170081483179E-02
   .153243595671E-02   .137887605931E-02   .123902210216E-02   .111182649993E-02
   .996304856254E-03   .891533644552E-03   .796647846844E-03   .710838563934E-03
   .633350609496E-03   .563480099892E-03   .500572050701E-03   .444017990152E-03
   .393253598806E-03   .347756384049E-03   .307043397097E-03   .270668999447E-03
   .238222684894E-03   .209326962470E-03   .183635304917E-03   .160830166582E-03
   .140621073923E-03   .122742791180E-03   .106953563100E-03   .930334360807E-04
   .807826584774E-04   .700201603643E-04   .605821125452E-04   .523205641839E-04
   .451021580365E-04   .388069219182E-04   .333271347251E-04   .285662650602E-04
   .244379802785E-04   .208652235636E-04   .177793564877E-04   .151193643690E-04
   .128311216438E-04   .108667143932E-04   .918381712242E-05   .774512086376E-05
   .651780968177E-05   .547308267543E-05   .458571861509E-05   .383368040715E-05
   .319775665011E-05   .266123762807E-05   .220962318119E-05   .183035999338E-05
   .151260594632E-05   .124701930178E-05   .102557059111E-05   .841375210134E-06
   .688544837280E-06   .562055912899E-06   .457633536138E-06   .371649252156E-06
   .301031315995E-06   .243186129342E-06   .195929652195E-06   .157427692683E-06
   .126144074570E-06   .100795773142E-06   .803141959170E-07   .638118650439E-07
   .505538331129E-07   .399332336562E-07   .314504317780E-07   .246952993735E-07
   .193321934074E-07   .150872649325E-07   .117377711790E-07   .910310338226E-08
   .703727929544E-08   .542268183325E-08   .416485428005E-08   .318818824103E-08
   .243236328858E-08   .184941731492E-08   .140134419639E-08   .105813074425E-08
   .796158285514E-09   .596905798185E-09   .445901514970E-09   .331878490463E-09
   .246096967051E-09   .181802626803E-09   .133795119309E-09   .980857338065E-10
   .716268497992E-10   .520989535717E-10   .377436366135E-10   .272331738084E-10
   .195690822206E-10   .140035446393E-10   .997879694475E-11   .708056893295E-11
   .500247225310E-11   .351887871411E-11   .246435465331E-11   .171813526719E-11
   .119245600971E-11   .823822389077E-12   .566508019790E-12   .387734562492E-12
   .264115188324E-12   .179042759023E-12   .120780958881E-12   .810759408859E-13
   .541515012465E-13   .359854409695E-13   .237910440027E-13   .156474187934E-13
   .102373206846E-13   .666217185856E-14   .431223548180E-14   .277598471869E-14
   .177717481292E-14   .113138878979E-14   .716196274171E-15   .450775372339E-15
   .282075498376E-15   .175475455261E-15   .108512966983E-15   .667005178689E-16
   .407499222095E-16   .247423939510E-16   .149293531488E-16   .895140546632E-17
   .533284173623E-17   .315652540620E-17   .185613068408E-17   .108423058651E-17
   .629090920689E-18   .362533623029E-18   .207486750563E-18   .117924321196E-18
   .665504067688E-19   .372902570772E-19   .207443600198E-19   .114558421671E-19
   .627969119295E-20   .341661044599E-20   .184484480334E-20   .988535696687E-21
   .525597926343E-21   .277270709240E-21   .145112019421E-21   .753375493171E-22
   .387960639332E-22   .198148590737E-22   .100364525671E-22   .504096773934E-23
   .251044246414E-23   .123950214777E-23   .606684211286E-24   .294343199749E-24
   .141539780102E-24   .674517672594E-25   .318533662282E-25   .149046249623E-25
   .690951252529E-26   .317316422622E-26   .144347201847E-26   .650334062370E-27
   .290191000741E-27   .128265899174E-27   .560545253423E-28   .241033592383E-28
   .102549618442E-28   .431640426749E-29   .179714469565E-29
 Pseudo-wave-function follows (l, zelect, rc)
  1    .000000000000E+00    2.28149124127    
   .555197501407E-13   .224881194702E-12   .512380523259E-12   .922440473309E-12
   .145961375762E-11   .212858658113E-11   .293418224976E-11   .388136487346E-11
   .497524316590E-11   .622107434333E-11   .762426812512E-11   .919039083864E-11
   .109251696311E-10   .128344967912E-10   .149244341829E-10   .172012177958E-10
   .196712624120E-10   .223411663966E-10   .252177166108E-10   .283078934543E-10
   .316188760376E-10   .351580474892E-10   .389330004008E-10   .429515424133E-10
   .472217019485E-10   .517517340888E-10   .565501266098E-10   .616256061694E-10
   .669871446570E-10   .726439657075E-10   .786055513839E-10   .848816490333E-10
   .914822783196E-10   .984177384394E-10   .105698615523E-09   .113335790230E-09
   .121340445536E-09   .129724074726E-09   .138498489591E-09   .147675828840E-09
   .157268566724E-09   .167289521885E-09   .177751866439E-09   .188669135284E-09
   .200055235653E-09   .211924456916E-09   .224291480630E-09   .237171390852E-09
   .250579684712E-09   .264532283270E-09   .279045542638E-09   .294136265399E-09
   .309821712321E-09   .326119614362E-09   .343048184995E-09   .360626132846E-09
   .378872674658E-09   .397807548585E-09   .417451027833E-09   .437823934653E-09
   .458947654685E-09   .480844151680E-09   .503535982596E-09   .527046313085E-09
   .551398933371E-09   .576618274547E-09   .602729425279E-09   .629758148947E-09
   .657730901224E-09   .686674848103E-09   .716617884393E-09   .747588652683E-09
   .779616562797E-09   .812731811748E-09   .846965404200E-09   .882349173458E-09
   .918915802998E-09   .956698848544E-09   .995732760711E-09   .103605290824E-08
   .107769560180E-08   .112069811845E-08   .116509872667E-08   .121093671205E-08
   .125825240370E-08   .130708720121E-08   .135748360243E-08   .140948523189E-08
   .146313686994E-08   .151848448267E-08   .157557525261E-08   .163445761014E-08
   .169518126578E-08   .175779724328E-08   .182235791354E-08   .188891702942E-08
   .195752976143E-08   .202825273434E-08   .210114406468E-08   .217626339932E-08
   .225367195486E-08   .233343255818E-08   .241560968796E-08   .250026951723E-08
   .258747995710E-08   .267731070150E-08   .276983327315E-08   .286512107062E-08
   .296324941670E-08   .306429560791E-08   .316833896529E-08   .327546088654E-08
   .338574489943E-08   .349927671660E-08   .361614429176E-08   .373643787732E-08
   .386025008350E-08   .398767593891E-08   .411881295270E-08   .425376117835E-08
   .439262327898E-08   .453550459438E-08   .468251320980E-08   .483376002638E-08
   .498935883347E-08   .514942638277E-08   .531408246431E-08   .548344998445E-08
   .565765504581E-08   .583682702924E-08   .602109867790E-08   .621060618346E-08
   .640548927454E-08   .660589130733E-08   .681195935858E-08   .702384432094E-08
   .724170100070E-08   .746568821809E-08   .769596891005E-08   .793271023566E-08
   .817608368424E-08   .842626518627E-08   .868343522698E-08   .894777896300E-08
   .921948634187E-08   .949875222465E-08   .978577651160E-08   .100807642711E-07
   .103839258718E-07   .106954771183E-07   .110156393900E-07   .113446397835E-07
   .116827112593E-07   .120300927909E-07   .123870295193E-07   .127537729100E-07
   .131305809148E-07   .135177181376E-07   .139154560043E-07   .143240729367E-07
   .147438545320E-07   .151750937450E-07   .156180910770E-07   .160731547676E-07
   .165406009927E-07   .170207540671E-07   .175139466520E-07   .180205199683E-07
   .185408240147E-07   .190752177920E-07   .196240695324E-07   .201877569355E-07
   .207666674093E-07   .213611983179E-07   .219717572359E-07   .225987622081E-07
   .232426420169E-07   .239038364560E-07   .245827966110E-07   .252799851474E-07
   .259958766056E-07   .267309577036E-07   .274857276477E-07   .282606984502E-07
   .290563952558E-07   .298733566768E-07   .307121351353E-07   .315732972156E-07
   .324574240250E-07   .333651115633E-07   .342969711022E-07   .352536295747E-07
   .362357299733E-07   .372439317591E-07   .382789112813E-07   .393413622072E-07
   .404319959625E-07   .415515421841E-07   .427007491832E-07   .438803844208E-07
   .450912349949E-07   .463341081402E-07   .476098317409E-07   .489192548557E-07
   .502632482568E-07   .516427049823E-07   .530585409026E-07   .545116953013E-07
   .560031314706E-07   .575338373224E-07   .591048260138E-07   .607171365900E-07
   .623718346419E-07   .640700129816E-07   .658127923346E-07   .676013220492E-07
   .694367808248E-07   .713203774574E-07   .732533516057E-07   .752369745746E-07
   .772725501207E-07   .793614152763E-07   .815049411957E-07   .837045340225E-07
   .859616357784E-07   .882777252755E-07   .906543190509E-07   .930929723255E-07
   .955952799870E-07   .981628775975E-07   .100797442427E-06   .103500694515E-06
   .106274397751E-06   .109120360998E-06   .112040439227E-06   .115036534690E-06
   .118110598125E-06   .121264629981E-06   .124500681686E-06   .127820856941E-06
   .131227313044E-06   .134722262255E-06   .138307973190E-06   .141986772253E-06
   .145761045100E-06   .149633238150E-06   .153605860122E-06   .157681483620E-06
   .161862746752E-06   .166152354796E-06   .170553081906E-06   .175067772855E-06
   .179699344834E-06   .184450789286E-06   .189325173794E-06   .194325644009E-06
   .199455425638E-06   .204717826471E-06   .210116238464E-06   .215654139878E-06
   .221335097470E-06   .227162768733E-06   .233140904205E-06   .239273349827E-06
   .245564049363E-06   .252017046887E-06   .258636489321E-06   .265426629050E-06
   .272391826596E-06   .279536553364E-06   .286865394450E-06   .294383051529E-06
   .302094345813E-06   .310004221083E-06   .318117746795E-06   .326440121275E-06
   .334976674979E-06   .343732873853E-06   .352714322765E-06   .361926769031E-06
   .371376106025E-06   .381068376886E-06   .391009778318E-06   .401206664482E-06
   .411665550987E-06   .422393118992E-06   .433396219398E-06   .444681877155E-06
   .456257295675E-06   .468129861358E-06   .480307148233E-06   .492796922714E-06
   .505607148481E-06   .518745991479E-06   .532221825048E-06   .546043235183E-06
   .560219025921E-06   .574758224877E-06   .589670088905E-06   .604964109915E-06
   .620650020830E-06   .636737801696E-06   .653237685950E-06   .670160166838E-06
   .687516004010E-06   .705316230264E-06   .723572158476E-06   .742295388700E-06
   .761497815445E-06   .781191635140E-06   .801389353787E-06   .822103794809E-06
   .843348107095E-06   .865135773250E-06   .887480618050E-06   .910396817121E-06
   .933898905827E-06   .958001788386E-06   .982720747223E-06   .100807145256E-05
   .103406997221E-05   .106073278173E-05   .108807677466E-05   .111611927318E-05
   .114487803895E-05   .117437128426E-05   .120461768342E-05   .123563638451E-05
   .126744702135E-05   .130006972584E-05   .133352514054E-05   .136783443165E-05
   .140301930225E-05   .143910200594E-05   .147610536075E-05   .151405276345E-05
   .155296820423E-05   .159287628173E-05   .163380221844E-05   .167577187654E-05
   .171881177407E-05   .176294910157E-05   .180821173911E-05   .185462827375E-05
   .190222801749E-05   .195104102559E-05   .200109811541E-05   .205243088574E-05
   .210507173658E-05   .215905388943E-05   .221441140813E-05   .227117922016E-05
   .232939313853E-05   .238908988424E-05   .245030710925E-05   .251308342006E-05
   .257745840193E-05   .264347264361E-05   .271116776282E-05   .278058643227E-05
   .285177240640E-05   .292477054879E-05   .299962686022E-05   .307638850752E-05
   .315510385307E-05   .323582248508E-05   .331859524865E-05   .340347427763E-05
   .349051302720E-05   .357976630738E-05   .367129031732E-05   .376514268050E-05
   .386138248081E-05   .396007029949E-05   .406126825310E-05   .416504003238E-05
   .427145094211E-05   .438056794200E-05   .449245968858E-05   .460719657820E-05
   .472485079105E-05   .484549633635E-05   .496920909870E-05   .509606688549E-05
   .522614947566E-05   .535953866960E-05   .549631834031E-05   .563657448593E-05
   .578039528351E-05   .592787114419E-05   .607909476977E-05   .623416121072E-05
   .639316792563E-05   .655621484218E-05   .672340441966E-05   .689484171307E-05
   .707063443885E-05   .725089304220E-05   .743573076624E-05   .762526372280E-05
   .781961096507E-05   .801889456203E-05   .822323967481E-05   .843277463501E-05
   .864763102488E-05   .886794375967E-05   .909385117198E-05   .932549509826E-05
   .956302096752E-05   .980657789224E-05   .100563187616E-04   .103124003372E-04
   .105749833509E-04   .108442326052E-04   .111203170769E-04   .114034100218E-04
   .116936890839E-04   .119913364057E-04   .122965387428E-04   .126094875800E-04
   .129303792513E-04   .132594150626E-04   .135968014173E-04   .139427499458E-04
   .142974776372E-04   .146612069752E-04   .150341660771E-04   .154165888363E-04
   .158087150685E-04   .162107906617E-04   .166230677293E-04   .170458047683E-04
   .174792668204E-04   .179237256377E-04   .183794598522E-04   .188467551504E-04
   .193259044513E-04   .198172080895E-04   .203209740029E-04   .208375179248E-04
   .213671635812E-04   .219102428931E-04   .224670961835E-04   .230380723903E-04
   .236235292836E-04   .242238336898E-04   .248393617201E-04   .254704990052E-04
   .261176409367E-04   .267811929132E-04   .274615705940E-04   .281592001577E-04
   .288745185693E-04   .296079738517E-04   .303600253662E-04   .311311440988E-04
   .319218129539E-04   .327325270561E-04   .335637940584E-04   .344161344596E-04
   .352900819283E-04   .361861836365E-04   .371050006003E-04   .380471080298E-04
   .390130956881E-04   .400035682591E-04   .410191457239E-04   .420604637480E-04
   .431281740774E-04   .442229449444E-04   .453454614848E-04   .464964261643E-04
   .476765592166E-04   .488865990922E-04   .501273029181E-04   .513994469698E-04
   .527038271549E-04   .540412595087E-04   .554125807022E-04   .568186485636E-04
   .582603426119E-04   .597385646050E-04   .612542391006E-04   .628083140317E-04
   .644017612969E-04   .660355773647E-04   .677107838939E-04   .694284283689E-04
   .711895847516E-04   .729953541488E-04   .748468654973E-04   .767452762658E-04
   .786917731743E-04   .806875729319E-04   .827339229928E-04   .848321023314E-04
   .869834222371E-04   .891892271287E-04   .914508953891E-04   .937698402217E-04
   .961475105274E-04   .985853918040E-04   .101085007068E-03   .103647917801E-03
   .106275724914E-03   .108970069748E-03   .111732635083E-03   .114565146188E-03
   .117469371886E-03   .120447125655E-03   .123500266745E-03   .126630701335E-03
   .129840383712E-03   .133131317479E-03   .136505556796E-03   .139965207654E-03
   .143512429174E-03   .147149434942E-03   .150878494382E-03   .154701934153E-03
   .158622139593E-03   .162641556185E-03   .166762691073E-03   .170988114608E-03
   .175320461934E-03   .179762434612E-03   .184316802289E-03   .188986404405E-03
   .193774151939E-03   .198683029208E-03   .203716095700E-03   .208876487959E-03
   .214167421518E-03   .219592192870E-03   .225154181499E-03   .230856851959E-03
   .236703755996E-03   .242698534733E-03   .248844920905E-03   .255146741146E-03
   .261607918334E-03   .268232474001E-03   .275024530789E-03   .281988314979E-03
   .289128159072E-03   .296448504442E-03   .303953904049E-03   .311649025220E-03
   .319538652495E-03   .327627690550E-03   .335921167185E-03   .344424236388E-03
   .353142181468E-03   .362080418279E-03   .371244498502E-03   .380640113027E-03
   .390273095402E-03   .400149425373E-03   .410275232510E-03   .420656799919E-03
   .431300568045E-03   .442213138562E-03   .453401278369E-03   .464871923667E-03
   .476632184148E-03   .488689347272E-03   .501050882660E-03   .513724446581E-03
   .526717886554E-03   .540039246054E-03   .553696769337E-03   .567698906374E-03
   .582054317907E-03   .596771880621E-03   .611860692442E-03   .627330077960E-03
   .643189593977E-03   .659449035190E-03   .676118440006E-03   .693208096493E-03
   .710728548472E-03   .728690601747E-03   .747105330490E-03   .765984083766E-03
   .785338492209E-03   .805180474861E-03   .825522246163E-03   .846376323105E-03
   .867755532549E-03   .889673018712E-03   .912142250821E-03   .935177030949E-03
   .958791502020E-03   .983000156005E-03   .100781784229E-02   .103325977626E-02
   .105934154803E-02   .108607913140E-02   .111348889305E-02   .114158760182E-02
   .117039243835E-02   .119992100481E-02   .123019133487E-02   .126122190396E-02
   .129303163964E-02   .132563993230E-02   .135906664601E-02   .139333212963E-02
   .142845722819E-02   .146446329446E-02   .150137220080E-02   .153920635123E-02
   .157798869377E-02   .161774273303E-02   .165849254307E-02   .170026278050E-02
   .174307869786E-02   .178696615729E-02   .183195164439E-02   .187806228249E-02
   .192532584707E-02   .197377078056E-02   .202342620731E-02   .207432194903E-02
   .212648854029E-02   .217995724452E-02   .223476007019E-02   .229092978729E-02
   .234849994416E-02   .240750488459E-02   .246797976523E-02   .252996057328E-02
   .259348414453E-02   .265858818165E-02   .272531127283E-02   .279369291071E-02
   .286377351159E-02   .293559443499E-02   .300919800346E-02   .308462752272E-02
   .316192730214E-02   .324114267536E-02   .332232002144E-02   .340550678604E-02
   .349075150310E-02   .357810381665E-02   .366761450295E-02   .375933549291E-02
   .385331989472E-02   .394962201675E-02   .404829739069E-02   .414940279490E-02
   .425299627802E-02   .435913718273E-02   .446788616969E-02   .457930524173E-02
   .469345776814E-02   .481040850906E-02   .493022364012E-02   .505297077703E-02
   .517871900034E-02   .530753888023E-02   .543950250136E-02   .557468348761E-02
   .571315702696E-02   .585499989617E-02   .600029048541E-02   .614910882279E-02
   .630153659873E-02   .645765719002E-02   .661755568377E-02   .678131890098E-02
   .694903541977E-02   .712079559828E-02   .729669159701E-02   .747681740079E-02
   .766126884004E-02   .785014361157E-02   .804354129851E-02   .824156338960E-02
   .844431329761E-02   .865189637680E-02   .886441993943E-02   .908199327120E-02
   .930472764546E-02   .953273633616E-02   .976613462955E-02   .100050398342E-01
   .102495712897E-01   .104998503735E-01   .107560005059E-01   .110181471534E-01
   .112864178296E-01   .115609420944E-01   .118418515505E-01   .121292798375E-01
   .124233626238E-01   .127242375952E-01   .130320444409E-01   .133469248365E-01
   .136690224239E-01   .139984827872E-01   .143354534260E-01   .146800837243E-01
   .150325249155E-01   .153929300441E-01   .157614539223E-01   .161382530826E-01
   .165234857256E-01   .169173116636E-01   .173198922584E-01   .177313903548E-01
   .181519702082E-01   .185817974070E-01   .190210387897E-01   .194698623556E-01
   .199284371700E-01   .203969332635E-01   .208755215249E-01   .213643735879E-01
   .218636617114E-01   .223735586536E-01   .228942375398E-01   .234258717233E-01
   .239686346401E-01   .245226996579E-01   .250882399175E-01   .256654281694E-01
   .262544366039E-01   .268554366753E-01   .274685989213E-01   .280940927769E-01
   .287320863841E-01   .293827463972E-01   .300462377851E-01   .307227236302E-01
   .314123649261E-01   .321153203737E-01   .328317461776E-01   .335617958431E-01
   .343056199764E-01   .350633660880E-01   .358351784019E-01   .366211976715E-01
   .374215610054E-01   .382364017039E-01   .390658491090E-01   .399100284711E-01
   .407690608339E-01   .416430629420E-01   .425321471727E-01   .434364214974E-01
   .443559894747E-01   .452909502808E-01   .462413987800E-01   .472074256410E-01
   .481891175043E-01   .491865572041E-01   .501998240531E-01   .512289941931E-01
   .522741410207E-01   .533353356914E-01   .544126477128E-01   .555061456299E-01
   .566158978139E-01   .577419733601E-01   .588844431031E-01   .600433807587E-01
   .612188642007E-01   .624109768810E-01   .636198094024E-01   .648454612536E-01
   .660880427151E-01   .673476769453E-01   .686245022572E-01   .699186745935E-01
   .712303702098E-01   .725597885753E-01   .739071554992E-01   .752727264899E-01
   .766567903570E-01   .780596730609E-01   .794817418169E-01   .809234094603E-01
   .823851390747E-01   .838674488876E-01   .853709174358E-01   .868961889980E-01
   .884439792944E-01   .900150814487E-01   .916103722053E-01   .932308183914E-01
   .948774836128E-01   .965515351645E-01   .982542511368E-01   .999870276894E-01
   .101751386464       .103548982093       .105381609767       .107251212800    
   .109159890130       .111109903684       .113103685519       .115143844641    
   .117233173369       .119374653137       .121571459541       .123826966479    
   .126144749155       .128528585721       .130982457272       .133510545890    
   .136117230385       .138807079328       .141584840945       .144455429360    
   .147423906656       .150495460142       .153675374192       .156968995950    
   .160381694182       .163918810527       .167585602380       .171387176702    
   .175328414070       .179413882416       .183647740065       .188033627913    
   .192574550922       .197272749528       .202129562128       .207145280457    
   .212319000513       .217648472640       .223129955467       .228758079629    
   .234525728458       .240423944154       .246441869143       .252566733335    
   .258783898639       .265076972118       .271427998394       .277817739996    
   .284226050955       .290632343790       .297016142616       .303357705133    
   .309638683232       .315842775413       .321956303607       .327968621544    
   .333872230506       .339662439710       .345336381356       .350891735710    
   .356326272435       .361637829581       .366824312028       .371883690180    
   .376813998753       .381613335650       .386279860943       .390811795953    
   .395207422452       .399465081965       .403583175200       .407560161596    
   .411394558990       .415084943418       .418629949036       .422028268177    
   .425278651526       .428379908442       .431330907391       .434130576523    
   .436777904369       .439271940667       .441611797308       .443796649411    
   .445825736507       .447698363847       .449413903807       .450971797409    
