1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.15734312E+00 0.39757364E+00 -.61370882E+00 -.16157734E+01 0.10993022E+00 0.91482559E-02 0.18997019E-06
0.15892670E+00 0.39756522E+00 -.61371178E+00 -.16157732E+01 0.10994238E+00 0.92399394E-02 0.19379323E-06
0.16052621E+00 0.39755608E+00 -.61371522E+00 -.16157734E+01 0.10995479E+00 0.93325325E-02 0.19769274E-06
0.16214179E+00 0.39754620E+00 -.61371918E+00 -.16157740E+01 0.10996744E+00 0.94260440E-02 0.20167022E-06
0.16377361E+00 0.39753553E+00 -.61372369E+00 -.16157750E+01 0.10998036E+00 0.95204826E-02 0.20572722E-06
0.16542182E+00 0.39752404E+00 -.61372876E+00 -.16157764E+01 0.10999353E+00 0.96158573E-02 0.20986532E-06
0.16708660E+00 0.39751170E+00 -.61373442E+00 -.16157782E+01 0.11000697E+00 0.97121773E-02 0.21408609E-06
0.16876812E+00 0.39749847E+00 -.61374071E+00 -.16157805E+01 0.11002069E+00 0.98094514E-02 0.21839120E-06
0.17046653E+00 0.39748430E+00 -.61374765E+00 -.16157833E+01 0.11003468E+00 0.99076890E-02 0.22278228E-06
0.17218201E+00 0.39746916E+00 -.61375526E+00 -.16157866E+01 0.11004896E+00 0.10006899E-01 0.22726105E-06
0.17391473E+00 0.39745300E+00 -.61376359E+00 -.16157905E+01 0.11006353E+00 0.10107091E-01 0.23182922E-06
0.17566487E+00 0.39743579E+00 -.61377266E+00 -.16157949E+01 0.11007839E+00 0.10208275E-01 0.23648856E-06
0.17743260E+00 0.39741747E+00 -.61378250E+00 -.16157999E+01 0.11009355E+00 0.10310460E-01 0.24124086E-06
0.17921809E+00 0.39739800E+00 -.61379314E+00 -.16158055E+01 0.11010902E+00 0.10413655E-01 0.24608795E-06
0.18102153E+00 0.39737733E+00 -.61380463E+00 -.16158117E+01 0.11012481E+00 0.10517870E-01 0.25103170E-06
0.18284309E+00 0.39735541E+00 -.61381699E+00 -.16158186E+01 0.11014092E+00 0.10623115E-01 0.25607401E-06
0.18468296E+00 0.39733219E+00 -.61383027E+00 -.16158262E+01 0.11015735E+00 0.10729399E-01 0.26121680E-06
0.18654131E+00 0.39730761E+00 -.61384450E+00 -.16158345E+01 0.11017412E+00 0.10836734E-01 0.26646205E-06
0.18841835E+00 0.39728162E+00 -.61385971E+00 -.16158436E+01 0.11019122E+00 0.10945127E-01 0.27181178E-06
0.19031425E+00 0.39725417E+00 -.61387596E+00 -.16158534E+01 0.11020868E+00 0.11054591E-01 0.27726802E-06
0.19222921E+00 0.39722520E+00 -.61389327E+00 -.16158641E+01 0.11022649E+00 0.11165134E-01 0.28283288E-06
0.19416341E+00 0.39719463E+00 -.61391170E+00 -.16158755E+01 0.11024466E+00 0.11276767E-01 0.28850846E-06
0.19611705E+00 0.39716242E+00 -.61393129E+00 -.16158879E+01 0.11026320E+00 0.11389501E-01 0.29429694E-06
0.19809032E+00 0.39712850E+00 -.61395207E+00 -.16159012E+01 0.11028212E+00 0.11503345E-01 0.30020054E-06
0.20008342E+00 0.39709280E+00 -.61397410E+00 -.16159154E+01 0.11030142E+00 0.11618311E-01 0.30622148E-06
0.20209656E+00 0.39705525E+00 -.61399742E+00 -.16159306E+01 0.11032111E+00 0.11734408E-01 0.31236207E-06
0.20412993E+00 0.39701578E+00 -.61402208E+00 -.16159468E+01 0.11034120E+00 0.11851647E-01 0.31862465E-06
0.20618374E+00 0.39697432E+00 -.61404814E+00 -.16159640E+01 0.11036170E+00 0.11970040E-01 0.32501158E-06
0.20825818E+00 0.39693079E+00 -.61407563E+00 -.16159824E+01 0.11038262E+00 0.12089597E-01 0.33152529E-06
0.21035347E+00 0.39688512E+00 -.61410462E+00 -.16160018E+01 0.11040396E+00 0.12210329E-01 0.33816825E-06
0.21246983E+00 0.39683723E+00 -.61413515E+00 -.16160224E+01 0.11042574E+00 0.12332247E-01 0.34494298E-06
0.21460745E+00 0.39678704E+00 -.61416728E+00 -.16160443E+01 0.11044796E+00 0.12455362E-01 0.35185203E-06
0.21676655E+00 0.39673446E+00 -.61420106E+00 -.16160673E+01 0.11047063E+00 0.12579685E-01 0.35889801E-06
0.21894736E+00 0.39667941E+00 -.61423656E+00 -.16160916E+01 0.11049376E+00 0.12705227E-01 0.36608358E-06
0.22115008E+00 0.39662179E+00 -.61427383E+00 -.16161173E+01 0.11051736E+00 0.12832000E-01 0.37341145E-06
0.22337494E+00 0.39656152E+00 -.61431292E+00 -.16161443E+01 0.11054145E+00 0.12960016E-01 0.38088437E-06
0.22562216E+00 0.39649851E+00 -.61435390E+00 -.16161727E+01 0.11056602E+00 0.13089285E-01 0.38850515E-06
0.22789197E+00 0.39643266E+00 -.61439683E+00 -.16162025E+01 0.11059109E+00 0.13219819E-01 0.39627664E-06
0.23018458E+00 0.39636386E+00 -.61444177E+00 -.16162338E+01 0.11061667E+00 0.13351631E-01 0.40420176E-06
0.23250024E+00 0.39629203E+00 -.61448879E+00 -.16162667E+01 0.11064277E+00 0.13484731E-01 0.41228347E-06
0.23483917E+00 0.39621705E+00 -.61453794E+00 -.16163011E+01 0.11066941E+00 0.13619132E-01 0.42052480E-06
0.23720161E+00 0.39613883E+00 -.61458930E+00 -.16163371E+01 0.11069658E+00 0.13754846E-01 0.42892881E-06
0.23958779E+00 0.39605724E+00 -.61464293E+00 -.16163748E+01 0.11072431E+00 0.13891884E-01 0.43749864E-06
0.24199795E+00 0.39597219E+00 -.61469889E+00 -.16164141E+01 0.11075260E+00 0.14030259E-01 0.44623746E-06
0.24443234E+00 0.39588356E+00 -.61475726E+00 -.16164552E+01 0.11078147E+00 0.14169983E-01 0.45514854E-06
0.24689119E+00 0.39579124E+00 -.61481809E+00 -.16164981E+01 0.11081093E+00 0.14311068E-01 0.46423516E-06
0.24937475E+00 0.39569509E+00 -.61488147E+00 -.16165428E+01 0.11084098E+00 0.14453527E-01 0.47350070E-06
0.25188327E+00 0.39559502E+00 -.61494747E+00 -.16165893E+01 0.11087165E+00 0.14597372E-01 0.48294858E-06
0.25441701E+00 0.39549088E+00 -.61501614E+00 -.16166377E+01 0.11090294E+00 0.14742616E-01 0.49258227E-06
0.25697621E+00 0.39538256E+00 -.61508756E+00 -.16166881E+01 0.11093487E+00 0.14889271E-01 0.50240533E-06
0.25956112E+00 0.39526992E+00 -.61516181E+00 -.16167405E+01 0.11096745E+00 0.15037350E-01 0.51242138E-06
0.26217202E+00 0.39515284E+00 -.61523895E+00 -.16167948E+01 0.11100069E+00 0.15186866E-01 0.52263407E-06
0.26480916E+00 0.39503118E+00 -.61531906E+00 -.16168512E+01 0.11103461E+00 0.15337832E-01 0.53304716E-06
0.26747280E+00 0.39490481E+00 -.61540221E+00 -.16169097E+01 0.11106923E+00 0.15490260E-01 0.54366445E-06
0.27016321E+00 0.39477358E+00 -.61548846E+00 -.16169703E+01 0.11110454E+00 0.15644164E-01 0.55448981E-06
0.27288066E+00 0.39463736E+00 -.61557789E+00 -.16170331E+01 0.11114058E+00 0.15799557E-01 0.56552719E-06
0.27562542E+00 0.39449600E+00 -.61567056E+00 -.16170980E+01 0.11117735E+00 0.15956451E-01 0.57678059E-06
0.27839777E+00 0.39434937E+00 -.61576656E+00 -.16171651E+01 0.11121488E+00 0.16114862E-01 0.58825410E-06
0.28119798E+00 0.39419730E+00 -.61586594E+00 -.16172345E+01 0.11125316E+00 0.16274801E-01 0.59995186E-06
0.28402633E+00 0.39403965E+00 -.61596878E+00 -.16173061E+01 0.11129223E+00 0.16436282E-01 0.61187811E-06
0.28688311E+00 0.39387628E+00 -.61607514E+00 -.16173799E+01 0.11133210E+00 0.16599318E-01 0.62403713E-06
0.28976859E+00 0.39370702E+00 -.61618509E+00 -.16174561E+01 0.11137278E+00 0.16763924E-01 0.63643330E-06
0.29268308E+00 0.39353172E+00 -.61629868E+00 -.16175345E+01 0.11141429E+00 0.16930113E-01 0.64907106E-06
0.29562686E+00 0.39335022E+00 -.61641599E+00 -.16176152E+01 0.11145664E+00 0.17097899E-01 0.66195493E-06
0.29860022E+00 0.39316237E+00 -.61653707E+00 -.16176983E+01 0.11149986E+00 0.17267295E-01 0.67508952E-06
0.30160347E+00 0.39296800E+00 -.61666198E+00 -.16177836E+01 0.11154397E+00 0.17438316E-01 0.68847950E-06
0.30463690E+00 0.39276694E+00 -.61679078E+00 -.16178713E+01 0.11158897E+00 0.17610975E-01 0.70212961E-06
0.30770082E+00 0.39255905E+00 -.61692351E+00 -.16179612E+01 0.11163489E+00 0.17785287E-01 0.71604471E-06
0.31079553E+00 0.39234415E+00 -.61706023E+00 -.16180534E+01 0.11168175E+00 0.17961265E-01 0.73022970E-06
0.31392134E+00 0.39212207E+00 -.61720098E+00 -.16181479E+01 0.11172957E+00 0.18138923E-01 0.74468958E-06
0.31707856E+00 0.39189265E+00 -.61734581E+00 -.16182445E+01 0.11177837E+00 0.18318277E-01 0.75942943E-06
0.32026752E+00 0.39165572E+00 -.61749475E+00 -.16183434E+01 0.11182816E+00 0.18499340E-01 0.77445441E-06
0.32348853E+00 0.39141112E+00 -.61764783E+00 -.16184444E+01 0.11187897E+00 0.18682127E-01 0.78976978E-06
0.32674191E+00 0.39115866E+00 -.61780508E+00 -.16185475E+01 0.11193082E+00 0.18866651E-01 0.80538087E-06
0.33002798E+00 0.39089819E+00 -.61796654E+00 -.16186526E+01 0.11198373E+00 0.19052929E-01 0.82129310E-06
0.33334708E+00 0.39062953E+00 -.61813221E+00 -.16187597E+01 0.11203772E+00 0.19240973E-01 0.83751197E-06
0.33669954E+00 0.39035251E+00 -.61830210E+00 -.16188686E+01 0.11209282E+00 0.19430799E-01 0.85404308E-06
0.34008569E+00 0.39006697E+00 -.61847623E+00 -.16189794E+01 0.11214904E+00 0.19622421E-01 0.87089212E-06
0.34350588E+00 0.38977273E+00 -.61865460E+00 -.16190919E+01 0.11220641E+00 0.19815854E-01 0.88806487E-06
0.34696043E+00 0.38946962E+00 -.61883719E+00 -.16192060E+01 0.11226496E+00 0.20011113E-01 0.90556718E-06
0.35044971E+00 0.38915748E+00 -.61902399E+00 -.16193215E+01 0.11232471E+00 0.20208213E-01 0.92340503E-06
0.35397405E+00 0.38883614E+00 -.61921497E+00 -.16194384E+01 0.11238568E+00 0.20407168E-01 0.94158445E-06
0.35753381E+00 0.38850543E+00 -.61941011E+00 -.16195565E+01 0.11244790E+00 0.20607993E-01 0.96011160E-06
0.36112935E+00 0.38816518E+00 -.61960936E+00 -.16196757E+01 0.11251139E+00 0.20810703E-01 0.97899271E-06
0.36476103E+00 0.38781524E+00 -.61981268E+00 -.16197957E+01 0.11257619E+00 0.21015313E-01 0.99823411E-06
0.36842920E+00 0.38745544E+00 -.62002000E+00 -.16199164E+01 0.11264231E+00 0.21221839E-01 0.10178422E-05
0.37213424E+00 0.38708562E+00 -.62023125E+00 -.16200376E+01 0.11270979E+00 0.21430294E-01 0.10378236E-05
0.37587652E+00 0.38670562E+00 -.62044635E+00 -.16201591E+01 0.11277865E+00 0.21640695E-01 0.10581849E-05
0.37965640E+00 0.38631529E+00 -.62066521E+00 -.16202807E+01 0.11284892E+00 0.21853055E-01 0.10789327E-05
0.38347428E+00 0.38591446E+00 -.62088772E+00 -.16204020E+01 0.11292064E+00 0.22067391E-01 0.11000739E-05
0.38733052E+00 0.38550300E+00 -.62111377E+00 -.16205228E+01 0.11299382E+00 0.22283717E-01 0.11216155E-05
0.39122553E+00 0.38508074E+00 -.62134323E+00 -.16206429E+01 0.11306851E+00 0.22502048E-01 0.11435644E-05
0.39515967E+00 0.38464755E+00 -.62157594E+00 -.16207619E+01 0.11314473E+00 0.22722400E-01 0.11659277E-05
0.39913336E+00 0.38420328E+00 -.62181177E+00 -.16208795E+01 0.11322251E+00 0.22944787E-01 0.11887128E-05
0.40314698E+00 0.38374779E+00 -.62205052E+00 -.16209954E+01 0.11330190E+00 0.23169225E-01 0.12119267E-05
0.40720094E+00 0.38328094E+00 -.62229202E+00 -.16211092E+01 0.11338291E+00 0.23395729E-01 0.12355771E-05
0.41129564E+00 0.38280260E+00 -.62253607E+00 -.16212205E+01 0.11346558E+00 0.23624314E-01 0.12596714E-05
0.41543149E+00 0.38231264E+00 -.62278243E+00 -.16213288E+01 0.11354996E+00 0.23854994E-01 0.12842172E-05
0.41960892E+00 0.38181092E+00 -.62303090E+00 -.16214338E+01 0.11363606E+00 0.24087785E-01 0.13092223E-05
0.42382832E+00 0.38129732E+00 -.62328119E+00 -.16215350E+01 0.11372394E+00 0.24322702E-01 0.13346944E-05
0.42809013E+00 0.38077172E+00 -.62353306E+00 -.16216319E+01 0.11381362E+00 0.24559760E-01 0.13606415E-05
0.43239477E+00 0.38023401E+00 -.62378622E+00 -.16217240E+01 0.11390515E+00 0.24798974E-01 0.13870716E-05
0.43674268E+00 0.37968405E+00 -.62404035E+00 -.16218107E+01 0.11399856E+00 0.25040358E-01 0.14139928E-05
0.44113428E+00 0.37912175E+00 -.62429513E+00 -.16218915E+01 0.11409389E+00 0.25283928E-01 0.14414133E-05
0.44557002E+00 0.37854698E+00 -.62455023E+00 -.16219658E+01 0.11419119E+00 0.25529699E-01 0.14693415E-05
0.45005033E+00 0.37795964E+00 -.62480529E+00 -.16220329E+01 0.11429048E+00 0.25777684E-01 0.14977858E-05
0.45457568E+00 0.37735963E+00 -.62505991E+00 -.16220923E+01 0.11439182E+00 0.26027900E-01 0.15267547E-05
0.45914651E+00 0.37674682E+00 -.62531370E+00 -.16221431E+01 0.11449524E+00 0.26280360E-01 0.15562567E-05
0.46376327E+00 0.37612113E+00 -.62556624E+00 -.16221848E+01 0.11460079E+00 0.26535078E-01 0.15863007E-05
0.46842643E+00 0.37548245E+00 -.62581708E+00 -.16222166E+01 0.11470852E+00 0.26792071E-01 0.16168955E-05
0.47313646E+00 0.37483066E+00 -.62606577E+00 -.16222376E+01 0.11481847E+00 0.27051350E-01 0.16480498E-05
0.47789383E+00 0.37416568E+00 -.62631182E+00 -.16222471E+01 0.11493068E+00 0.27312932E-01 0.16797728E-05
0.48269900E+00 0.37348739E+00 -.62655473E+00 -.16222443E+01 0.11504520E+00 0.27576830E-01 0.17120736E-05
0.48755247E+00 0.37279568E+00 -.62679398E+00 -.16222282E+01 0.11516208E+00 0.27843058E-01 0.17449613E-05
0.49245472E+00 0.37209046E+00 -.62702901E+00 -.16221980E+01 0.11528137E+00 0.28111630E-01 0.17784451E-05
0.49740624E+00 0.37137159E+00 -.62725927E+00 -.16221528E+01 0.11540312E+00 0.28382559E-01 0.18125345E-05
0.50240752E+00 0.37063898E+00 -.62748416E+00 -.16220914E+01 0.11552738E+00 0.28655860E-01 0.18472389E-05
0.50745906E+00 0.36989249E+00 -.62770309E+00 -.16220130E+01 0.11565421E+00 0.28931546E-01 0.18825679E-05
0.51256138E+00 0.36913199E+00 -.62791542E+00 -.16219165E+01 0.11578364E+00 0.29209630E-01 0.19185310E-05
0.51771497E+00 0.36835736E+00 -.62812050E+00 -.16218008E+01 0.11591575E+00 0.29490124E-01 0.19551380E-05
0.52292036E+00 0.36756845E+00 -.62831767E+00 -.16216648E+01 0.11605058E+00 0.29773044E-01 0.19923986E-05
0.52817806E+00 0.36676510E+00 -.62850624E+00 -.16215073E+01 0.11618820E+00 0.30058399E-01 0.20303226E-05
0.53348860E+00 0.36594715E+00 -.62868550E+00 -.16213272E+01 0.11632865E+00 0.30346205E-01 0.20689201E-05
0.53885252E+00 0.36511442E+00 -.62885474E+00 -.16211233E+01 0.11647200E+00 0.30636472E-01 0.21082010E-05
0.54427034E+00 0.36426671E+00 -.62901320E+00 -.16208942E+01 0.11661831E+00 0.30929213E-01 0.21481753E-05
0.54974261E+00 0.36340383E+00 -.62916014E+00 -.16206387E+01 0.11676764E+00 0.31224440E-01 0.21888533E-05
0.55526988E+00 0.36252554E+00 -.62929476E+00 -.16203554E+01 0.11692006E+00 0.31522164E-01 0.22302449E-05
0.56085270E+00 0.36163160E+00 -.62941627E+00 -.16200431E+01 0.11707561E+00 0.31822397E-01 0.22723606E-05
0.56649163E+00 0.36072174E+00 -.62952388E+00 -.16197003E+01 0.11723438E+00 0.32125149E-01 0.23152105E-05
0.57218723E+00 0.35979568E+00 -.62961675E+00 -.16193255E+01 0.11739643E+00 0.32430433E-01 0.23588050E-05
0.57794007E+00 0.35885311E+00 -.62969404E+00 -.16189173E+01 0.11756181E+00 0.32738258E-01 0.24031545E-05
0.58375073E+00 0.35789367E+00 -.62975491E+00 -.16184742E+01 0.11773062E+00 0.33048634E-01 0.24482694E-05
0.58961979E+00 0.35691701E+00 -.62979848E+00 -.16179947E+01 0.11790290E+00 0.33361572E-01 0.24941602E-05
0.59554783E+00 0.35592271E+00 -.62982390E+00 -.16174771E+01 0.11807875E+00 0.33677080E-01 0.25408372E-05
0.60153545E+00 0.35491036E+00 -.62983026E+00 -.16169199E+01 0.11825822E+00 0.33995169E-01 0.25883110E-05
0.60758324E+00 0.35387947E+00 -.62981667E+00 -.16163215E+01 0.11844139E+00 0.34315847E-01 0.26365921E-05
0.61369182E+00 0.35282955E+00 -.62978223E+00 -.16156801E+01 0.11862834E+00 0.34639122E-01 0.26856910E-05
0.61986179E+00 0.35176004E+00 -.62972603E+00 -.16149941E+01 0.11881915E+00 0.34965003E-01 0.27356182E-05
0.62609377E+00 0.35067035E+00 -.62964715E+00 -.16142616E+01 0.11901390E+00 0.35293497E-01 0.27863842E-05
0.63238838E+00 0.34955985E+00 -.62954467E+00 -.16134811E+01 0.11921266E+00 0.35624612E-01 0.28379996E-05
0.63874626E+00 0.34842785E+00 -.62941765E+00 -.16126505E+01 0.11941552E+00 0.35958355E-01 0.28904747E-05
0.64516803E+00 0.34727363E+00 -.62926516E+00 -.16117682E+01 0.11962256E+00 0.36294731E-01 0.29438201E-05
0.65165434E+00 0.34609640E+00 -.62908627E+00 -.16108322E+01 0.11983386E+00 0.36633747E-01 0.29980462E-05
0.65820584E+00 0.34489532E+00 -.62888005E+00 -.16098406E+01 0.12004952E+00 0.36975408E-01 0.30531633E-05
0.66482318E+00 0.34366949E+00 -.62864555E+00 -.16087916E+01 0.12026962E+00 0.37319719E-01 0.31091817E-05
0.67150703E+00 0.34241796E+00 -.62838183E+00 -.16076830E+01 0.12049425E+00 0.37666685E-01 0.31661117E-05
0.67825805E+00 0.34113972E+00 -.62808796E+00 -.16065130E+01 0.12072350E+00 0.38016309E-01 0.32239635E-05
0.68507693E+00 0.33983369E+00 -.62776301E+00 -.16052796E+01 0.12095746E+00 0.38368595E-01 0.32827472E-05
0.69196433E+00 0.33849871E+00 -.62740604E+00 -.16039806E+01 0.12119624E+00 0.38723545E-01 0.33424728E-05
0.69892095E+00 0.33713357E+00 -.62701612E+00 -.16026139E+01 0.12143991E+00 0.39081162E-01 0.34031502E-05
0.70594749E+00 0.33573700E+00 -.62659233E+00 -.16011776E+01 0.12168859E+00 0.39441447E-01 0.34647891E-05
0.71304464E+00 0.33430763E+00 -.62613374E+00 -.15996693E+01 0.12194238E+00 0.39804402E-01 0.35273994E-05
0.72021312E+00 0.33284403E+00 -.62563943E+00 -.15980870E+01 0.12220136E+00 0.40170025E-01 0.35909904E-05
0.72745365E+00 0.33134470E+00 -.62510851E+00 -.15964283E+01 0.12246565E+00 0.40538318E-01 0.36555715E-05
0.73476695E+00 0.32980805E+00 -.62454005E+00 -.15946911E+01 0.12273535E+00 0.40909279E-01 0.37211521E-05
0.74215374E+00 0.32823242E+00 -.62393316E+00 -.15928732E+01 0.12301056E+00 0.41282906E-01 0.37877411E-05
0.74961478E+00 0.32661606E+00 -.62328695E+00 -.15909720E+01 0.12329140E+00 0.41659197E-01 0.38553473E-05
0.75715079E+00 0.32495715E+00 -.62260053E+00 -.15889854E+01 0.12357796E+00 0.42038148E-01 0.39239796E-05
0.76476255E+00 0.32325377E+00 -.62187301E+00 -.15869110E+01 0.12387037E+00 0.42419756E-01 0.39936462E-05
0.77245081E+00 0.32150394E+00 -.62110353E+00 -.15847462E+01 0.12416873E+00 0.42804016E-01 0.40643554E-05
0.78021633E+00 0.31970558E+00 -.62029120E+00 -.15824887E+01 0.12447316E+00 0.43190922E-01 0.41361152E-05
0.78805990E+00 0.31785651E+00 -.61943517E+00 -.15801360E+01 0.12478378E+00 0.43580468E-01 0.42089332E-05
0.79598230E+00 0.31595450E+00 -.61853457E+00 -.15776855E+01 0.12510069E+00 0.43972647E-01 0.42828170E-05
0.80398432E+00 0.31399719E+00 -.61758854E+00 -.15751347E+01 0.12542401E+00 0.44367451E-01 0.43577737E-05
0.81206676E+00 0.31198218E+00 -.61659625E+00 -.15724809E+01 0.12575388E+00 0.44764871E-01 0.44338100E-05
0.82023043E+00 0.30990694E+00 -.61555683E+00 -.15697216E+01 0.12609040E+00 0.45164897E-01 0.45109326E-05
0.82847615E+00 0.30776888E+00 -.61446945E+00 -.15668539E+01 0.12643370E+00 0.45567518E-01 0.45891475E-05
0.83680474E+00 0.30556531E+00 -.61333325E+00 -.15638752E+01 0.12678390E+00 0.45972724E-01 0.46684607E-05
0.84521703E+00 0.30329348E+00 -.61214740E+00 -.15607827E+01 0.12714113E+00 0.46380501E-01 0.47488776E-05
0.85371387E+00 0.30095052E+00 -.61091105E+00 -.15575735E+01 0.12750550E+00 0.46790836E-01 0.48304032E-05
0.86229610E+00 0.29853351E+00 -.60962336E+00 -.15542448E+01 0.12787716E+00 0.47203714E-01 0.49130422E-05
0.87096458E+00 0.29603942E+00 -.60828349E+00 -.15507936E+01 0.12825621E+00 0.47619120E-01 0.49967989E-05
0.87972019E+00 0.29346517E+00 -.60689058E+00 -.15472170E+01 0.12864280E+00 0.48037038E-01 0.50816769E-05
0.88856379E+00 0.29080757E+00 -.60544379E+00 -.15435119E+01 0.12903705E+00 0.48457450E-01 0.51676798E-05
0.89749627E+00 0.28806338E+00 -.60394225E+00 -.15396753E+01 0.12943909E+00 0.48880338E-01 0.52548103E-05
0.90651852E+00 0.28522928E+00 -.60238510E+00 -.15357040E+01 0.12984904E+00 0.49305682E-01 0.53430708E-05
0.91563145E+00 0.28230188E+00 -.60077149E+00 -.15315949E+01 0.13026705E+00 0.49733462E-01 0.54324631E-05
0.92483596E+00 0.27927772E+00 -.59910052E+00 -.15273446E+01 0.13069323E+00 0.50163655E-01 0.55229887E-05
0.93413298E+00 0.27615328E+00 -.59737132E+00 -.15229500E+01 0.13112771E+00 0.50596240E-01 0.56146483E-05
0.94352344E+00 0.27292498E+00 -.59558299E+00 -.15184076E+01 0.13157063E+00 0.51031193E-01 0.57074421E-05
0.95300827E+00 0.26958918E+00 -.59373462E+00 -.15137141E+01 0.13202211E+00 0.51468488E-01 0.58013697E-05
0.96258843E+00 0.26614221E+00 -.59182532E+00 -.15088660E+01 0.13248228E+00 0.51908100E-01 0.58964304E-05
0.97226487E+00 0.26258033E+00 -.58985414E+00 -.15038598E+01 0.13295126E+00 0.52350001E-01 0.59926224E-05
0.98203856E+00 0.25889976E+00 -.58782016E+00 -.14986921E+01 0.13342919E+00 0.52794164E-01 0.60899438E-05
0.99191047E+00 0.25509671E+00 -.58572244E+00 -.14933590E+01 0.13391618E+00 0.53240559E-01 0.61883916E-05
0.10018816E+01 0.25116734E+00 -.58356002E+00 -.14878571E+01 0.13441236E+00 0.53689156E-01 0.62879624E-05
0.10119529E+01 0.24710778E+00 -.58133193E+00 -.14821826E+01 0.13491784E+00 0.54139923E-01 0.63886522E-05
0.10221255E+01 0.24291417E+00 -.57903721E+00 -.14763318E+01 0.13543274E+00 0.54592828E-01 0.64904561E-05
0.10324003E+01 0.23858261E+00 -.57667488E+00 -.14703009E+01 0.13595718E+00 0.55047838E-01 0.65933688E-05
0.10427784E+01 0.23410924E+00 -.57424396E+00 -.14640861E+01 0.13649126E+00 0.55504916E-01 0.66973840E-05
0.10532607E+01 0.22949017E+00 -.57174345E+00 -.14576835E+01 0.13703510E+00 0.55964029E-01 0.68024950E-05
0.10638484E+01 0.22472154E+00 -.56917237E+00 -.14510894E+01 0.13758879E+00 0.56425138E-01 0.69086942E-05
0.10745426E+01 0.21979951E+00 -.56652974E+00 -.14442998E+01 0.13815242E+00 0.56888206E-01 0.70159734E-05
0.10853442E+01 0.21472028E+00 -.56381457E+00 -.14373108E+01 0.13872610E+00 0.57353195E-01 0.71243236E-05
0.10962543E+01 0.20948008E+00 -.56102591E+00 -.14301185E+01 0.13930991E+00 0.57820063E-01 0.72337352E-05
0.11072741E+01 0.20407521E+00 -.55816280E+00 -.14227190E+01 0.13990392E+00 0.58288770E-01 0.73441978E-05
0.11184047E+01 0.19850201E+00 -.55522431E+00 -.14151085E+01 0.14050821E+00 0.58759275E-01 0.74557003E-05
0.11296471E+01 0.19275693E+00 -.55220954E+00 -.14072831E+01 0.14112284E+00 0.59231534E-01 0.75682309E-05
0.11410025E+01 0.18683646E+00 -.54911762E+00 -.13992391E+01 0.14174788E+00 0.59705504E-01 0.76817771E-05
0.11524720E+01 0.18073721E+00 -.54594774E+00 -.13909725E+01 0.14238336E+00 0.60181140E-01 0.77963259E-05
0.11640568E+01 0.17445591E+00 -.54269913E+00 -.13824799E+01 0.14302932E+00 0.60658396E-01 0.79118634E-05
0.11757581E+01 0.16798937E+00 -.53937109E+00 -.13737574E+01 0.14368579E+00 0.61137227E-01 0.80283751E-05
0.11875769E+01 0.16133457E+00 -.53596301E+00 -.13648018E+01 0.14435278E+00 0.61617586E-01 0.81458458E-05
0.11995145E+01 0.15448861E+00 -.53247435E+00 -.13556095E+01 0.14503030E+00 0.62099424E-01 0.82642600E-05
0.12115721E+01 0.14744876E+00 -.52890470E+00 -.13461773E+01 0.14571832E+00 0.62582694E-01 0.83836011E-05
0.12237508E+01 0.14021243E+00 -.52525376E+00 -.13365023E+01 0.14641683E+00 0.63067346E-01 0.85038525E-05
0.12360520E+01 0.13277722E+00 -.52152137E+00 -.13265814E+01 0.14712578E+00 0.63553332E-01 0.86249966E-05
0.12484768E+01 0.12514094E+00 -.51770756E+00 -.13164121E+01 0.14784511E+00 0.64040600E-01 0.87470157E-05
0.12610265E+01 0.11730158E+00 -.51381253E+00 -.13059920E+01 0.14857474E+00 0.64529100E-01 0.88698913E-05
0.12737023E+01 0.10925732E+00 -.50983667E+00 -.12953190E+01 0.14931457E+00 0.65018782E-01 0.89936047E-05
0.12865054E+01 0.10100661E+00 -.50578066E+00 -.12843913E+01 0.15006450E+00 0.65509594E-01 0.91181368E-05
0.12994373E+01 0.92548084E-01 -.50164539E+00 -.12732075E+01 0.15082437E+00 0.66001485E-01 0.92434683E-05
0.13124991E+01 0.83880642E-01 -.49743210E+00 -.12617666E+01 0.15159402E+00 0.66494403E-01 0.93695795E-05
0.13256922E+01 0.75003425E-01 -.49314232E+00 -.12500680E+01 0.15237328E+00 0.66988296E-01 0.94964506E-05
0.13390179E+01 0.65915831E-01 -.48877798E+00 -.12381117E+01 0.15316192E+00 0.67483113E-01 0.96240616E-05
0.13524775E+01 0.56617526E-01 -.48434139E+00 -.12258980E+01 0.15395970E+00 0.67978800E-01 0.97523925E-05
0.13660724E+01 0.47108445E-01 -.47983532E+00 -.12134282E+01 0.15476636E+00 0.68475307E-01 0.98814235E-05
0.13798040E+01 0.37388809E-01 -.47526302E+00 -.12007038E+01 0.15558159E+00 0.68972581E-01 0.10011135E-04
0.13936735E+01 0.27459127E-01 -.47062825E+00 -.11877272E+01 0.15640507E+00 0.69470571E-01 0.10141506E-04
