   1.43012145671       1.37687674514       1.32477955710       1.27384783284    
   1.22409691753       1.17553961974       1.12818627456       1.08204481135    
   1.03712082541       .993417653452       .950936452302       .909676280569    
   .869634182839       .830805276058       .793182837722       .756758395529    
   .721521818136       .687461406698       .654563986845       .622815000794    
   .592198599295       .562697733116       .534294243793       .506968953397    
   .480701753051       .455471689991       .431257052934       .408035455578    
   .385783918032       .364478946016       .344096607692       .324612607969    
   .306002360188       .288241055064       .271303726811       .255165316373    
   .239800731695       .225184905007       .211292847074       .198099698405    
   .185580777407       .173711625507       .162468049238       .151826159334    
   .141762406867       .132253616472       .123277016718       .114810267685    
   .106831485819       .993192661444E-01   .922527019044E-01   .856114017296E-01
   .793755044146E-01   .735256914001E-01   .680431970566E-01   .629098168668E-01
   .581079136081E-01   .536204216342E-01   .494308493584E-01   .455232800398E-01
   .418823709725E-01   .384933511786E-01   .353420177033E-01   .324147306102E-01
   .296984067718E-01   .271805125491E-01   .248490554514E-01   .226925748655E-01
   .207001319404E-01   .188612987115E-01   .171661465446E-01   .156052339782E-01
   .141695940381E-01   .128507210981E-01   .116405573532E-01   .105314789739E-01
   .951628200274E-02   .858816805292E-02   .774072986741E-02   .696793679064E-02
   .626412020468E-02   .562395897762E-02   .504246496918E-02   .451496863580E-02
   .403710477462E-02   .360479844282E-02   .321425108622E-02   .286192690828E-02
   .254453950788E-02   .225903881171E-02   .200259832454E-02   .177260271803E-02
   .156663577641E-02   .138246871467E-02   .121804888284E-02   .107148886755E-02
   .941055999627E-03   .825162274644E-03   .722354691117E-03   .631306009022E-03
   .550805929508E-03   .479752694832E-03   .417145105874E-03   .362074952967E-03
   .313719854363E-03   .271336495220E-03   .234254258811E-03   .201869240483E-03
   .173638633917E-03   .149075478331E-03   .127743754510E-03   .109253816889E-03
   .932581483870E-04   .794474242662E-04   .675468709676E-04   .573129056841E-04
   .485300423064E-04   .410080493719E-04   .345793457119E-04   .290966196507E-04
   .244306578317E-04   .204683700405E-04   .171109967448E-04   .142724864767E-04
   .118780306268E-04   .986274370661E-05   .817047764886E-05   .675275925387E-05
   .556784044338E-05   .457985154963E-05   .375804843734E-05   .307614482673E-05
   .251172175145E-05   .204570664223E-05   .166191507108E-05   .134664871954E-05
   .108834364424E-05   .877263402548E-06   .705232067477E-06   .565402604168E-06
   .452056498199E-06   .360430918658E-06   .286570065929E-06   .227197695599E-06
   .179608125996E-06   .141573328331E-06   .111263965799E-06   .871824923517E-07
   .681066440967E-07   .530418576122E-07   .411813310615E-07   .318726070913E-07
   .245897023883E-07   .189099387245E-07   .144947455991E-07   .110738064285E-07
   .843200984384E-08   .639874617050E-08   .483915768385E-08   .364701078414E-08
   .273890977820E-08   .204961638589E-08   .152827723233E-08   .113539419690E-08
   .840400254672E-09   .619726986975E-09   .455269814873E-09   .333173722482E-09
   .242876230445E-09   .176356046929E-09   .127545509172E-09   .918729351218E-10
   .659075944848E-10   .470854086679E-10   .334978950143E-10   .237304495536E-10
   .167389565427E-10   .117560428642E-10   .822016239669E-11   .572218484167E-11
   .396534610512E-11   .273535199749E-11   .187816224294E-11   .128355739298E-11
   .873039713751E-12   .590966849488E-12   .398085367547E-12   .266837285004E-12
   .177970043678E-12   .118100013074E-12   .779700536539E-13   .512097225793E-13
   .334576331950E-13   .217433948055E-13   .140546362354E-13   .903529632503E-14
   .577651310714E-14   .367247933109E-14   .232162714617E-14   .145926443354E-14
   .911910966045E-15   .566520858553E-15   .349858238844E-15   .214757502449E-15
   .131024199384E-15   .794452786978E-16   .478700780682E-16   .286619195944E-16
   .170512689384E-16   .100782050504E-16   .591764693528E-17   .345158168191E-17
   .199964970335E-17   .115058659742E-17   .657471317605E-18   .373068383868E-18
   .210191794657E-18   .117576305528E-18   .652921803426E-19   .359914977374E-19
   .196922630278E-19   .106931919389E-19   .576227092417E-20   .308114822508E-20
   .163463810135E-20   .860355063161E-21   .449197489930E-21   .232624954066E-21
   .119478559848E-21   .608545585078E-22   .307340575556E-22   .153894799420E-22
   .763938283917E-23   .375902598994E-23   .183327215080E-23   .886062469439E-24
   .424363618622E-24   .201371654816E-24   .946660565623E-25   .440833618593E-25
   .203323545525E-25   .928711034835E-26   .420049290244E-26   .188101692503E-26
   .833879599829E-27   .365912210783E-27   .158912248519E-27   .682948667096E-28
   .290409991381E-28   .122171443956E-28   .508397776109E-29   .209244347877E-29
   .851646974452E-30   .342736308174E-30   .136361991555E-30   .536286131786E-31
   .208452115576E-31   .800678656988E-32   .303869617619E-32   .113927204410E-32
   .421902355461E-33   .154302574959E-33   .557240428792E-34   .198678521313E-34
   .699242524627E-35   .242885852423E-35   .832534110185E-36   .281549218053E-36
   .939258642314E-37   .309043655670E-37   .100272639000E-37   .320771884044E-38
   .101154140391E-38   .314387915537E-39   .962859961978E-40   .290532548331E-40
   .863533304821E-41   .252774486632E-41   .728573530605E-42   .206735302753E-42
   .577392344525E-43   .158692151272E-43   .429120978648E-44   .114144404081E-44
   .298599901046E-45   .768056701425E-46   .194210529221E-46   .482652136687E-47
   .117864384157E-47   .282762345068E-48   .666275284167E-49   .154163043143E-49
   .350188074866E-50   .780756762005E-51   .170813045649E-51   .366617747207E-52
   .771770368372E-53   .159308368265E-53   .322372027731E-54   .639345283147E-55
   .124240355099E-55   .236497970432E-56   .440876275702E-57   .804667239120E-58
   .143750883908E-58   .251294102993E-59   .429747354712E-60   .718759250634E-61
   .117536237106E-61   .187869203331E-62   .293434277823E-63   .447725764812E-64
   .667163767338E-65   .970607522669E-66   .137821185112E-66   .190949400701E-67
   .258058437219E-68   .340080152337E-69   .436890501532E-70   .546959488783E-71
   .667099874197E-72   .792391587412E-73   .916350579771E-74   .103136593366E-74
   .112941054147E-75   .120289891668E-76   .124568498201E-77   .125374314994E-78
   .122652875575E-79   .116818836838E-80   .108019077303E-81   .969346228103E-83
   .843887711640E-84
 Pseudowavefunction follows (l, zelect, rc)
   0 2.00000000000000000 1.29410464168687844
   .549077465530E-05   .110506147534E-04   .166803890306E-04   .223809771504E-04
   .281532698412E-04   .339981690354E-04   .399165880102E-04   .459094515304E-04
   .519776959931E-04   .581222695736E-04   .643441323739E-04   .706442565725E-04
   .770236265764E-04   .834832391750E-04   .900241036956E-04   .966472421615E-04
   .103353689451E-03   .110144493460E-03   .117020715266E-03   .123983429291E-03
   .131033723474E-03   .138172699436E-03   .145401472658E-03   .152721172650E-03
   .160132943128E-03   .167637942197E-03   .175237342527E-03   .182932331541E-03
   .190724111595E-03   .198613900170E-03   .206602930062E-03   .214692449571E-03
   .222883722701E-03   .231178029355E-03   .239576665534E-03   .248080943542E-03
   .256692192188E-03   .265411756998E-03   .274241000419E-03   .283181302038E-03
   .292234058796E-03   .301400685202E-03   .310682613559E-03   .320081294187E-03
   .329598195648E-03   .339234804976E-03   .348992627909E-03   .358873189127E-03
   .368878032484E-03   .379008721258E-03   .389266838388E-03   .399653986724E-03
   .410171789277E-03   .420821889474E-03   .431605951413E-03   .442525660124E-03
   .453582721831E-03   .464778864222E-03   .476115836714E-03   .487595410731E-03
   .499219379976E-03   .510989560717E-03   .522907792065E-03   .534975936267E-03
   .547195878991E-03   .559569529626E-03   .572098821577E-03   .584785712569E-03
   .597632184951E-03   .610640246006E-03   .623811928269E-03   .637149289836E-03
   .650654414696E-03   .664329413046E-03   .678176421630E-03   .692197604066E-03
   .706395151188E-03   .720771281387E-03   .735328240959E-03   .750068304453E-03
   .764993775028E-03   .780106984814E-03   .795410295276E-03   .810906097580E-03
   .826596812972E-03   .842484893152E-03   .858572820656E-03   .874863109251E-03
   .891358304319E-03   .908060983260E-03   .924973755895E-03   .942099264870E-03
   .959440186073E-03   .976999229048E-03   .994779137423E-03   .101278268933E-02
   .103101269786E-02   .104947201148E-02   .106816351447E-02   .108709012741E-02
   .110625480762E-02   .112566054959E-02   .114531038551E-02   .116520738568E-02
   .118535465905E-02   .120575535364E-02   .122641265710E-02   .124732979714E-02
   .126851004211E-02   .128995670144E-02   .131167312620E-02   .133366270960E-02
   .135592888754E-02   .137847513914E-02   .140130498727E-02   .142442199913E-02
   .144782978676E-02   .147153200767E-02   .149553236534E-02   .151983460985E-02
   .154444253847E-02   .156935999618E-02   .159459087637E-02   .162013912139E-02
   .164600872317E-02   .167220372386E-02   .169872821643E-02   .172558634537E-02
   .175278230728E-02   .178032035153E-02   .180820478097E-02   .183643995255E-02
   .186503027804E-02   .189398022468E-02   .192329431592E-02   .195297713209E-02
   .198303331115E-02   .201346754938E-02   .204428460213E-02   .207548928459E-02
   .210708647248E-02   .213908110287E-02   .217147817491E-02   .220428275066E-02
   .223749995583E-02   .227113498059E-02   .230519308042E-02   .233967957688E-02
   .237459985848E-02   .240995938151E-02   .244576367086E-02   .248201832094E-02
   .251872899653E-02   .255590143363E-02   .259354144042E-02   .263165489812E-02
   .267024776192E-02   .270932606192E-02   .274889590407E-02   .278896347111E-02
   .282953502355E-02   .287061690063E-02   .291221552136E-02   .295433738545E-02
   .299698907439E-02   .304017725241E-02   .308390866761E-02   .312819015294E-02
   .317302862729E-02   .321843109658E-02   .326440465485E-02   .331095648537E-02
   .335809386174E-02   .340582414906E-02   .345415480507E-02   .350309338130E-02
   .355264752425E-02   .360282497662E-02   .365363357848E-02   .370508126849E-02
   .375717608520E-02   .380992616822E-02   .386333975957E-02   .391742520490E-02
   .397219095486E-02   .402764556636E-02   .408379770395E-02   .414065614115E-02
   .419822976181E-02   .425652756154E-02   .431555864908E-02   .437533224772E-02
   .443585769677E-02   .449714445299E-02   .455920209208E-02   .462204031016E-02
   .468566892533E-02   .475009787915E-02   .481533723820E-02   .488139719569E-02
   .494828807302E-02   .501602032139E-02   .508460452345E-02   .515405139495E-02
   .522437178639E-02   .529557668475E-02   .536767721517E-02   .544068464272E-02
   .551461037414E-02   .558946595962E-02   .566526309460E-02   .574201362163E-02
   .581972953217E-02   .589842296850E-02   .597810622559E-02   .605879175304E-02
   .614049215701E-02   .622322020220E-02   .630698881383E-02   .639181107966E-02
   .647770025205E-02   .656466975001E-02   .665273316129E-02   .674190424452E-02
   .683219693136E-02   .692362532864E-02   .701620372061E-02   .710994657114E-02
   .720486852596E-02   .730098441501E-02   .739830925467E-02   .749685825019E-02
   .759664679798E-02   .769769048809E-02   .780000510657E-02   .790360663800E-02
   .800851126793E-02   .811473538545E-02   .822229558571E-02   .833120867253E-02
   .844149166103E-02   .855316178025E-02   .866623647588E-02   .878073341296E-02
   .889667047861E-02   .901406578490E-02   .913293767156E-02   .925330470896E-02
   .937518570091E-02   .949859968766E-02   .962356594882E-02   .975010400641E-02
   .987823362787E-02   .100079748292E-01   .101393478779E-01   .102723732964E-01
   .104070718651E-01   .105434646256E-01   .106815728842E-01   .108214182146E-01
   .109630224622E-01   .111064077467E-01   .112515964659E-01   .113986112992E-01
   .115474752111E-01   .116982114547E-01   .118508435754E-01   .120053954145E-01
   .121618911130E-01   .123203551154E-01   .124808121732E-01   .126432873492E-01
   .128078060212E-01   .129743938858E-01   .131430769626E-01   .133138815982E-01
   .134868344703E-01   .136619625918E-01   .138392933152E-01   .140188543365E-01
   .142006736998E-01   .143847798016E-01   .145712013953E-01   .147599675954E-01
   .149511078823E-01   .151446521068E-01   .153406304946E-01   .155390736514E-01
   .157400125670E-01   .159434786209E-01   .161495035866E-01   .163581196367E-01
   .165693593480E-01   .167832557064E-01   .169998421122E-01   .172191523852E-01
   .174412207699E-01   .176660819408E-01   .178937710080E-01   .181243235225E-01
   .183577754816E-01   .185941633347E-01   .188335239888E-01   .190758948143E-01
   .193213136509E-01   .195698188133E-01   .198214490971E-01   .200762437849E-01
   .203342426526E-01   .205954859751E-01   .208600145331E-01   .211278696188E-01
   .213990930428E-01   .216737271403E-01   .219518147779E-01   .222333993598E-01
   .225185248350E-01   .228072357039E-01   .230995770248E-01   .233955944218E-01
   .236953340908E-01   .239988428073E-01   .243061679335E-01   .246173574254E-01
   .249324598405E-01   .252515243451E-01   .255746007219E-01   .259017393777E-01
   .262329913511E-01   .265684083208E-01   .269080426128E-01   .272519472090E-01
   .276001757553E-01   .279527825697E-01   .283098226508E-01   .286713516860E-01
   .290374260605E-01   .294081028656E-01   .297834399075E-01   .301634957163E-01
   .305483295549E-01   .309380014282E-01   .313325720923E-01   .317321030633E-01
   .321366566276E-01   .325462958508E-01   .329610845875E-01   .333810874911E-01
   .338063700236E-01   .342369984657E-01   .346730399270E-01   .351145623559E-01
   .355616345503E-01   .360143261679E-01   .364727077367E-01   .369368506663E-01
   .374068272578E-01   .378827107157E-01   .383645751585E-01   .388524956301E-01
   .393465481110E-01   .398468095303E-01   .403533577765E-01   .408662717103E-01
   .413856311756E-01   .419115170122E-01   .424440110675E-01   .429831962092E-01
   .435291563377E-01   .440819763985E-01   .446417423953E-01   .452085414025E-01
   .457824615787E-01   .463635921796E-01   .469520235713E-01   .475478472443E-01
   .481511558264E-01   .487620430972E-01   .493806040015E-01   .500069346640E-01
   .506411324030E-01   .512832957453E-01   .519335244405E-01   .525919194757E-01
   .532585830909E-01   .539336187934E-01   .546171313736E-01   .553092269202E-01
   .560100128356E-01   .567195978519E-01   .574380920468E-01   .581656068593E-01
   .589022551066E-01   .596481509998E-01   .604034101612E-01   .611681496403E-01
   .619424879315E-01   .627265449906E-01   .635204422525E-01   .643243026482E-01
   .651382506230E-01   .659624121539E-01   .667969147676E-01   .676418875591E-01
   .684974612094E-01   .693637680044E-01   .702409418535E-01   .711291183088E-01
   .720284345833E-01   .729390295713E-01   .738610438667E-01   .747946197834E-01
   .757399013746E-01   .766970344530E-01   .776661666106E-01   .786474472395E-01
   .796410275518E-01   .806470606008E-01   .816657013012E-01   .826971064507E-01
   .837414347509E-01   .847988468283E-01   .858695052566E-01   .869535745775E-01
   .880512213230E-01   .891626140375E-01   .902879232994E-01   .914273217442E-01
   .925809840861E-01   .937490871414E-01   .949318098507E-01   .961293333021E-01
   .973418407541E-01   .985695176589E-01   .998125516857E-01   .101071132744    
   .102345453008       .103635706938       .104942091307       .106264805224    
   .107604050156       .108960029955       .110332950879       .111723021620    
   .113130453325       .114555459622       .115998256645       .117459063056    
   .118938100075       .120435591497       .121951763724       .123486845783    
   .125041069356       .126614668801       .128207881180       .129820946280    
   .131454106639       .133107607569       .134781697185       .136476626423    
   .138192649067       .139930021774       .141689004095       .143469858501    
   .145272850404       .147098248183       .148946323203       .150817349842    
   .152711605509       .154629370668       .156570928862       .158536566728    
   .160526574022       .162541243639       .164580871632       .166645757230    
   .168736202858       .170852514156       .172994999992       .175163972484    
   .177359747010       .179582642229       .181832980090       .184111085846    
   .186417288070       .188751918658       .191115312849       .193507809224    
   .195929749720       .198381479633       .200863347622       .203375705713    
   .205918909301       .208493317147       .211099291379       .213737197483    
   .216407404303       .219110284025       .221846212171       .224615567586    
   .227418732416       .230256092096       .233128035324       .236034954035    
   .238977243378       .241955301677       .244969530399       .248020334113    
   .251108120449       .254233300044       .257396286493       .260597496288    
   .263837348756       .267116265988       .270434672766       .273792996477    
   .277191667026       .280631116742       .284111780271       .287634094466    
   .291198498263       .294805432556       .298455340052       .302148665126    
   .305885853652       .309667352839       .313493611035       .317365077534    
   .321282202362       .325245436044       .329255229361       .333312033088    
   .337416297710       .341568473125       .345769008320       .350018351024    
   .354316947346       .358665241377       .363063674771       .367512686295    
   .372012711348       .376564181450       .381167523690       .385823160145    
   .390531507246       .395292975120       .400107966864       .404976877792    
   .409900094616       .414877994574       .419910944504       .424999299853    
   .430143403613       .435343585194       .440600159215       .445913424217    
   .451283661287       .456711132590       .462196079802       .467738722444    
   .473339256094       .478997850491       .484714647506       .490489758985    
   .496323264443       .502215208616       .508165598842       .514174402285    
   .520241542970       .526366898633       .532550297371       .538791514075    
   .545090266646       .551446211974       .557858941667       .564327977521    
   .570852766722       .577432676754       .584066990018       .590754898129    
   .597495495897       .604287774967       .611130617114       .618022787168    
   .624962925577       .631949540587       .638981000023       .646055522686    
   .653171169337       .660325833280       .667517230541       .674742889637    
   .682000140960       .689286105758       .696597684764       .703931546457    
   .711284115011       .718651557945       .726029773527       .733414377979    
   .740800692538       .748183730441       .755558183928       .762918411336    
   .770258424409       .777571875926       .784852047804       .792091839811    
   .799283759065       .806419910512       .813491988579       .820491270235    
   .827408609704       .834234435095       .840958747224       .847571120939    
   .854060709268       .860416250706       .866626080005       .872678142813    
   .878560014514       .884258923641       .889761780206       .895055209285    
   .900125590178       .904959101440       .909541772008       .913859538634    
   .917898309754       .921644035818       .925082786068       .928200831585    
   .930984734332       .933421441787       .935498386569       .937203590341    
   .938525771042       .939454452338       .939980073976       .940094101514    
   .939789133681       .939059005469       .937898884794       .936305360467    
   .934276519023       .931812007849       .928913082018       .925582632181    
   .921825190946       .917646915307       .913055542901       .908060320206    
   .902671901250       .896902216011       .890764308444       .884272145078    
   .877440396277       .870284193816       .862818870182       .855059687267    
   .847021564794       .838718822105       .830164950867       .821372441035    
   .812352688088       .803116016360       .793671861330       .784029140775    
   .774196766017       .764183700484       .753999013996       .743651856312    
   .733151445481       .722507056192       .711728008149       .700823654496    
   .689803370280       .678676541003       .667452551258       .656140773475    
   .644750556777       .633291215987       .621772020773       .610202184957    
   .598590856000       .586947104678       .575279914955       .563598174063    
   .551910662814       .540226046132       .528552863840       .516899521690    
   .505274282658       .493685258512       .482140401655       .470647497261    
   .459214155697       .447847805262       .436555685225       .425344839189    
   .414222108772       .403194127631       .392267315811       .381447874448    
   .370741780820       .360154783748       .349692399369       .339359907263    
   .329162346961       .319104514823       .309190961294       .299425988549    
   .289813648522       .280357741316       .271061814022       .261929159912    
   .252962818038       .244165573229       .235539956471       .227088245693    
   .218812466947       .210714395969       .202795560142       .195057240837    
   .187500476139       .180126063947       .172934565449       .165926308951    
   .159101394077       .152459696302       .146000871829       .139724362796    
   .133629402794       .127715022687       .121980056731       .116423148960    
   .111042759837       .105837173150       .100804503138       .959427018233E-01
   .912495665445E-01   .867227476551E-01   .823597563834E-01   .781579728246E-01
   .741146540466E-01   .702269422910E-01   .664918732443E-01   .629063843614E-01
   .594673232165E-01   .561714558625E-01   .530154751750E-01   .499960091598E-01
   .471096292026E-01   .443528582401E-01   .417221788297E-01   .392140410997E-01
   .368248705579E-01   .345510757406E-01   .323890556832E-01   .303352071937E-01
   .283859319132E-01   .265376431464E-01   .247867724480E-01   .231297759500E-01
   .215631404179E-01   .200833890242E-01   .186870868276E-01   .173708459507E-01
   .161313304465E-01   .149652608485E-01   .138694183984E-01   .128406489488E-01
   .118758665367E-01   .109720566285E-01   .101262790357E-01   .933567050289E-02
   .859744697193E-02   .790890552481E-02   .726742601198E-02   .667047237173E-02
   .611559364854E-02   .560042471883E-02   .512268673380E-02   .468018728967E-02
   .427082033670E-02   .389256583876E-02   .354348919638E-02   .322174044615E-02
   .292555325040E-02   .265324369097E-02   .240320888163E-02   .217392541349E-02
   .196394764827E-02   .177190587395E-02   .159650433759E-02   .143651916978E-02
   .129079621510E-02   .115824878257E-02   .103785532992E-02   .928657094823E-03
   .829755686056E-03   .740310646906E-03   .659537002503E-03   .586702802312E-03
   .521126668270E-03   .462175358440E-03   .409261355319E-03   .361840487291E-03
   .319409590934E-03   .281504221210E-03   .247696415839E-03   .217592519420E-03
   .190831072176E-03   .167080767506E-03   .146038481833E-03   .127427379626E-03
   .110995095802E-03   .965119971662E-04   .837695239544E-04   .725786120203E-04
   .627681957307E-04   .541837911602E-04   .466861587674E-04   .401500443537E-04
   .344629967669E-04   .295242605085E-04   .252437411399E-04   .215410411554E-04
   .183445638002E-04   .155906821534E-04   .132229706711E-04   .111914962956E-04
   .945216616941E-05   .796612895738E-05   .669922677040E-05   .562149469276E-05
   .470670494890E-05   .393195279502E-05   .327728128700E-05   .272534215677E-05
   .226109012150E-05   .187150805160E-05   .154536053421E-05   .127297348447E-05
   .104603757788E-05   .857433400434E-06   .701076338309E-06   .571779354149E-06
   .465131921090E-06   .377393508115E-06   .305400129609E-06   .246482587826E-06
   .198395148489E-06   .159253496576E-06   .127480920965E-06   .101761772843E-06
   .810013333625E-07   .642913108905E-07   .508802672422E-07   .401483456503E-07
   .315857408993E-07   .247744142519E-07   .193726126768E-07   .151018036796E-07
   .117356839863E-07   .909096270297E-08   .701965765368E-08   .540267767083E-08
   .414449396982E-08   .316873067455E-08   .241452835540E-08   .183355537562E-08
   .138756018202E-08   .104637367507E-08   .786284692769E-09   .588723666629E-09
   .439199865642E-09   .326446529415E-09   .241735780789E-09   .178331663456E-09
   .131055116998E-09   .959393120236E-10   .699576390880E-10   .508098813433E-10
   .367547946584E-10   .264795513692E-10   .189983457248E-10   .135739720396E-10
   .965742373207E-11   .684156852549E-11   .482577117228E-11   .338899332527E-11
   .236942869394E-11   .164915397989E-11   .114261202288E-11   .788009519529E-12
   .540921182563E-12   .369556463740E-12   .251273113449E-12   .170021338682E-12
   .114479174611E-12   .766987551732E-13   .511283394889E-13   .339093170299E-13
   .223734245725E-13   .146849909855E-13   .958769205095E-14   .622622270750E-14
   .402138867976E-14   .258308410503E-14   .164999273598E-14   .104803555898E-14
   .661895805634E-15   .415615367352E-15   .259447958612E-15   .161002842756E-15
   .993136587452E-16   .608896788170E-16   .371025999379E-16   .224676284882E-16
   .135197355571E-16   .808355951839E-17   .480203732926E-17   .283401009753E-17
   .166147685321E-17   .967537598889E-18   .559609669240E-18   .321446760222E-18
   .183358727277E-18   .103854311911E-18   .584035344742E-19   .326066456035E-19
   .180711484832E-19   .994117598021E-20   .542776918650E-20   .294100179356E-20
   .158131247851E-20   .843618796392E-21   .446517053249E-21   .234449695512E-21
   .122106036154E-21   .630748010825E-22   .323117765366E-22   .164136927078E-22
   .826696352437E-23   .412793802383E-23   .204324437020E-23   .100244239330E-23
   .487418356498E-24   .234854259569E-24   .112124172606E-24   .530339326980E-25
   .248491238506E-25   .115323881820E-25   .530061139415E-26   .241256037939E-26
   .108723205042E-26   .485069301495E-27   .214223849069E-27   .936394072737E-28
   .405060556783E-28   .173378279435E-28   .734218199160E-29   .307576340426E-29
   .127443866181E-29   .522231898806E-30   .211604945011E-30   .847705497763E-31
   .335705969583E-31   .131403037610E-31   .508300705883E-32   .194285759083E-32
   .733671149326E-33   .273675984799E-33   .100827862439E-33   .366831135610E-34
   .131772870898E-34   .467295645957E-35   .163566510097E-35   .565020602614E-36
   .192588807654E-36   .647624988825E-37   .214817761867E-37   .702745991865E-38
   .226691407544E-38   .720952182137E-39   .226015464232E-39   .698320948188E-40
   .212608928902E-40   .637736265515E-41   .188433005616E-41   .548342045439E-42
   .157125514967E-42   .443265357208E-43   .123090219157E-43   .336392426865E-44
   .904589424482E-45   .239308793929E-45   .622710825700E-46   .159350370059E-46
   .400937339735E-47   .991685941332E-48   .241081066495E-48   .575917211835E-49
   .135170336528E-49   .311632814142E-50   .705604276560E-51   .156874007323E-51
   .342395344842E-52   .733511418940E-53   .154206627205E-53   .318076125845E-54
   .643584803341E-55   .127714896465E-55   .248515447027E-56   .474083645788E-57
   .886466952772E-58   .162437913428E-58   .291642453262E-59   .512925757263E-60
   .883565582037E-61   .149028317446E-61   .246128726457E-62   .397813443644E-63
   .628596994515E-64   .952601625808E-65   .140975221724E-65   .203674683903E-66
   .287185711547E-67
 Pseudowavefunction follows (l, zelect, rc)
   1 4.00000000000000000 1.29410464168687844
   .755463035445E-10   .305998188964E-09   .697201526162E-09   .125517438005E-08
   .198611167418E-08   .289638997617E-08   .399257240833E-08   .528141368631E-08
   .676986528946E-08   .846508076601E-08   .103744211766E-07   .125054606800E-07
   .148659922637E-07   .174640336250E-07   .203078332041E-07   .234058763746E-07
   .267668917958E-07   .303998579291E-07   .343140097250E-07   .385188454828E-07
   .430241338897E-07   .478399212421E-07   .529765388544E-07   .584446106604E-07
   .642550610122E-07   .704191226809E-07   .769483450652E-07   .838546026125E-07
   .911501034589E-07   .988473982926E-07   .106959389447E-06   .115499340228E-06
   .124480884488E-06   .133918036438E-06   .143825200725E-06   .154217182760E-06
   .165109199322E-06   .176516889426E-06   .188456325485E-06   .200944024744E-06
   .213996961028E-06   .227632576777E-06   .241868795400E-06   .256724033948E-06
   .272217216113E-06   .288367785560E-06   .305195719603E-06   .322721543241E-06
   .340966343547E-06   .359951784430E-06   .379700121781E-06   .400234219005E-06
   .421577562959E-06   .443754280290E-06   .466789154204E-06   .490707641664E-06
   .515535891027E-06   .541300760135E-06   .568029834880E-06   .595751448233E-06
   .624494699775E-06   .654289475719E-06   .685166469457E-06   .717157202629E-06
   .750294046732E-06   .784610245289E-06   .820139936584E-06   .856918176984E-06
   .894980964854E-06   .934365265093E-06   .975109034295E-06   .101725124656E-05
   .106083191995E-05   .110589214366E-05   .115247410585E-05   .120062112222E-05
   .125037766526E-05   .130178939436E-05   .135490318654E-05   .140976716815E-05
   .146643074718E-05   .152494464659E-05   .158536093836E-05   .164773307844E-05
   .171211594267E-05   .177856586351E-05   .184714066778E-05   .191789971537E-05
   .199090393887E-05   .206621588431E-05   .214389975288E-05   .222402144371E-05
   .230664859781E-05   .239185064306E-05   .247969884039E-05   .257026633113E-05
   .266362818556E-05   .275986145277E-05   .285904521165E-05   .296126062334E-05
   .306659098494E-05   .317512178458E-05   .328694075792E-05   .340213794614E-05
   .352080575531E-05   .364303901737E-05   .376893505259E-05   .389859373372E-05
   .403211755165E-05   .416961168289E-05   .431118405864E-05   .445694543571E-05
   .460700946922E-05   .476149278716E-05   .492051506685E-05   .508419911331E-05
   .525267093974E-05   .542605984993E-05   .560449852282E-05   .578812309928E-05
   .597707327096E-05   .617149237153E-05   .637152747023E-05   .657732946771E-05
   .678905319444E-05   .700685751156E-05   .723090541428E-05   .746136413796E-05
   .769840526689E-05   .794220484582E-05   .819294349432E-05   .845080652412E-05
   .871598405933E-05   .898867115984E-05   .926906794776E-05   .955737973716E-05
   .985381716707E-05   .101585963379E-04   .104719389511E-04   .107940724531E-04
   .111252301818E-04   .114656515177E-04   .118155820385E-04   .121752736778E-04
   .125449848875E-04   .129249808049E-04   .133155334233E-04   .137169217679E-04
   .141294320749E-04   .145533579768E-04   .149890006906E-04   .154366692123E-04
   .158966805155E-04   .163693597555E-04   .168550404780E-04   .173540648337E-04
   .178667837983E-04   .183935573977E-04   .189347549391E-04   .194907552483E-04
   .200619469127E-04   .206487285302E-04   .212515089655E-04   .218707076111E-04
   .225067546573E-04   .231600913665E-04   .238311703569E-04   .245204558914E-04
   .252284241749E-04   .259555636595E-04   .267023753560E-04   .274693731549E-04
   .282570841546E-04   .290660489982E-04   .298968222188E-04   .307499725941E-04
   .316260835086E-04   .325257533269E-04   .334495957749E-04   .343982403315E-04
   .353723326299E-04   .363725348695E-04   .373995262376E-04   .384540033426E-04
   .395366806572E-04   .406482909741E-04   .417895858720E-04   .429613361945E-04
   .441643325402E-04   .453993857662E-04   .466673275033E-04   .479690106855E-04
   .493053100918E-04   .506771229023E-04   .520853692688E-04   .535309928986E-04
   .550149616548E-04   .565382681703E-04   .581019304782E-04   .597069926583E-04
   .613545254993E-04   .630456271784E-04   .647814239580E-04   .665630708998E-04
   .683917525974E-04   .702686839271E-04   .721951108180E-04   .741723110417E-04
   .762015950216E-04   .782843066629E-04   .804218242041E-04   .826155610892E-04
   .848669668629E-04   .871775280878E-04   .895487692853E-04   .919822539000E-04
   .944795852888E-04   .970424077348E-04   .996724074873E-04   .102371313827E-03
   .105140900162E-03   .107982985143E-03   .110899433818E-03   .113892158809E-03
   .116963121516E-03   .120114333364E-03   .123347857065E-03   .126665807923E-03
   .130070355171E-03   .133563723338E-03   .137148193653E-03   .140826105486E-03
   .144599857818E-03   .148471910762E-03   .152444787106E-03   .156521073911E-03
   .160703424137E-03   .164994558313E-03   .169397266259E-03   .173914408837E-03
   .178548919753E-03   .183303807409E-03   .188182156795E-03   .193187131431E-03
