   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
 Valence charge follows
   .213022467634E-10   .860675033005E-10   .195606266350E-09   .351259853081E-09
   .554401067396E-09   .806434880132E-09   .110879912346E-08   .146296519972E-08
   .187043880512E-08   .233276066837E-08   .285150730484E-08   .342829178635E-08
   .406476452695E-08   .476261408516E-08   .552356798276E-08   .634939354073E-08
   .724189873247E-08   .820293305484E-08   .923438841719E-08   .103382000490E-07
   .115163474262E-07   .127708552169E-07   .141037942465E-07   .155172824831E-07
   .170134860432E-07   .185946202182E-07   .202629505225E-07   .220207937626E-07
   .238705191293E-07   .258145493118E-07   .278553616351E-07   .299954892212E-07
   .322375221739E-07   .345841087883E-07   .370379567855E-07   .396018345724E-07
   .422785725282E-07   .450710643169E-07   .479822682272E-07   .510152085399E-07
   .541729769238E-07   .574587338605E-07   .608757100981E-07   .644272081355E-07
   .681166037368E-07   .719473474775E-07   .759229663224E-07   .800470652357E-07
   .843233288245E-07   .887555230167E-07   .933474967729E-07   .981031838334E-07
   .103026604502E-06   .108121867466E-06   .113393171652E-06   .118844808127E-06
   .124481162026E-06   .130306714532E-06   .136326044889E-06   .142543832460E-06
   .148964858825E-06   .155594009924E-06   .162436278243E-06   .169496765046E-06
   .176780682650E-06   .184293356753E-06   .192040228801E-06   .200026858413E-06
   .208258925847E-06   .216742234525E-06   .225482713601E-06   .234486420592E-06
   .243759544052E-06   .253308406313E-06   .263139466268E-06   .273259322224E-06
   .283674714807E-06   .294392529928E-06   .305419801808E-06   .316763716072E-06
   .328431612892E-06   .340430990215E-06   .352769507035E-06   .365454986752E-06
   .378495420585E-06   .391898971061E-06   .405673975580E-06   .419828950042E-06
   .434372592558E-06   .449313787233E-06   .464661608028E-06   .480425322695E-06
   .496614396806E-06   .513238497848E-06   .530307499416E-06   .547831485480E-06
   .565820754751E-06   .584285825125E-06   .603237438226E-06   .622686564041E-06
   .642644405642E-06   .663122404016E-06   .684132242987E-06   .705685854238E-06
   .727795422440E-06   .750473390481E-06   .773732464807E-06   .797585620867E-06
   .822046108673E-06   .847127458472E-06   .872843486533E-06   .899208301057E-06
   .926236308199E-06   .953942218222E-06   .982341051771E-06   .101144814628E-05
   .104127916249E-05   .107185009116E-05   .110317725981E-05   .113527733971E-05
   .116816735296E-05   .120186467970E-05   .123638706549E-05   .127175262886E-05
   .130797986896E-05   .134508767343E-05   .138309532637E-05   .142202251650E-05
   .146188934552E-05   .150271633657E-05   .154452444293E-05   .158733505683E-05
   .163117001853E-05   .167605162546E-05   .172200264170E-05   .176904630750E-05
   .181720634913E-05   .186650698879E-05   .191697295489E-05   .196862949236E-05
   .202150237333E-05   .207561790788E-05   .213100295518E-05   .218768493467E-05
   .224569183762E-05   .230505223882E-05   .236579530861E-05   .242795082504E-05
   .249154918636E-05   .255662142376E-05   .262319921430E-05   .269131489422E-05
   .276100147237E-05   .283229264409E-05   .290522280520E-05   .297982706640E-05
   .305614126791E-05   .313420199441E-05   .321404659027E-05   .329571317517E-05
   .337924065992E-05   .346466876266E-05   .355203802545E-05   .364138983107E-05
   .373276642026E-05   .382621090928E-05   .392176730782E-05   .401948053729E-05
   .411939644946E-05   .422156184550E-05   .432602449543E-05   .443283315788E-05
   .454203760034E-05   .465368861982E-05   .476783806382E-05   .488453885190E-05
   .500384499752E-05   .512581163046E-05   .525049501959E-05   .537795259618E-05
   .550824297762E-05   .564142599172E-05   .577756270135E-05   .591671542977E-05
   .605894778628E-05   .620432469258E-05   .635291240949E-05   .650477856437E-05
   .665999217898E-05   .681862369797E-05   .698074501792E-05   .714642951700E-05
   .731575208522E-05   .748878915524E-05   .766561873392E-05   .784632043442E-05
   .803097550899E-05   .821966688239E-05   .841247918607E-05   .860949879294E-05
   .881081385295E-05   .901651432930E-05   .922669203545E-05   .944144067286E-05
   .966085586953E-05   .988503521922E-05   .101140783216E-04   .103480868233E-04
   .105871644591E-04   .108314170955E-04   .110809527730E-04   .113358817514E-04
   .115963165546E-04   .118623720167E-04   .121341653295E-04   .124118160901E-04
   .126954463501E-04   .129851806658E-04   .132811461489E-04   .135834725191E-04
   .138922921567E-04   .142077401572E-04   .145299543865E-04   .148590755374E-04
   .151952471870E-04   .155386158560E-04   .158893310681E-04   .162475454115E-04
   .166134146013E-04   .169870975431E-04   .173687563983E-04   .177585566500E-04
   .181566671711E-04   .185632602932E-04   .189785118769E-04   .194026013840E-04
   .198357119507E-04   .202780304624E-04   .207297476302E-04   .211910580688E-04
   .216621603761E-04   .221432572142E-04   .226345553924E-04   .231362659513E-04
   .236486042497E-04   .241717900516E-04   .247060476170E-04   .252516057927E-04
   .258086981060E-04   .263775628603E-04   .269584432321E-04   .275515873701E-04
   .281572484973E-04   .287756850133E-04   .294071606009E-04   .300519443326E-04
   .307103107814E-04   .313825401324E-04   .320689182970E-04   .327697370301E-04
   .334852940486E-04   .342158931535E-04   .349618443533E-04   .357234639908E-04
   .365010748723E-04   .372950063991E-04   .381055947021E-04   .389331827787E-04
   .397781206332E-04   .406407654192E-04   .415214815857E-04   .424206410256E-04
   .433386232274E-04   .442758154305E-04   .452326127826E-04   .462094185016E-04
   .472066440398E-04   .482247092519E-04   .492640425666E-04   .503250811610E-04
   .514082711397E-04   .525140677163E-04   .536429353998E-04   .547953481839E-04
   .559717897405E-04   .571727536178E-04   .583987434410E-04   .596502731187E-04
   .609278670526E-04   .622320603514E-04   .635633990502E-04   .649224403327E-04
   .663097527595E-04   .677259165003E-04   .691715235711E-04   .706471780762E-04
   .721534964550E-04   .736911077344E-04   .752606537858E-04   .768627895879E-04
   .784981834945E-04   .801675175078E-04   .818714875580E-04   .836108037878E-04
   .853861908432E-04   .871983881701E-04   .890481503175E-04   .909362472464E-04
   .928634646451E-04   .948306042516E-04   .968384841818E-04   .988879392654E-04
   .100979821388E-03   .103114999840E-03   .105294361675E-03   .107518812071E-03
   .109789274706E-03   .112106692134E-03   .114472026173E-03   .116886258300E-03
   .119350390056E-03   .121865443456E-03   .124432461410E-03   .127052508153E-03
   .129726669679E-03   .132456054195E-03   .135241792571E-03   .138085038808E-03
   .140986970517E-03   .143948789399E-03   .146971721743E-03   .150057018934E-03
   .153205957965E-03   .156419841970E-03   .159700000758E-03   .163047791364E-03
   .166464598612E-03   .169951835682E-03   .173510944705E-03   .177143397349E-03
   .180850695437E-03   .184634371565E-03   .188495989741E-03   .192437146031E-03
   .196459469222E-03   .200564621501E-03   .204754299143E-03   .209030233219E-03
   .213394190314E-03   .217847973264E-03   .222393421908E-03   .227032413852E-03
   .231766865255E-03   .236598731628E-03   .241530008652E-03   .246562733010E-03
   .251698983240E-03   .256940880606E-03   .262290589985E-03   .267750320778E-03
   .273322327831E-03   .279008912387E-03   .284812423051E-03   .290735256780E-03
   .296779859886E-03   .302948729074E-03   .309244412489E-03   .315669510794E-03
   .322226678269E-03   .328918623930E-03   .335748112678E-03   .342717966472E-03
   .349831065518E-03   .357090349502E-03   .364498818827E-03   .372059535901E-03
   .379775626430E-03   .387650280757E-03   .395686755220E-03   .403888373545E-03
   .412258528264E-03   .420800682169E-03   .429518369799E-03   .438415198949E-03
   .447494852229E-03   .456761088641E-03   .466217745201E-03   .475868738594E-03
   .485718066866E-03   .495769811148E-03   .506028137429E-03   .516497298359E-03
   .527181635096E-03   .538085579193E-03   .549213654529E-03   .560570479283E-03
   .572160767946E-03   .583989333389E-03   .596061088968E-03   .608381050681E-03
   .620954339374E-03   .633786182994E-03   .646881918894E-03   .660246996193E-03
   .673886978184E-03   .687807544804E-03   .702014495155E-03   .716513750081E-03
   .731311354814E-03   .746413481666E-03   .761826432796E-03   .777556643033E-03
   .793610682769E-03   .809995260913E-03   .826717227920E-03   .843783578886E-03
   .861201456715E-03   .878978155365E-03   .897121123161E-03   .915637966198E-03
   .934536451808E-03   .953824512124E-03   .973510247720E-03   .993601931336E-03
   .101410801170E-02   .103503711742E-02   .105639806100E-02   .107819984293E-02
   .110045165589E-02   .112316288901E-02   .114634313229E-02   .117000218113E-02
   .119415004088E-02   .121879693161E-02   .124395329296E-02   .126962978903E-02
   .129583731354E-02   .132258699497E-02   .134989020192E-02   .137775854855E-02
   .140620390022E-02   .143523837917E-02   .146487437041E-02   .149512452778E-02
   .152600178009E-02   .155751933744E-02   .158969069772E-02   .162252965330E-02
   .165605029775E-02   .169026703294E-02   .172519457613E-02   .176084796735E-02
   .179724257696E-02   .183439411332E-02   .187231863078E-02   .191103253779E-02
   .195055260525E-02   .199089597505E-02   .203208016889E-02   .207412309723E-02
   .211704306864E-02   .216085879916E-02   .220558942217E-02   .225125449826E-02
   .229787402561E-02   .234546845043E-02   .239405867782E-02   .244366608285E-02
   .249431252200E-02   .254602034479E-02   .259881240588E-02   .265271207737E-02
   .270774326148E-02   .276393040358E-02   .282129850559E-02   .287987313969E-02
   .293968046245E-02   .300074722937E-02   .306310080975E-02   .312676920204E-02
   .319178104956E-02   .325816565671E-02   .332595300562E-02   .339517377319E-02
   .346585934876E-02   .353804185212E-02   .361175415214E-02   .368702988583E-02
   .376390347810E-02   .384241016185E-02   .392258599888E-02   .400446790119E-02
   .408809365305E-02   .417350193361E-02   .426073234020E-02   .434982541227E-02
   .444082265609E-02   .453376657013E-02   .462870067115E-02   .472566952109E-02
   .482471875479E-02   .492589510842E-02   .502924644885E-02   .513482180381E-02
   .524267139303E-02   .535284666019E-02   .546540030595E-02   .558038632187E-02
   .569786002538E-02   .581787809579E-02   .594049861140E-02   .606578108773E-02
   .619378651687E-02   .632457740804E-02   .645821782939E-02   .659477345107E-02
   .673431158958E-02   .687690125352E-02   .702261319071E-02   .717151993673E-02
   .732369586502E-02   .747921723843E-02   .763816226246E-02   .780061114002E-02
   .796664612801E-02   .813635159552E-02   .830981408397E-02   .848712236900E-02
   .866836752437E-02   .885364298776E-02   .904304462872E-02   .923667081866E-02
   .943462250307E-02   .963700327598E-02   .984391945678E-02   .100554801694E-01
   .102717974239E-01   .104929862011E-01   .107191645390E-01   .109504536226E-01
   .111869778765E-01   .114288650601E-01   .116762463661E-01   .119292565218E-01
   .121880338939E-01   .124527205964E-01   .127234626023E-01   .130004098578E-01
   .132837164015E-01   .135735404864E-01   .138700447060E-01   .141733961244E-01
   .144837664104E-01   .148013319762E-01   .151262741201E-01   .154587791735E-01
   .157990386532E-01   .161472494180E-01   .165036138302E-01   .168683399223E-01
   .172416415690E-01   .176237386646E-01   .180148573056E-01   .184152299797E-01
   .188250957595E-01   .192447005038E-01   .196742970638E-01   .201141454963E-01
   .205645132836E-01   .210256755600E-01   .214979153450E-01   .219815237843E-01
   .224768003976E-01   .229840533343E-01   .235035996368E-01   .240357655123E-01
   .245808866117E-01   .251393083181E-01   .257113860436E-01   .262974855345E-01
   .268979831862E-01   .275132663670E-01   .281437337521E-01   .287897956664E-01
   .294518744385E-01   .301304047640E-01   .308258340798E-01   .315386229491E-01
   .322692454577E-01   .330181896205E-01   .337859578010E-01   .345730671411E-01
   .353800500041E-01   .362074544287E-01   .370558445964E-01   .379258013109E-01
   .388179224911E-01   .397328236765E-01   .406711385459E-01   .416335194506E-01
   .426206379600E-01   .436331854223E-01   .446718735381E-01   .457374349495E-01
   .468306238427E-01   .479522165655E-01   .491030122594E-01   .502838335063E-01
   .514955269906E-01   .527389641756E-01   .540150419950E-01   .553246835596E-01
   .566688388787E-01   .580484855964E-01   .594646297430E-01   .609183065006E-01
   .624105809839E-01   .639425490342E-01   .655153380290E-01   .671301077045E-01
   .687880509911E-01   .704903948633E-01   .722384012010E-01   .740333676634E-01
   .758766285745E-01   .777695558189E-01   .797135597483E-01   .817100900968E-01
   .837606369047E-01   .858667314501E-01   .880299471857E-01   .902519006818E-01
   .925342525726E-01   .948787085043E-01   .972870200852E-01   .997609858336E-01
   .102302452124       .104913314129       .107595516750       .110351055551    
   .113181977662       .116090382689       .119078423589       .122148307543    
   .125302296786       .128542709433       .131871920257       .135292361442    
   .138806523300       .142416954941       .146126264902       .149937121720    
   .153852254456       .157874453151       .162006569221       .166251515778    
   .170612267869       .175091862640       .179693399397       .184420039581    
   .189275006627       .194261585719       .199383123420       .204643027171    
   .210044764665       .215591863060       .221287908049       .227136542763    
   .233141466499       .239306433271       .245635250160       .252131775471    
   .258799916669       .265643628098       .272666908458       .279873798048    
   .287268375739       .294854755696       .302637083805       .310619533831    
   .318806303256       .327201608820       .335809681741       .344634762594    
   .353681095860       .362952924117       .372454481876       .382189989043    
   .392163644011       .402379616366       .412842039199       .423555001031    
   .434522537330       .445748621632       .457237156251       .468991962591    
   .481016771045       .493315210497       .505890797427       .518746924620    
   .531886849498       .545313682074       .559030372547       .573039698550    
   .587344252077       .601946426093       .616848400863       .632052130024    
   .647559326421       .663371447747       .679489682017       .695914932909    
   .712647805026       .729688589108       .747037247241       .764693398129    
   .782656302457       .800924848417       .819497537444       .838372470232    
   .857547333068       .877019384585       .896785442952       .916841873604    
   .937184577556       .957808980376       .978710021869       .999882146558    
   1.02131929500       1.04301489599       1.06496185980       1.08715257230    
   1.10957889029       1.13223213780       1.15510310364       1.17818204007    
   1.20145866265       1.22492215133       1.24856115276       1.27236378377    
   1.29631763609       1.32040978225       1.34462678255       1.36895469324    
   1.39337907563       1.41788500626       1.44245708792       1.46707946153    
   1.49173581870       1.51640941495       1.54108308340       1.56573924895    
   1.59035994266       1.61492681637       1.63942115734       1.66382390291    
   1.68811565498       1.71227669425       1.73628699419       1.76012623465    
   1.78377381506       1.80720886721       1.83041026769       1.85335664994    
   1.87602641607       1.89839774852       1.92044862176       1.94215681419    
   1.96349992049       1.98445536472       2.00500041445       2.02511219635    
   2.04476771352       2.06394386510       2.08261746853       2.10076528493    
   2.11836404808       2.13539049749       2.15182141593       2.16763367195    
   2.18280426758       2.19731039177       2.21112947954       2.22423927724    
   2.23661791371       2.24824397741       2.25909659923       2.26915554061    
   2.27840128636       2.28681514153       2.29437933140       2.30107710350    
   2.30689283040       2.31181211194       2.31582187529       2.31891047114    
   2.32106776440       2.32228521750       2.32255596447       2.32187487424    
   2.32023860115       2.31764562149       2.31409625461       2.30959266755    
   2.30413886259       2.29774064731       2.29040558726       2.28214294192    
   2.27296358474       2.26287990903       2.25190572155       2.24005612616    
   2.22734740057       2.21379686910       2.19942277502       2.18424415588    
   2.16828072542       2.15155276564       2.13408103201       2.11588667497    
   2.09699117987       2.07741632720       2.05718417404       2.03631705650    
   2.01483761258       1.99276882293       1.97013405856       1.94695711437    
   1.92326220018       1.89907388236       1.87441705406       1.84931688875    
   1.82379879794       1.79788838864       1.77161142075       1.74499376470    
   1.71806135945       1.69084017080       1.66335615023       1.63563519424    
   1.60770310447       1.57958554840       1.55130802102       1.52289580732    
   1.49437394572       1.46576719262       1.43709998802       1.40839642225    
   1.37968020404       1.35097462973       1.32230255396       1.29368636154    
   1.26514794092       1.23670865897       1.20838933731       1.18021023010    
   1.15219100338       1.12435071591       1.09670780170       1.06928005388    
   1.04208461038       1.01513794102       .988455836232       .962053397368    
   .935945028494       .910144429784       .884664592409       .859517794925    
   .834715601136       .810268859411       .786187703403       .762481554158    
   .739159123564       .716228419103       .693696749868       .671570733794    
   .649856306063       .628558728632       .607682600827       .587231870970    
   .567209848961       .547619219781       .528462057851       .509739842187    
   .491453472309       .473603284827       .456189070660       .439210092823    
   .422665104729       .406552368941       .390869676320       .375614365518    
   .360783342742       .346373101756       .332379744043       .318798999093    
   .305626244751       .292856527578       .280484583178       .268504856439    
   .256911521640       .245698502385       .234859491318       .224387969573    
   .214277225932       .204520375641       .195110378861       .186040058714    
   .177302118893       .168889160819       .160793700307       .153008183725    
   .145525003624       .138336513817       .131435043901       .124812913195    
   .118462444093       .112375974816       .106545871562       .100964540047    
   .956244364255E-01   .905180776117E-01   .856380509743E-01   .809770234313E-01
   .765277499371E-01   .722830813726E-01   .682359718451E-01   .643794854085E-01
   .607068022138E-01   .572112241029E-01   .538861796578E-01   .507252287214E-01
   .477220664040E-01   .448705265917E-01   .421645849745E-01   .395983616113E-01
   .371661230494E-01   .348622840182E-01   .326814087153E-01   .306182117043E-01
   .286675584437E-01   .268244654670E-01   .250841002316E-01   .234417806583E-01
   .218929743788E-01   .204332977108E-01   .190585143791E-01   .177645340019E-01
   .165474103587E-01   .154033394594E-01   .143286574298E-01   .133198382303E-01
   .123734912256E-01   .114863586182E-01   .106553127622E-01   .987735337137E-02
   .914960463487E-02   .846931225344E-02   .783384040892E-02   .724066867839E-02
   .668738890423E-02   .617170203048E-02   .569141491548E-02   .524443712984E-02
   .482877774867E-02   .444254214591E-02   .408392879846E-02   .375122610702E-02
   .344280924015E-02   .315713700750E-02   .289274876758E-02   .264826137533E-02
   .242236617378E-02   .221382603412E-02   .202147244789E-02   .184420267452E-02
   .168097694744E-02   .153081574118E-02   .139279710186E-02   .126605404317E-02
   .114977200931E-02   .104318640661E-02   .945580204802E-03   .856281608883E-03
   .774661802413E-03   .700132762543E-03   .632145147158E-03   .570186254162E-03
   .513778052829E-03   .462475286931E-03   .415863649214E-03   .373558026654E-03
   .335200815760E-03   .300460307084E-03   .269029137966E-03   .240622812452E-03
   .214978287174E-03   .191852621957E-03   .171021693754E-03   .152278972508E-03
   .135434357405E-03   .120313071969E-03   .106754616363E-03   .946117752317E-04
   .837496793705E-04   .740449194809E-04   .653847102345E-04   .576661028608E-04
   .507952444501E-04   .446866821622E-04   .392627105264E-04   .344527600247E-04
   .301928251588E-04   .264249302177E-04   .230966309819E-04   .201605506246E-04
   .175739480996E-04   .152983173386E-04   .132990156166E-04   .115449194845E-04
   .100081067087E-04   .866356270721E-05   .748891001386E-05   .646415935661E-05
   .557148098386E-05   .479499492693E-05   .412057893941E-05   .353569290858E-05
   .302921858811E-05   .259131355607E-05   .221327835648E-05   .188743583636E-05
   .160702174376E-05   .136608570420E-05   .115940174476E-05   .982387584606E-06
   .831031959969E-06   .701829298350E-06   .591721102703E-06   .498043450021E-06
   .418480050954E-06   .351020357401E-06   .293922243400E-06   .245678821187E-06
   .204988988912E-06   .170731339179E-06   .141941088449E-06   .117789716246E-06
   .975670302715E-07   .806653988523E-07   .665659157622E-07   .548262843978E-07
   .450702286017E-07   .369782562093E-07   .302796187012E-07   .247453262456E-07
   .201820919931E-07   .164270928155E-07   .133434458295E-07   .108163110979E-07
   .874954092220E-08   .706280520819E-08   .568913056363E-08   .457279815107E-08
   .366755192278E-08   .293507478011E-08   .234369547917E-08   .186729380661E-08
   .148437572532E-08   .117729388848E-08   .931592188658E-09   .735455887889E-09
   .579251405186E-09   .455142055604E-09   .356767973681E-09   .278980143925E-09
   .217619930371E-09   .169336771126E-09   .131437805419E-09   .101764150598E-09
   .785893634040E-10   .605363204590E-10   .465093519847E-10   .356389737632E-10
   .272369968435E-10   .207601629872E-10   .157807654284E-10   .119629772403E-10
   .904383048539E-11   .681797448025E-11   .512549628065E-11   .384221546583E-11
   .287197247448E-11   .214051852527E-11   .159068848235E-11   .117859840524E-11
   .870659087262E-12   .641237449146E-12   .470830746033E-12   .344645458355E-12
   .251494554971E-12   .182944448167E-12   .132657162557E-12   .958846431919E-13
   .690812541858E-13   .496077985623E-13   .355061772067E-13   .253283902873E-13
   .180072055025E-13   .127586671719E-13   .900885510439E-14   .633904888498E-14
   .444481360379E-14   .310557880083E-14   .216209882909E-14   .149981192129E-14
   .103659821961E-14   .713806470186E-15   .489700640502E-15   .334691495769E-15
   .227879876649E-15   .154560274526E-15   .104424772542E-15   .702758205919E-16
   .471072605739E-16   .314508179066E-16   .209132086050E-16   .138495706350E-16
   .913399923680E-17   .599896848922E-17   .392342075049E-17   .255509731555E-17
   .165685934525E-17   .106974598197E-17   .687659607466E-18   .440093553496E-18
   .280398547591E-18   .177846858591E-18   .112288828792E-18   .705710942209E-19
   .441465659615E-19   .274869407402E-19   .170331398983E-19   .105046373954E-19
   .644710097160E-20   .393752868022E-20   .239297094526E-20   .144705130342E-20
   .870645566974E-21   .521180013275E-21   .310384996431E-21   .183889860716E-21
   .108376770957E-21   .635349985862E-22   .370480231896E-22   .214866556547E-22
   .123936923778E-22   .710946308020E-23   .405557982816E-23   .230051347107E-23
   .129756060858E-23   .727673724094E-24   .405720334033E-24   .224891228445E-24
   .123921963236E-24   .678778670271E-25   .369560944513E-25   .199984121220E-25
   .107554811028E-25   .574860013716E-26   .305326901608E-26   .161142929757E-26
   .845031470289E-27   .440272847232E-27   .227892471776E-27   .117184047370E-27
   .598561169899E-28   .303683305467E-28   .153029844089E-28   .765851211272E-29
   .380623528789E-29   .187844907504E-29   .920502743902E-30   .447859310476E-30
   .216330454711E-30   .103734117784E-30   .493766378096E-31   .233284064509E-31
   .109390520847E-31   .509064052526E-32   .235087765375E-32   .107725589587E-32
   .489784508076E-33   .220929768131E-33   .988625540775E-34   .438836589444E-34
   .193211030623E-34   .843690952786E-35   .365360171870E-35   .156894938058E-35
   .668051269125E-36   .282024363957E-36   .118032580679E-36   .489686015469E-37
   .201370443437E-37   .820724297380E-38   .331499834731E-38   .132682708427E-38
   .526199525098E-39   .206752804041E-39   .804778768005E-40   .310302058841E-40
   .118504360789E-40   .448212120392E-41   .167876569483E-41   .622602709459E-42
   .228614161208E-42   .831041640236E-43   .299037645133E-43   .106504462712E-43
   .375408064488E-44   .130944653343E-44   .451933349959E-45   .154318168563E-45
   .521277414324E-46   .174173703811E-46   .575586061050E-47   .188106427679E-47
   .607874442057E-48   .194218998194E-48   .613461495168E-49   .191535981183E-49
   .591057964277E-50   .180249919190E-50   .543167186089E-51   .161716013269E-51
   .475642509314E-52   .138185659072E-52   .396502531215E-53   .112350519094E-53
   .314336801967E-54   .868261902038E-55   .236747501027E-55   .637151063469E-56
   .169224952529E-56   .443499797838E-57   .114675579176E-57   .292508064908E-58
   .735926195068E-59   .182599908586E-59   .446760854006E-60   .107766743216E-60
   .256286945716E-61   .601550717890E-62   .139152014420E-62   .317186468474E-63
   .712333703025E-64
 Pseudowavefunction follows (l, zelect, rc)
   0 2.00000000000000000 1.59676840243128493
   .326360506534E-05   .656000990690E-05   .988954416796E-05   .132525408047E-04
   .166493361197E-04   .200802697954E-04   .235456849279E-04   .270459280617E-04
   .305813492241E-04   .341523019602E-04   .377591433682E-04   .414022341355E-04
   .450819385741E-04   .487986246576E-04   .525526640578E-04   .563444321817E-04
   .601743082095E-04   .640426751320E-04   .679499197891E-04   .718964329087E-04
   .758826091454E-04   .799088471202E-04   .839755494604E-04   .880831228397E-04
   .922319780190E-04   .964225298872E-04   .100655197503E-03   .104930404137E-03
   .109248577314E-03   .113610148854E-03   .118015554919E-03   .122465236052E-03
   .126959637226E-03   .131499207885E-03   .136084401990E-03   .140715678063E-03
   .145393499238E-03   .150118333299E-03   .154890652735E-03   .159710934781E-03
   .164579661470E-03   .169497319678E-03   .174464401177E-03   .179481402678E-03
   .184548825885E-03   .189667177547E-03   .194836969501E-03   .200058718733E-03
   .205332947421E-03   .210660182993E-03   .216040958178E-03   .221475811057E-03
   .226965285120E-03   .232509929320E-03   .238110298127E-03   .243766951582E-03
   .249480455355E-03   .255251380802E-03   .261080305020E-03   .266967810908E-03
   .272914487221E-03   .278920928632E-03   .284987735790E-03   .291115515383E-03
   .297304880192E-03   .303556449161E-03   .309870847452E-03   .316248706510E-03
   .322690664128E-03   .329197364506E-03   .335769458322E-03   .342407602789E-03
   .349112461729E-03   .355884705634E-03   .362725011735E-03   .369634064068E-03
   .376612553545E-03   .383661178022E-03   .390780642367E-03   .397971658534E-03
   .405234945631E-03   .412571229993E-03   .419981245257E-03   .427465732429E-03
   .435025439968E-03   .442661123849E-03   .450373547649E-03   .458163482618E-03
   .466031707757E-03   .473979009895E-03   .482006183771E-03   .490114032110E-03
   .498303365705E-03   .506575003496E-03   .514929772657E-03   .523368508671E-03
