 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   .180914473761E-01   .182775369307E-01   .184656268209E-01   .186557411431E-01
   .188479043592E-01   .190421413040E-01   .192384771927E-01   .194369376289E-01
   .196375486128E-01   .198403365492E-01   .200453282567E-01   .202525509756E-01
   .204620323775E-01   .206738005745E-01   .208878841283E-01   .211043120603E-01
   .213231138615E-01   .215443195030E-01   .217679594459E-01   .219940646530E-01
   .222226665992E-01   .224537972833E-01   .226874892401E-01   .229237755515E-01
   .231626898600E-01   .234042663808E-01   .236485399150E-01   .238955458635E-01
   .241453202404E-01   .243978996871E-01   .246533214879E-01   .249116235838E-01
   .251728445889E-01   .254370238062E-01   .257042012436E-01   .259744176311E-01
   .262477144380E-01   .265241338908E-01   .268037189914E-01   .270865135363E-01
   .273725621358E-01   .276619102337E-01   .279546041284E-01   .282506909940E-01
   .285502189016E-01   .288532368421E-01   .291597947493E-01   .294699435236E-01
   .297837350563E-01   .301012222550E-01   .304224590693E-01   .307475005178E-01
   .310764027152E-01   .314092229010E-01   .317460194683E-01   .320868519940E-01
   .324317812697E-01   .327808693337E-01   .331341795033E-01   .334917764091E-01
   .338537260299E-01   .342200957279E-01   .345909542864E-01   .349663719472E-01
   .353464204506E-01   .357311730751E-01   .361207046796E-01   .365150917457E-01
   .369144124229E-01   .373187465732E-01   .377281758189E-01   .381427835905E-01
   .385626551768E-01   .389878777767E-01   .394185405518E-01   .398547346814E-01
   .402965534186E-01   .407440921489E-01   .411974484498E-01   .416567221526E-01
   .421220154064E-01   .425934327435E-01   .430710811474E-01   .435550701224E-01
   .440455117658E-01   .445425208421E-01   .450462148597E-01   .455567141498E-01
   .460741419477E-01   .465986244771E-01   .471302910365E-01   .476692740882E-01
   .482157093510E-01   .487697358947E-01   .493314962382E-01   .499011364504E-01
   .504788062541E-01   .510646591338E-01   .516588524460E-01   .522615475332E-01
   .528729098419E-01   .534931090437E-01   .541223191603E-01   .547607186924E-01
   .554084907523E-01   .560658232014E-01   .567329087907E-01   .574099453067E-01
   .580971357206E-01   .587946883436E-01   .595028169851E-01   .602217411171E-01
   .609516860425E-01   .616928830696E-01   .624455696902E-01   .632099897646E-01
   .639863937108E-01   .647750386997E-01   .655761888566E-01   .663901154668E-01
   .672170971890E-01   .680574202737E-01   .689113787874E-01   .697792748444E-01
   .706614188433E-01   .715581297113E-01   .724697351541E-01   .733965719133E-01
   .743389860295E-01   .752973331131E-01   .762719786216E-01   .772632981432E-01
   .782716776885E-01   .792975139880E-01   .803412147968E-01   .814031992070E-01
   .824838979655E-01   .835837537998E-01   .847032217498E-01   .858427695059E-01
   .870028777547E-01   .881840405289E-01   .893867655651E-01   .906115746653E-01
   .918590040654E-01   .931296048072E-01   .944239431155E-01   .957426007788E-01
   .970861755332E-01   .984552814493E-01   .998505493203E-01   .101272627051    
   .102722180049       .104199891611       .105706463307       .107242615370    
   .108809087065       .110406637064       .112036043810       .113698105866    
   .115393642256       .117123492789       .118888518370       .120689601283    
   .122527645459       .124403576712       .126318342949       .128272914344    
   .130268283473       .132305465409       .134385497768       .136509440704    
   .138678376844       .140893411157       .143155670756       .145466304620    
   .147826483230       .150237398108       .152700261266       .155216304525    
   .157786778731       .160412952826       .163096112787       .165837560404    
   .168638611896       .171500596346       .174424853944       .177412734027    
   .180465592896       .183584791391       .186771692228       .190027657053    
   .193354043220       .196752200266       .200223466062       .203769162631    
   .207390591609       .211089029335       .214865721549       .218721877684    
   .222658664732       .226677200674       .230778547455       .234963703491    
   .239233595699       .243589071042       .248030887575       .252559705004    
   .257176074739       .261880429459       .266673072200       .271554164965    
   .276523716891       .281581571999       .286727396552       .291960666075    
   .297280652077       .302686408554       .308176758321       .313750279276    
   .319405290680       .325139839565       .330951687386       .336838297046    
   .342796820455       .348824086767       .354916591472       .361070486537    
   .367281571785       .373545287721       .379856710035       .386210545997    
   .392601132974       .399022439328       .405468067893       .411931262299    
   .418404916338       .424881586599       .431353508546       .437812616227    
   .444250565724       .450658762464       .457028392427       .463350457261    
   .469615813245       .475815213974       .481939356572       .487978931147    
   .493924673143       .499767418120       .505498158438       .511108101180    
   .516588726607       .521931846304       .527129660104       .532174810791    
   .537060435531       .541780212880       .546328404232       .550699888495    
   .554890188837       .558895490340       .562712647505       .566339180617    
   .569773260199       .573013678923       .576059810702       .578911556962    
   .581569280605       .584033728642       .586305945208       .588387177413    
   .590278777483       .591982105808       .593498440882       .594828903803    
   .595974406955       .596935638814       .597713099545       .598307203035    
   .598718406777       .598947258373       .598994398007       .598860559117    
   .598546569055       .598053349712       .597381918115       .596533386984    
   .595508965235       .594309958430       .592937769160       .591393897363    
   .589679940564       .587797594031       .585748650844       .583535001873    
   .581158635652       .578621638150       .575926192426       .573074578169    
   .570069171114       .566912442318       .563606957307       .560155375069    
   .556560446893       .552825015047       .548952011290       .544944455194    
   .540805452288       .536538192010       .532145945448       .527632062885    
   .522999971119       .518253170571       .513395232176       .508429794036    
   .503360557866       .498191285205       .492925793412       .487567951455    
   .482121675485       .476590924227       .470979694179       .465292014655    
   .459531942673       .453703557722       .447810956413       .441858247056    
   .435849544182       .429788963027       .423680614014       .417528597268    
   .411336997173       .405109877024       .398851273776       .392565192941    
   .386255603635       .379926433822       .373581565761       .367224831682    
   .360860009709       .354490820045       .348120921436       .341753907915    
   .335393305841       .329042571236       .322705087421       .316384162952    
   .310083029848       .303804842110       .297552674517       .291329521696    
   .285138297437       .278981834262       .272862883204       .266784113794    
   .260748114231       .254757391716       .248814372917       .242921404560    
   .237080754102       .231294610480       .225565084902       .219894211661    
   .214283948946       .208736179639       .203252712069       .197835280707    
   .192485546792       .187205098868       .181995453230       .176858054260    
   .171794274658       .166805415560       .161892706543       .157057305532    
   .152300298592       .147622699640       .143025450071       .138509418322    
   .134075399375       .129724114235       .125456209389       .121272256266    
   .117172750720       .113158112554       .109228685110       .105384734930    
   .101626451524       .979539472453E-01   .943672572995E-01   .908663398930E-01
   .874510765384E-01   .841212725226E-01   .808766575472E-01   .777168865464E-01
   .746415406857E-01   .716501285432E-01   .687420874728E-01   .659167851481E-01
   .631735212808E-01   .605115295110E-01   .579299794586E-01   .554279789315E-01
   .530045762773E-01   .506587628700E-01   .483894757203E-01   .461956001963E-01
   .440759728428E-01   .420293842864E-01   .400545822121E-01   .381502744002E-01
   .363151318074E-01   .345477916820E-01   .328468606978E-01   .312109180954E-01
   .296385188191E-01   .281281966365E-01   .266784672300E-01   .252878312510E-01
   .239547773246E-01   .226777849966E-01   .214553276150E-01   .202858751358E-01
   .191678968484E-01   .180998640113E-01   .170802523952E-01   .161075447252E-01
   .151802330196E-01   .142968208217E-01   .134558253191E-01   .126557793504E-01
   .118952332960E-01   .111727568516E-01   .104869406842E-01   .983639796940E-02
   .921976581093E-02   .863570654258E-02   .808290891361E-02   .756008915933E-02
   .706599195848E-02   .659939127969E-02   .615909111951E-02   .574392613487E-02
   .535276217284E-02   .498449670122E-02   .463805914324E-02   .431241112016E-02
   .400654660554E-02   .371949199516E-02   .345030609657E-02   .319808004243E-02
   .296193713191E-02   .274103260424E-02   .253455334868E-02   .234171755525E-02
   .216177431034E-02   .199400314143E-02   .183771351503E-02   .169224429199E-02
   .155696314412E-02   .143126593602E-02   .131457607602E-02   .120634383985E-02
   .110604567072E-02   .101318345920E-02   .927283806266E-03   .847897272778E-03
   .774597618346E-03   .706981032588E-03   .644665361515E-03   .587289331663E-03
   .534511774458E-03   .486010853115E-03   .441483294247E-03   .400643626191E-03
   .363223425922E-03   .328970576264E-03   .297648534962E-03   .269035617056E-03
   .242924291826E-03   .219120495460E-03   .197442960472E-03   .177722562739E-03
   .159801686914E-03   .143533610964E-03   .128781910336E-03   .115419880436E-03
   .103329987250E-03   .924033319221E-04   .825390520893E-04   .736441390612E-04
   .656324029793E-04   .584246044305E-04   .519476010218E-04   .461341315069E-04
   .409224083860E-04   .362557420011E-04   .320821842467E-04   .283541913907E-04
   .250283054590E-04   .220648536161E-04   .194276649519E-04   .170838040747E-04
   .150033208900E-04   .131590159440E-04   .115262206980E-04   .100825921011E-04
   .880792082757E-05   .768395254635E-05   .669422159790E-05   .582389645856E-05
   .505963638338E-05   .438945862903E-05   .380261567176E-05   .328948184939E-05
   .284144887277E-05   .245082966823E-05   .211077003102E-05   .181516758892E-05
   .155859759279E-05   .133624506864E-05   .114384290514E-05   .977615431230E-06
   .834227049631E-06   .710735732977E-06   .604550774588E-06   .513394408204E-06
   .435267367525E-06
 Pseudo-wave-function follows (l, zelect, rc)
  1    .000000000000E+00    2.14233732170    
   .234094477599E-14   .945812309765E-14   .214955479534E-13   .386006192380E-13
   .609241969732E-13   .886206760551E-13   .121848062562E-12   .160768051650E-12
   .205546107075E-12   .256351542370E-12   .313357603714E-12   .376741554522E-12
   .446684761801E-12   .523372784302E-12   .606995462503E-12   .697747010462E-12
   .795826109586E-12   .901436004339E-12   .101478459995E-11   .113608456214E-11
   .126555341892E-11   .140341366452E-11   .154989286545E-11   .170522376875E-11
   .186964441257E-11   .204339823890E-11   .222673420878E-11   .241990691980E-11
   .262317672608E-11   .283680986073E-11   .306107856083E-11   .329626119498E-11
   .354264239359E-11   .380051318172E-11   .407017111476E-11   .435192041693E-11
   .464607212256E-11   .495294422039E-11   .527286180074E-11   .560615720587E-11
   .595317018327E-11   .631424804226E-11   .668974581376E-11   .708002641336E-11
   .748546080776E-11   .790642818466E-11   .834331612611E-11   .879652078552E-11
   .926644706821E-11   .975350881578E-11   .102581289942E-10   .107807398859E-10
   .113217832856E-10   .118817107004E-10   .124609835539E-10   .130600733944E-10
   .136794621079E-10   .143196421343E-10   .149811166899E-10   .156643999923E-10
   .163700174921E-10   .170985061074E-10   .178504144647E-10   .186263031437E-10
   .194267449278E-10   .202523250592E-10   .211036414995E-10   .219813051959E-10
   .228859403527E-10   .238181847078E-10   .247786898158E-10   .257681213365E-10
   .267871593292E-10   .278364985531E-10   .289168487741E-10   .300289350774E-10
   .311734981874E-10   .323512947930E-10   .335630978805E-10   .348096970729E-10
   .360918989763E-10   .374105275332E-10   .387664243834E-10   .401604492320E-10
   .415934802248E-10   .430664143322E-10   .445801677396E-10   .461356762474E-10
   .477338956775E-10   .493758022898E-10   .510623932060E-10   .527946868424E-10
   .545737233520E-10   .564005650752E-10   .582762969993E-10   .602020272289E-10
   .621788874640E-10   .642080334895E-10   .662906456737E-10   .684279294772E-10
   .706211159729E-10   .728714623753E-10   .751802525822E-10   .775487977259E-10
   .799784367369E-10   .824705369186E-10   .850264945336E-10   .876477354023E-10
   .903357155134E-10   .930919216473E-10   .959178720120E-10   .988151168917E-10
   .101785239309E-09   .104829855701E-09   .107950616608E-09   .111149207378E-09
   .114427348883E-09   .117786798252E-09   .121229349621E-09   .124756834892E-09
   .128371124513E-09   .132074128272E-09   .135867796108E-09   .139754118936E-09
   .143735129494E-09   .147812903200E-09   .151989559033E-09   .156267260428E-09
   .160648216195E-09   .165134681443E-09   .169728958543E-09   .174433398093E-09
   .179250399911E-09   .184182414048E-09   .189231941819E-09   .194401536858E-09
   .199693806190E-09   .205111411332E-09   .210657069408E-09   .216333554292E-09
   .222143697776E-09   .228090390754E-09   .234176584440E-09   .240405291602E-09
   .246779587827E-09   .253302612808E-09   .259977571661E-09   .266807736266E-09
   .273796446635E-09   .280947112309E-09   .288263213785E-09   .295748303967E-09
   .303406009655E-09   .311240033052E-09   .319254153315E-09   .327452228130E-09
   .335838195316E-09   .344416074472E-09   .353189968648E-09   .362164066054E-09
   .371342641804E-09   .380730059692E-09   .390330774011E-09   .400149331401E-09
   .410190372741E-09   .420458635076E-09   .430958953581E-09   .441696263572E-09
   .452675602554E-09   .463902112304E-09   .475381041011E-09   .487117745447E-09
   .499117693184E-09   .511386464863E-09   .523929756502E-09   .536753381853E-09
   .549863274809E-09   .563265491856E-09   .576966214579E-09   .590971752213E-09
   .605288544255E-09   .619923163119E-09   .634882316854E-09   .650172851907E-09
   .665801755952E-09   .681776160773E-09   .698103345202E-09   .714790738120E-09
   .731845921521E-09   .749276633632E-09   .767090772102E-09   .785296397254E-09
   .803901735403E-09   .822915182236E-09   .842345306276E-09   .862200852393E-09
   .882490745412E-09   .903224093771E-09   .924410193270E-09   .946058530886E-09
   .968178788673E-09   .990780847733E-09   .101387479227E-08   .103747091375E-08
   .106157971508E-08   .108621191495E-08   .111137845222E-08   .113709049042E-08
   .116335942227E-08   .119019687443E-08   .121761471218E-08   .124562504434E-08
   .127424022821E-08   .130347287461E-08   .133333585306E-08   .136384229704E-08
   .139500560938E-08   .142683946769E-08   .145935783003E-08   .149257494053E-08
   .152650533528E-08   .156116384825E-08   .159656561731E-08   .163272609049E-08
   .166966103221E-08   .170738652977E-08   .174591899989E-08   .178527519542E-08
   .182547221216E-08   .186652749586E-08   .190845884931E-08   .195128443962E-08
   .199502280562E-08   .203969286539E-08   .208531392402E-08   .213190568143E-08
   .217948824042E-08   .222808211486E-08   .227770823802E-08   .232838797113E-08
   .238014311204E-08   .243299590410E-08   .248696904524E-08   .254208569716E-08
   .259836949480E-08   .265584455591E-08   .271453549089E-08   .277446741276E-08
   .283566594743E-08   .289815724403E-08   .296196798563E-08   .302712540002E-08
   .309365727077E-08   .316159194857E-08   .323095836267E-08   .330178603271E-08
   .337410508063E-08   .344794624293E-08   .352334088316E-08   .360032100464E-08
   .367891926342E-08   .375916898156E-08   .384110416063E-08   .392475949553E-08
   .401017038852E-08   .409737296360E-08   .418640408114E-08   .427730135284E-08
   .437010315697E-08   .446484865392E-08   .456157780207E-08   .466033137397E-08
   .476115097288E-08   .486407904960E-08   .496915891968E-08   .507643478094E-08
   .518595173138E-08   .529775578746E-08   .541189390268E-08   .552841398663E-08
   .564736492433E-08   .576879659607E-08   .589275989756E-08   .601930676053E-08
   .614849017371E-08   .628036420432E-08   .641498401988E-08   .655240591056E-08
   .669268731190E-08   .683588682807E-08   .698206425557E-08   .713128060733E-08
   .728359813746E-08   .743908036634E-08   .759779210633E-08   .775979948794E-08
   .792516998653E-08   .809397244963E-08   .826627712466E-08   .844215568737E-08
   .862168127079E-08   .880492849471E-08   .899197349583E-08   .918289395853E-08
   .937776914620E-08   .957667993325E-08   .977970883773E-08   .998694005467E-08
   .101984594900E-07   .104143547954E-07   .106347154032E-07   .108596325631E-07
   .110891993785E-07   .113235108443E-07   .115626638851E-07   .118067573943E-07
   .120558922739E-07   .123101714755E-07   .125697000416E-07   .128345851477E-07
   .131049361460E-07   .133808646092E-07   .136624843755E-07   .139499115945E-07
   .142432647739E-07   .145426648275E-07   .148482351239E-07   .151601015359E-07
   .154783924915E-07   .158032390255E-07   .161347748324E-07   .164731363203E-07
   .168184626656E-07   .171708958692E-07   .175305808137E-07   .178976653219E-07
   .182723002159E-07   .186546393783E-07   .190448398138E-07   .194430617126E-07
   .198494685149E-07   .202642269766E-07   .206875072365E-07   .211194828845E-07
   .215603310322E-07   .220102323832E-07   .224693713065E-07   .229379359106E-07
   .234161181188E-07   .239041137471E-07   .244021225822E-07   .249103484625E-07
   .254289993597E-07   .259582874630E-07   .264984292635E-07   .270496456423E-07
   .276121619587E-07   .281862081410E-07   .287720187791E-07   .293698332188E-07
   .299798956576E-07   .306024552435E-07   .312377661751E-07   .318860878032E-07
   .325476847359E-07   .332228269443E-07   .339117898713E-07   .346148545426E-07
   .353323076789E-07   .360644418120E-07   .368115554018E-07   .375739529564E-07
   .383519451545E-07   .391458489705E-07   .399559878011E-07   .407826915962E-07
   .416262969908E-07   .424871474407E-07   .433655933599E-07   .442619922621E-07
   .451767089038E-07   .461101154310E-07   .470625915287E-07   .480345245734E-07
   .490263097886E-07   .500383504038E-07   .510710578160E-07   .521248517554E-07
   .532001604537E-07   .542974208160E-07   .554170785965E-07   .565595885773E-07
   .577254147511E-07   .589150305073E-07   .601289188223E-07   .613675724535E-07
   .626314941367E-07   .639211967883E-07   .652372037111E-07   .665800488043E-07
   .679502767780E-07   .693484433715E-07   .707751155768E-07   .722308718658E-07
   .737163024226E-07   .752320093806E-07   .767786070638E-07   .783567222334E-07
   .799669943396E-07   .816100757779E-07   .832866321511E-07   .849973425361E-07
   .867428997567E-07   .885240106615E-07   .903413964074E-07   .921957927490E-07
   .940879503338E-07   .960186350034E-07   .979886281006E-07   .999987267829E-07
   .102049744343E-06   .104142510532E-06   .106277871899E-06   .108456692121E-06
   .110679852359E-06   .112948251605E-06   .115262807044E-06   .117624454425E-06
   .120034148430E-06   .122492863065E-06   .125001592043E-06   .127561349187E-06
   .130173168836E-06   .132838106257E-06   .135557238072E-06   .138331662689E-06
   .141162500740E-06   .144050895531E-06   .146998013503E-06   .150005044697E-06
   .153073203233E-06   .156203727794E-06   .159397882127E-06   .162656955546E-06
   .165982263449E-06   .169375147848E-06   .172836977904E-06   .176369150478E-06
   .179973090691E-06   .183650252494E-06   .187402119250E-06   .191230204332E-06
   .195136051726E-06   .199121236652E-06   .203187366194E-06   .207336079948E-06
   .211569050672E-06   .215887984963E-06   .220294623938E-06   .224790743932E-06
   .229378157211E-06   .234058712697E-06   .238834296710E-06   .243706833723E-06
   .248678287133E-06   .253750660050E-06   .258925996098E-06   .264206380232E-06
   .269593939578E-06   .275090844282E-06   .280699308381E-06   .286421590689E-06
   .292259995703E-06   .298216874525E-06   .304294625808E-06   .310495696710E-06
   .316822583883E-06   .323277834466E-06   .329864047109E-06   .336583873014E-06
   .343440016996E-06   .350435238568E-06   .357572353045E-06   .364854232675E-06
   .372283807783E-06   .379864067953E-06   .387598063220E-06   .395488905295E-06
   .403539768807E-06   .411753892581E-06   .420134580930E-06   .428685204983E-06
   .437409204031E-06   .446310086907E-06   .455391433392E-06   .464656895646E-06
   .474110199674E-06   .483755146819E-06   .493595615279E-06   .503635561666E-06
   .513879022589E-06   .524330116268E-06   .534993044189E-06   .545872092781E-06
   .556971635134E-06   .568296132754E-06   .579850137345E-06   .591638292636E-06
   .603665336237E-06   .615936101537E-06   .628455519642E-06   .641228621348E-06
   .654260539155E-06   .667556509324E-06   .681121873971E-06   .694962083208E-06
   .709082697328E-06   .723489389026E-06   .738187945675E-06   .753184271639E-06
   .768484390643E-06   .784094448179E-06   .800020713972E-06   .816269584485E-06
   .832847585484E-06   .849761374651E-06   .867017744246E-06   .884623623829E-06
   .902586083037E-06   .920912334408E-06   .939609736274E-06   .958685795706E-06
   .978148171517E-06   .998004677331E-06   .101826328471E-05   .103893212635E-05
   .106001949932E-05   .108153386840E-05   .110348386949E-05   .112587831301E-05
   .114872618746E-05   .117203666305E-05   .119581909532E-05   .122008302889E-05
   .124483820132E-05   .127009454696E-05   .129586220097E-05   .132215150335E-05
   .134897300309E-05   .137633746236E-05   .140425586089E-05   .143273940029E-05
   .146179950858E-05   .149144784474E-05   .152169630339E-05   .155255701955E-05
   .158404237349E-05   .161616499568E-05   .164893777188E-05   .168237384825E-05
   .171648663664E-05   .175128981995E-05   .178679735761E-05   .182302349117E-05
   .185998274999E-05   .189768995706E-05   .193616023493E-05   .197540901177E-05
   .201545202754E-05   .205630534027E-05   .209798533254E-05   .214050871797E-05
   .218389254795E-05   .222815421846E-05   .227331147702E-05   .231938242981E-05
   .236638554887E-05   .241433967956E-05   .246326404807E-05   .251317826907E-05
   .256410235364E-05   .261605671723E-05   .266906218782E-05   .272314001429E-05
   .277831187489E-05   .283459988595E-05   .289202661068E-05   .295061506825E-05
   .301038874297E-05   .307137159368E-05   .313358806338E-05   .319706308897E-05
   .326182211122E-05   .332789108498E-05   .339529648958E-05   .346406533935E-05
   .353422519451E-05   .360580417215E-05   .367883095750E-05   .375333481540E-05
   .382934560198E-05   .390689377668E-05   .398601041434E-05   .406672721772E-05
   .414907653012E-05   .423309134836E-05   .431880533594E-05   .440625283656E-05
   .449546888782E-05   .458648923523E-05   .467935034655E-05   .477408942636E-05
   .487074443091E-05   .496935408335E-05   .506995788920E-05   .517259615217E-05
   .527730999025E-05   .538414135217E-05   .549313303420E-05   .560432869725E-05
   .571777288432E-05   .583351103837E-05   .595158952042E-05   .607205562817E-05
   .619495761485E-05   .632034470858E-05   .644826713201E-05   .657877612244E-05
   .671192395229E-05   .684776395002E-05   .698635052148E-05   .712773917160E-05
   .727198652666E-05   .741915035691E-05   .756928959966E-05   .772246438287E-05
   .787873604917E-05   .803816718043E-05   .820082162275E-05   .836676451202E-05
   .853606229993E-05   .870878278058E-05   .888499511757E-05   .906476987166E-05
   .924817902897E-05   .943529602980E-05   .962619579795E-05   .982095477071E-05
   .100196509294E-04   .102223638306E-04   .104291746378E-04   .106401661541E-04
   .108554228551E-04   .110750309228E-04   .112990782800E-04   .115276546254E-04
   .117608514696E-04   .119987621715E-04   .122414819757E-04   .124891080508E-04
   .127417395278E-04   .129994775400E-04   .132624252635E-04   .135306879582E-04
   .138043730100E-04   .140835899737E-04   .143684506170E-04   .146590689646E-04
   .149555613445E-04   .152580464339E-04   .155666453069E-04   .158814814829E-04
   .162026809759E-04   .165303723448E-04   .168646867449E-04   .172057579800E-04
   .175537225565E-04   .179087197373E-04   .182708915976E-04   .186403830819E-04
   .190173420618E-04   .194019193948E-04   .197942689851E-04   .201945478445E-04
   .206029161555E-04   .210195373354E-04   .214445781011E-04   .218782085359E-04
   .223206021579E-04   .227719359884E-04   .232323906234E-04   .237021503053E-04
   .241814029968E-04   .246703404554E-04   .251691583107E-04   .256780561418E-04
   .261972375577E-04   .267269102779E-04   .272672862159E-04   .278185815636E-04
   .283810168773E-04   .289548171664E-04   .295402119825E-04   .301374355117E-04
   .307467266676E-04   .313683291867E-04   .320024917260E-04   .326494679619E-04
   .333095166916E-04   .339829019365E-04   .346698930471E-04   .353707648108E-04
   .360857975618E-04   .368152772923E-04   .375594957671E-04   .383187506398E-04
   .390933455714E-04   .398835903518E-04   .406898010231E-04   .415123000054E-04
   .423514162259E-04   .432074852498E-04   .440808494141E-04   .449718579639E-04
   .458808671922E-04   .468082405812E-04   .477543489479E-04   .487195705912E-04
   .497042914436E-04   .507089052238E-04   .517338135947E-04   .527794263230E-04
   .538461614421E-04   .549344454195E-04   .560447133258E-04   .571774090085E-04
   .583329852689E-04   .595119040419E-04   .607146365806E-04   .619416636433E-04
   .631934756854E-04   .644705730545E-04   .657734661895E-04   .671026758239E-04
   .684587331928E-04   .698421802446E-04   .712535698565E-04   .726934660546E-04
   .741624442378E-04   .756610914074E-04   .771900064001E-04   .787498001260E-04
   .803410958119E-04   .819645292491E-04   .836207490456E-04   .853104168846E-04
   .870342077869E-04   .887928103794E-04   .905869271687E-04   .924172748201E-04
   .942845844422E-04   .961896018775E-04   .981330879984E-04   .100115819009E-03
   .102138586754E-03   .104202199031E-03   .106307479916E-03   .108455270082E-03
   .110646427141E-03   .112881825980E-03   .115162359107E-03   .117488937008E-03
   .119862488506E-03   .122283961128E-03   .124754321483E-03   .127274555644E-03
   .129845669538E-03   .132468689345E-03   .135144661905E-03   .137874655130E-03
   .140659758428E-03   .143501083137E-03   .146399762958E-03   .149356954412E-03
   .152373837288E-03   .155451615116E-03   .158591515642E-03   .161794791311E-03
   .165062719762E-03   .168396604332E-03   .171797774576E-03   .175267586783E-03
   .178807424519E-03   .182418699167E-03   .186102850490E-03   .189861347191E-03
   .193695687499E-03   .197607399754E-03   .201598043012E-03   .205669207660E-03
   .209822516038E-03   .214059623081E-03   .218382216969E-03   .222792019789E-03
   .227290788217E-03   .231880314203E-03   .236562425677E-03   .241338987269E-03
   .246211901037E-03   .251183107216E-03   .256254584980E-03   .261428353214E-03
   .266706471309E-03   .272091039968E-03   .277584202027E-03   .283188143298E-03
   .288905093416E-03   .294737326722E-03   .300687163143E-03   .306756969101E-03
   .312949158439E-03   .319266193364E-03   .325710585401E-03   .332284896381E-03
   .338991739433E-03   .345833780005E-03   .352813736901E-03   .359934383339E-03
   .367198548027E-03   .374609116267E-03   .382169031072E-03   .389881294308E-03
   .397748967863E-03   .405775174828E-03   .413963100712E-03   .422315994673E-03
   .430837170773E-03   .439530009265E-03   .448397957893E-03   .457444533230E-03
   .466673322025E-03   .476087982596E-03   .485692246233E-03   .495489918636E-03
   .505484881377E-03   .515681093397E-03   .526082592520E-03   .536693497004E-03
   .547518007122E-03   .558560406767E-03   .569825065096E-03   .581316438193E-03
   .593039070779E-03   .604997597940E-03   .617196746895E-03   .629641338799E-03
   .642336290573E-03   .655286616774E-03   .668497431501E-03   .681973950330E-03
   .695721492289E-03   .709745481876E-03   .724051451102E-03   .738645041583E-03
   .753532006664E-03   .768718213589E-03   .784209645701E-03   .800012404693E-03
   .816132712896E-03   .832576915608E-03   .849351483466E-03   .866463014866E-03
   .883918238418E-03   .901724015456E-03   .919887342587E-03   .938415354286E-03
   .957315325546E-03   .976594674562E-03   .996260965477E-03   .101632191117E-02
   .103678537608E-02   .105765937914E-02   .107895209667E-02   .110067186537E-02
   .112282718542E-02   .114542672352E-02   .116847931608E-02   .119199397242E-02
   .121597987802E-02   .124044639787E-02   .126540307984E-02   .129085965811E-02
   .131682605665E-02   .134331239283E-02   .137032898100E-02   .139788633617E-02
   .142599517774E-02   .145466643336E-02   .148391124274E-02   .151374096158E-02
   .154416716564E-02   .157520165471E-02   .160685645680E-02   .163914383233E-02
   .167207627837E-02   .170566653302E-02   .173992757977E-02   .177487265198E-02
   .181051523747E-02   .184686908308E-02   .188394819941E-02   .192176686553E-02
   .196033963386E-02   .199968133508E-02   .203980708306E-02   .208073228000E-02
   .212247262148E-02   .216504410176E-02   .220846301899E-02   .225274598063E-02
   .229790990884E-02   .234397204607E-02   .239094996058E-02   .243886155216E-02
   .248772505790E-02   .253755905797E-02   .258838248157E-02   .264021461292E-02
   .269307509729E-02   .274698394720E-02   .280196154860E-02   .285802866720E-02
   .291520645484E-02   .297351645596E-02   .303298061410E-02   .309362127856E-02
   .315546121104E-02   .321852359246E-02   .328283202973E-02   .334841056269E-02
   .341528367113E-02   .348347628177E-02   .355301377543E-02   .362392199422E-02
   .369622724878E-02   .376995632559E-02   .384513649443E-02   .392179551571E-02
   .399996164809E-02   .407966365597E-02   .416093081714E-02   .424379293043E-02
   .432828032344E-02   .441442386032E-02   .450225494953E-02   .459180555172E-02
   .468310818761E-02   .477619594588E-02   .487110249113E-02   .496786207180E-02
   .506650952821E-02   .516708030049E-02   .526961043662E-02   .537413660039E-02
   .548069607944E-02   .558932679320E-02   .570006730088E-02   .581295680941E-02
   .592803518136E-02   .604534294278E-02   .616492129106E-02   .628681210268E-02
   .641105794093E-02   .653770206351E-02   .666678843011E-02   .679836170986E-02
   .693246728863E-02   .706915127633E-02   .720846051397E-02   .735044258063E-02
   .749514580030E-02   .764261924847E-02   .779291275864E-02   .794607692859E-02
   .810216312639E-02   .826122349631E-02   .842331096434E-02   .858847924358E-02
   .875678283927E-02   .892827705354E-02   .910301798987E-02   .928106255724E-02
   .946246847381E-02   .964729427037E-02   .983559929330E-02   .100274437071E-01
   .102228884966E-01   .104219954686E-01   .106248272528E-01   .108314473027E-01
   .110419198958E-01   .112563101326E-01   .114746839361E-01   .116971080498E-01
   .119236500350E-01   .121543782686E-01   .123893619384E-01   .126286710390E-01
   .128723763665E-01   .131205495121E-01   .133732628551E-01   .136305895553E-01
   .138926035439E-01   .141593795134E-01   .144309929076E-01   .147075199088E-01
   .149890374256E-01   .152756230785E-01   .155673551848E-01   .158643127420E-01
   .161665754107E-01   .164742234950E-01   .167873379228E-01   .171060002240E-01
   .174302925076E-01   .177602974376E-01   .180960982065E-01   .184377785086E-01
   .187854225108E-01   .191391148223E-01   .194989404624E-01   .198649848268E-01
   .202373336527E-01   .206160729810E-01   .210012891181E-01   .213930685953E-01
   .217914981266E-01   .221966645645E-01   .226086548543E-01   .230275559866E-01
